//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for contact between two porous media
------------------------------------------------------PROBLEM SIZE
NODE       757 COORD  4.6875000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       758 COORD  4.3750000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       759 COORD  4.0625000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       760 COORD  3.7500000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       761 COORD  3.4375000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       762 COORD  3.1250000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       763 COORD  2.8125000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       764 COORD  2.5000000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       765 COORD  2.1875000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       766 COORD  1.8750000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       767 COORD  1.5625000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       768 COORD  1.2500000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       769 COORD  9.3750000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       770 COORD  6.2500000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       771 COORD  3.1250000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       772 COORD  0.0000000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       773 COORD -3.1250000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       774 COORD -6.2500000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       775 COORD -9.3750000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       776 COORD -1.2500000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       777 COORD -1.5625000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       778 COORD -1.8750000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       779 COORD -2.1875000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       780 COORD -2.5000000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       781 COORD -2.8125000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       782 COORD -3.1250000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       783 COORD -3.4375000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       784 COORD -3.7500000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       785 COORD -4.0625000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       786 COORD -4.3750000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       787 COORD -4.6875000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       788 COORD -5.0000000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       789 COORD  1.4687500000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       790 COORD  1.5000000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       791 COORD  1.4375000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       792 COORD  1.4062500000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       793 COORD  1.3750000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       794 COORD  1.3437500000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       795 COORD  1.3125000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       796 COORD  1.2812500000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       797 COORD  1.2500000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       798 COORD  1.2187500000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       799 COORD  1.1875000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       800 COORD  1.1562500000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       801 COORD  1.1250000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       802 COORD  1.0937500000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       803 COORD  1.0625000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       804 COORD  1.0312500000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       805 COORD  1.0000000000000000e+01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       806 COORD  9.6875000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       807 COORD  9.3750000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       808 COORD  9.0625000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       809 COORD  8.7500000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       810 COORD  8.4375000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       811 COORD  8.1250000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       812 COORD  7.8125000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       813 COORD  7.5000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       814 COORD  7.1875000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       815 COORD  6.8750000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       816 COORD  6.5625000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       817 COORD  6.2500000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       818 COORD  5.9375000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       819 COORD  5.6250000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       820 COORD  5.3125000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       821 COORD  5.0000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       822 COORD  4.6875000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       823 COORD  4.3750000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       824 COORD  4.0625000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       825 COORD  3.7500000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       826 COORD  3.4375000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       827 COORD  3.1250000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       828 COORD  2.8125000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       829 COORD  2.5000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       830 COORD  2.1875000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       831 COORD  1.8750000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       832 COORD  1.5625000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       833 COORD  1.2500000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       834 COORD  9.3750000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       835 COORD  6.2500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       836 COORD  3.1250000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       837 COORD  0.0000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       838 COORD -3.1250000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       839 COORD -6.2500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       840 COORD -9.3750000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       841 COORD -1.2500000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       842 COORD -1.5625000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       843 COORD -1.8750000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       844 COORD -2.1875000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       845 COORD -2.5000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       846 COORD -2.8125000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       847 COORD -3.1250000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       848 COORD -3.4375000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       849 COORD -3.7500000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       850 COORD -4.0625000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       851 COORD -4.3750000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       852 COORD -4.6875000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       853 COORD -5.0000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       854 COORD  1.4687500000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       855 COORD  1.5000000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       856 COORD  1.4375000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       857 COORD  1.4062500000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       858 COORD  1.3750000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       859 COORD  1.3437500000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       860 COORD  1.3125000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       861 COORD  1.2812500000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       862 COORD  1.2500000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       863 COORD  1.2187500000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       864 COORD  1.1875000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       865 COORD  1.1562500000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       866 COORD  1.1250000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       867 COORD  1.0937500000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       868 COORD  1.0625000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       869 COORD  1.0312500000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       870 COORD  1.0000000000000000e+01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       871 COORD  9.6875000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       872 COORD  9.3750000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       873 COORD  9.0625000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       874 COORD  8.7500000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       875 COORD  8.4375000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       876 COORD  8.1250000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       877 COORD  7.8125000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       878 COORD  7.5000000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       879 COORD  7.1875000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       880 COORD  6.8750000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       881 COORD  6.5625000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       882 COORD  6.2500000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       883 COORD  5.9375000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       884 COORD  5.6250000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       885 COORD  5.3125000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       886 COORD  5.0000000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       887 COORD  4.6875000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       888 COORD  4.3750000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       889 COORD  4.0625000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       890 COORD  3.7500000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       891 COORD  3.4375000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       892 COORD  3.1250000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       893 COORD  2.8125000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       894 COORD  2.5000000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       895 COORD  2.1875000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       896 COORD  1.8750000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       897 COORD  1.5625000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       898 COORD  1.2500000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       899 COORD  9.3750000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       900 COORD  6.2500000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       901 COORD  3.1250000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       902 COORD  0.0000000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       903 COORD -3.1250000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       904 COORD -6.2500000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       905 COORD -9.3750000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       906 COORD -1.2500000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       907 COORD -1.5625000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       908 COORD -1.8750000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       909 COORD -2.1875000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       910 COORD -2.5000000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       911 COORD -2.8125000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       912 COORD -3.1250000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       913 COORD -3.4375000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       914 COORD -3.7500000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       915 COORD -4.0625000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       916 COORD -4.3750000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       917 COORD -4.6875000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       918 COORD -5.0000000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       919 COORD  1.4687500000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       920 COORD  1.5000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       921 COORD  1.4375000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       922 COORD  1.4062500000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       923 COORD  1.3750000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       924 COORD  1.3437500000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       925 COORD  1.3125000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       926 COORD  1.2812500000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       927 COORD  1.2500000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       928 COORD  1.2187500000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       929 COORD  1.1875000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       930 COORD  1.1562500000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       931 COORD  1.1250000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       932 COORD  1.0937500000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       933 COORD  1.0625000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       934 COORD  1.0312500000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       935 COORD  1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       936 COORD  9.6875000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       937 COORD  9.3750000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       938 COORD  9.0625000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       939 COORD  8.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
