//
// Maintainer: Volker Gravemeier
// vgravem@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15245
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Fluid-structure interaction with contact and flow-dependent pressure conditions
------------------------------------------------------PROBLEM SIZE
NODE 6705    COORD  5.5000000000000004e-01  0.0000000000000000e+00  3.0999999999999996e+00
NODE 6706    COORD  5.6522409349774283e-01  -7.6536686473018214e-02  3.1000000000000001e+00
NODE 6707    COORD  6.0857864376269066e-01  -1.4142135623730964e-01  3.0999999999999996e+00
NODE 6708    COORD  5.4785671906696254e-01  -1.7593582657306978e-01  3.0999999999999988e+00
NODE 6709    COORD  6.7346331352698208e-01  -1.8477590650225736e-01  3.0999999999999996e+00
NODE 6710    COORD  6.0356344868584577e-01  -2.3603360166338772e-01  3.0999999999999983e+00
NODE 6711    COORD  4.7965932020414825e-01  -2.2727812962532667e-01  3.0999999999999983e+00
NODE 6712    COORD  5.5156559278701367e-01  -2.9998015867492528e-01  3.0999999999999983e+00
NODE 6713    COORD  4.0510173454738191e-01  -3.0735296413346447e-01  3.0999999999999979e+00
NODE 6714    COORD  5.0306774698268120e-01  -3.8933647609945654e-01  3.0999999999999983e+00
NODE 6715    COORD  6.2619835904015286e-01  -3.4991559994245197e-01  3.0999999999999983e+00
NODE 6716    COORD  6.0125908066325284e-01  -4.4180270167791019e-01  3.0999999999999983e+00
NODE 6717    COORD  6.4597122114203709e-01  -2.8828608766531116e-01  3.0999999999999983e+00
NODE 6718    COORD  7.0771005404777876e-01  -2.7912613489541521e-01  3.0999999999999983e+00
NODE 6719    COORD  7.5000000000000000e-01  -2.0000000000000001e-01  3.0999999999999996e+00
NODE 6720    COORD  7.8752436349272081e-01  -2.7580911216742177e-01  3.0999999999999983e+00
NODE 6721    COORD  8.2653668647301792e-01  -1.8477590650225736e-01  3.0999999999999979e+00
NODE 6722    COORD  8.7820788178651610e-01  -2.5041991778896266e-01  3.0999999999999983e+00
NODE 6723    COORD  8.9142135623730945e-01  -1.4142135623730950e-01  3.0999999999999979e+00
NODE 6724    COORD  9.7656018514493892e-01  -1.8913668403113437e-01  3.0999999999999979e+00
NODE 6725    COORD  3.3807164674355933e-01  -4.3453818537300870e-01  3.0999999999999979e+00
NODE 6726    COORD  4.6255429726154190e-01  -5.0569424033808275e-01  3.0999999999999979e+00
NODE 6727    COORD  5.7300739120084188e-01  -5.4882864658301833e-01  3.0999999999999983e+00
NODE 6728    COORD  7.0616525816427733e-01  -4.7784478667713076e-01  3.0999999999999983e+00
NODE 6729    COORD  6.7262918897551816e-01  -5.8404360170743741e-01  3.0999999999999983e+00
NODE 6730    COORD  7.1324293459211840e-01  -3.6870866382369927e-01  3.0999999999999983e+00
NODE 6731    COORD  8.1733862523358058e-01  -3.7435863650995266e-01  3.0999999999999983e+00
NODE 6732    COORD  9.2623051046058313e-01  -3.4331279386312757e-01  3.0999999999999988e+00
NODE 6733    COORD  1.0311110893220858e+00  -2.8902607693019777e-01  3.0999999999999983e+00
NODE 6734    COORD  1.1303309770014047e+00  -2.2948985624103169e-01  3.0999999999999983e+00
NODE 6735    COORD  1.2400697356400350e+00  -3.4060648969398649e-01  3.0999999999999992e+00
NODE 6736    COORD  1.0895602127742849e+00  -3.9417167337453080e-01  3.0999999999999983e+00
NODE 6737    COORD  1.0661871952579645e+00  -1.7161954205149171e-01  3.0999999999999979e+00
NODE 6738    COORD  1.4368903727609064e+00  -3.9426647925866504e-01  3.1000000000000010e+00
NODE 6739    COORD  1.3719244299915827e+00  -5.8131175662657186e-01  3.1000000000000005e+00
NODE 6740    COORD  1.2289470168384398e+00  -5.2018020239573204e-01  3.0999999999999988e+00
NODE 6741    COORD  1.2831884394796047e+00  -7.5731593723220758e-01  3.0999999999999996e+00
NODE 6742    COORD  1.1555985008026088e+00  -6.5566264444186761e-01  3.0999999999999988e+00
NODE 6743    COORD  1.1725503502283767e+00  -9.1936155900674399e-01  3.1000000000000010e+00
NODE 6744    COORD  1.0560658525829427e+00  -7.8410876840367250e-01  3.0999999999999996e+00
NODE 6745    COORD  1.0422171036785746e+00  -1.0648396634234860e+00  3.0999999999999996e+00
NODE 6746    COORD  9.4201068859296833e-01  -9.0575205322938379e-01  3.0999999999999992e+00
NODE 6747    COORD  8.9468543823239610e-01  -1.1914856132639222e+00  3.1000000000000010e+00
NODE 6748    COORD  8.1245004631072759e-01  -1.0092708222634468e+00  3.0999999999999983e+00
NODE 6749    COORD  7.3268958642575954e-01  -1.2974074032250813e+00  3.1000000000000005e+00
NODE 6750    COORD  6.6797428423445604e-01  -1.0914239558585099e+00  3.0999999999999983e+00
NODE 6751    COORD  5.5914694827211164e-01  -1.3811063283607037e+00  3.0999999999999996e+00
NODE 6752    COORD  5.1139874444222178e-01  -1.1531087674656080e+00  3.0999999999999979e+00
NODE 6753    COORD  3.7710279905349020e-01  -1.4414900204115262e+00  3.0999999999999996e+00
NODE 6754    COORD  3.4616147691522448e-01  -1.1966241874615977e+00  3.0999999999999979e+00
NODE 6755    COORD  1.8967504722270492e-01  -1.4778779978269736e+00  3.1000000000000005e+00
NODE 6756    COORD  1.7474806620848121e-01  -1.2242446429192422e+00  3.0999999999999970e+00
NODE 6757    COORD  0.0000000000000000e+00  -1.4900000000000000e+00  3.0999999999999996e+00
NODE 6758    COORD  0.0000000000000000e+00  -1.2416666666666667e+00  3.0999999999999988e+00
NODE 6759    COORD  0.0000000000000000e+00  -9.9333333333333340e-01  3.0999999999999992e+00
NODE 6760    COORD  1.6210647562494765e-01  -9.9067803218476624e-01  3.0999999999999979e+00
NODE 6761    COORD  0.0000000000000000e+00  -7.4500000000000000e-01  3.0999999999999988e+00
NODE 6762    COORD  1.5550946566660925e-01  -7.6881625004282395e-01  3.0999999999999979e+00
NODE 6763    COORD  0.0000000000000000e+00  -4.9666666666666659e-01  3.0999999999999992e+00
NODE 6764    COORD  1.6042504358259960e-01  -5.4830095491842912e-01  3.0999999999999974e+00
NODE 6765    COORD  1.1230396434371419e+00  -4.9406999146922703e-01  3.0999999999999983e+00
NODE 6766    COORD  1.0503883231531821e+00  -5.6785230183531310e-01  3.0999999999999988e+00
NODE 6767    COORD  9.5083112972048645e-01  -6.6249187476449733e-01  3.0999999999999988e+00
NODE 6768    COORD  8.5100612870868364e-01  -7.6999447499543794e-01  3.0999999999999983e+00
NODE 6769    COORD  7.3954361377829736e-01  -8.5688549138680858e-01  3.0999999999999983e+00
NODE 6770    COORD  6.1290974516409924e-01  -9.1882247514957238e-01  3.0999999999999983e+00
NODE 6771    COORD  4.7183034301663479e-01  -9.5834090690737039e-01  3.0999999999999988e+00
NODE 6772    COORD  3.2036107799270380e-01  -9.8077388096561091e-01  3.0999999999999983e+00
NODE 6773    COORD  3.0563573093470187e-01  -7.8638538492389731e-01  3.0999999999999988e+00
NODE 6774    COORD  3.0889956152162223e-01  -6.0677214416915604e-01  3.0999999999999983e+00
NODE 6775    COORD  7.6448227955343662e-01  -6.5462082833436475e-01  3.0999999999999983e+00
NODE 6776    COORD  8.4397103950889574e-01  -5.2402165701536429e-01  3.0999999999999983e+00
NODE 6777    COORD  6.7971607826000158e-01  -7.3722308567364914e-01  3.0999999999999983e+00
NODE 6778    COORD  5.7161855162940034e-01  -7.7442818400555102e-01  3.0999999999999979e+00
NODE 6779    COORD  4.4571536703127873e-01  -7.8943139194846390e-01  3.0999999999999988e+00
NODE 6780    COORD  5.5286852186493041e-01  -6.5740591440562746e-01  3.0999999999999979e+00
NODE 6781    COORD  4.4042208166829944e-01  -6.4106742993203225e-01  3.0999999999999983e+00
NODE 6782    COORD  6.3507126303348327e-01  -6.5955753392890470e-01  3.0999999999999983e+00
NODE 6783    COORD  9.7848935899430300e-01  -4.5739472062074416e-01  3.0999999999999988e+00
NODE 6784    COORD  9.4999999999999996e-01  0.0000000000000000e+00  3.3000000000000007e+00
NODE 6785    COORD  1.0200009656019393e+00  0.0000000000000000e+00  3.3000000000000012e+00
NODE 6786    COORD  1.0077915068282008e+00  -9.0094377411068086e-02  3.2999999999999985e+00
NODE 6787    COORD  9.3477590650225739e-01  -7.6536686473017951e-02  3.3000000000000016e+00
NODE 6788    COORD  1.1052847347901906e+00  0.0000000000000000e+00  3.3000000000000020e+00
NODE 6789    COORD  1.0916566599697066e+00  -9.6228394169684442e-02  3.2999999999999989e+00
NODE 6790    COORD  1.2091878913311258e+00  0.0000000000000000e+00  3.3000000000000003e+00
NODE 6791    COORD  1.1871308415361777e+00  -1.2372410701010132e-01  3.2999999999999994e+00
NODE 6792    COORD  1.3357754711476293e+00  0.0000000000000000e+00  3.3000000000000003e+00
NODE 6793    COORD  1.3137510048627228e+00  -1.6551500408249609e-01  3.2999999999999998e+00
NODE 6794    COORD  1.4900000000000000e+00  0.0000000000000000e+00  3.3000000000000007e+00
NODE 6795    COORD  1.4766023689841046e+00  -1.9936259406049639e-01  3.3000000000000020e+00
NODE 6796    COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.2999999999999998e+00
NODE 6797    COORD  1.5901662972562192e-01  0.0000000000000000e+00  3.3000000000000007e+00
NODE 6798    COORD  1.8521211552299299e-01  -2.8482085724400458e-01  3.2999999999999976e+00
NODE 6799    COORD  0.0000000000000000e+00  -2.4833333333333318e-01  3.2999999999999998e+00
NODE 6800    COORD  2.8854474255373153e-01  0.0000000000000000e+00  3.2999999999999980e+00
NODE 6801    COORD  3.1915897866765858e-01  -1.7604063732130248e-01  3.2999999999999980e+00
NODE 6802    COORD  3.9405277678738648e-01  0.0000000000000000e+00  3.3000000000000007e+00
NODE 6803    COORD  4.2067508443938145e-01  -1.2523910718787701e-01  3.2999999999999980e+00
NODE 6804    COORD  4.7999508726189166e-01  0.0000000000000000e+00  3.3000000000000007e+00
NODE 6805    COORD  5.0140813559926967e-01  -9.5893349616307452e-02  3.2999999999999985e+00
NODE 6806    COORD  5.5000000000000004e-01  0.0000000000000000e+00  3.2999999999999998e+00
NODE 6807    COORD  5.6522409349774272e-01  -7.6536686473018062e-02  3.2999999999999989e+00
NODE 6808    COORD  6.0857864376269055e-01  -1.4142135623730950e-01  3.2999999999999994e+00
NODE 6809    COORD  5.4786163925096387e-01  -1.7596214564670834e-01  3.2999999999999989e+00
NODE 6810    COORD  6.7346331352698208e-01  -1.8477590650225736e-01  3.3000000000000003e+00
NODE 6811    COORD  6.0356658645951777e-01  -2.3605326161941700e-01  3.2999999999999985e+00
NODE 6812    COORD  4.7966298354487336e-01  -2.2729566494597114e-01  3.2999999999999985e+00
NODE 6813    COORD  5.5157647945654087e-01  -3.0002293305617528e-01  3.2999999999999985e+00
NODE 6814    COORD  4.0510733338212668e-01  -3.0738024070561470e-01  3.2999999999999980e+00
NODE 6815    COORD  5.0307489234205394e-01  -3.8935965007555468e-01  3.2999999999999985e+00
NODE 6816    COORD  6.2620486211066129e-01  -3.4993815800281647e-01  3.2999999999999985e+00
NODE 6817    COORD  6.0126119541151013e-01  -4.4181879099723481e-01  3.2999999999999985e+00
NODE 6818    COORD  6.4596917583432911e-01  -2.8830077360885487e-01  3.2999999999999985e+00
NODE 6819    COORD  7.0770349632917184e-01  -2.7913119389671714e-01  3.2999999999999985e+00
NODE 6820    COORD  7.5000000000000000e-01  -2.0000000000000001e-01  3.2999999999999998e+00
NODE 6821    COORD  7.8751771620389754e-01  -2.7580985409473396e-01  3.2999999999999985e+00
NODE 6822    COORD  8.2653668647301792e-01  -1.8477590650225736e-01  3.3000000000000003e+00
NODE 6823    COORD  8.7819155370658009e-01  -2.5041910317650934e-01  3.2999999999999989e+00
NODE 6824    COORD  8.9142135623730945e-01  -1.4142135623730950e-01  3.3000000000000007e+00
NODE 6825    COORD  9.7654688591103800e-01  -1.8913328368947760e-01  3.2999999999999985e+00
NODE 6826    COORD  3.3808105636272784e-01  -4.3457648148035050e-01  3.2999999999999980e+00
NODE 6827    COORD  4.6255962514742638e-01  -5.0570868306274375e-01  3.2999999999999980e+00
NODE 6828    COORD  5.7299913339509068e-01  -5.4883016101524407e-01  3.2999999999999985e+00
NODE 6829    COORD  7.0614834389148129e-01  -4.7784442407064659e-01  3.2999999999999985e+00
NODE 6830    COORD  6.7260490540946227e-01  -5.8403063207001571e-01  3.2999999999999985e+00
NODE 6831    COORD  7.1323925596554560e-01  -3.6871750166952116e-01  3.2999999999999985e+00
NODE 6832    COORD  8.1731914668188799e-01  -3.7435459325165021e-01  3.2999999999999985e+00
NODE 6833    COORD  9.2620968419683058e-01  -3.4330993118455599e-01  3.2999999999999989e+00
NODE 6834    COORD  1.0310915464827974e+00  -2.8902238558125198e-01  3.2999999999999985e+00
NODE 6835    COORD  1.1303096025537671e+00  -2.2948526969110830e-01  3.2999999999999989e+00
NODE 6836    COORD  1.2400567627082875e+00  -3.4060519781886389e-01  3.2999999999999998e+00
NODE 6837    COORD  1.0895493728382866e+00  -3.9417911564741492e-01  3.2999999999999985e+00
NODE 6838    COORD  1.0661710494781702e+00  -1.7161564918342334e-01  3.2999999999999985e+00
NODE 6839    COORD  1.4368905831645329e+00  -3.9426571244921688e-01  3.3000000000000003e+00
NODE 6840    COORD  1.3719248432598350e+00  -5.8131078129213920e-01  3.3000000000000016e+00
NODE 6841    COORD  1.2289464911026391e+00  -5.2018788117209602e-01  3.2999999999999989e+00
NODE 6842    COORD  1.2831890692428967e+00  -7.5731487016666232e-01  3.3000000000000020e+00
NODE 6843    COORD  1.1556040951442565e+00  -6.5565157183826062e-01  3.2999999999999989e+00
NODE 6844    COORD  1.1725511757911531e+00  -9.1936050608604236e-01  3.2999999999999994e+00
NODE 6845    COORD  1.0560680229803903e+00  -7.8410543917993714e-01  3.2999999999999998e+00
NODE 6846    COORD  1.0422180751591426e+00  -1.0648387125811924e+00  3.3000000000000007e+00
NODE 6847    COORD  9.4199857491806116e-01  -9.0571973250859872e-01  3.2999999999999994e+00
NODE 6848    COORD  8.9468648265816986e-01  -1.1914848290048647e+00  3.3000000000000003e+00
NODE 6849    COORD  8.1243374229790255e-01  -1.0092361583464124e+00  3.2999999999999985e+00
NODE 6850    COORD  7.3269061449401762e-01  -1.2974068226398296e+00  3.2999999999999994e+00
NODE 6851    COORD  6.6795939398903681e-01  -1.0913980385762616e+00  3.2999999999999980e+00
NODE 6852    COORD  5.5914786156126317e-01  -1.3811059586112377e+00  3.2999999999999994e+00
NODE 6853    COORD  5.1139132429244671e-01  -1.1530938887740425e+00  3.2999999999999976e+00
NODE 6854    COORD  3.7710349751106637e-01  -1.4414898376904783e+00  3.2999999999999989e+00
NODE 6855    COORD  3.4614888660195886e-01  -1.1966010677136223e+00  3.2999999999999976e+00
NODE 6856    COORD  1.8967543676087376e-01  -1.4778779478324897e+00  3.2999999999999994e+00
NODE 6857    COORD  1.7473072513019924e-01  -1.2242206730980665e+00  3.2999999999999967e+00
NODE 6858    COORD  0.0000000000000000e+00  -1.4900000000000000e+00  3.2999999999999998e+00
NODE 6859    COORD  0.0000000000000000e+00  -1.2416666666666667e+00  3.3000000000000003e+00
NODE 6860    COORD  0.0000000000000000e+00  -9.9333333333333329e-01  3.2999999999999998e+00
NODE 6861    COORD  1.6209712807418519e-01  -9.9066255691930949e-01  3.2999999999999976e+00
NODE 6862    COORD  0.0000000000000000e+00  -7.4500000000000000e-01  3.2999999999999989e+00
NODE 6863    COORD  1.5550153028924282e-01  -7.6881784160293087e-01  3.2999999999999976e+00
NODE 6864    COORD  0.0000000000000000e+00  -4.9666666666666659e-01  3.2999999999999985e+00
NODE 6865    COORD  1.6042628306850276e-01  -5.4831411713488132e-01  3.2999999999999972e+00
NODE 6866    COORD  1.1230362548298987e+00  -4.9407817083973604e-01  3.2999999999999985e+00
NODE 6867    COORD  1.0503825562619438e+00  -5.6784851690225979e-01  3.2999999999999989e+00
NODE 6868    COORD  9.5082455024516088e-01  -6.6247616563296252e-01  3.2999999999999989e+00
NODE 6869    COORD  8.5099363216445578e-01  -7.6997103091388375e-01  3.2999999999999985e+00
NODE 6870    COORD  7.3951877707905400e-01  -8.5684477864382580e-01  3.2999999999999985e+00
NODE 6871    COORD  6.1289310698239474e-01  -9.1878841752504148e-01  3.2999999999999980e+00
NODE 6872    COORD  4.7182498052865340e-01  -9.5832610035589416e-01  3.2999999999999985e+00
NODE 6873    COORD  3.2034749746493457e-01  -9.8074978434066129e-01  3.2999999999999980e+00
NODE 6874    COORD  3.0563175903958589e-01  -7.8638149760479337e-01  3.2999999999999985e+00
NODE 6875    COORD  3.0890159579632942e-01  -6.0678311200683110e-01  3.2999999999999985e+00
NODE 6876    COORD  7.6444734797544267e-01  -6.5458787630493354e-01  3.2999999999999985e+00
NODE 6877    COORD  8.4394613568581689e-01  -5.2400982845204069e-01  3.2999999999999985e+00
NODE 6878    COORD  6.7966719318250579e-01  -7.3715601016798460e-01  3.2999999999999985e+00
NODE 6879    COORD  5.7159748448400971e-01  -7.7438808861605624e-01  3.2999999999999980e+00
NODE 6880    COORD  4.4570481607233370e-01  -7.8941065838597424e-01  3.2999999999999985e+00
NODE 6881    COORD  5.5285754747007798e-01  -6.5738745804895915e-01  3.2999999999999980e+00
NODE 6882    COORD  4.4041946531376969e-01  -6.4106159110279448e-01  3.2999999999999985e+00
NODE 6883    COORD  6.3504321535401520e-01  -6.5952470009565323e-01  3.2999999999999985e+00
NODE 6884    COORD  9.7847448317145158e-01  -4.5739326776492101e-01  3.2999999999999989e+00
NODE 6885    COORD  9.4999999999999996e-01  0.0000000000000000e+00  3.5000000000000000e+00
NODE 6886    COORD  1.0200009656019393e+00  0.0000000000000000e+00  3.5000000000000009e+00
NODE 6887    COORD  1.0077865195469566e+00  -9.0094118850722854e-02  3.4999999999999996e+00
NODE 6888    COORD  9.3477590650225739e-01  -7.6536686473017923e-02  3.4999999999999996e+00
NODE 6889    COORD  1.1052847347901897e+00  0.0000000000000000e+00  3.5000000000000009e+00
NODE 6890    COORD  1.0916428963117750e+00  -9.6224702456860406e-02  3.4999999999999996e+00
NODE 6891    COORD  1.2091878913311258e+00  0.0000000000000000e+00  3.4999999999999991e+00
NODE 6892    COORD  1.1871155223741574e+00  -1.2372026793011466e-01  3.5000000000000000e+00
NODE 6893    COORD  1.3357754711476293e+00  0.0000000000000000e+00  3.5000000000000004e+00
NODE 6894    COORD  1.3137403166420365e+00  -1.6551691009628225e-01  3.5000000000000004e+00
NODE 6895    COORD  1.4900000000000000e+00  0.0000000000000000e+00  3.5000000000000000e+00
NODE 6896    COORD  1.4766024282742125e+00  -1.9936215492088374e-01  3.4999999999999991e+00
NODE 6897    COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.5000000000000000e+00
NODE 6898    COORD  1.5901662972562192e-01  0.0000000000000000e+00  3.5000000000000000e+00
NODE 6899    COORD  1.8521134226441532e-01  -2.8484742837661953e-01  3.4999999999999996e+00
NODE 6900    COORD  0.0000000000000000e+00  -2.4833333333333329e-01  3.4999999999999991e+00
NODE 6901    COORD  2.8854474255373130e-01  0.0000000000000000e+00  3.4999999999999991e+00
NODE 6902    COORD  3.1915731928390040e-01  -1.7605732517461070e-01  3.5000000000000000e+00
NODE 6903    COORD  3.9405277678738693e-01  0.0000000000000000e+00  3.5000000000000000e+00
NODE 6904    COORD  4.2067304396566019e-01  -1.2528107333357341e-01  3.4999999999999996e+00
NODE 6905    COORD  4.7999508726189144e-01  0.0000000000000000e+00  3.5000000000000009e+00
