//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 1486 COORD 7.645621655489904e-01 9.772073315682019e-02 0.000000000000000e+00
NODE 1487 COORD 7.459478602876682e-01 2.019044578179378e-01 0.000000000000000e+00
NODE 1488 COORD 5.671621966619314e-01 5.290413354014730e-01 0.000000000000000e+00
NODE 1489 COORD 2.587766072293818e-01 7.291103939389635e-01 0.000000000000000e+00
NODE 1490 COORD 2.759170111329159e-01 7.236332806709826e-01 0.000000000000000e+00
NODE 1491 COORD 4.944176696519832e-01 5.987469080491018e-01 0.000000000000000e+00
NODE 1492 COORD 1.267873182791078e-01 7.625058340796187e-01 0.000000000000000e+00
NODE 1493 COORD 3.434503862707786e-01 6.957445570694273e-01 0.000000000000000e+00
NODE 1494 COORD 4.444200366873970e-01 6.377919285485948e-01 0.000000000000000e+00
NODE 1495 COORD 5.483354420353153e-01 5.519762089699572e-01 0.000000000000000e+00
NODE 1496 COORD 7.236542180867596e-01 2.816099866864695e-01 0.000000000000000e+00
NODE 1497 COORD 2.261086181717486e-02 7.724268590041424e-01 0.000000000000000e+00
NODE 1498 COORD 7.724268591782509e-01 2.261086329689680e-02 0.000000000000000e+00
NODE 1499 COORD 7.720649131185509e-01 4.501901944327909e-02 0.000000000000000e+00
NODE 1500 COORD 7.724573583040385e-01 3.397510271302785e-02 0.000000000000000e+00
NODE 1501 COORD 0.000000000000000e+00 7.726006421646553e-01 0.000000000000000e+00
NODE 1502 COORD 7.726006423864186e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1503 COORD 3.385498276107978e-02 7.726297877834559e-01 0.000000000000000e+00
NODE 1504 COORD 6.346474990297538e-01 4.512885293828975e-01 0.000000000000000e+00
NODE 1505 COORD 5.112547267558178e-01 5.882259655408565e-01 0.000000000000000e+00
NODE 1506 COORD 6.572200170042045e-01 4.183212319923871e-01 0.000000000000000e+00
NODE 1507 COORD 3.268198445027103e-01 7.066916140158376e-01 0.000000000000000e+00
NODE 1508 COORD 4.488966344325238e-02 7.735253066356891e-01 0.000000000000000e+00
NODE 1509 COORD 6.751764556944764e-01 3.899745915967607e-01 0.000000000000000e+00
NODE 1510 COORD 6.042525801124092e-01 4.941690430233729e-01 0.000000000000000e+00
NODE 1511 COORD 2.419729136783846e-01 7.399393141620465e-01 0.000000000000000e+00
NODE 1512 COORD 1.681871055114401e-01 7.594447472959388e-01 0.000000000000000e+00
NODE 1513 COORD 7.736693355054761e-01 6.295568750704172e-02 0.000000000000000e+00
NODE 1514 COORD 6.853828162886832e-02 7.734879814352955e-01 0.000000000000000e+00
NODE 1515 COORD 6.930670422397840e-01 3.591669436982812e-01 0.000000000000000e+00
NODE 1516 COORD 7.367063217172762e-01 2.567171439525530e-01 0.000000000000000e+00
NODE 1517 COORD 7.680972645838533e-01 1.325465495933114e-01 0.000000000000000e+00
NODE 1518 COORD 3.102299711840028e-01 7.178102605854532e-01 0.000000000000000e+00
NODE 1519 COORD 1.879042911888052e-01 7.576055477657432e-01 0.000000000000000e+00
NODE 1520 COORD 1.155249207546249e-01 7.709548806431126e-01 0.000000000000000e+00
NODE 1521 COORD 7.592126221153565e-01 1.847373679692818e-01 0.000000000000000e+00
NODE 1522 COORD 7.110233079123063e-01 3.296313716578973e-01 0.000000000000000e+00
NODE 1523 COORD 2.264791696969400e-01 7.492131974621831e-01 0.000000000000000e+00
NODE 1524 COORD 7.190571411916233e-01 3.120136300466966e-01 0.000000000000000e+00
NODE 1525 COORD 7.676148067314738e-01 1.506620113584116e-01 0.000000000000000e+00
NODE 1526 COORD 7.769289346553827e-01 8.267751977279425e-02 0.000000000000000e+00
NODE 1527 COORD 7.735754027029140e-01 1.156007241614382e-01 0.000000000000000e+00
NODE 1528 COORD 3.778099080170945e-01 6.890355660181582e-01 0.000000000000000e+00
NODE 1529 COORD 1.677766556597748e-02 7.806021316771835e-01 0.000000000000000e+00
NODE 1530 COORD 7.806021318578509e-01 1.677766706558052e-02 0.000000000000000e+00
NODE 1531 COORD 2.933086926970687e-01 7.281902613960096e-01 0.000000000000000e+00
NODE 1532 COORD 6.197400347556294e-01 4.846643870190774e-01 0.000000000000000e+00
NODE 1533 COORD 1.489900464053188e-01 7.691157061160401e-01 0.000000000000000e+00
NODE 1534 COORD 5.349504218299826e-01 5.782068517563381e-01 0.000000000000000e+00
NODE 1535 COORD 7.810784100111683e-01 5.095656841346966e-02 0.000000000000000e+00
NODE 1536 COORD 8.723458634129677e-02 7.786879676187772e-01 0.000000000000000e+00
NODE 1537 COORD 7.667961818290207e-01 1.682534585478773e-01 0.000000000000000e+00
NODE 1538 COORD 4.282775294664669e-01 6.617185830670821e-01 0.000000000000000e+00
NODE 1539 COORD 2.073660492473392e-01 7.580775802066752e-01 0.000000000000000e+00
NODE 1540 COORD 3.567944990976066e-01 7.024081730976139e-01 0.000000000000000e+00
NODE 1541 COORD 4.116263937570152e-01 6.723995778495725e-01 0.000000000000000e+00
NODE 1542 COORD 4.449300890476240e-01 6.511630551263489e-01 0.000000000000000e+00
NODE 1543 COORD 7.500431108636846e-01 2.374377076741745e-01 0.000000000000000e+00
NODE 1544 COORD 6.747600065710677e-01 4.087280264043158e-01 0.000000000000000e+00
NODE 1545 COORD 6.567146526838484e-01 4.383628435641565e-01 0.000000000000000e+00
NODE 1546 COORD 3.949781057909743e-01 6.833315063155770e-01 0.000000000000000e+00
NODE 1547 COORD 4.930471294249866e-02 7.832112765789160e-01 0.000000000000000e+00
NODE 1548 COORD 4.777808311176929e-01 6.291526578975825e-01 0.000000000000000e+00
NODE 1549 COORD 6.926909719035864e-01 3.791024842929318e-01 0.000000000000000e+00
NODE 1550 COORD 2.764864177691617e-01 7.385663237209278e-01 0.000000000000000e+00
NODE 1551 COORD 5.683244297460105e-01 5.495798016897752e-01 0.000000000000000e+00
NODE 1552 COORD 7.562194992547908e-01 2.222041736402130e-01 0.000000000000000e+00
NODE 1553 COORD 4.620364043778757e-01 6.420455654598288e-01 0.000000000000000e+00
NODE 1554 COORD 5.910696790122060e-01 5.278510314209942e-01 0.000000000000000e+00
NODE 1555 COORD 5.516716700099283e-01 5.692910258750024e-01 0.000000000000000e+00
NODE 1556 COORD 7.105340925113567e-01 3.496167546796328e-01 0.000000000000000e+00
NODE 1557 COORD 7.424736287807318e-01 2.741383666426276e-01 0.000000000000000e+00
NODE 1558 COORD 9.978508815907849e-02 7.829512388341430e-01 0.000000000000000e+00
NODE 1559 COORD 7.829512388233992e-01 9.978508964108192e-02 0.000000000000000e+00
NODE 1560 COORD 2.638305971114815e-01 7.466043351413246e-01 0.000000000000000e+00
NODE 1561 COORD 6.382135111085974e-01 4.719125072883237e-01 0.000000000000000e+00
NODE 1562 COORD 1.112494972111396e-02 7.887121871782430e-01 0.000000000000000e+00
NODE 1563 COORD 7.887121873647711e-01 1.112495124135528e-02 0.000000000000000e+00
NODE 1564 COORD 3.337485222112125e-02 7.886688383616934e-01 0.000000000000000e+00
NODE 1565 COORD 7.886688385019632e-01 3.337485372407410e-02 0.000000000000000e+00
NODE 1566 COORD 0.000000000000000e+00 7.887988848804155e-01 0.000000000000000e+00
NODE 1567 COORD 7.887988850903873e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1568 COORD 1.332672239331090e-01 7.800516404879887e-01 0.000000000000000e+00
NODE 1569 COORD 3.445373912156979e-01 7.155098620666682e-01 0.000000000000000e+00
NODE 1570 COORD 7.355284561683931e-01 2.981947826876416e-01 0.000000000000000e+00
NODE 1571 COORD 7.658271803827946e-01 2.054834093015810e-01 0.000000000000000e+00
NODE 1572 COORD 7.883545929030681e-01 6.587663038586440e-02 0.000000000000000e+00
NODE 1573 COORD 6.111350449378512e-01 5.128162409449437e-01 0.000000000000000e+00
NODE 1574 COORD 7.545498825139892e-01 2.537814856013382e-01 0.000000000000000e+00
NODE 1575 COORD 2.505217375782154e-01 7.556309370329111e-01 0.000000000000000e+00
NODE 1576 COORD 6.742051854538469e-01 4.286728079832133e-01 0.000000000000000e+00
NODE 1577 COORD 6.921982994635019e-01 3.993942819449379e-01 0.000000000000000e+00
NODE 1578 COORD 3.088752383752428e-01 7.361691415296568e-01 0.000000000000000e+00
NODE 1579 COORD 6.750819132093396e-02 7.926530657104429e-01 0.000000000000000e+00
NODE 1580 COORD 7.852830575853109e-01 1.347852024157108e-01 0.000000000000000e+00
NODE 1581 COORD 7.100814323961605e-01 3.696013563191974e-01 0.000000000000000e+00
NODE 1582 COORD 2.897116450630877e-01 7.454613553504764e-01 0.000000000000000e+00
NODE 1583 COORD 1.693644003859730e-01 7.803995768687763e-01 0.000000000000000e+00
NODE 1584 COORD 3.320123224734670e-01 7.286111000044203e-01 0.000000000000000e+00
NODE 1585 COORD 1.169025702177844e-01 7.898806097134701e-01 0.000000000000000e+00
NODE 1586 COORD 6.557905355185278e-01 4.623768061310103e-01 0.000000000000000e+00
NODE 1587 COORD 1.659767032729857e-02 7.966705614028399e-01 0.000000000000000e+00
NODE 1588 COORD 7.966705615714696e-01 1.659767185928622e-02 0.000000000000000e+00
NODE 1589 COORD 7.938917803474949e-01 8.365696005820270e-02 0.000000000000000e+00
NODE 1590 COORD 7.643057957520624e-01 2.382588991449747e-01 0.000000000000000e+00
NODE 1591 COORD 8.362117244573120e-02 7.943041801192110e-01 0.000000000000000e+00
NODE 1592 COORD 4.993055357363488e-01 6.297456780476395e-01 0.000000000000000e+00
NODE 1593 COORD 6.277775635916499e-01 5.019583041207721e-01 0.000000000000000e+00
NODE 1594 COORD 5.701762819060140e-01 5.667278978612106e-01 0.000000000000000e+00
NODE 1595 COORD 5.041605447675260e-02 7.971629798829862e-01 0.000000000000000e+00
NODE 1596 COORD 7.971629799844591e-01 5.041605599589859e-02 0.000000000000000e+00
NODE 1597 COORD 2.328051174358729e-01 7.675800794348833e-01 0.000000000000000e+00
NODE 1598 COORD 7.920479986295339e-01 1.175273928392280e-01 0.000000000000000e+00
NODE 1599 COORD 4.928457931834733e-01 6.362228419665448e-01 0.000000000000000e+00
NODE 1600 COORD 1.519494601068413e-01 7.871821145245540e-01 0.000000000000000e+00
NODE 1601 COORD 5.877892085072494e-01 5.505639516233926e-01 0.000000000000000e+00
NODE 1602 COORD 7.798446372629724e-01 1.907277092399900e-01 0.000000000000000e+00
NODE 1603 COORD 4.459033149686807e-01 6.709559335922155e-01 0.000000000000000e+00
NODE 1604 COORD 4.292600750364328e-01 6.816851193957675e-01 0.000000000000000e+00
NODE 1605 COORD 5.162390132386490e-01 6.192430277823074e-01 0.000000000000000e+00
NODE 1606 COORD 4.627807769710466e-01 6.601584402337157e-01 0.000000000000000e+00
NODE 1607 COORD 1.888259089049071e-01 7.810266675823302e-01 0.000000000000000e+00
NODE 1608 COORD 7.512605361256990e-01 2.886975841561053e-01 0.000000000000000e+00
NODE 1609 COORD 4.128849042084944e-01 6.922305281284588e-01 0.000000000000000e+00
NODE 1610 COORD 7.716827520309121e-01 2.264541046579936e-01 0.000000000000000e+00
NODE 1611 COORD 7.300182090155216e-01 3.410475238208133e-01 0.000000000000000e+00
NODE 1612 COORD 4.000957562185716e-01 7.002810135350945e-01 0.000000000000000e+00
NODE 1613 COORD 1.004129301868120e-01 7.967349291933893e-01 0.000000000000000e+00
NODE 1614 COORD 4.799263080777222e-01 6.491771698043552e-01 0.000000000000000e+00
NODE 1615 COORD 7.889809509157677e-01 1.550789660171551e-01 0.000000000000000e+00
NODE 1616 COORD 7.380946952549012e-01 3.245734621403626e-01 0.000000000000000e+00
NODE 1617 COORD 2.772968970096208e-01 7.572287002904554e-01 0.000000000000000e+00
NODE 1618 COORD 3.789497063065137e-01 7.133755472799016e-01 0.000000000000000e+00
NODE 1619 COORD 5.331724907409494e-01 6.087403775169756e-01 0.000000000000000e+00
NODE 1620 COORD 6.916957182238453e-01 4.189827724022702e-01 0.000000000000000e+00
NODE 1621 COORD 6.738599656386023e-01 4.486513696890145e-01 0.000000000000000e+00
NODE 1622 COORD 7.093489947475207e-01 3.893206221541134e-01 0.000000000000000e+00
NODE 1623 COORD 2.189088092902110e-02 8.045389899202120e-01 0.000000000000000e+00
NODE 1624 COORD 8.045389900708921e-01 2.189088247171957e-02 0.000000000000000e+00
NODE 1625 COORD 3.283632217445847e-02 8.044777612659639e-01 0.000000000000000e+00
NODE 1626 COORD 8.044777613937013e-01 3.283632370758145e-02 0.000000000000000e+00
NODE 1627 COORD 6.454765465686140e-01 4.905228285642400e-01 0.000000000000000e+00
NODE 1628 COORD 0.000000000000000e+00 8.047370344205853e-01 0.000000000000000e+00
NODE 1629 COORD 8.047370346175073e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1630 COORD 3.623073854582458e-01 7.244111519835083e-01 0.000000000000000e+00
NODE 1631 COORD 6.675287832101372e-01 4.612311693586310e-01 0.000000000000000e+00
NODE 1632 COORD 8.041192853773950e-01 6.658274024130427e-02 0.000000000000000e+00
NODE 1633 COORD 2.091874400706989e-01 7.819408985038047e-01 0.000000000000000e+00
NODE 1634 COORD 5.499113578356324e-01 5.978142960278341e-01 0.000000000000000e+00
NODE 1635 COORD 7.633777866784517e-01 2.722407235563861e-01 0.000000000000000e+00
NODE 1636 COORD 7.906838128341462e-01 1.724770389049592e-01 0.000000000000000e+00
NODE 1637 COORD 7.275980626039104e-01 3.600076598823092e-01 0.000000000000000e+00
NODE 1638 COORD 8.020887222513272e-01 1.020594001640297e-01 0.000000000000000e+00
NODE 1639 COORD 7.711915243615906e-01 2.508848851027558e-01 0.000000000000000e+00
NODE 1640 COORD 7.502357748977982e-01 3.110150830788015e-01 0.000000000000000e+00
NODE 1641 COORD 3.043454267357102e-01 7.529985234587198e-01 0.000000000000000e+00
NODE 1642 COORD 3.456650646099779e-01 7.354467566871148e-01 0.000000000000000e+00
NODE 1643 COORD 6.088135911096727e-01 5.401910457679356e-01 0.000000000000000e+00
NODE 1644 COORD 2.638701986033358e-01 7.682416955346982e-01 0.000000000000000e+00
NODE 1645 COORD 6.214403570351400e-01 5.272865852146359e-01 0.000000000000000e+00
NODE 1646 COORD 7.634489082276436e-01 2.817346586017310e-01 0.000000000000000e+00
NODE 1647 COORD 3.276168628841894e-01 7.456775206784452e-01 0.000000000000000e+00
NODE 1648 COORD 7.846486410770973e-01 2.139498127016511e-01 0.000000000000000e+00
NODE 1649 COORD 5.669495425247599e-01 5.873434102891801e-01 0.000000000000000e+00
NODE 1650 COORD 1.352696945160466e-01 8.011447585238954e-01 0.000000000000000e+00
NODE 1651 COORD 8.011447584356687e-01 1.352696960373741e-01 0.000000000000000e+00
NODE 1652 COORD 5.739263703264514e-01 5.810089331189907e-01 0.000000000000000e+00
NODE 1653 COORD 6.891888172567541e-01 4.377119090763911e-01 0.000000000000000e+00
NODE 1654 COORD 5.878800259298342e-01 5.683399787786121e-01 0.000000000000000e+00
NODE 1655 COORD 6.605111837414791e-01 4.818394201495879e-01 0.000000000000000e+00
NODE 1656 COORD 7.078587817876359e-01 4.086679639248159e-01 0.000000000000000e+00
NODE 1657 COORD 1.624612986883153e-02 8.124695128425197e-01 0.000000000000000e+00
NODE 1658 COORD 8.124695129981804e-01 1.624613143185347e-02 0.000000000000000e+00
NODE 1659 COORD 6.697716399834457e-02 8.109589153192136e-01 0.000000000000000e+00
NODE 1660 COORD 4.592683660436628e-01 6.776959283108458e-01 0.000000000000000e+00
NODE 1661 COORD 1.574688293637620e-01 8.002482083090990e-01 0.000000000000000e+00
NODE 1662 COORD 8.129719028761971e-01 4.987752597940607e-02 0.000000000000000e+00
NODE 1663 COORD 8.390936460041669e-02 8.109697979059385e-01 0.000000000000000e+00
NODE 1664 COORD 4.986320149217550e-01 6.513021959689137e-01 0.000000000000000e+00
NODE 1665 COORD 8.115676625338025e-01 8.558249057763015e-02 0.000000000000000e+00
NODE 1666 COORD 1.685683967876196e-01 7.997999332017010e-01 0.000000000000000e+00
NODE 1667 COORD 4.975789312621397e-02 8.142365761111849e-01 0.000000000000000e+00
NODE 1668 COORD 7.271632443773833e-01 3.799731008701063e-01 0.000000000000000e+00
NODE 1669 COORD 6.383893996922112e-01 5.168391507913899e-01 0.000000000000000e+00
NODE 1670 COORD 7.840119502687808e-01 2.386555642039518e-01 0.000000000000000e+00
NODE 1671 COORD 2.478084384954346e-01 7.813736982519378e-01 0.000000000000000e+00
NODE 1672 COORD 2.930420582916092e-01 7.662083346639295e-01 0.000000000000000e+00
NODE 1673 COORD 7.635911513260271e-01 3.007225286924208e-01 0.000000000000000e+00
NODE 1674 COORD 4.807886697599908e-01 6.671772312775548e-01 0.000000000000000e+00
NODE 1675 COORD 7.032087957279629e-01 4.259652910662037e-01 0.000000000000000e+00
NODE 1676 COORD 6.049800677291154e-01 5.577931426217267e-01 0.000000000000000e+00
NODE 1677 COORD 4.469850564553240e-01 6.907697975714671e-01 0.000000000000000e+00
NODE 1678 COORD 1.176306255273306e-01 8.107129930791743e-01 0.000000000000000e+00
NODE 1679 COORD 4.304503320886627e-01 7.015199688884038e-01 0.000000000000000e+00
NODE 1680 COORD 4.145711335932551e-01 7.115089693980114e-01 0.000000000000000e+00
NODE 1681 COORD 8.117809884772818e-01 1.184052075409110e-01 0.000000000000000e+00
NODE 1682 COORD 6.759781196553237e-01 4.721916911129131e-01 0.000000000000000e+00
NODE 1683 COORD 1.005970046469180e-01 8.143148978456350e-01 0.000000000000000e+00
NODE 1684 COORD 3.966027096173138e-01 7.227589819921619e-01 0.000000000000000e+00
NODE 1685 COORD 1.079584798051948e-02 8.203153428590468e-01 0.000000000000000e+00
NODE 1686 COORD 8.203153430188825e-01 1.079584956460969e-02 0.000000000000000e+00
NODE 1687 COORD 3.229779212779562e-02 8.202866841702346e-01 0.000000000000000e+00
NODE 1688 COORD 8.202866842854394e-01 3.229779369108887e-02 0.000000000000000e+00
NODE 1689 COORD 0.000000000000000e+00 8.204158725070920e-01 0.000000000000000e+00
NODE 1690 COORD 8.204158726897374e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1691 COORD 3.798035123543146e-01 7.335779848838894e-01 0.000000000000000e+00
NODE 1692 COORD 7.482455980622226e-01 3.521818771520034e-01 0.000000000000000e+00
NODE 1693 COORD 6.554039278327297e-01 5.063810826982761e-01 0.000000000000000e+00
NODE 1694 COORD 3.215983100476714e-01 7.618278414956289e-01 0.000000000000000e+00
NODE 1695 COORD 6.220168184045203e-01 5.472881199832684e-01 0.000000000000000e+00
NODE 1696 COORD 8.011246824596139e-01 1.998076208227558e-01 0.000000000000000e+00
NODE 1697 COORD 7.752868107865978e-01 2.880130078285567e-01 0.000000000000000e+00
NODE 1698 COORD 8.212551956542953e-01 6.692003591893732e-02 0.000000000000000e+00
NODE 1699 COORD 7.561729141744933e-01 3.363500504252857e-01 0.000000000000000e+00
NODE 1700 COORD 1.888475039741510e-01 8.041606471909970e-01 0.000000000000000e+00
NODE 1701 COORD 3.630043150913155e-01 7.443969877756169e-01 0.000000000000000e+00
NODE 1702 COORD 2.798537213300723e-01 7.787334465634889e-01 0.000000000000000e+00
NODE 1703 COORD 6.910052785933561e-01 4.589398958138725e-01 0.000000000000000e+00
NODE 1704 COORD 7.267647929026997e-01 3.999106840795086e-01 0.000000000000000e+00
NODE 1705 COORD 8.120569019150484e-01 1.552635085492355e-01 0.000000000000000e+00
NODE 1706 COORD 5.874629660756451e-01 5.869530350695733e-01 0.000000000000000e+00
NODE 1707 COORD 3.444125923700999e-01 7.542627869563255e-01 0.000000000000000e+00
NODE 1708 COORD 8.193184815594503e-01 1.064261295197235e-01 0.000000000000000e+00
NODE 1709 COORD 1.518886311968250e-01 8.137625772010424e-01 0.000000000000000e+00
NODE 1710 COORD 7.833763555185661e-01 2.724799417237389e-01 0.000000000000000e+00
NODE 1711 COORD 7.983787181248742e-01 2.268698890576286e-01 0.000000000000000e+00
NODE 1712 COORD 7.446307109065089e-01 3.703877114023219e-01 0.000000000000000e+00
NODE 1713 COORD 7.663743736707372e-01 3.222046090221650e-01 0.000000000000000e+00
NODE 1714 COORD 5.210304589245489e-01 6.502235055379315e-01 0.000000000000000e+00
NODE 1715 COORD 1.606731676475478e-02 8.280257969932358e-01 0.000000000000000e+00
NODE 1716 COORD 8.280257971344333e-01 1.606731835914555e-02 0.000000000000000e+00
NODE 1717 COORD 6.389964094437439e-01 5.368041888765291e-01 0.000000000000000e+00
NODE 1718 COORD 2.366545504338535e-01 7.978432604156430e-01 0.000000000000000e+00
NODE 1719 COORD 6.661357564193772e-02 8.272408948732159e-01 0.000000000000000e+00
