NODE      1201 COORD -2.0999999999999996e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1202 COORD -2.1000000000000010e+00 -6.0000000000000020e-01  0.0000000000000000e+00
NODE      1203 COORD -2.1000000000000005e+00 -7.0000000000000007e-01  0.0000000000000000e+00
NODE      1204 COORD -2.0999999999999996e+00 -8.0000000000000016e-01  0.0000000000000000e+00
NODE      1205 COORD -2.1000000000000001e+00 -9.0000000000000047e-01  0.0000000000000000e+00
NODE      1206 COORD -2.1000000000000001e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1207 COORD -2.0999999999999996e+00 -1.1000000000000003e+00  0.0000000000000000e+00
NODE      1208 COORD -2.1000000000000014e+00 -1.2000000000000004e+00  0.0000000000000000e+00
NODE      1209 COORD -2.0999999999999996e+00 -1.3000000000000005e+00  0.0000000000000000e+00
NODE      1210 COORD -2.1000000000000001e+00 -1.4000000000000004e+00  0.0000000000000000e+00
NODE      1211 COORD -2.0999999999999996e+00 -1.4999999999999996e+00  0.0000000000000000e+00
NODE      1212 COORD -2.0999999999999992e+00 -1.6000000000000005e+00  0.0000000000000000e+00
NODE      1213 COORD -2.0999999999999996e+00 -1.6999999999999997e+00  0.0000000000000000e+00
NODE      1214 COORD -2.0999999999999996e+00 -1.7999999999999996e+00  0.0000000000000000e+00
NODE      1215 COORD -2.1000000000000005e+00 -1.9000000000000006e+00  0.0000000000000000e+00
NODE      1216 COORD -2.1000000000000001e+00 -2.0000000000000004e+00  0.0000000000000000e+00
NODE      1217 COORD -2.1000000000000005e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1218 COORD -2.0999999999999996e+00 -2.1999999999999993e+00  0.0000000000000000e+00
NODE      1219 COORD -2.0999999999999992e+00 -2.3000000000000012e+00  0.0000000000000000e+00
NODE      1220 COORD -2.0999999999999996e+00 -2.3999999999999995e+00  0.0000000000000000e+00
NODE      1221 COORD -2.1000000000000001e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1222 COORD -2.2000000000000011e+00 -2.0000000000000023e-01  0.0000000000000000e+00
NODE      1223 COORD -2.2000000000000002e+00 -3.0000000000000038e-01  0.0000000000000000e+00
NODE      1224 COORD -2.2000000000000006e+00 -4.0000000000000041e-01  0.0000000000000000e+00
NODE      1225 COORD -2.2000000000000006e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1226 COORD -2.2000000000000006e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE      1227 COORD -2.2000000000000006e+00 -7.0000000000000029e-01  0.0000000000000000e+00
NODE      1228 COORD -2.1999999999999993e+00 -8.0000000000000027e-01  0.0000000000000000e+00
NODE      1229 COORD -2.2000000000000006e+00 -9.0000000000000047e-01  0.0000000000000000e+00
NODE      1230 COORD -2.2000000000000006e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1231 COORD -2.2000000000000002e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE      1232 COORD -2.2000000000000002e+00 -1.2000000000000004e+00  0.0000000000000000e+00
NODE      1233 COORD -2.2000000000000011e+00 -1.3000000000000000e+00  0.0000000000000000e+00
NODE      1234 COORD -2.2000000000000002e+00 -1.4000000000000004e+00  0.0000000000000000e+00
NODE      1235 COORD -2.2000000000000006e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE      1236 COORD -2.2000000000000002e+00 -1.6000000000000005e+00  0.0000000000000000e+00
NODE      1237 COORD -2.2000000000000002e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE      1238 COORD -2.2000000000000011e+00 -1.7999999999999996e+00  0.0000000000000000e+00
NODE      1239 COORD -2.2000000000000002e+00 -1.9000000000000006e+00  0.0000000000000000e+00
NODE      1240 COORD -2.2000000000000011e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1241 COORD -2.2000000000000006e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE      1242 COORD -2.2000000000000002e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1243 COORD -2.2000000000000002e+00 -2.3000000000000016e+00  0.0000000000000000e+00
NODE      1244 COORD -2.2000000000000002e+00 -2.3999999999999995e+00  0.0000000000000000e+00
NODE      1245 COORD -2.2000000000000002e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1246 COORD -2.3000000000000003e+00 -2.0000000000000023e-01  0.0000000000000000e+00
NODE      1247 COORD -2.3000000000000003e+00 -3.0000000000000038e-01  0.0000000000000000e+00
NODE      1248 COORD -2.3000000000000007e+00 -4.0000000000000041e-01  0.0000000000000000e+00
NODE      1249 COORD -2.3000000000000003e+00 -5.0000000000000011e-01  0.0000000000000000e+00
NODE      1250 COORD -2.3000000000000016e+00 -6.0000000000000031e-01  0.0000000000000000e+00
NODE      1251 COORD -2.3000000000000003e+00 -7.0000000000000029e-01  0.0000000000000000e+00
NODE      1252 COORD -2.3000000000000003e+00 -8.0000000000000049e-01  0.0000000000000000e+00
NODE      1253 COORD -2.2999999999999998e+00 -9.0000000000000036e-01  0.0000000000000000e+00
NODE      1254 COORD -2.3000000000000007e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1255 COORD -2.3000000000000007e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE      1256 COORD -2.3000000000000012e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE      1257 COORD -2.2999999999999998e+00 -1.3000000000000005e+00  0.0000000000000000e+00
NODE      1258 COORD -2.3000000000000003e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE      1259 COORD -2.3000000000000007e+00 -1.5000000000000002e+00  0.0000000000000000e+00
NODE      1260 COORD -2.3000000000000007e+00 -1.6000000000000001e+00  0.0000000000000000e+00
NODE      1261 COORD -2.2999999999999998e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE      1262 COORD -2.3000000000000003e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE      1263 COORD -2.3000000000000007e+00 -1.9000000000000006e+00  0.0000000000000000e+00
NODE      1264 COORD -2.3000000000000003e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1265 COORD -2.2999999999999998e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1266 COORD -2.2999999999999998e+00 -2.2000000000000011e+00  0.0000000000000000e+00
NODE      1267 COORD -2.2999999999999998e+00 -2.2999999999999998e+00  0.0000000000000000e+00
NODE      1268 COORD -2.3000000000000007e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE      1269 COORD -2.2999999999999998e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1270 COORD -2.4000000000000004e+00 -2.0000000000000015e-01  0.0000000000000000e+00
NODE      1271 COORD -2.3999999999999990e+00 -3.0000000000000021e-01  0.0000000000000000e+00
NODE      1272 COORD -2.4000000000000008e+00 -4.0000000000000030e-01  0.0000000000000000e+00
NODE      1273 COORD -2.3999999999999999e+00 -4.9999999999999994e-01  0.0000000000000000e+00
NODE      1274 COORD -2.4000000000000004e+00 -6.0000000000000031e-01  0.0000000000000000e+00
NODE      1275 COORD -2.3999999999999995e+00 -7.0000000000000007e-01  0.0000000000000000e+00
NODE      1276 COORD -2.3999999999999995e+00 -8.0000000000000049e-01  0.0000000000000000e+00
NODE      1277 COORD -2.4000000000000004e+00 -9.0000000000000013e-01  0.0000000000000000e+00
NODE      1278 COORD -2.4000000000000004e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1279 COORD -2.3999999999999995e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE      1280 COORD -2.4000000000000004e+00 -1.2000000000000000e+00  0.0000000000000000e+00
NODE      1281 COORD -2.4000000000000004e+00 -1.3000000000000005e+00  0.0000000000000000e+00
NODE      1282 COORD -2.3999999999999995e+00 -1.4000000000000006e+00  0.0000000000000000e+00
NODE      1283 COORD -2.4000000000000004e+00 -1.4999999999999998e+00  0.0000000000000000e+00
NODE      1284 COORD -2.4000000000000004e+00 -1.6000000000000003e+00  0.0000000000000000e+00
NODE      1285 COORD -2.4000000000000004e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE      1286 COORD -2.4000000000000004e+00 -1.8000000000000000e+00  0.0000000000000000e+00
NODE      1287 COORD -2.4000000000000004e+00 -1.9000000000000001e+00  0.0000000000000000e+00
NODE      1288 COORD -2.4000000000000004e+00 -1.9999999999999998e+00  0.0000000000000000e+00
NODE      1289 COORD -2.3999999999999990e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE      1290 COORD -2.4000000000000008e+00 -2.1999999999999997e+00  0.0000000000000000e+00
NODE      1291 COORD -2.4000000000000004e+00 -2.2999999999999998e+00  0.0000000000000000e+00
NODE      1292 COORD -2.4000000000000004e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE      1293 COORD -2.3999999999999999e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1294 COORD -2.5000000000000000e+00 -2.0000000000000018e-01  0.0000000000000000e+00
NODE      1295 COORD -2.5000000000000000e+00 -3.0000000000000027e-01  0.0000000000000000e+00
NODE      1296 COORD -2.5000000000000000e+00 -4.0000000000000036e-01  0.0000000000000000e+00
NODE      1297 COORD -2.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1298 COORD -2.5000000000000000e+00 -6.0000000000000009e-01  0.0000000000000000e+00
NODE      1299 COORD -2.5000000000000000e+00 -7.0000000000000018e-01  0.0000000000000000e+00
NODE      1300 COORD -2.5000000000000000e+00 -8.0000000000000027e-01  0.0000000000000000e+00
NODE      1301 COORD -2.5000000000000000e+00 -9.0000000000000036e-01  0.0000000000000000e+00
NODE      1302 COORD -2.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1303 COORD -2.5000000000000000e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE      1304 COORD -2.5000000000000000e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE      1305 COORD -2.5000000000000000e+00 -1.3000000000000003e+00  0.0000000000000000e+00
NODE      1306 COORD -2.5000000000000000e+00 -1.4000000000000004e+00  0.0000000000000000e+00
NODE      1307 COORD -2.5000000000000000e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE      1308 COORD -2.5000000000000000e+00 -1.6000000000000005e+00  0.0000000000000000e+00
NODE      1309 COORD -2.5000000000000000e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE      1310 COORD -2.5000000000000000e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE      1311 COORD -2.5000000000000000e+00 -1.9000000000000004e+00  0.0000000000000000e+00
NODE      1312 COORD -2.5000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1313 COORD -2.5000000000000000e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1314 COORD -2.5000000000000000e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1315 COORD -2.5000000000000000e+00 -2.3000000000000007e+00  0.0000000000000000e+00
NODE      1316 COORD -2.5000000000000000e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE      1317 COORD -2.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1318 COORD -2.5000000000000000e+00  1.9999999999999973e-01  0.0000000000000000e+00
NODE      1319 COORD -2.3999999999999990e+00  1.9999999999999973e-01  0.0000000000000000e+00
NODE      1320 COORD -2.5000000000000000e+00  2.9999999999999982e-01  0.0000000000000000e+00
NODE      1321 COORD -2.3999999999999999e+00  2.9999999999999982e-01  0.0000000000000000e+00
NODE      1322 COORD -2.5000000000000000e+00  3.9999999999999991e-01  0.0000000000000000e+00
NODE      1323 COORD -2.4000000000000008e+00  3.9999999999999991e-01  0.0000000000000000e+00
NODE      1324 COORD -2.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE      1325 COORD -2.4000000000000004e+00  4.9999999999999994e-01  0.0000000000000000e+00
NODE      1326 COORD -2.5000000000000000e+00  5.9999999999999987e-01  0.0000000000000000e+00
NODE      1327 COORD -2.4000000000000008e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE      1328 COORD -2.5000000000000000e+00  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1329 COORD -2.4000000000000012e+00  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1330 COORD -2.5000000000000000e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE      1331 COORD -2.4000000000000004e+00  7.9999999999999993e-01  0.0000000000000000e+00
NODE      1332 COORD -2.5000000000000000e+00  8.9999999999999991e-01  0.0000000000000000e+00
NODE      1333 COORD -2.3999999999999995e+00  8.9999999999999991e-01  0.0000000000000000e+00
NODE      1334 COORD -2.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1335 COORD -2.4000000000000004e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE      1336 COORD -2.5000000000000000e+00  1.0999999999999999e+00  0.0000000000000000e+00
NODE      1337 COORD -2.4000000000000008e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1338 COORD -2.5000000000000000e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE      1339 COORD -2.4000000000000004e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE      1340 COORD -2.5000000000000000e+00  1.2999999999999998e+00  0.0000000000000000e+00
NODE      1341 COORD -2.4000000000000004e+00  1.2999999999999998e+00  0.0000000000000000e+00
NODE      1342 COORD -2.5000000000000000e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE      1343 COORD -2.4000000000000004e+00  1.4000000000000001e+00  0.0000000000000000e+00
NODE      1344 COORD -2.5000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE      1345 COORD -2.4000000000000012e+00  1.5000000000000002e+00  0.0000000000000000e+00
NODE      1346 COORD -2.5000000000000000e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE      1347 COORD -2.4000000000000008e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE      1348 COORD -2.5000000000000000e+00  1.7000000000000000e+00  0.0000000000000000e+00
NODE      1349 COORD -2.4000000000000004e+00  1.7000000000000004e+00  0.0000000000000000e+00
NODE      1350 COORD -2.5000000000000000e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE      1351 COORD -2.4000000000000004e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE      1352 COORD -2.5000000000000000e+00  1.8999999999999999e+00  0.0000000000000000e+00
NODE      1353 COORD -2.4000000000000012e+00  1.9000000000000001e+00  0.0000000000000000e+00
NODE      1354 COORD -2.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE      1355 COORD -2.4000000000000012e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE      1356 COORD -2.5000000000000000e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE      1357 COORD -2.4000000000000008e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE      1358 COORD -2.5000000000000000e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE      1359 COORD -2.4000000000000004e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE      1360 COORD -2.5000000000000000e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE      1361 COORD -2.4000000000000004e+00  2.2999999999999989e+00  0.0000000000000000e+00
NODE      1362 COORD -2.5000000000000000e+00  2.3999999999999999e+00  0.0000000000000000e+00
NODE      1363 COORD -2.3999999999999999e+00  2.4000000000000008e+00  0.0000000000000000e+00
NODE      1364 COORD -2.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1365 COORD -2.4000000000000004e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1366 COORD -2.2999999999999994e+00  1.9999999999999968e-01  0.0000000000000000e+00
NODE      1367 COORD -2.2999999999999989e+00  2.9999999999999982e-01  0.0000000000000000e+00
NODE      1368 COORD -2.3000000000000003e+00  3.9999999999999991e-01  0.0000000000000000e+00
NODE      1369 COORD -2.3000000000000007e+00  4.9999999999999994e-01  0.0000000000000000e+00
NODE      1370 COORD -2.3000000000000012e+00  5.9999999999999987e-01  0.0000000000000000e+00
NODE      1371 COORD -2.3000000000000003e+00  6.9999999999999984e-01  0.0000000000000000e+00
NODE      1372 COORD -2.3000000000000007e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE      1373 COORD -2.2999999999999998e+00  8.9999999999999991e-01  0.0000000000000000e+00
NODE      1374 COORD -2.3000000000000012e+00  9.9999999999999989e-01  0.0000000000000000e+00
NODE      1375 COORD -2.3000000000000012e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1376 COORD -2.3000000000000016e+00  1.2000000000000004e+00  0.0000000000000000e+00
NODE      1377 COORD -2.3000000000000007e+00  1.2999999999999998e+00  0.0000000000000000e+00
NODE      1378 COORD -2.3000000000000016e+00  1.3999999999999997e+00  0.0000000000000000e+00
NODE      1379 COORD -2.3000000000000012e+00  1.5000000000000002e+00  0.0000000000000000e+00
NODE      1380 COORD -2.3000000000000012e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE      1381 COORD -2.3000000000000007e+00  1.7000000000000004e+00  0.0000000000000000e+00
NODE      1382 COORD -2.3000000000000016e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE      1383 COORD -2.3000000000000016e+00  1.8999999999999999e+00  0.0000000000000000e+00
NODE      1384 COORD -2.3000000000000007e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE      1385 COORD -2.3000000000000007e+00  2.1000000000000005e+00  0.0000000000000000e+00
NODE      1386 COORD -2.3000000000000012e+00  2.2000000000000006e+00  0.0000000000000000e+00
NODE      1387 COORD -2.3000000000000012e+00  2.2999999999999994e+00  0.0000000000000000e+00
NODE      1388 COORD -2.3000000000000003e+00  2.3999999999999999e+00  0.0000000000000000e+00
NODE      1389 COORD -2.3000000000000007e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1390 COORD -2.2000000000000002e+00  1.9999999999999979e-01  0.0000000000000000e+00
NODE      1391 COORD -2.2000000000000006e+00  2.9999999999999993e-01  0.0000000000000000e+00
