//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
// Small test case for 2D fpsi framework test
// quad4 elements
------------------------------------------------------PROBLEM SIZE
NODE       428 COORD  1.5000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       429 COORD  1.0000000000000009e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       430 COORD  5.0000000000000044e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       431 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       432 COORD -4.9999999999999989e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       433 COORD -9.9999999999999978e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       434 COORD -1.4999999999999997e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       435 COORD -1.9999999999999996e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       436 COORD -2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       437 COORD -2.9999999999999999e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       438 COORD -3.4999999999999998e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       439 COORD -4.0000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       440 COORD -4.5000000000000001e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       441 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       442 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       443 COORD  4.5000000000000001e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       444 COORD  4.5000000000000001e-01  4.5000000000000012e-01  0.0000000000000000e+00
NODE       445 COORD  5.0000000000000000e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE       446 COORD  4.0000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       447 COORD  4.0000000000000002e-01  4.5000000000000018e-01  0.0000000000000000e+00
NODE       448 COORD  3.4999999999999998e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       449 COORD  3.4999999999999998e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       450 COORD  2.9999999999999999e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       451 COORD  3.0000000000000004e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       452 COORD  2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       453 COORD  2.5000000000000000e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE       454 COORD  1.9999999999999996e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       455 COORD  1.9999999999999996e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       456 COORD  1.4999999999999997e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       457 COORD  1.5000000000000002e-01  4.5000000000000012e-01  0.0000000000000000e+00
NODE       458 COORD  9.9999999999999978e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       459 COORD  9.9999999999999978e-02  4.5000000000000007e-01  0.0000000000000000e+00
NODE       460 COORD  4.9999999999999989e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       461 COORD  5.0000000000000010e-02  4.5000000000000018e-01  0.0000000000000000e+00
NODE       462 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       463 COORD  2.0816681711721685e-17  4.4999999999999990e-01  0.0000000000000000e+00
NODE       464 COORD -5.0000000000000044e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       465 COORD -5.0000000000000024e-02  4.5000000000000007e-01  0.0000000000000000e+00
NODE       466 COORD -1.0000000000000009e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       467 COORD -1.0000000000000005e-01  4.5000000000000012e-01  0.0000000000000000e+00
NODE       468 COORD -1.5000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       469 COORD -1.5000000000000002e-01  4.5000000000000012e-01  0.0000000000000000e+00
NODE       470 COORD -2.0000000000000007e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       471 COORD -1.9999999999999996e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE       472 COORD -2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       473 COORD -2.5000000000000000e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE       474 COORD -3.0000000000000004e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       475 COORD -3.0000000000000004e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE       476 COORD -3.5000000000000009e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       477 COORD -3.5000000000000009e-01  4.5000000000000018e-01  0.0000000000000000e+00
NODE       478 COORD -4.0000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       479 COORD -3.9999999999999991e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE       480 COORD -4.5000000000000007e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       481 COORD -4.5000000000000007e-01  4.4999999999999996e-01  0.0000000000000000e+00
NODE       482 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       483 COORD -5.0000000000000000e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       484 COORD  4.5000000000000001e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE       485 COORD  5.0000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       486 COORD  4.0000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       487 COORD  3.4999999999999998e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       488 COORD  3.0000000000000010e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE       489 COORD  2.5000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       490 COORD  1.9999999999999996e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE       491 COORD  1.5000000000000002e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE       492 COORD  9.9999999999999964e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE       493 COORD  5.0000000000000003e-02  4.0000000000000008e-01  0.0000000000000000e+00
NODE       494 COORD  1.3877787807814457e-17  4.0000000000000013e-01  0.0000000000000000e+00
NODE       495 COORD -5.0000000000000031e-02  3.9999999999999991e-01  0.0000000000000000e+00
NODE       496 COORD -1.0000000000000005e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       497 COORD -1.4999999999999997e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE       498 COORD -2.0000000000000007e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE       499 COORD -2.5000000000000000e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE       500 COORD -3.0000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       501 COORD -3.5000000000000009e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE       502 COORD -4.0000000000000008e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE       503 COORD -4.5000000000000001e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE       504 COORD -5.0000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       505 COORD  4.4999999999999996e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       506 COORD  5.0000000000000000e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       507 COORD  4.0000000000000002e-01  3.5000000000000020e-01  0.0000000000000000e+00
NODE       508 COORD  3.4999999999999998e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       509 COORD  2.9999999999999993e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       510 COORD  2.5000000000000000e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       511 COORD  2.0000000000000001e-01  3.5000000000000014e-01  0.0000000000000000e+00
NODE       512 COORD  1.4999999999999997e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       513 COORD  1.0000000000000002e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       514 COORD  4.9999999999999996e-02  3.5000000000000014e-01  0.0000000000000000e+00
NODE       515 COORD  2.7755575615628914e-17  3.5000000000000009e-01  0.0000000000000000e+00
NODE       516 COORD -5.0000000000000072e-02  3.4999999999999998e-01  0.0000000000000000e+00
NODE       517 COORD -1.0000000000000006e-01  3.5000000000000020e-01  0.0000000000000000e+00
NODE       518 COORD -1.5000000000000002e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE       519 COORD -2.0000000000000001e-01  3.4999999999999992e-01  0.0000000000000000e+00
NODE       520 COORD -2.5000000000000000e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       521 COORD -3.0000000000000004e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       522 COORD -3.5000000000000009e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       523 COORD -3.9999999999999997e-01  3.4999999999999992e-01  0.0000000000000000e+00
NODE       524 COORD -4.5000000000000018e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE       525 COORD -5.0000000000000000e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       526 COORD  4.5000000000000007e-01  3.0000000000000016e-01  0.0000000000000000e+00
NODE       527 COORD  5.0000000000000000e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       528 COORD  4.0000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       529 COORD  3.4999999999999998e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       530 COORD  2.9999999999999993e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       531 COORD  2.5000000000000000e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       532 COORD  2.0000000000000001e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       533 COORD  1.5000000000000002e-01  3.0000000000000016e-01  0.0000000000000000e+00
NODE       534 COORD  1.0000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       535 COORD  5.0000000000000017e-02  2.9999999999999999e-01  0.0000000000000000e+00
NODE       536 COORD  2.0816681711721685e-17  3.0000000000000004e-01  0.0000000000000000e+00
NODE       537 COORD -5.0000000000000024e-02  3.0000000000000004e-01  0.0000000000000000e+00
NODE       538 COORD -1.0000000000000007e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       539 COORD -1.5000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       540 COORD -2.0000000000000012e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       541 COORD -2.4999999999999994e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       542 COORD -2.9999999999999999e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       543 COORD -3.5000000000000003e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       544 COORD -4.0000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       545 COORD -4.5000000000000012e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       546 COORD -5.0000000000000000e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       547 COORD  4.4999999999999990e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       548 COORD  5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       549 COORD  4.0000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       550 COORD  3.4999999999999992e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       551 COORD  2.9999999999999993e-01  2.4999999999999992e-01  0.0000000000000000e+00
NODE       552 COORD  2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       553 COORD  2.0000000000000001e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       554 COORD  1.5000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       555 COORD  1.0000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       556 COORD  5.0000000000000010e-02  2.4999999999999992e-01  0.0000000000000000e+00
NODE       557 COORD  1.3877787807814457e-17  2.5000000000000000e-01  0.0000000000000000e+00
NODE       558 COORD -5.0000000000000031e-02  2.5000000000000006e-01  0.0000000000000000e+00
NODE       559 COORD -1.0000000000000007e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       560 COORD -1.5000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       561 COORD -2.0000000000000001e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       562 COORD -2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       563 COORD -3.0000000000000004e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       564 COORD -3.5000000000000009e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       565 COORD -3.9999999999999997e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       566 COORD -4.5000000000000007e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       567 COORD -5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       568 COORD  4.4999999999999996e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       569 COORD  5.0000000000000000e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       570 COORD  3.9999999999999997e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       571 COORD  3.4999999999999992e-01  1.9999999999999998e-01  0.0000000000000000e+00
NODE       572 COORD  3.0000000000000004e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       573 COORD  2.5000000000000000e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       574 COORD  1.9999999999999996e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       575 COORD  1.5000000000000002e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       576 COORD  9.9999999999999992e-02  2.0000000000000004e-01  0.0000000000000000e+00
NODE       577 COORD  5.0000000000000031e-02  2.0000000000000004e-01  0.0000000000000000e+00
NODE       578 COORD  0.0000000000000000e+00  2.0000000000000007e-01  0.0000000000000000e+00
NODE       579 COORD -5.0000000000000044e-02  2.0000000000000007e-01  0.0000000000000000e+00
NODE       580 COORD -1.0000000000000003e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       581 COORD -1.5000000000000002e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       582 COORD -2.0000000000000001e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       583 COORD -2.5000000000000000e-01  1.9999999999999993e-01  0.0000000000000000e+00
NODE       584 COORD -3.0000000000000004e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       585 COORD -3.5000000000000009e-01  1.9999999999999993e-01  0.0000000000000000e+00
NODE       586 COORD -4.0000000000000013e-01  1.9999999999999998e-01  0.0000000000000000e+00
NODE       587 COORD -4.4999999999999996e-01  1.9999999999999998e-01  0.0000000000000000e+00
NODE       588 COORD -5.0000000000000000e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       589 COORD  4.5000000000000001e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE       590 COORD  5.0000000000000000e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       591 COORD  4.0000000000000008e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       592 COORD  3.4999999999999998e-01  1.5000000000000005e-01  0.0000000000000000e+00
NODE       593 COORD  3.0000000000000010e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE       594 COORD  2.5000000000000000e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       595 COORD  2.0000000000000007e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       596 COORD  1.5000000000000002e-01  1.5000000000000005e-01  0.0000000000000000e+00
NODE       597 COORD  1.0000000000000001e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       598 COORD  5.0000000000000017e-02  1.5000000000000002e-01  0.0000000000000000e+00
NODE       599 COORD  1.3877787807814457e-17  1.5000000000000002e-01  0.0000000000000000e+00
NODE       600 COORD -5.0000000000000044e-02  1.5000000000000002e-01  0.0000000000000000e+00
NODE       601 COORD -1.0000000000000003e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       602 COORD -1.5000000000000002e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       603 COORD -2.0000000000000001e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       604 COORD -2.5000000000000000e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       605 COORD -3.0000000000000010e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       606 COORD -3.5000000000000009e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       607 COORD -3.9999999999999997e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       608 COORD -4.5000000000000018e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       609 COORD -5.0000000000000000e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE       610 COORD  4.5000000000000007e-01  1.0000000000000007e-01  0.0000000000000000e+00
