//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear both sides discretization --> 4 field problem
// - first-order interpolation (quad4 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
NODE 801    COORD  -9.7613313034704149e-02  -1.4546676148460962e+00  0.0000000000000000e+00
NODE 802    COORD  -4.9999999999999989e-02  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 803    COORD  -4.8794938867918525e-02  -1.4535355101839842e+00  0.0000000000000000e+00
NODE 804    COORD  -6.6840736007280632e-01  -1.4342513825231626e+00  0.0000000000000000e+00
NODE 805    COORD  -7.1978121911333015e-01  -1.4313313225399291e+00  0.0000000000000000e+00
NODE 806    COORD  -6.1946397846200019e-01  -1.4339859233242409e+00  0.0000000000000000e+00
NODE 807    COORD  -5.7172874961647224e-01  -1.4318421258779324e+00  0.0000000000000000e+00
NODE 808    COORD  -5.2406673161698825e-01  -1.4296070995785803e+00  0.0000000000000000e+00
NODE 809    COORD  -4.7641899444462776e-01  -1.4273543958224524e+00  0.0000000000000000e+00
NODE 810    COORD  -4.2877387366775305e-01  -1.4250984056320579e+00  0.0000000000000000e+00
NODE 811    COORD  -3.8112893936659409e-01  -1.4228420802629336e+00  0.0000000000000000e+00
NODE 812    COORD  -3.3348362549137694e-01  -1.4205860862664685e+00  0.0000000000000000e+00
NODE 813    COORD  -2.8583775732112898e-01  -1.4183306164915628e+00  0.0000000000000000e+00
NODE 814    COORD  -2.3819124892119106e-01  -1.4160757586263999e+00  0.0000000000000000e+00
NODE 815    COORD  -1.9054403929395744e-01  -1.4138215722685690e+00  0.0000000000000000e+00
NODE 816    COORD  -1.4289607850526823e-01  -1.4115681055156077e+00  0.0000000000000000e+00
NODE 817    COORD  -9.5247324500389682e-02  -1.4093153987178872e+00  0.0000000000000000e+00
NODE 818    COORD  -4.7597958418464092e-02  -1.4070632783412025e+00  0.0000000000000000e+00
NODE 819    COORD  -6.5397165619125297e-01  -1.3988434128275393e+00  0.0000000000000000e+00
NODE 820    COORD  -7.0384367349370236e-01  -1.3979429799446506e+00  0.0000000000000000e+00
NODE 821    COORD  -6.0493834151978398e-01  -1.3995033489275668e+00  0.0000000000000000e+00
NODE 822    COORD  -5.5772982924146119e-01  -1.3976303838142681e+00  0.0000000000000000e+00
NODE 823    COORD  -5.1122509932461135e-01  -1.3942904403063903e+00  0.0000000000000000e+00
NODE 824    COORD  -4.6474096166209949e-01  -1.3909237270523329e+00  0.0000000000000000e+00
NODE 825    COORD  -4.1826083057911012e-01  -1.3875517525169687e+00  0.0000000000000000e+00
NODE 826    COORD  -3.7178114021454767e-01  -1.3841790589611269e+00  0.0000000000000000e+00
NODE 827    COORD  -3.2530104497847456e-01  -1.3808066894755220e+00  0.0000000000000000e+00
NODE 828    COORD  -2.7882029242336470e-01  -1.3774349356212896e+00  0.0000000000000000e+00
NODE 829    COORD  -2.3233876923335531e-01  -1.3740639168833211e+00  0.0000000000000000e+00
NODE 830    COORD  -1.8585640121418279e-01  -1.3706937068140213e+00  0.0000000000000000e+00
NODE 831    COORD  -1.3937313048690397e-01  -1.3673243614396986e+00  0.0000000000000000e+00
NODE 832    COORD  -9.2888913290064892e-02  -1.3639559228243738e+00  0.0000000000000000e+00
NODE 833    COORD  -4.6404395529976938e-02  -1.3605877721646282e+00  0.0000000000000000e+00
NODE 834    COORD  -6.3920588182491223e-01  -1.3637655038164018e+00  0.0000000000000000e+00
NODE 835    COORD  -6.9041432921096768e-01  -1.3593040426277943e+00  0.0000000000000000e+00
NODE 836    COORD  -5.9093681478306082e-01  -1.3638185640243647e+00  0.0000000000000000e+00
NODE 837    COORD  -5.4389639352147301e-01  -1.3626180099955463e+00  0.0000000000000000e+00
NODE 838    COORD  -4.9840304564275156e-01  -1.3589546975820479e+00  0.0000000000000000e+00
NODE 839    COORD  -4.5308039496286567e-01  -1.3544762425045818e+00  0.0000000000000000e+00
NODE 840    COORD  -4.0776308918142962e-01  -1.3499904179094442e+00  0.0000000000000000e+00
NODE 841    COORD  -3.6244652815857986e-01  -1.3455033976396260e+00  0.0000000000000000e+00
NODE 842    COORD  -3.1712960695009196e-01  -1.3410166156582488e+00  0.0000000000000000e+00
NODE 843    COORD  -2.7181200263812239e-01  -1.3365304637408140e+00  0.0000000000000000e+00
NODE 844    COORD  -2.2649357972924239e-01  -1.3320450903642498e+00  0.0000000000000000e+00
NODE 845    COORD  -1.8117425530024472e-01  -1.3275605793323624e+00  0.0000000000000000e+00
NODE 846    COORD  -1.3585396732192592e-01  -1.3230769911210556e+00  0.0000000000000000e+00
NODE 847    COORD  -9.0532680115836373e-02  -1.3185943601718293e+00  0.0000000000000000e+00
NODE 848    COORD  -4.5211754420501959e-02  -1.3141113828392921e+00  0.0000000000000000e+00
NODE 849    COORD  -6.2552940191367468e-01  -1.3258674048738861e+00  0.0000000000000000e+00
NODE 850    COORD  -6.7564742670884492e-01  -1.3225115591714010e+00  0.0000000000000000e+00
NODE 851    COORD  -5.7699481740523861e-01  -1.3278221101468763e+00  0.0000000000000000e+00
NODE 852    COORD  -5.3063349059572451e-01  -1.3264723710508424e+00  0.0000000000000000e+00
NODE 853    COORD  -4.8558759207937446e-01  -1.3236122834111206e+00  0.0000000000000000e+00
NODE 854    COORD  -4.4142566325108984e-01  -1.3180230790107006e+00  0.0000000000000000e+00
NODE 855    COORD  -3.9727033552645169e-01  -1.3124242814118705e+00  0.0000000000000000e+00
NODE 856    COORD  -3.5311607313466770e-01  -1.3068237472586635e+00  0.0000000000000000e+00
NODE 857    COORD  -3.0896153165776818e-01  -1.3012233183061466e+00  0.0000000000000000e+00
NODE 858    COORD  -2.6480632286827077e-01  -1.2956234907381985e+00  0.0000000000000000e+00
NODE 859    COORD  -2.2065029135849204e-01  -1.2900244422444249e+00  0.0000000000000000e+00
NODE 860    COORD  -1.7649334690775181e-01  -1.2844262661505972e+00  0.0000000000000000e+00
NODE 861    COORD  -1.3233542446203181e-01  -1.2788290264810631e+00  0.0000000000000000e+00
NODE 862    COORD  -8.8176507113484959e-02  -1.2732327398652030e+00  0.0000000000000000e+00
NODE 863    COORD  -4.4018922447852056e-02  -1.2676351763769396e+00  0.0000000000000000e+00
NODE 864    COORD  -6.1102008457654489e-01  -1.2891636232611885e+00  0.0000000000000000e+00
NODE 865    COORD  -6.6116004399705341e-01  -1.2840734516234988e+00  0.0000000000000000e+00
NODE 866    COORD  -5.6329322109465896e-01  -1.2909648927007114e+00  0.0000000000000000e+00
NODE 867    COORD  -5.1691317210880827e-01  -1.2914470972678729e+00  0.0000000000000000e+00
NODE 868    COORD  -4.7277391100041311e-01  -1.2882677978409711e+00  0.0000000000000000e+00
NODE 869    COORD  -4.2977246442987144e-01  -1.2815683510379616e+00  0.0000000000000000e+00
NODE 870    COORD  -3.8677877794080545e-01  -1.2748569736163637e+00  0.0000000000000000e+00
NODE 871    COORD  -3.4378647521118755e-01  -1.2681432687894088e+00  0.0000000000000000e+00
NODE 872    COORD  -3.0079399184442512e-01  -1.2614295059802136e+00  0.0000000000000000e+00
NODE 873    COORD  -2.5780087860648448e-01  -1.2547162915398440e+00  0.0000000000000000e+00
NODE 874    COORD  -2.1480696129187443e-01  -1.2480038339082631e+00  0.0000000000000000e+00
NODE 875    COORD  -1.7181214269821390e-01  -1.2412922363385190e+00  0.0000000000000000e+00
NODE 876    COORD  -1.2881635512944106e-01  -1.2345815662342097e+00  0.0000000000000000e+00
NODE 877    COORD  -8.5819614000358757e-02  -1.2278718094851018e+00  0.0000000000000000e+00
NODE 878    COORD  -4.2825477019950917e-02  -1.2211595576587713e+00  0.0000000000000000e+00
NODE 879    COORD  -5.9655461376414820e-01  -1.2518756514045939e+00  0.0000000000000000e+00
NODE 880    COORD  -6.4569512126265483e-01  -1.2469044505033970e+00  0.0000000000000000e+00
NODE 881    COORD  -5.4900505225844798e-01  -1.2552290498334440e+00  0.0000000000000000e+00
NODE 882    COORD  -5.0402443427629151e-01  -1.2541888482710275e+00  0.0000000000000000e+00
NODE 883    COORD  -4.5994476850892685e-01  -1.2521325689556679e+00  0.0000000000000000e+00
NODE 884    COORD  -4.1811926508434338e-01  -1.2451135198515084e+00  0.0000000000000000e+00
NODE 885    COORD  -3.7628707853966664e-01  -1.2372897741049063e+00  0.0000000000000000e+00
NODE 886    COORD  -3.3445658141840923e-01  -1.2294630662263102e+00  0.0000000000000000e+00
NODE 887    COORD  -2.9262600963241248e-01  -1.2216361153768101e+00  0.0000000000000000e+00
NODE 888    COORD  -2.5079485731478118e-01  -1.2138096445682003e+00  0.0000000000000000e+00
NODE 889    COORD  -2.0896293233134772e-01  -1.2059838949907420e+00  0.0000000000000000e+00
NODE 890    COORD  -1.6713013053598313e-01  -1.1981589805617090e+00  0.0000000000000000e+00
NODE 891    COORD  -1.2529638203251517e-01  -1.1903349718577536e+00  0.0000000000000000e+00
NODE 892    COORD  -8.3461752034752368e-02  -1.1825118073478083e+00  0.0000000000000000e+00
NODE 893    COORD  -4.1631304786541590e-02  -1.1746846352843243e+00  0.0000000000000000e+00
NODE 894    COORD  -5.8205096767221076e-01  -1.2144117533439787e+00  0.0000000000000000e+00
NODE 895    COORD  -6.3041575145150075e-01  -1.2085906729786828e+00  0.0000000000000000e+00
NODE 896    COORD  -5.3555328435724281e-01  -1.2176023258888000e+00  0.0000000000000000e+00
NODE 897    COORD  -4.9097036566871455e-01  -1.2175310750554080e+00  0.0000000000000000e+00
NODE 898    COORD  -4.4827599624543857e-01  -1.2138990159567915e+00  0.0000000000000000e+00
NODE 899    COORD  -4.0646556912173792e-01  -1.2086590523271499e+00  0.0000000000000000e+00
NODE 900    COORD  -3.6579481624188520e-01  -1.1997230840570430e+00  0.0000000000000000e+00
NODE 901    COORD  -3.2512603852827970e-01  -1.1907834773648991e+00  0.0000000000000000e+00
NODE 902    COORD  -2.8445729448068341e-01  -1.1818434246775293e+00  0.0000000000000000e+00
NODE 903    COORD  -2.4378802661902754e-01  -1.1729037724032114e+00  0.0000000000000000e+00
NODE 904    COORD  -2.0311802589885486e-01  -1.1639647965682984e+00  0.0000000000000000e+00
NODE 905    COORD  -1.6244718129996760e-01  -1.1550266225241375e+00  0.0000000000000000e+00
NODE 906    COORD  -1.2177542154107575e-01  -1.1460893234750424e+00  0.0000000000000000e+00
NODE 907    COORD  -8.1102883610672472e-02  -1.1371527694825954e+00  0.0000000000000000e+00
NODE 908    COORD  -4.0436425601883583e-02  -1.1282103902311862e+00  0.0000000000000000e+00
NODE 909    COORD  -5.6779750999231959e-01  -1.1765857751642386e+00  0.0000000000000000e+00
NODE 910    COORD  -6.1447445432038539e-01  -1.1714022379805695e+00  0.0000000000000000e+00
NODE 911    COORD  -5.2258473986182175e-01  -1.1795841253393540e+00  0.0000000000000000e+00
NODE 912    COORD  -4.7884524274939544e-01  -1.1796534650561799e+00  0.0000000000000000e+00
NODE 913    COORD  -4.3641009588191432e-01  -1.1768404433092385e+00  0.0000000000000000e+00
NODE 914    COORD  -3.9534795566368280e-01  -1.1708063278400394e+00  0.0000000000000000e+00
NODE 915    COORD  -3.5530191459476196e-01  -1.1621569744913947e+00  0.0000000000000000e+00
NODE 916    COORD  -3.1579479405735733e-01  -1.1521045519094730e+00  0.0000000000000000e+00
NODE 917    COORD  -2.7628781470687869e-01  -1.1420514640795913e+00  0.0000000000000000e+00
NODE 918    COORD  -2.3678037348981262e-01  -1.1319986874835031e+00  0.0000000000000000e+00
NODE 919    COORD  -1.9727224579941691e-01  -1.1219465349820434e+00  0.0000000000000000e+00
NODE 920    COORD  -1.5776331395311088e-01  -1.1118951440534190e+00  0.0000000000000000e+00
NODE 921    COORD  -1.1825350662720459e-01  -1.1018445894944708e+00  0.0000000000000000e+00
NODE 922    COORD  -7.8743059368579643e-02  -1.0917946473708473e+00  0.0000000000000000e+00
NODE 923    COORD  -3.9240918578475302e-02  -1.0817367467022607e+00  0.0000000000000000e+00
NODE 924    COORD  -5.5312421881936602e-01  -1.1404007034199388e+00  0.0000000000000000e+00
NODE 925    COORD  -5.9891624575635127e-01  -1.1335925321857157e+00  0.0000000000000000e+00
NODE 926    COORD  -5.0958094258653863e-01  -1.1427669834470200e+00  0.0000000000000000e+00
NODE 927    COORD  -4.6687459426768402e-01  -1.1427953825477604e+00  0.0000000000000000e+00
NODE 928    COORD  -4.2550945694315695e-01  -1.1391933271645420e+00  0.0000000000000000e+00
NODE 929    COORD  -3.8547873405521182e-01  -1.1321267583821097e+00  0.0000000000000000e+00
NODE 930    COORD  -3.4578717183314106e-01  -1.1234287208504503e+00  0.0000000000000000e+00
NODE 931    COORD  -3.0646291420505978e-01  -1.1134262259295526e+00  0.0000000000000000e+00
NODE 932    COORD  -2.6811764193594201e-01  -1.1022601648387620e+00  0.0000000000000000e+00
NODE 933    COORD  -2.2977197378410411e-01  -1.0910943171014749e+00  0.0000000000000000e+00
NODE 934    COORD  -1.9142567135756175e-01  -1.0799290342243428e+00  0.0000000000000000e+00
NODE 935    COORD  -1.5307861071448589e-01  -1.0687644663742344e+00  0.0000000000000000e+00
NODE 936    COORD  -1.1473072247605207e-01  -1.0576006883003868e+00  0.0000000000000000e+00
NODE 937    COORD  -7.6382372473436627e-02  -1.0464373517519199e+00  0.0000000000000000e+00
NODE 938    COORD  -3.8044892763508566e-02  -1.0352636002204132e+00  0.0000000000000000e+00
NODE 939    COORD  -5.3866474715620472e-01  -1.1052027843468812e+00  0.0000000000000000e+00
NODE 940    COORD  -5.8280473524900167e-01  -1.0979421524232420e+00  0.0000000000000000e+00
NODE 941    COORD  -4.9720037598900529e-01  -1.1066571924742730e+00  0.0000000000000000e+00
NODE 942    COORD  -4.5634153116672177e-01  -1.1052232926621444e+00  0.0000000000000000e+00
NODE 943    COORD  -4.1634224545660214e-01  -1.1005366347358607e+00  0.0000000000000000e+00
NODE 944    COORD  -3.7696935135391058e-01  -1.0931495936663871e+00  0.0000000000000000e+00
NODE 945    COORD  -3.3678835776801369e-01  -1.0849578277763927e+00  0.0000000000000000e+00
NODE 946    COORD  -2.9804177285326899e-01  -1.0742759047290547e+00  0.0000000000000000e+00
NODE 947    COORD  -2.5994689532578658e-01  -1.0624694127163963e+00  0.0000000000000000e+00
NODE 948    COORD  -2.2276294567079741e-01  -1.0501905480299010e+00  0.0000000000000000e+00
NODE 949    COORD  -1.8557841937101960e-01  -1.0379121823921749e+00  0.0000000000000000e+00
NODE 950    COORD  -1.4839318685586755e-01  -1.0256344790465366e+00  0.0000000000000000e+00
NODE 951    COORD  -1.1120718343488346e-01  -1.0133575103382142e+00  0.0000000000000000e+00
NODE 952    COORD  -7.4020941876738244e-02  -1.0010807686597150e+00  0.0000000000000000e+00
NODE 953    COORD  -3.6848475645511677e-02  -9.8879082864018009e-01  0.0000000000000000e+00
NODE 954    COORD  -5.2742491064986208e-01  -1.0672754432901730e+00  0.0000000000000000e+00
NODE 955    COORD  -5.6839507957261237e-01  -1.0611482871355888e+00  0.0000000000000000e+00
NODE 956    COORD  -4.8692511558197915e-01  -1.0697411362637639e+00  0.0000000000000000e+00
NODE 957    COORD  -4.4810032639626052e-01  -1.0669437561465480e+00  0.0000000000000000e+00
NODE 958    COORD  -4.0927905469801917e-01  -1.0615070575056098e+00  0.0000000000000000e+00
NODE 959    COORD  -3.6939674756565305e-01  -1.0547858005008175e+00  0.0000000000000000e+00
NODE 960    COORD  -3.3039374975761632e-01  -1.0451831136763239e+00  0.0000000000000000e+00
NODE 961    COORD  -2.8951167477241824e-01  -1.0354844361516073e+00  0.0000000000000000e+00
NODE 962    COORD  -2.5382782340933285e-01  -1.0219581609382173e+00  0.0000000000000000e+00
NODE 963    COORD  -2.1575343285640192e-01  -1.0092872425965911e+00  0.0000000000000000e+00
NODE 964    COORD  -1.8003396592170096e-01  -9.9593337873903476e-01  0.0000000000000000e+00
NODE 965    COORD  -1.4370717977435848e-01  -9.8250505043544045e-01  0.0000000000000000e+00
NODE 966    COORD  -1.0768302457759658e-01  -9.6911492619658735e-01  0.0000000000000000e+00
NODE 967    COORD  -7.1658905930364072e-02  -9.5572476554125574e-01  0.0000000000000000e+00
NODE 968    COORD  -3.5651808201294585e-02  -9.4231829689326552e-01  0.0000000000000000e+00
NODE 969    COORD  -5.1743469644500240e-01  -1.0312741927251028e+00  0.0000000000000000e+00
NODE 970    COORD  -5.5533176923127037e-01  -1.0255302974423384e+00  0.0000000000000000e+00
NODE 971    COORD  -4.7981928746109093e-01  -1.0321382775169095e+00  0.0000000000000000e+00
NODE 972    COORD  -4.4133298112119879e-01  -1.0298740539352222e+00  0.0000000000000000e+00
NODE 973    COORD  -4.0357664681954541e-01  -1.0234020494247409e+00  0.0000000000000000e+00
NODE 974    COORD  -3.6546664375122767e-01  -1.0146723910112825e+00  0.0000000000000000e+00
NODE 975    COORD  -3.2631887200635756e-01  -1.0048060095471374e+00  0.0000000000000000e+00
NODE 976    COORD  -2.8808584954754213e-01  -9.9293889630816456e-01  0.0000000000000000e+00
NODE 977    COORD  -2.5086296761449228e-01  -9.7976773478338908e-01  0.0000000000000000e+00
NODE 978    COORD  -2.1391521998024568e-01  -9.6621734995506969e-01  0.0000000000000000e+00
NODE 979    COORD  -1.7699436684697736e-01  -9.5266477791649629e-01  0.0000000000000000e+00
NODE 980    COORD  -1.3996651358267612e-01  -9.3906435077841821e-01  0.0000000000000000e+00
NODE 981    COORD  -1.0490519246808813e-01  -9.2464108875761486e-01  0.0000000000000000e+00
NODE 982    COORD  -6.9296419363153020e-02  -9.1036919415343220e-01  0.0000000000000000e+00
NODE 983    COORD  -3.4455042049960673e-02  -8.9584585971526642e-01  0.0000000000000000e+00
NODE 984    COORD  -5.0990961553394110e-01  -9.9698363141079471e-01  0.0000000000000000e+00
NODE 985    COORD  -5.4427087362000826e-01  -9.9177968705935549e-01  0.0000000000000000e+00
NODE 986    COORD  -4.7422783631168036e-01  -9.9705497276708688e-01  0.0000000000000000e+00
NODE 987    COORD  -4.3846167111893802e-01  -9.9200638540309471e-01  0.0000000000000000e+00
NODE 988    COORD  -4.0070756399771945e-01  -9.8493454053779650e-01  0.0000000000000000e+00
NODE 989    COORD  -3.6299329155856225e-01  -9.7493114103234613e-01  0.0000000000000000e+00
NODE 990    COORD  -3.2438690168836809e-01  -9.6361468275894757e-01  0.0000000000000000e+00
NODE 991    COORD  -2.8725182481931316e-01  -9.5019005960077652e-01  0.0000000000000000e+00
NODE 992    COORD  -2.5026327147653532e-01  -9.3620320993290540e-01  0.0000000000000000e+00
NODE 993    COORD  -2.1334251668209031e-01  -9.2199396962612379e-01  0.0000000000000000e+00
NODE 994    COORD  -1.7515124116092085e-01  -9.0839920431384780e-01  0.0000000000000000e+00
NODE 995    COORD  -1.3894311067150383e-01  -8.9390418900664692e-01  0.0000000000000000e+00
NODE 996    COORD  -1.0289613637903360e-01  -8.7942932878716129e-01  0.0000000000000000e+00
NODE 997    COORD  -6.7999888611201958e-02  -8.6443984016581799e-01  0.0000000000000000e+00
NODE 998    COORD  -3.3258337100915622e-02  -8.4937336389503315e-01  0.0000000000000000e+00
NODE 999    COORD  -5.0617676483142948e-01  -9.6479418770839864e-01  0.0000000000000000e+00
NODE 1000    COORD  -5.3481408643184991e-01  -9.6308471321407152e-01  0.0000000000000000e+00
