//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 D_ALE CCADISCRET BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          858     COORD 7.867187500000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          859     COORD 8.070312500000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          860     COORD 7.968750000000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          861     COORD 7.867187500000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          862     COORD 7.867187500000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE          863     COORD 7.968750000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE          864     COORD 8.070312500000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          865     COORD 7.867187500000000e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE          866     COORD 7.968750000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          867     COORD 7.867187500000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          868     COORD 7.968750000000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          869     COORD 7.867187500000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          870     COORD 7.867187500000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          871     COORD 7.968750000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          872     COORD 7.867187500000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          873     COORD 7.968750000000001e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          874     COORD 7.867187500000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          875     COORD 7.867187500000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          876     COORD 7.968750000000001e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          877     COORD 7.867187500000000e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE          878     COORD 7.968750000000001e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          879     COORD 7.867187500000000e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          880     COORD 7.867187500000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          881     COORD 7.968750000000001e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          882     COORD 7.765625000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          883     COORD 7.867187500000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          884     COORD 7.765625000000000e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE          885     COORD 7.765625000000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          886     COORD 7.765625000000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          887     COORD 7.968750000000001e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          888     COORD 7.765625000000000e+00     1.250000000000001e-01     0.000000000000000e+00   
NODE          889     COORD 7.765625000000000e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE          890     COORD 7.867187500000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          891     COORD 7.765625000000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          892     COORD 7.765625000000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          893     COORD 7.968750000000001e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          894     COORD 7.867187500000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          895     COORD 7.765625000000001e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          896     COORD 7.765625000000001e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          897     COORD 7.867187500000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          898     COORD 7.968750000000001e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          899     COORD 7.765625000000001e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE          900     COORD 7.765625000000001e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          901     COORD 7.867187500000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          902     COORD 7.968750000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          903     COORD 7.765625000000001e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          904     COORD 7.867187500000000e+00     7.708333333333334e-01     0.000000000000000e+00   
NODE          905     COORD 7.765625000000001e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE          906     COORD 7.867187500000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          907     COORD 7.765625000000001e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE          908     COORD 7.867187500000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          909     COORD 7.765625000000001e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          910     COORD 7.765625000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          911     COORD 7.867187500000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          912     COORD 7.765625000000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          913     COORD 7.867187500000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          914     COORD 7.765625000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          915     COORD 7.765625000000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          916     COORD 7.867187500000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          917     COORD 7.765625000000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          918     COORD 7.867187500000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          919     COORD 7.765625000000000e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE          920     COORD 7.765625000000000e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          921     COORD 7.867187500000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          922     COORD 7.765625000000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          923     COORD 7.867187500000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          924     COORD 7.765625000000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          925     COORD 7.664062500000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          926     COORD 7.664062500000000e+00     3.124999999999999e-02     0.000000000000000e+00   
NODE          927     COORD 7.664062500000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          928     COORD 7.765625000000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          929     COORD 7.664062500000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          930     COORD 7.867187500000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          931     COORD 7.664062500000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          932     COORD 7.664062500000000e+00     1.562500000000000e-01     0.000000000000000e+00   
NODE          933     COORD 7.664062500000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          934     COORD 7.765625000000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          935     COORD 7.664062500000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          936     COORD 7.867187500000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          937     COORD 7.664062500000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          938     COORD 7.765625000000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          939     COORD 7.664062500000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          940     COORD 7.867187500000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          941     COORD 7.664062500000000e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE          942     COORD 7.765625000000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          943     COORD 7.664062500000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          944     COORD 7.765625000000001e+00     7.708333333333334e-01     0.000000000000000e+00   
NODE          945     COORD 7.664062500000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          946     COORD 7.765625000000001e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          947     COORD 7.664062500000000e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE          948     COORD 7.664062500000000e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE          949     COORD 7.765625000000001e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          950     COORD 7.664062500000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          951     COORD 7.765625000000001e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          952     COORD 7.664062500000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          953     COORD 7.765625000000001e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          954     COORD 7.664062500000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          955     COORD 7.664062500000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          956     COORD 7.765625000000001e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          957     COORD 7.664062500000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          958     COORD 7.765625000000001e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          959     COORD 7.664062500000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          960     COORD 7.664062500000000e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE          961     COORD 7.765625000000001e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          962     COORD 7.664062500000000e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          963     COORD 7.765625000000001e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          964     COORD 7.664062500000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          965     COORD 7.664062500000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          966     COORD 7.765625000000001e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          967     COORD 7.664062500000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          968     COORD 7.562500000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          969     COORD 7.562499999999999e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE          970     COORD 7.562499999999999e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          971     COORD 7.562499999999999e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          972     COORD 7.765625000000001e+00     9.791666666666667e-01     0.000000000000000e+00   
