//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
NODE       583 COORD  4.3915879125010426e-01  0.0000000000000000e+00 -7.4140197743882263e-01
NODE       584 COORD  6.8189960718154907e-01 -5.2566432952880859e-01  1.7081265151500702e-01
NODE       585 COORD  2.9719218611717224e-01 -6.1045318841934204e-01 -5.7029521465301514e-01
NODE       586 COORD  4.4955080747604370e-01 -1.2833750247955322e-01  1.7776249349117279e-01
NODE       587 COORD  5.6101207510217610e-01  0.0000000000000000e+00  1.1128459776325661e-01
NODE       588 COORD  4.2534665002672600e-01  0.0000000000000000e+00  1.2103784655381084e-02
NODE       589 COORD  4.1092933047330304e-01  0.0000000000000000e+00  1.6917794171565950e-01
NODE       590 COORD  3.5794997215270996e-01 -2.1438194811344147e-01 -7.3693281412124634e-01
NODE       591 COORD  2.7520281076431274e-01 -2.7452909946441650e-01 -7.9046344757080078e-01
NODE       592 COORD  1.4167533814907074e-01 -4.3220317363739014e-01 -6.6099697351455688e-01
NODE       593 COORD  1.1678342521190643e-01 -4.1573703289031982e-01 -4.8828107118606567e-01
NODE       594 COORD  1.2961590290069580e-01 -5.4349225759506226e-01 -5.7639610767364502e-01
NODE       595 COORD  2.2892914712429047e-01 -2.6635417342185974e-01  9.1228269040584564e-02
NODE       596 COORD  3.0363845825195312e-01 -9.7787961363792419e-02  2.0242331922054291e-01
NODE       597 COORD  3.1897109746932983e-01 -1.0761539638042450e-01  4.9221828579902649e-02
NODE       598 COORD  1.3925480806148519e-01 -3.6411495073158245e-01 -9.2088457533259627e-01
NODE       599 COORD  0.0000000000000000e+00 -3.0901699437494745e-01 -9.5105651629515342e-01
NODE       600 COORD  0.0000000000000000e+00 -4.5399049973954686e-01 -8.9100652418836779e-01
NODE       601 COORD  0.0000000000000000e+00 -3.3115356401817408e-01 -8.2608025470453816e-01
NODE       602 COORD  4.1410276293754578e-01 -1.0326113551855087e-01  5.0572597980499268e-01
NODE       603 COORD  3.2569685578346252e-01 -1.3248804211616516e-01  5.8072501420974731e-01
NODE       604 COORD  4.4469055533409119e-01 -1.2812414765357971e-01  3.3513507246971130e-01
NODE       605 COORD  3.2653096318244934e-01 -9.1432780027389526e-02  4.1441309452056885e-01
NODE       606 COORD  1.4097310563474225e-01 -9.8693354165919267e-01 -7.8030557064129258e-02
NODE       607 COORD  0.0000000000000000e+00 -9.8768834059513777e-01 -1.5643446504023079e-01
NODE       608 COORD  0.0000000000000000e+00 -8.8471806370738715e-01 -6.5638215562123708e-02
NODE       609 COORD  0.0000000000000000e+00 -8.3989713026198121e-01 -1.8967720010427710e-01
NODE       610 COORD  1.3914030790328979e-01 -6.4294683933258057e-01  2.0740266144275665e-01
NODE       611 COORD  1.4318925142288208e-01 -7.2286176681518555e-01  3.6778736114501953e-01
NODE       612 COORD  2.1573004126548767e-01 -6.0025376081466675e-01  4.2148610949516296e-01
NODE       613 COORD  3.0370318889617920e-01 -8.0880665779113770e-01  2.1299797296524048e-01
NODE       614 COORD  1.9462913274765015e-01 -7.9956197738647461e-01  2.6116776466369629e-01
NODE       615 COORD  1.3212357461452484e-01 -5.5100673437118530e-01  3.0761158466339111e-01
NODE       616 COORD  5.2060121297836304e-01 -1.0227803140878677e-01  4.3380042910575867e-01
NODE       617 COORD  6.7988628149032593e-01 -1.7742453515529633e-01  5.0466662645339966e-01
NODE       618 COORD  1.3840475678443909e-01 -7.3593533039093018e-01 -2.7082481980323792e-01
NODE       619 COORD  0.0000000000000000e+00 -1.3612929216220060e-01 -1.5614201332226182e-01
NODE       620 COORD  0.0000000000000000e+00 -2.6938174658909542e-01 -2.3725707264051396e-01
NODE       621 COORD  1.8006533384323120e-01 -1.4421732723712921e-01 -9.3331672251224518e-02
NODE       622 COORD  1.0257182270288467e-01 -2.0377157628536224e-01  9.1823451220989227e-02
NODE       623 COORD  0.0000000000000000e+00 -1.3656037026511303e-01 -2.2270430085551637e-03
NODE       624 COORD  1.9414417445659637e-01 -9.1791816055774689e-02  1.0780640691518784e-01
NODE       625 COORD  0.0000000000000000e+00 -2.7838022939652041e-01  7.2947276118834545e-02
NODE       626 COORD  1.3918863139530196e-01 -5.0942286568620121e-01 -8.4918482605753243e-01
NODE       627 COORD  0.0000000000000000e+00 -4.3196386350187432e-01 -7.4673277527892068e-01
NODE       628 COORD  0.0000000000000000e+00 -2.7646714004885464e-01 -8.3970482615280992e-02
NODE       629 COORD  6.7192119359970093e-01 -4.2731657624244690e-01  3.7641608715057373e-01
NODE       630 COORD  8.0201476812362671e-01 -1.2983216345310211e-01  7.9267658293247223e-02
NODE       631 COORD  7.6644253730773926e-01 -4.0251892805099487e-01  1.1992993950843811e-01
NODE       632 COORD  8.2993072271347046e-01 -3.0403751134872437e-01  4.4752277433872223e-02
NODE       633 COORD  8.4425616254311153e-01 -1.3874477440527708e-01 -5.1766921830760604e-01
NODE       634 COORD  8.0901699437494745e-01  0.0000000000000000e+00 -5.8778525229247292e-01
NODE       635 COORD  8.9100652418836779e-01  0.0000000000000000e+00 -4.5399049973954664e-01
NODE       636 COORD  7.2467786073684692e-01 -4.2627951502799988e-01  2.4027085304260254e-01
NODE       637 COORD  7.5725369155406952e-02 -7.3700916767120361e-01  2.2220894694328308e-01
NODE       638 COORD  0.0000000000000000e+00 -5.8144777651960611e-01  1.8920289411763189e-01
NODE       639 COORD  0.0000000000000000e+00 -7.1186395948301051e-01  1.2842331129359774e-01
NODE       640 COORD  0.0000000000000000e+00 -6.8225835677100166e-01  3.0037369151353221e-01
NODE       641 COORD  1.4234019815921783e-01 -7.8118133544921875e-01  1.1009059101343155e-01
NODE       642 COORD  0.0000000000000000e+00 -8.3593389684555253e-01  2.1660249337535434e-01
NODE       643 COORD  0.0000000000000000e+00 -8.2038053045231940e-01  3.4632047388435078e-01
NODE       644 COORD  4.2313167452812195e-01 -5.9600263833999634e-01  4.8191702365875244e-01
NODE       645 COORD  6.1285972595214844e-01 -4.2720434069633484e-01  4.7209566831588745e-01
NODE       646 COORD  1.3953088223934174e-01 -3.3160507678985596e-01 -7.3211807012557983e-01
NODE       647 COORD  5.3654760366781484e-01 -6.5536532521706903e-01  5.3161354337662514e-01
NODE       648 COORD  4.0731003403442201e-01 -7.7027067075984079e-01  4.9069504780674400e-01
NODE       649 COORD  1.3596563041210175e-01 -5.8131897449493408e-01  5.5309969186782837e-01
NODE       650 COORD  7.6467096805572510e-01 -4.2699426412582397e-01 -1.4061567187309265e-01
NODE       651 COORD  7.1396082639694214e-01 -5.0904726982116699e-01 -5.3060978651046753e-02
NODE       652 COORD  0.0000000000000000e+00 -5.7217364511856605e-01  4.6867687166583055e-01
NODE       653 COORD  0.0000000000000000e+00 -7.4249136986298025e-01  4.5417997451511866e-01
NODE       654 COORD  1.3688894298147217e-01 -7.5301405040068825e-01  6.4360799963064852e-01
NODE       655 COORD  0.0000000000000000e+00 -8.0901699437494745e-01  5.8778525229247314e-01
NODE       656 COORD  1.3820833345537623e-01 -8.4402556468754075e-01  5.1818848184552069e-01
NODE       657 COORD  0.0000000000000000e+00 -6.7988350774351214e-01  5.7223362895644536e-01
NODE       658 COORD  2.7625156981291754e-01 -4.1362059674129653e-01 -8.6752698639712211e-01
NODE       659 COORD  2.6895290411579681e-01 -5.5449169227034345e-01 -7.8752987154193077e-01
NODE       660 COORD  1.8007180094718933e-01 -9.0195544064044952e-02  5.3012359142303467e-01
NODE       661 COORD  1.0270598530769348e-01 -2.0188266038894653e-01  5.0424909591674805e-01
NODE       662 COORD  1.9825305044651031e-01 -9.6767105162143707e-02  3.6029505729675293e-01
NODE       663 COORD  2.9605957865715027e-01 -9.5097608864307404e-02  3.0957221984863281e-01
NODE       664 COORD  8.8580399751663208e-02 -1.7635427415370941e-01  3.7471923232078552e-01
NODE       665 COORD  9.5658332109451294e-02 -2.9418930411338806e-01 -3.5292875766754150e-01
NODE       666 COORD  0.0000000000000000e+00 -2.6303856998140329e-01 -3.8643067675906079e-01
NODE       667 COORD  0.0000000000000000e+00 -3.8978166281214988e-01 -4.5606761116245836e-01
NODE       668 COORD  0.0000000000000000e+00 -3.9262459964669283e-01 -3.1791273350455251e-01
NODE       669 COORD  8.2148708403110504e-02 -2.6899537444114685e-01 -8.4385013580322266e-01
NODE       670 COORD  0.0000000000000000e+00 -2.6755202274521950e-01 -7.0003046724268481e-01
NODE       671 COORD  0.0000000000000000e+00 -1.9669495486060207e-01 -8.4156778902866547e-01
NODE       672 COORD  6.2088263034820557e-01 -3.0552610754966736e-01 -5.3135943412780762e-01
NODE       673 COORD  7.0351004600524902e-01 -1.8806302547454834e-01 -5.2921962738037109e-01
NODE       674 COORD  3.9143550395965576e-01 -5.6007254123687744e-01 -5.8240252733230591e-01
NODE       675 COORD  4.2175319790840149e-01 -5.9733068943023682e-01 -4.8936018347740173e-01
NODE       676 COORD  5.9508293127282053e-01 -3.9684678616739394e-01 -6.9884829055837161e-01
NODE       677 COORD  4.6331053972244263e-01 -2.7410164475440979e-01 -7.0894908905029297e-01
NODE       678 COORD  5.6409475540223286e-01 -2.7546774288264819e-01 -7.7840518340953668e-01
NODE       679 COORD  6.9079238292754352e-01 -4.0644246428693898e-01 -5.9800535692721546e-01
NODE       680 COORD  6.7963902232514839e-01 -2.7400117645088018e-01 -6.8045143444367140e-01
NODE       681 COORD  5.5655986070632935e-01 -4.1729784011840820e-01 -5.6528770923614502e-01
NODE       682 COORD  6.0050588846206665e-01 -3.9785477519035339e-01 -4.7382813692092896e-01
NODE       683 COORD  8.4582829475402832e-01 -2.7243873476982117e-01 -9.0264171361923218e-02
NODE       684 COORD  1.5764954686164856e-01 -5.2037203311920166e-01  7.0759898424148560e-01
NODE       685 COORD  0.0000000000000000e+00 -5.8778525229247314e-01  8.0901699437494745e-01
NODE       686 COORD  0.0000000000000000e+00 -5.6852489722616095e-01  6.4618049310447578e-01
NODE       687 COORD  1.3794883657936591e-01 -6.4241582746458248e-01  7.5383819424953213e-01
NODE       688 COORD  1.0458628833293915e-01 -4.3428847193717957e-01  3.0205151438713074e-01
NODE       689 COORD  9.2060014605522156e-02 -3.2268065214157104e-01  3.9753901958465576e-01
NODE       690 COORD  3.8288924098014832e-01 -5.4938906431198120e-01  5.9865140914916992e-01
NODE       691 COORD  6.5589791135494047e-01 -7.4998676991168067e-01  8.5543993580324010e-02
NODE       692 COORD  5.4671187099400653e-01 -8.3731028233250993e-01  4.1977630334754865e-03
NODE       693 COORD  6.7345643494182372e-01 -7.3632744963057939e-01 -6.5408846159946951e-02
NODE       694 COORD  4.4211930036544800e-01 -2.9668581485748291e-01  7.0829272270202637e-01
NODE       695 COORD  2.1228411793708801e-01 -1.7963929474353790e-01  8.4949713945388794e-01
NODE       696 COORD  1.0925904661417007e-01 -1.1236290633678436e-01  8.6688786745071411e-01
NODE       697 COORD  0.0000000000000000e+00 -1.5643446504023084e-01  9.8768834059513777e-01
NODE       698 COORD  0.0000000000000000e+00  0.0000000000000000e+00  8.4615384615384615e-01
NODE       699 COORD  2.0243140725493466e-01 -1.3645280797659318e-01  9.6974334571168364e-01
NODE       700 COORD  1.7774897813796997e-01 -9.1146469116210938e-02  6.8547195196151733e-01
NODE       701 COORD  9.0847991406917572e-02 -1.0538391768932343e-01 -8.5437375307083130e-01
NODE       702 COORD  1.3657482010007382e-01 -2.0259617981803463e-01 -9.6969175846645783e-01
NODE       703 COORD  8.6229957640171051e-02 -1.3871932029724121e-01 -6.8276929855346680e-01
NODE       704 COORD  1.8035495281219482e-01 -2.1511091291904449e-01 -8.5345882177352905e-01
NODE       705 COORD  5.0645703077316284e-01 -5.0425821542739868e-01 -5.2618485689163208e-01
NODE       706 COORD  4.8717615008354187e-01 -4.4983080029487610e-01 -3.8327357172966003e-01
NODE       707 COORD  0.0000000000000000e+00 -5.2862106421007371e-01 -2.6790720068733159e-01
NODE       708 COORD  0.0000000000000000e+00 -4.9375759973217059e-01 -3.8825101812882179e-01
NODE       709 COORD  6.8461959407956119e-01  0.0000000000000000e+00  2.2325351534901072e-01
NODE       710 COORD  8.4028525630768947e-01  0.0000000000000000e+00  1.8938543035153657e-01
NODE       711 COORD  7.3250709411967518e-01  0.0000000000000000e+00  4.9543499421786805e-02
NODE       712 COORD  7.7202050408688672e-01 -4.1297727205770562e-01  4.8315019821294192e-01
NODE       713 COORD  7.4765675491973538e-01 -5.3584613969520578e-01  3.9227323563638228e-01
NODE       714 COORD  8.4049097606423040e-01 -4.1215436784685872e-01  3.5171536250120444e-01
NODE       715 COORD  0.0000000000000000e+00 -1.5643446504023095e-01 -9.8768834059513755e-01
NODE       716 COORD  1.5643446504023095e-01  0.0000000000000000e+00 -9.8768834059513755e-01
NODE       717 COORD  4.2601978778839111e-01 -1.3395078480243683e-01  6.6479086875915527e-01
NODE       718 COORD  4.9857819867070052e-01  0.0000000000000000e+00  3.8552227960132368e-01
NODE       719 COORD  3.9583360128426226e-01  0.0000000000000000e+00  4.5273547265541120e-01
NODE       720 COORD  5.2878889873003665e-01  0.0000000000000000e+00  5.0524595540228201e-01
NODE       721 COORD  1.4117479324340820e-01 -7.8420132398605347e-01 -1.0753466188907623e-01
NODE       722 COORD  0.0000000000000000e+00 -5.7314376370789866e-01  5.0599321213078204e-02
NODE       723 COORD  0.0000000000000000e+00 -5.5821808039595422e-01 -1.1268034471416240e-01
NODE       724 COORD  0.0000000000000000e+00 -7.3124227006671438e-01 -4.9490167925197941e-02
NODE       725 COORD  5.1085895299911499e-01 -1.5830554068088531e-01  7.2418016195297241e-01
NODE       726 COORD  2.0007051527500153e-01 -9.7256883978843689e-02  2.4991661310195923e-01
NODE       727 COORD  4.8405277729034424e-01 -1.5432982146739960e-01 -1.7608045041561127e-01
NODE       728 COORD  6.3922452204678093e-01  0.0000000000000000e+00  3.9018962979015237e-01
NODE       729 COORD  6.6763935643895955e-01  0.0000000000000000e+00  5.5155986788754563e-01
NODE       730 COORD  7.6098488932195174e-01  0.0000000000000000e+00  4.6436656230631296e-01
NODE       731 COORD  4.2275238037109375e-01 -7.2758013010025024e-01 -2.5659117102622986e-01
NODE       732 COORD  3.7392517924308777e-01 -4.6949252486228943e-01 -6.4978075027465820e-01
NODE       733 COORD  5.1735699176788330e-01 -5.9301257133483887e-01 -4.0216162800788879e-01
NODE       734 COORD  1.8435043096542358e-01 -9.1959044337272644e-02 -2.3584361374378204e-01
NODE       735 COORD  0.0000000000000000e+00 -6.8238303555751889e-01 -2.2468584145367965e-01
NODE       736 COORD  5.2574457331863456e-01 -7.4683376057306250e-01 -4.0722472628059381e-01
NODE       737 COORD  1.7245177924633026e-01 -9.6921667456626892e-02 -5.1896411180496216e-01
NODE       738 COORD  5.2291424760921479e-01 -7.4775504417067795e-01  4.0917365942176237e-01
NODE       739 COORD  0.0000000000000000e+00 -4.3030429909294188e-01  1.6052207335278007e-01
NODE       740 COORD  7.9531689423707763e-01  0.0000000000000000e+00  3.3776077681349892e-01
NODE       741 COORD  4.0434572047003575e-01 -8.4036568581462434e-01  3.6095713380245570e-01
NODE       742 COORD  5.2093361795088555e-01 -8.0563663976472477e-01  2.8209532140254290e-01
NODE       743 COORD  2.9061290621757507e-01 -2.7785238623619080e-01  8.0399286746978760e-01
NODE       744 COORD  5.8116587609213066e-01 -4.0065358781855076e-01  7.0832402686495743e-01
NODE       745 COORD  4.5785643504726103e-01 -3.9755874119596790e-01  7.9518207486366965e-01
NODE       746 COORD  4.8543727241922979e-01 -5.0645932353263556e-01  7.1263567701388886e-01
NODE       747 COORD  4.0710627273009209e-01 -8.8621644527556254e-01  2.2109928726017558e-01
NODE       748 COORD  9.1460227700347008e-01 -1.3947974214693087e-01  3.7953666019331200e-01
NODE       749 COORD  9.6278141464145317e-01 -1.3965307931304338e-01  2.3140649312278816e-01
NODE       750 COORD  8.8814157247543335e-01 -1.7260278761386871e-01  1.7660558223724365e-02
NODE       751 COORD  7.2542506456375122e-01 -4.0361222624778748e-01 -2.4047113955020905e-01
NODE       752 COORD  3.9202986892602926e-01 -4.6008367241871151e-01 -7.9664019246053108e-01
NODE       753 COORD  1.8879933655261993e-01 -8.8566517829895020e-01 -1.5896048396825790e-02
NODE       754 COORD  2.8018303843981102e-01 -9.4782282165476461e-01 -1.5208341040703777e-01
NODE       755 COORD  2.7976543732077808e-01 -9.6006833922187262e-01  2.9000770522891113e-04
NODE       756 COORD  0.0000000000000000e+00 -8.5967061149065727e-01  6.4141779775263530e-02
NODE       757 COORD  5.8778525229247314e-01  0.0000000000000000e+00  8.0901699437494745e-01
NODE       758 COORD  6.3949273553642516e-01 -1.3984230052768246e-01  7.5597167419108047e-01
NODE       759 COORD  5.5651228964792931e-01  0.0000000000000000e+00  6.5335584015713954e-01
NODE       760 COORD  6.7423109099097078e-01 -2.7609104330321099e-01  6.8497165762451062e-01
NODE       761 COORD  4.1429335557525843e-01 -2.7848959272414947e-01  8.6648979351780575e-01
NODE       762 COORD  5.5487243577847289e-01 -2.7462681563672764e-01  7.8530038338618890e-01
NODE       763 COORD  9.8724130413717714e-01 -1.3897983490575305e-01  7.7712372857192374e-02
NODE       764 COORD  8.8479658203701850e-01  0.0000000000000000e+00  6.5823470113860250e-02
NODE       765 COORD  9.6128864891739063e-01 -2.7554333808394937e-01 -4.7959692682701826e-05
NODE       766 COORD  9.4920923116083733e-01 -2.7648935536493824e-01  1.5018479233575274e-01
NODE       767 COORD  8.5984426042727935e-01  0.0000000000000000e+00 -6.3445213293982769e-02
NODE       768 COORD  6.7288486067761033e-01  0.0000000000000000e+00 -5.6760601986084391e-01
NODE       769 COORD  7.5287972732348185e-01 -1.3858063863749015e-01 -6.4340307955444609e-01
NODE       770 COORD  2.7145133135040200e-01 -2.6567484010252157e-01 -9.2505732473430735e-01
NODE       771 COORD  1.3233319169593183e-01  0.0000000000000000e+00  6.1084296527821091e-01
NODE       772 COORD  0.0000000000000000e+00  0.0000000000000000e+00  6.9230769230769229e-01
NODE       773 COORD  1.2012188017712155e-01  0.0000000000000000e+00  7.3835632486678959e-01
NODE       774 COORD  2.6910511991074482e-01  0.0000000000000000e+00  5.3399265728564227e-01
NODE       775 COORD  7.0710678118654746e-01  0.0000000000000000e+00  7.0710678118654746e-01
NODE       776 COORD  7.5114867611865055e-01 -1.4037804533656842e-01  6.4503462756094188e-01
NODE       777 COORD  7.7411569543491610e-01 -2.7842756844175520e-01  5.6852702593010307e-01
NODE       778 COORD  1.3415997439683491e-01  0.0000000000000000e+00 -6.0933392421673294e-01
