//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 2543       COORD   -5.78335583e-01 1.08354712e+00  2.95569777e+00
NODE 2544       COORD   -6.37198567e-01 9.02125597e-01  2.55341005e+00
NODE 2545       COORD   -6.73697948e-01 3.90798509e-01  2.40284324e+00
NODE 2546       COORD   -6.89125001e-01 3.56895321e-16  2.57474303e+00
NODE 2547       COORD   -6.78140700e-01 7.39287317e-01  2.20204449e+00
NODE 2548       COORD   -1.23743689e+00 1.62550890e-16  4.06586409e+00
NODE 2549       COORD   -1.17994034e+00 5.55397987e-01  3.89712000e+00
NODE 2550       COORD   -1.27525032e+00 4.66699123e-01  3.49246907e+00
NODE 2551       COORD   -1.30750215e+00 4.56318672e-16  3.66452479e+00
NODE 2552       COORD   -1.20354939e+00 1.05933797e+00  3.60263371e+00
NODE 2553       COORD   -1.29316056e+00 8.89418960e-01  3.24553823e+00
NODE 2554       COORD   -1.35239601e+00 3.79833639e-01  3.10039926e+00
NODE 2555       COORD   -1.36507893e+00 4.36467713e-16  3.25069690e+00
NODE 2556       COORD   -1.36419594e+00 7.27910519e-01  2.92040825e+00
NODE 2557       COORD   -1.85615528e+00 1.62550890e-16  4.68458223e+00
NODE 2558       COORD   -1.80405712e+00 5.42910039e-01  4.52627993e+00
NODE 2559       COORD   -1.92441165e+00 4.56623584e-01  4.16126728e+00
NODE 2560       COORD   -1.95381498e+00 5.32401765e-16  4.31083775e+00
NODE 2561       COORD   -1.84814978e+00 1.04625535e+00  4.25868893e+00
NODE 2562       COORD   -1.95346177e+00 8.78731787e-01  3.94136047e+00
NODE 2563       COORD   -2.03274679e+00 3.69842350e-01  3.79976702e+00
NODE 2564       COORD   -2.04115653e+00 5.16054611e-16  3.92677450e+00
NODE 2565       COORD   -2.05234694e+00 7.17543483e-01  3.64054513e+00
NODE 2566       COORD   -6.36396122e+00 9.18413896e-16  6.36396122e+00
NODE 2567       COORD   -6.36396122e+00 3.33333343e-01  6.36396122e+00
NODE 2568       COORD   -6.14268160e+00 3.12946498e-01  6.58524036e+00
NODE 2569       COORD   -6.12825871e+00 9.17296130e-16  6.59966326e+00
NODE 2570       COORD   -5.56846571e+00 8.49774158e-16  5.56846571e+00
NODE 2571       COORD   -5.56846571e+00 3.33333343e-01  5.56846571e+00
NODE 2572       COORD   -5.37191916e+00 3.18187952e-01  5.82075834e+00
NODE 2573       COORD   -5.36431217e+00 8.27365425e-16  5.83571672e+00
NODE 2574       COORD   -6.36396122e+00 6.66666687e-01  6.36396122e+00
NODE 2575       COORD   -6.14833164e+00 6.25762641e-01  6.57959032e+00
NODE 2576       COORD   -5.56846571e+00 6.66666687e-01  5.56846571e+00
NODE 2577       COORD   -5.37650919e+00 6.31488144e-01  5.80988026e+00
NODE 2578       COORD   -6.36396122e+00 1.00000000e+00  6.36396122e+00
NODE 2579       COORD   -6.13961029e+00 9.32410598e-01  6.58831167e+00
NODE 2580       COORD   -5.56846571e+00 1.00000000e+00  5.56846571e+00
NODE 2581       COORD   -5.37548590e+00 9.33405697e-01  5.80461597e+00
NODE 2582       COORD   -5.92250109e+00 3.05907637e-01  6.80542088e+00
NODE 2583       COORD   -5.89255667e+00 9.16178470e-16  6.83536577e+00
NODE 2584       COORD   -5.17736292e+00 3.07628244e-01  6.06942558e+00
NODE 2585       COORD   -5.15776157e+00 8.29679413e-16  6.10057068e+00
NODE 2586       COORD   -5.94511414e+00 5.96328139e-01  6.78280830e+00
NODE 2587       COORD   -5.19379711e+00 6.00064337e-01  6.04123306e+00
NODE 2588       COORD   -5.93961239e+00 8.64924133e-01  6.78830957e+00
NODE 2589       COORD   -5.19914436e+00 8.66410851e-01  6.02412748e+00
NODE 2590       COORD   -4.77297068e+00 7.56129530e-16  4.77297068e+00
NODE 2591       COORD   -4.77297068e+00 3.33333343e-01  4.77297068e+00
NODE 2592       COORD   -4.60597467e+00 3.16549838e-01  5.05137682e+00
NODE 2593       COORD   -4.60022926e+00 7.37418625e-16  5.07163382e+00
NODE 2594       COORD   -4.77297068e+00 6.66666687e-01  4.77297068e+00
NODE 2595       COORD   -4.61034298e+00 6.29841149e-01  5.03447342e+00
NODE 2596       COORD   -4.77297068e+00 1.00000000e+00  4.77297068e+00
NODE 2597       COORD   -4.61096859e+00 9.35544074e-01  5.02131271e+00
NODE 2598       COORD   -4.43928623e+00 3.02823424e-01  5.32634592e+00
NODE 2599       COORD   -4.42290115e+00 7.43172626e-16  5.36571026e+00
NODE 2600       COORD   -4.45336819e+00 5.95518768e-01  5.28875828e+00
NODE 2601       COORD   -4.46005917e+00 8.70821059e-01  5.25856209e+00
NODE 2602       COORD   -3.97747564e+00 6.62484956e-16  3.97747564e+00
NODE 2603       COORD   -3.97747564e+00 3.33333343e-01  3.97747564e+00
NODE 2604       COORD   -3.83996940e+00 3.14911723e-01  4.28193378e+00
NODE 2605       COORD   -3.83595490e+00 6.47449327e-16  4.30735970e+00
NODE 2606       COORD   -3.97747564e+00 6.66666687e-01  3.97747564e+00
NODE 2607       COORD   -3.84414601e+00 6.28194153e-01  4.25903606e+00
NODE 2608       COORD   -3.97747564e+00 1.00000000e+00  3.97747564e+00
NODE 2609       COORD   -3.84645152e+00 9.37682390e-01  4.23800945e+00
NODE 2610       COORD   -3.70119405e+00 2.98018634e-01  4.58325100e+00
NODE 2611       COORD   -3.68798065e+00 6.56658851e-16  4.63078976e+00
NODE 2612       COORD   -3.71293187e+00 5.90973198e-01  4.53627634e+00
NODE 2613       COORD   -3.72097373e+00 8.75231326e-01  4.49299717e+00
NODE 2614       COORD   -6.36396122e+00 2.00000000e+00  6.36396122e+00
NODE 2615       COORD   -5.99793577e+00 1.93185163e+00  6.72998667e+00
NODE 2616       COORD   -6.05764723e+00 1.56653488e+00  6.67027473e+00
NODE 2617       COORD   -6.36396122e+00 1.66666663e+00  6.36396122e+00
NODE 2618       COORD   -5.56846571e+00 2.00000000e+00  5.56846571e+00
NODE 2619       COORD   -5.24053097e+00 1.93277109e+00  5.96771193e+00
NODE 2620       COORD   -5.29480076e+00 1.58114409e+00  5.90363789e+00
NODE 2621       COORD   -5.56846571e+00 1.66666663e+00  5.56846571e+00
NODE 2622       COORD   -5.65685415e+00 1.73205078e+00  7.07106781e+00
NODE 2623       COORD   -5.77837515e+00 1.40119576e+00  6.94954681e+00
NODE 2624       COORD   -4.93373442e+00 1.73543775e+00  6.33961916e+00
NODE 2625       COORD   -5.04237413e+00 1.41715014e+00  6.21474075e+00
NODE 2626       COORD   -6.10527325e+00 1.23896134e+00  6.62264919e+00
NODE 2627       COORD   -6.36396122e+00 1.33333337e+00  6.36396122e+00
NODE 2628       COORD   -5.34011555e+00 1.24981797e+00  5.84915447e+00
NODE 2629       COORD   -5.56846571e+00 1.33333337e+00  5.56846571e+00
NODE 2630       COORD   -5.87508488e+00 1.11540735e+00  6.85283709e+00
NODE 2631       COORD   -5.13172960e+00 1.12812388e+00  6.10846376e+00
NODE 2632       COORD   -4.77297068e+00 2.00000000e+00  4.77297068e+00
NODE 2633       COORD   -4.48291540e+00 1.93370521e+00  5.20511198e+00
NODE 2634       COORD   -4.53174591e+00 1.58865249e+00  5.13692951e+00
NODE 2635       COORD   -4.77297068e+00 1.66666663e+00  4.77297068e+00
NODE 2636       COORD   -4.21022749e+00 1.73878193e+00  5.60782337e+00
NODE 2637       COORD   -4.30747461e+00 1.43044567e+00  5.47843075e+00
NODE 2638       COORD   -4.57467222e+00 1.25712693e+00  5.07580614e+00
NODE 2639       COORD   -4.77297068e+00 1.33333337e+00  4.77297068e+00
NODE 2640       COORD   -4.39108038e+00 1.14152896e+00  5.36118269e+00
NODE 2641       COORD   -3.97747564e+00 2.00000000e+00  3.97747564e+00
NODE 2642       COORD   -3.72585750e+00 1.93474197e+00  4.44247961e+00
NODE 2643       COORD   -3.76869273e+00 1.59610212e+00  4.37014246e+00
NODE 2644       COORD   -3.97747564e+00 1.66666663e+00  3.97747564e+00
NODE 2645       COORD   -3.48724413e+00 1.74216187e+00  4.87639666e+00
NODE 2646       COORD   -3.57236600e+00 1.44357097e+00  4.74209833e+00
NODE 2647       COORD   -3.80922961e+00 1.26440656e+00  4.30241871e+00
NODE 2648       COORD   -3.97747564e+00 1.33333337e+00  3.97747564e+00
NODE 2649       COORD   -3.65032673e+00 1.15484893e+00  4.61389112e+00
NODE 2650       COORD   -6.14267015e+00 -3.12898755e-01 6.58525181e+00
NODE 2651       COORD   -6.36396122e+00 -3.33333343e-01 6.36396122e+00
NODE 2652       COORD   -5.37226439e+00 -3.18283886e-01 5.82041407e+00
NODE 2653       COORD   -5.56846571e+00 -3.33333343e-01 5.56846571e+00
NODE 2654       COORD   -5.92251968e+00 -3.05852056e-01 6.80540276e+00
NODE 2655       COORD   -5.17830706e+00 -3.07835668e-01 6.06848478e+00
NODE 2656       COORD   -5.70546341e+00 -3.16707373e-01 7.02245855e+00
NODE 2657       COORD   -4.99280357e+00 -3.06465179e-01 6.30662441e+00
NODE 2658       COORD   -6.14827394e+00 -6.24714613e-01 6.57964849e+00
NODE 2659       COORD   -6.36396122e+00 -6.66666687e-01 6.36396122e+00
NODE 2660       COORD   -5.37684393e+00 -6.31273150e-01 5.80954838e+00
NODE 2661       COORD   -5.56846571e+00 -6.66666687e-01 5.56846571e+00
NODE 2662       COORD   -5.94518566e+00 -5.96172333e-01 6.78273630e+00
NODE 2663       COORD   -5.19447899e+00 -5.99609256e-01 6.04055738e+00
NODE 2664       COORD   -5.75446892e+00 -6.02037370e-01 6.97345352e+00
NODE 2665       COORD   -5.03262615e+00 -5.84789574e-01 6.25031519e+00
NODE 2666       COORD   -6.13937521e+00 -9.28597748e-01 6.58854675e+00
NODE 2667       COORD   -6.36396122e+00 -1.00000000e+00 6.36396122e+00
NODE 2668       COORD   -5.37549734e+00 -9.33364511e-01 5.80460882e+00
NODE 2669       COORD   -5.56846571e+00 -1.00000000e+00 5.56846571e+00
NODE 2670       COORD   -5.94132042e+00 -8.61212313e-01 6.78660154e+00
NODE 2671       COORD   -5.19916964e+00 -8.66309166e-01 6.02411079e+00
NODE 2672       COORD   -5.79562902e+00 -8.07163894e-01 6.93229342e+00
NODE 2673       COORD   -5.06537580e+00 -8.07574809e-01 6.20107889e+00
NODE 2674       COORD   -4.60620642e+00 -3.16599250e-01 5.05114794e+00
NODE 2675       COORD   -4.77297068e+00 -3.33333343e-01 4.77297068e+00
NODE 2676       COORD   -4.43991756e+00 -3.02932680e-01 5.32572031e+00
NODE 2677       COORD   -4.27829456e+00 -2.95317888e-01 5.59270144e+00
NODE 2678       COORD   -4.61056852e+00 -6.29668772e-01 5.03425407e+00
NODE 2679       COORD   -4.77297068e+00 -6.66666687e-01 4.77297068e+00
NODE 2680       COORD   -4.45382738e+00 -5.95157266e-01 5.28831100e+00
NODE 2681       COORD   -4.31027603e+00 -5.71875215e-01 5.52771616e+00
NODE 2682       COORD   -4.61098003e+00 -9.35473025e-01 5.02131033e+00
NODE 2683       COORD   -4.77297068e+00 -1.00000000e+00 4.77297068e+00
NODE 2684       COORD   -4.46008253e+00 -8.70666087e-01 5.25855637e+00
NODE 2685       COORD   -4.33754158e+00 -8.11406553e-01 5.46744585e+00
NODE 2686       COORD   -3.84008694e+00 -3.14914614e-01 4.28182077e+00
NODE 2687       COORD   -3.97747564e+00 -3.33333343e-01 3.97747564e+00
NODE 2688       COORD   -3.70151329e+00 -2.98029661e-01 4.58294058e+00
NODE 2689       COORD   -3.56379986e+00 -2.84170598e-01 4.87879229e+00
NODE 2690       COORD   -3.84426236e+00 -6.28064394e-01 4.25892878e+00
NODE 2691       COORD   -3.97747564e+00 -6.66666687e-01 3.97747564e+00
NODE 2692       COORD   -3.71316814e+00 -5.90705276e-01 4.53605747e+00
NODE 2693       COORD   -3.58793259e+00 -5.58960915e-01 4.80512381e+00
NODE 2694       COORD   -3.84646249e+00 -9.37581480e-01 4.23801184e+00
NODE 2695       COORD   -3.97747564e+00 -1.00000000e+00 3.97747564e+00
NODE 2696       COORD   -3.72099590e+00 -8.75023067e-01 4.49300146e+00
NODE 2697       COORD   -3.60970759e+00 -8.15238237e-01 4.73381281e+00
NODE 2698       COORD   -3.07276988e+00 -3.13230008e-01 3.51129580e+00
NODE 2699       COORD   -3.18198061e+00 -3.33333343e-01 3.18198061e+00
NODE 2700       COORD   -2.96341586e+00 -2.93126673e-01 3.84046769e+00
NODE 2701       COORD   -2.84911704e+00 -2.73023307e-01 4.16469479e+00
NODE 2702       COORD   -3.07735729e+00 -6.26460016e-01 3.48300481e+00
NODE 2703       COORD   -3.18198061e+00 -6.66666687e-01 3.18198061e+00
NODE 2704       COORD   -2.97266245e+00 -5.86253345e-01 3.78395724e+00
NODE 2705       COORD   -2.86549520e+00 -5.46046615e-01 4.08243752e+00
NODE 2706       COORD   -3.08194470e+00 -9.39689994e-01 3.45471358e+00
NODE 2707       COORD   -3.18198061e+00 -1.00000000e+00 3.18198061e+00
NODE 2708       COORD   -2.98190904e+00 -8.79379988e-01 3.72744679e+00
NODE 2709       COORD   -2.88187337e+00 -8.19069982e-01 4.00017977e+00
NODE 2710       COORD   -7.95495152e-01 -2.00000000e+00 7.95495152e-01
NODE 2711       COORD   -7.51631260e-01 -1.94522381e+00 1.40905714e+00
NODE 2712       COORD   -7.95495152e-01 -1.66666663e+00 7.95495152e-01
NODE 2713       COORD   -7.53863335e-01 -1.59916401e+00 1.30936623e+00
NODE 2714       COORD   -1.59099030e+00 -2.00000000e+00 1.59099030e+00
NODE 2715       COORD   -1.49124086e+00 -1.94215488e+00 2.16656971e+00
NODE 2716       COORD   -1.59099030e+00 -1.66666663e+00 1.59099030e+00
NODE 2717       COORD   -1.50470901e+00 -1.60060239e+00 2.07464218e+00
NODE 2718       COORD   -2.38648534e+00 -2.00000000e+00 2.38648534e+00
NODE 2719       COORD   -2.23085070e+00 -1.93913877e+00 2.92329693e+00
NODE 2720       COORD   -2.38648534e+00 -1.66666663e+00 2.38648534e+00
NODE 2721       COORD   -2.25568008e+00 -1.60210538e+00 2.83937335e+00
NODE 2722       COORD   -3.18198061e+00 -2.00000000e+00 3.18198061e+00
NODE 2723       COORD   -2.96954107e+00 -1.93644166e+00 3.67692161e+00
NODE 2724       COORD   -3.18198061e+00 -1.66666663e+00 3.18198061e+00
NODE 2725       COORD   -3.00700903e+00 -1.60419106e+00 3.60285234e+00
NODE 2726       COORD   -6.91615880e-01 -1.77846634e+00 1.98549187e+00
NODE 2727       COORD   -7.08063066e-01 -1.46001446e+00 1.78831565e+00
NODE 2728       COORD   -1.38242626e+00 -1.76743484e+00 2.70618916e+00
NODE 2729       COORD   -1.41789794e+00 -1.45887125e+00 2.52808738e+00
NODE 2730       COORD   -2.07429957e+00 -1.75674677e+00 3.42621732e+00
NODE 2731       COORD   -2.12833858e+00 -1.45782471e+00 3.26770043e+00
NODE 2732       COORD   -2.77229762e+00 -1.74770725e+00 4.14744806e+00
NODE 2733       COORD   -2.84216809e+00 -1.45826483e+00 4.00744772e+00
NODE 2734       COORD   -6.28350556e-01 -1.48951769e+00 2.51585531e+00
NODE 2735       COORD   -6.68399930e-01 -1.24331510e+00 2.20730853e+00
NODE 2736       COORD   -1.29257643e+00 -1.47854328e+00 3.19725990e+00
NODE 2737       COORD   -1.34202981e+00 -1.23927629e+00 2.92995334e+00
NODE 2738       COORD   -1.94320321e+00 -1.45789850e+00 3.87945318e+00
NODE 2739       COORD   -2.01613140e+00 -1.23520470e+00 3.65246105e+00
NODE 2740       COORD   -2.60143781e+00 -1.44126606e+00 4.56243372e+00
NODE 2741       COORD   -2.69491649e+00 -1.23386741e+00 4.37501574e+00
NODE 2742       COORD   -7.95495152e-01 -1.33333337e+00 7.95495152e-01
NODE 2743       COORD   -7.62174785e-01 -1.26686478e+00 1.23790610e+00
NODE 2744       COORD   -1.59099030e+00 -1.33333337e+00 1.59099030e+00
NODE 2745       COORD   -1.52284074e+00 -1.26843798e+00 2.00192189e+00
NODE 2746       COORD   -2.38648534e+00 -1.33333337e+00 2.38648534e+00
NODE 2747       COORD   -2.28356934e+00 -1.27004361e+00 2.76566553e+00
NODE 2748       COORD   -3.18198061e+00 -1.33333337e+00 3.18198061e+00
NODE 2749       COORD   -3.04447699e+00 -1.27194059e+00 3.52878284e+00
NODE 2750       COORD   -7.26770163e-01 -1.16506481e+00 1.64248681e+00
NODE 2751       COORD   -1.45442629e+00 -1.16603732e+00 2.38417077e+00
NODE 2752       COORD   -2.18238521e+00 -1.16705823e+00 3.12577534e+00
NODE 2753       COORD   -2.91203856e+00 -1.16882241e+00 3.86744714e+00
NODE 2754       COORD   -6.94434166e-01 -1.02150869e+00 1.97391307e+00
NODE 2755       COORD   -1.39148331e+00 -1.02271724e+00 2.71184587e+00
NODE 2756       COORD   -2.08876824e+00 -1.02390933e+00 3.44971013e+00
NODE 2757       COORD   -2.78839493e+00 -1.02646863e+00 4.18759775e+00
NODE 2758       COORD   -7.95495152e-01 -1.00000000e+00 7.95495152e-01
NODE 2759       COORD   -7.70486176e-01 -9.47214901e-01 1.18672895e+00
NODE 2760       COORD   -1.59099030e+00 -1.00000000e+00 1.59099030e+00
NODE 2761       COORD   -1.54097235e+00 -9.44706559e-01 1.94272387e+00
NODE 2762       COORD   -2.38648534e+00 -1.00000000e+00 2.38648534e+00
NODE 2763       COORD   -2.31145859e+00 -9.42198277e-01 2.69871879e+00
NODE 2764       COORD   -7.45477259e-01 -8.91242743e-01 1.54182076e+00
NODE 2765       COORD   -1.49095452e+00 -8.87288511e-01 2.27036285e+00
NODE 2766       COORD   -2.23643184e+00 -8.83334219e-01 2.99890471e+00
NODE 2767       COORD   -7.20468342e-01 -8.42522919e-01 1.80616021e+00
NODE 2768       COORD   -1.44093668e+00 -8.34705293e-01 2.53750014e+00
NODE 2769       COORD   -2.16140509e+00 -8.26887608e-01 3.26883984e+00
NODE 2770       COORD   -5.59819818e-01 -5.69613338e-01 3.27110767e+00
NODE 2771       COORD   -6.32564545e-01 -4.80507761e-01 2.82837486e+00
NODE 2772       COORD   -5.80868304e-01 -1.08496666e+00 2.95693541e+00
NODE 2773       COORD   -6.39538407e-01 -9.03966904e-01 2.55229354e+00
NODE 2774       COORD   -1.17406857e+00 -5.51410139e-01 3.89287233e+00
NODE 2775       COORD   -1.27720928e+00 -4.68003392e-01 3.49383616e+00
NODE 2776       COORD   -1.20350027e+00 -1.05931652e+00 3.60260367e+00
NODE 2777       COORD   -1.29331613e+00 -8.89589727e-01 3.24530220e+00
NODE 2778       COORD   -1.80310535e+00 -5.42271912e-01 4.52558279e+00
NODE 2779       COORD   -1.92476392e+00 -4.56797034e-01 4.16151667e+00
NODE 2780       COORD   -1.84794092e+00 -1.04617167e+00 4.25855303e+00
NODE 2781       COORD   -1.95380497e+00 -8.78910601e-01 3.94139671e+00
NODE 2782       COORD   -2.43256545e+00 -5.34693837e-01 5.15803862e+00
NODE 2783       COORD   -2.57352233e+00 -4.47470307e-01 4.82903051e+00
NODE 2784       COORD   -2.48378444e+00 -1.02747381e+00 4.91042709e+00
NODE 2785       COORD   -2.61261749e+00 -8.67488325e-01 4.63561153e+00
NODE 2786       COORD   -6.75136149e-01 -3.91745508e-01 2.40328503e+00
NODE 2787       COORD   -6.79313242e-01 -7.40220487e-01 2.20141625e+00
NODE 2788       COORD   -1.35337806e+00 -3.80500019e-01 3.10111713e+00
NODE 2789       COORD   -1.36427891e+00 -7.27960646e-01 2.92024612e+00
NODE 2790       COORD   -2.03292680e+00 -3.69903505e-01 3.79991055e+00
NODE 2791       COORD   -2.05252624e+00 -7.17549860e-01 3.64054465e+00
NODE 2792       COORD   -2.71398640e+00 -3.60246807e-01 4.49952936e+00
NODE 2793       COORD   -2.74038959e+00 -7.06767499e-01 4.36035776e+00
NODE 2794       COORD   -7.16349959e-01 -3.17275077e-01 2.00799108e+00
NODE 2795       COORD   -7.18409121e-01 -6.08542025e-01 1.89119935e+00
NODE 2796       COORD   -1.42767763e+00 -3.02524477e-01 2.72729778e+00
NODE 2797       COORD   -1.43430722e+00 -5.87710261e-01 2.62181473e+00
NODE 2798       COORD   -2.13871288e+00 -2.87773907e-01 3.44631171e+00
NODE 2799       COORD   -2.15005898e+00 -5.66878438e-01 3.35228372e+00
NODE 2800       COORD   -4.35551262e+00 -5.20603836e-01 7.08643579e+00
NODE 2801       COORD   -4.99793577e+00 -5.17638087e-01 7.72998667e+00
NODE 2802       COORD   -4.58184767e+00 -4.36221421e-01 6.81465340e+00
NODE 2803       COORD   -5.25626183e+00 -4.33173388e-01 7.47166014e+00
NODE 2804       COORD   -3.71298432e+00 -5.23818374e-01 6.44267797e+00
NODE 2805       COORD   -3.91202497e+00 -4.39374477e-01 6.15274239e+00
NODE 2806       COORD   -3.07100964e+00 -5.27495205e-01 5.79928732e+00
NODE 2807       COORD   -3.24216747e+00 -4.42582399e-01 5.49086761e+00
NODE 2808       COORD   -4.47216225e+00 -1.00546694e+00 6.91717196e+00
NODE 2809       COORD   -5.13921595e+00 -1.00000000e+00 7.58870602e+00
NODE 2810       COORD   -4.68023682e+00 -8.37373257e-01 6.67587566e+00
NODE 2811       COORD   -5.37334633e+00 -8.28421175e-01 7.35457563e+00
NODE 2812       COORD   -3.80520391e+00 -1.01107562e+00 6.24558353e+00
NODE 2813       COORD   -3.98924422e+00 -8.46574426e-01 5.99485302e+00
NODE 2814       COORD   -3.13908911e+00 -1.01687121e+00 5.57464790e+00
NODE 2815       COORD   -3.29826999e+00 -8.55659664e-01 5.31403589e+00
NODE 2816       COORD   -4.67204285e+00 -1.42054403e+00 6.66304970e+00
NODE 2817       COORD   -5.36396122e+00 -1.41421354e+00 7.36396122e+00
NODE 2818       COORD   -4.83029366e+00 -1.17709744e+00 6.48191977e+00
NODE 2819       COORD   -5.54473639e+00 -1.16068804e+00 7.18318558e+00
NODE 2820       COORD   -3.97962260e+00 -1.42661262e+00 5.96193266e+00
