//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_INTERF D_WALL1 D_WALLGE D_MLSTRUCT UMFPACK MLPCG RESULTTEST CHECK_MAX 
//
// #define MAXNOD           (4)
// #define MAXELE           (1)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
4Fasern Mehrskalen (1 Makroelement), 1-axialer Zugversuch
------------------------------------------------------PROBLEM SIZE
NODE          684     COORD 3.700000000000001e+001     4.600000000000001e+001     0.000000000000000e+000   
NODE          685     COORD 4.228595479208968e+001     4.128595479208968e+001     0.000000000000000e+000   
NODE          686     COORD 2.126127820684141e+001     5.517158477368636e+001     0.000000000000000e+000   
NODE          687     COORD 4.700000000000000e+001     3.599500000000000e+001     0.000000000000000e+000   
NODE          688     COORD 4.700000000000000e+001     3.600000000000000e+001     0.000000000000000e+000   
NODE          689     COORD 5.404973556384761e+001     2.438306889718094e+001     0.000000000000000e+000   
NODE          690     COORD 5.517114809970306e+001     2.192802548505273e+001     0.000000000000000e+000   
NODE          691     COORD 3.490446148861506e+001     4.818924894798336e+001     0.000000000000000e+000   
NODE          692     COORD 4.148248532324745e+001     4.276798831080897e+001     0.000000000000000e+000   
NODE          693     COORD 4.376750129182290e+001     4.048266835218065e+001     0.000000000000000e+000   
NODE          694     COORD 4.898963971658163e+001     3.430864123031068e+001     0.000000000000000e+000   
NODE          695     COORD 2.981492066915429e+001     5.187460334577141e+001     0.000000000000000e+000   
NODE          696     COORD 3.277746870950688e+001     5.020247058246127e+001     0.000000000000000e+000   
NODE          697     COORD 1.533333333333334e+001     5.800166666666667e+001     0.000000000000000e+000   
NODE          698     COORD 6.000000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          699     COORD 0.000000000000000e+000     6.000000000000000e+001     0.000000000000000e+000   
NODE          700     COORD 5.800166666666667e+001     1.566666666666667e+001     0.000000000000000e+000   
NODE          701     COORD 3.866666666666667e+001     4.600000000000001e+001     0.000000000000000e+000   
NODE          702     COORD 5.000000000000000e+000     6.000000000000000e+001     0.000000000000000e+000   
NODE          703     COORD 6.000000000000000e+001     5.000000000000000e+000     0.000000000000000e+000   
NODE          704     COORD 4.700000000000000e+001     3.766666666666666e+001     0.000000000000000e+000   
NODE          705     COORD 5.227460334577141e+001     3.001492066915428e+001     0.000000000000000e+000   
NODE          706     COORD 4.080992502408554e+001     4.439164735849945e+001     0.000000000000000e+000   
NODE          707     COORD 5.080260152225843e+001     3.258008316994793e+001     0.000000000000000e+000   
NODE          708     COORD 4.539127451916261e+001     3.981009816013228e+001     0.000000000000000e+000   
NODE          709     COORD 2.667855809072562e+001     5.433062445273679e+001     0.000000000000000e+000   
NODE          710     COORD 1.841732806419621e+001     5.785679102158706e+001     0.000000000000000e+000   
NODE          711     COORD 4.346446609406726e+001     4.246446609406726e+001     0.000000000000000e+000   
NODE          712     COORD 5.785696213138176e+001     1.875099434874014e+001     0.000000000000000e+000   
NODE          713     COORD 5.447106889719834e+001     2.706433586850768e+001     0.000000000000000e+000   
NODE          714     COORD 1.000000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          715     COORD 6.000000000000000e+001     1.000000000000000e+001     0.000000000000000e+000   
NODE          716     COORD 4.033333333333334e+001     4.600000000000000e+001     0.000000000000000e+000   
NODE          717     COORD 4.297631072937818e+001     4.364297739604484e+001     0.000000000000000e+000   
NODE          718     COORD 3.733583523489951e+001     4.858919763498078e+001     0.000000000000000e+000   
NODE          719     COORD 4.464297739604484e+001     4.197631072937818e+001     0.000000000000000e+000   
NODE          720     COORD 3.734066490244828e+001     4.858790368313920e+001     0.000000000000000e+000   
NODE          721     COORD 4.700000000000000e+001     3.933333333333334e+001     0.000000000000000e+000   
NODE          722     COORD 2.140770333022438e+001     5.749310627316126e+001     0.000000000000000e+000   
NODE          723     COORD 5.749328754573585e+001     2.174139841599884e+001     0.000000000000000e+000   
NODE          724     COORD 4.958969102962541e+001     3.633596743739562e+001     0.000000000000000e+000   
NODE          725     COORD 4.958839683120981e+001     3.634079703887619e+001     0.000000000000000e+000   
NODE          726     COORD 4.248815536468909e+001     4.482148869802242e+001     0.000000000000000e+000   
NODE          727     COORD 3.542215245048933e+001     5.060236087619369e+001     0.000000000000000e+000   
NODE          728     COORD 4.582148869802242e+001     4.148815536468909e+001     0.000000000000000e+000   
NODE          729     COORD 6.000000000000000e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE          730     COORD 1.500000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          731     COORD 3.318507933084572e+001     5.227460334577141e+001     0.000000000000000e+000   
NODE          732     COORD 4.430950500699798e+001     4.330950500700119e+001     0.000000000000000e+000   
NODE          733     COORD 3.901882932376494e+001     4.815794834841975e+001     0.000000000000000e+000   
NODE          734     COORD 2.435820111525714e+001     5.702486778192380e+001     0.000000000000000e+000   
NODE          735     COORD 2.956763882231169e+001     5.459018000829184e+001     0.000000000000000e+000   
NODE          736     COORD 5.140271122852536e+001     3.482712596995856e+001     0.000000000000000e+000   
NODE          737     COORD 5.702486778192380e+001     2.469153444859047e+001     0.000000000000000e+000   
NODE          738     COORD 4.915756165559846e+001     3.801861571909802e+001     0.000000000000000e+000   
NODE          739     COORD 4.200000000000000e+001     4.600000000000000e+001     0.000000000000000e+000   
NODE          740     COORD 5.287460334577141e+001     3.298507933084572e+001     0.000000000000000e+000   
NODE          741     COORD 4.700000000000000e+001     4.100000000000000e+001     0.000000000000000e+000   
NODE          742     COORD 5.486040223053232e+001     2.969386104453589e+001     0.000000000000000e+000   
NODE          743     COORD 4.400013905571353e+001     4.466680572238939e+001     0.000000000000000e+000   
NODE          744     COORD 4.080999094338338e+001     4.760846663672795e+001     0.000000000000000e+000   
NODE          745     COORD 4.566680572238020e+001     4.300013905571353e+001     0.000000000000000e+000   
NODE          746     COORD 6.000000000000000e+001     1.833333333333333e+001     0.000000000000000e+000   
NODE          747     COORD 1.833333333333333e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          748     COORD 4.860934647758894e+001     3.981033668446726e+001     0.000000000000000e+000   
NODE          749     COORD 2.676620391673859e+001     5.714397889303491e+001     0.000000000000000e+000   
NODE          750     COORD 5.720353444860514e+001     2.698042613895753e+001     0.000000000000000e+000   
NODE          751     COORD 4.366666666666666e+001     4.600000000000000e+001     0.000000000000000e+000   
NODE          752     COORD 4.700000000000000e+001     4.266666666666666e+001     0.000000000000000e+000   
NODE          753     COORD 4.248815536468909e+001     4.717851130197758e+001     0.000000000000000e+000   
NODE          754     COORD 4.817851130197758e+001     4.148815536468909e+001     0.000000000000000e+000   
NODE          755     COORD 4.548801630897556e+001     4.448801630897555e+001     0.000000000000000e+000   
NODE          756     COORD 3.243236117768986e+001     5.484262445273578e+001     0.000000000000000e+000   
NODE          757     COORD 6.000000000000000e+001     2.166666666666666e+001     0.000000000000000e+000   
NODE          758     COORD 2.166666666666666e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          759     COORD 3.833530895314873e+001     5.100231487039905e+001     0.000000000000000e+000   
NODE          760     COORD 3.833963913358193e+001     5.099981496291758e+001     0.000000000000000e+000   
NODE          761     COORD 5.523906889719878e+001     3.230613895546733e+001     0.000000000000000e+000   
NODE          762     COORD 5.200275723437958e+001     3.733556435456627e+001     0.000000000000000e+000   
NODE          763     COORD 5.200025710582668e+001     3.733989440736259e+001     0.000000000000000e+000   
NODE          764     COORD 3.983341001061096e+001     5.012464908471721e+001     0.000000000000000e+000   
NODE          765     COORD 3.655523799253716e+001     5.267460334577142e+001     0.000000000000000e+000   
NODE          766     COORD 5.112407737668274e+001     3.883322663264450e+001     0.000000000000000e+000   
NODE          767     COORD 2.924728184684358e+001     5.728442333747817e+001     0.000000000000000e+000   
NODE          768     COORD 4.148253985235606e+001     4.923218848217950e+001     0.000000000000000e+000   
NODE          769     COORD 5.347460334577141e+001     3.595523799253716e+001     0.000000000000000e+000   
NODE          770     COORD 5.741420111527125e+001     2.932105962462012e+001     0.000000000000000e+000   
NODE          771     COORD 5.023320233310053e+001     4.048297850409968e+001     0.000000000000000e+000   
NODE          772     COORD 4.533333333333334e+001     4.600000000000000e+001     0.000000000000000e+000   
NODE          773     COORD 4.700000000000000e+001     4.433333333333334e+001     0.000000000000000e+000   
NODE          774     COORD 4.400013905571353e+001     4.733319427761980e+001     0.000000000000000e+000   
NODE          775     COORD 4.833319427761980e+001     4.300013905571352e+001     0.000000000000000e+000   
NODE          776     COORD 4.297631072937818e+001     4.835702260395516e+001     0.000000000000000e+000   
NODE          777     COORD 4.935702260395516e+001     4.197631072937818e+001     0.000000000000000e+000   
NODE          778     COORD 6.000000000000000e+001     2.500000000000000e+001     0.000000000000000e+000   
NODE          779     COORD 2.500000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          780     COORD 3.532144190927593e+001     5.510218000829209e+001     0.000000000000000e+000   
NODE          781     COORD 3.175271815315642e+001     5.743197889303254e+001     0.000000000000000e+000   
NODE          782     COORD 5.562840223053510e+001     3.493566413149613e+001     0.000000000000000e+000   
NODE          783     COORD 4.700000000000000e+001     4.600000000000000e+001     0.000000000000000e+000   
NODE          784     COORD 5.763553444860361e+001     3.167894037538008e+001     0.000000000000000e+000   
NODE          785     COORD 4.548801630897556e+001     4.751198369102445e+001     0.000000000000000e+000   
NODE          786     COORD 2.700000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          787     COORD 6.000000000000000e+001     2.700000000000000e+001     0.000000000000000e+000   
NODE          788     COORD 4.851198369102444e+001     4.448801630897556e+001     0.000000000000000e+000   
NODE          789     COORD 4.430950500699798e+001     4.869049499300202e+001     0.000000000000000e+000   
NODE          790     COORD 4.346446609406726e+001     4.953553390593274e+001     0.000000000000000e+000   
