//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
NODE          277     COORD -7.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          278     COORD -1.000000000000000e+000     -5.000000000000000e-001     7.500000000000000e-001   
NODE          279     COORD -7.500000000000000e-001     7.500000000000000e-001     -5.000000000000000e-001   
NODE          280     COORD -5.000000000000000e-001     7.500000000000000e-001     -7.500000000000000e-001   
NODE          281     COORD 2.500000000000000e-001     -5.000000000000000e-001     2.500000000000000e-001   
NODE          282     COORD -2.500000000000000e-001     5.000000000000000e-001     -2.500000000000000e-001   
NODE          283     COORD -5.000000000000000e-001     -7.500000000000000e-001     7.500000000000000e-001   
NODE          284     COORD 7.500000000000000e-001     -5.000000000000000e-001     -7.500000000000000e-001   
NODE          285     COORD -7.500000000000000e-001     -5.000000000000000e-001     7.500000000000000e-001   
NODE          286     COORD 5.000000000000000e-001     -2.500000000000000e-001     -2.500000000000000e-001   
NODE          287     COORD -2.500000000000000e-001     -2.500000000000000e-001     5.000000000000000e-001   
NODE          288     COORD 2.500000000000000e-001     2.500000000000000e-001     -5.000000000000000e-001   
NODE          289     COORD -5.000000000000000e-001     2.500000000000000e-001     2.500000000000000e-001   
NODE          290     COORD 7.500000000000000e-001     -7.500000000000000e-001     -5.000000000000000e-001   
NODE          291     COORD 5.000000000000000e-001     -5.000000000000000e-001     0.000000000000000e+000   
NODE          292     COORD -5.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          293     COORD 0.000000000000000e+000     -5.000000000000000e-001     5.000000000000000e-001   
NODE          294     COORD 5.000000000000000e-001     0.000000000000000e+000     -5.000000000000000e-001   
NODE          295     COORD 0.000000000000000e+000     5.000000000000000e-001     -5.000000000000000e-001   
NODE          296     COORD -5.000000000000000e-001     0.000000000000000e+000     5.000000000000000e-001   
NODE          297     COORD 0.000000000000000e+000     0.000000000000000e+000     2.500000000000000e-001   
NODE          298     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          299     COORD -5.000000000000000e-001     7.500000000000000e-001     -5.000000000000000e-001   
NODE          300     COORD -5.000000000000000e-001     -5.000000000000000e-001     7.500000000000000e-001   
NODE          301     COORD 7.500000000000000e-001     -5.000000000000000e-001     -5.000000000000000e-001   
NODE          302     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          303     COORD -1.000000000000000e+000     -2.500000000000000e-001     7.500000000000000e-001   
NODE          304     COORD -2.500000000000000e-001     -1.000000000000000e+000     7.500000000000000e-001   
NODE          305     COORD 7.500000000000000e-001     -1.000000000000000e+000     -2.500000000000000e-001   
NODE          306     COORD 7.500000000000000e-001     -2.500000000000000e-001     -1.000000000000000e+000   
NODE          307     COORD -1.000000000000000e+000     7.500000000000000e-001     -2.500000000000000e-001   
NODE          308     COORD -2.500000000000000e-001     7.500000000000000e-001     -1.000000000000000e+000   
NODE          309     COORD 7.500000000000000e-001     -2.500000000000000e-001     -7.500000000000000e-001   
NODE          310     COORD 7.500000000000000e-001     -7.500000000000000e-001     -2.500000000000000e-001   
NODE          311     COORD 2.500000000000000e-001     2.500000000000000e-001     -2.500000000000000e-001   
NODE          312     COORD -7.500000000000000e-001     7.500000000000000e-001     -2.500000000000000e-001   
NODE          313     COORD -7.500000000000000e-001     -2.500000000000000e-001     7.500000000000000e-001   
NODE          314     COORD -2.500000000000000e-001     7.500000000000000e-001     -7.500000000000000e-001   
NODE          315     COORD 2.500000000000000e-001     -2.500000000000000e-001     2.500000000000000e-001   
NODE          316     COORD -2.500000000000000e-001     2.500000000000000e-001     2.500000000000000e-001   
NODE          317     COORD -2.500000000000000e-001     -7.500000000000000e-001     7.500000000000000e-001   
NODE          318     COORD 2.500000000000000e-001     -1.000000000000000e+000     5.000000000000000e-001   
NODE          319     COORD 5.000000000000000e-001     0.000000000000000e+000     -2.500000000000000e-001   
NODE          320     COORD 2.500000000000000e-001     5.000000000000000e-001     -1.000000000000000e+000   
NODE          321     COORD 5.000000000000000e-001     -2.500000000000000e-001     0.000000000000000e+000   
NODE          322     COORD -2.500000000000000e-001     0.000000000000000e+000     5.000000000000000e-001   
NODE          323     COORD -1.000000000000000e+000     2.500000000000000e-001     5.000000000000000e-001   
NODE          324     COORD -1.000000000000000e+000     5.000000000000000e-001     2.500000000000000e-001   
NODE          325     COORD 0.000000000000000e+000     5.000000000000000e-001     -2.500000000000000e-001   
NODE          326     COORD 5.000000000000000e-001     -1.000000000000000e+000     2.500000000000000e-001   
NODE          327     COORD 5.000000000000000e-001     2.500000000000000e-001     -1.000000000000000e+000   
NODE          328     COORD -2.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          329     COORD 0.000000000000000e+000     -2.500000000000000e-001     5.000000000000000e-001   
NODE          330     COORD -7.500000000000000e-001     5.000000000000000e-001     2.500000000000000e-001   
NODE          331     COORD -7.500000000000000e-001     2.500000000000000e-001     5.000000000000000e-001   
NODE          332     COORD -5.000000000000000e-001     7.500000000000000e-001     -2.500000000000000e-001   
NODE          333     COORD 2.500000000000000e-001     5.000000000000000e-001     -7.500000000000000e-001   
NODE          334     COORD -5.000000000000000e-001     -2.500000000000000e-001     7.500000000000000e-001   
NODE          335     COORD -2.500000000000000e-001     7.500000000000000e-001     -5.000000000000000e-001   
NODE          336     COORD 5.000000000000000e-001     2.500000000000000e-001     -7.500000000000000e-001   
NODE          337     COORD 7.500000000000000e-001     -5.000000000000000e-001     -2.500000000000000e-001   
NODE          338     COORD -2.500000000000000e-001     -5.000000000000000e-001     7.500000000000000e-001   
NODE          339     COORD 7.500000000000000e-001     -2.500000000000000e-001     -5.000000000000000e-001   
NODE          340     COORD 5.000000000000000e-001     -7.500000000000000e-001     2.500000000000000e-001   
NODE          341     COORD 2.500000000000000e-001     -7.500000000000000e-001     5.000000000000000e-001   
NODE          342     COORD -1.000000000000000e+000     1.000000000000000e+000     -1.000000000000000e+000   
NODE          343     COORD -1.000000000000000e+000     -1.000000000000000e+000     1.000000000000000e+000   
NODE          344     COORD 1.000000000000000e+000     -1.000000000000000e+000     -1.000000000000000e+000   
NODE          345     COORD 2.500000000000000e-001     5.000000000000000e-001     -5.000000000000000e-001   
NODE          346     COORD 5.000000000000000e-001     -5.000000000000000e-001     2.500000000000000e-001   
NODE          347     COORD 7.500000000000000e-001     0.000000000000000e+000     -1.000000000000000e+000   
NODE          348     COORD 0.000000000000000e+000     7.500000000000000e-001     -1.000000000000000e+000   
NODE          349     COORD 7.500000000000000e-001     -1.000000000000000e+000     0.000000000000000e+000   
NODE          350     COORD 1.000000000000000e+000     -7.500000000000000e-001     -1.000000000000000e+000   
NODE          351     COORD 1.000000000000000e+000     -1.000000000000000e+000     -7.500000000000000e-001   
NODE          352     COORD -1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          353     COORD -5.000000000000000e-001     2.500000000000000e-001     5.000000000000000e-001   
NODE          354     COORD 2.500000000000000e-001     -5.000000000000000e-001     5.000000000000000e-001   
NODE          355     COORD -5.000000000000000e-001     5.000000000000000e-001     2.500000000000000e-001   
NODE          356     COORD -1.000000000000000e+000     -7.500000000000000e-001     1.000000000000000e+000   
NODE          357     COORD 0.000000000000000e+000     -1.000000000000000e+000     7.500000000000000e-001   
NODE          358     COORD -7.500000000000000e-001     1.000000000000000e+000     -1.000000000000000e+000   
NODE          359     COORD 5.000000000000000e-001     2.500000000000000e-001     -5.000000000000000e-001   
NODE          360     COORD -7.500000000000000e-001     -1.000000000000000e+000     1.000000000000000e+000   
NODE          361     COORD -1.000000000000000e+000     0.000000000000000e+000     7.500000000000000e-001   
NODE          362     COORD -1.000000000000000e+000     1.000000000000000e+000     -7.500000000000000e-001   
NODE          363     COORD 0.000000000000000e+000     -7.500000000000000e-001     7.500000000000000e-001   
NODE          364     COORD -7.500000000000000e-001     -7.500000000000000e-001     1.000000000000000e+000   
NODE          365     COORD 7.500000000000000e-001     0.000000000000000e+000     -7.500000000000000e-001   
NODE          366     COORD 1.000000000000000e+000     -7.500000000000000e-001     -7.500000000000000e-001   
NODE          367     COORD 2.500000000000000e-001     0.000000000000000e+000     2.500000000000000e-001   
NODE          368     COORD -7.500000000000000e-001     0.000000000000000e+000     7.500000000000000e-001   
NODE          369     COORD 0.000000000000000e+000     7.500000000000000e-001     -7.500000000000000e-001   
NODE          370     COORD 7.500000000000000e-001     -7.500000000000000e-001     0.000000000000000e+000   
NODE          371     COORD 2.500000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          372     COORD -7.500000000000000e-001     1.000000000000000e+000     -7.500000000000000e-001   
NODE          373     COORD 0.000000000000000e+000     2.500000000000000e-001     2.500000000000000e-001   
NODE          374     COORD -7.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          375     COORD 7.500000000000000e-001     -2.500000000000000e-001     -2.500000000000000e-001   
NODE          376     COORD -2.500000000000000e-001     7.500000000000000e-001     -2.500000000000000e-001   
NODE          377     COORD -2.500000000000000e-001     -2.500000000000000e-001     7.500000000000000e-001   
NODE          378     COORD -5.000000000000000e-001     -1.000000000000000e+000     1.000000000000000e+000   
NODE          379     COORD -5.000000000000000e-001     1.000000000000000e+000     -1.000000000000000e+000   
NODE          380     COORD 1.000000000000000e+000     -1.000000000000000e+000     -5.000000000000000e-001   
NODE          381     COORD -1.000000000000000e+000     -5.000000000000000e-001     1.000000000000000e+000   
NODE          382     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          383     COORD -1.000000000000000e+000     1.000000000000000e+000     -5.000000000000000e-001   
NODE          384     COORD 1.000000000000000e+000     -5.000000000000000e-001     -1.000000000000000e+000   
NODE          385     COORD 0.000000000000000e+000     0.000000000000000e+000     5.000000000000000e-001   
NODE          386     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          387     COORD 0.000000000000000e+000     -5.000000000000000e-001     7.500000000000000e-001   
NODE          388     COORD 7.500000000000000e-001     -5.000000000000000e-001     0.000000000000000e+000   
NODE          389     COORD -5.000000000000000e-001     0.000000000000000e+000     7.500000000000000e-001   
NODE          390     COORD 1.000000000000000e+000     -5.000000000000000e-001     -7.500000000000000e-001   
NODE          391     COORD 1.000000000000000e+000     -7.500000000000000e-001     -5.000000000000000e-001   
NODE          392     COORD -5.000000000000000e-001     1.000000000000000e+000     -7.500000000000000e-001   
NODE          393     COORD -5.000000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
