PARTICLE 2994 COORD 1.87 0.59 0.0000000000000e+00
PARTICLE 2995 COORD 1.89 0.59 0.0000000000000e+00
PARTICLE 2996 COORD 1.91 0.59 0.0000000000000e+00
PARTICLE 2997 COORD 1.93 0.59 0.0000000000000e+00
PARTICLE 2998 COORD 1.95 0.59 0.0000000000000e+00
PARTICLE 2999 COORD 1.97 0.59 0.0000000000000e+00
PARTICLE 3000 COORD 1.99 0.59 0.0000000000000e+00
PARTICLE 3001 COORD 0.01 0.61 0.0000000000000e+00
PARTICLE 3002 COORD 0.03 0.61 0.0000000000000e+00
PARTICLE 3003 COORD 0.05 0.61 0.0000000000000e+00
PARTICLE 3004 COORD 0.07 0.61 0.0000000000000e+00
PARTICLE 3005 COORD 0.09 0.61 0.0000000000000e+00
PARTICLE 3006 COORD 0.11 0.61 0.0000000000000e+00
PARTICLE 3007 COORD 0.13 0.61 0.0000000000000e+00
PARTICLE 3008 COORD 0.15 0.61 0.0000000000000e+00
PARTICLE 3009 COORD 0.17 0.61 0.0000000000000e+00
PARTICLE 3010 COORD 0.19 0.61 0.0000000000000e+00
PARTICLE 3011 COORD 0.21 0.61 0.0000000000000e+00
PARTICLE 3012 COORD 0.23 0.61 0.0000000000000e+00
PARTICLE 3013 COORD 0.25 0.61 0.0000000000000e+00
PARTICLE 3014 COORD 0.27 0.61 0.0000000000000e+00
PARTICLE 3015 COORD 0.29 0.61 0.0000000000000e+00
PARTICLE 3016 COORD 0.31 0.61 0.0000000000000e+00
PARTICLE 3017 COORD 0.33 0.61 0.0000000000000e+00
PARTICLE 3018 COORD 0.35 0.61 0.0000000000000e+00
PARTICLE 3019 COORD 0.37 0.61 0.0000000000000e+00
PARTICLE 3020 COORD 0.39 0.61 0.0000000000000e+00
PARTICLE 3021 COORD 0.41 0.61 0.0000000000000e+00
PARTICLE 3022 COORD 0.43 0.61 0.0000000000000e+00
PARTICLE 3023 COORD 0.45 0.61 0.0000000000000e+00
PARTICLE 3024 COORD 0.47 0.61 0.0000000000000e+00
PARTICLE 3025 COORD 0.49 0.61 0.0000000000000e+00
PARTICLE 3026 COORD 0.51 0.61 0.0000000000000e+00
PARTICLE 3027 COORD 0.53 0.61 0.0000000000000e+00
PARTICLE 3028 COORD 0.55 0.61 0.0000000000000e+00
PARTICLE 3029 COORD 0.57 0.61 0.0000000000000e+00
PARTICLE 3030 COORD 0.59 0.61 0.0000000000000e+00
PARTICLE 3031 COORD 0.61 0.61 0.0000000000000e+00
PARTICLE 3032 COORD 0.63 0.61 0.0000000000000e+00
PARTICLE 3033 COORD 0.65 0.61 0.0000000000000e+00
PARTICLE 3034 COORD 0.67 0.61 0.0000000000000e+00
PARTICLE 3035 COORD 0.69 0.61 0.0000000000000e+00
PARTICLE 3036 COORD 0.71 0.61 0.0000000000000e+00
PARTICLE 3037 COORD 0.73 0.61 0.0000000000000e+00
PARTICLE 3038 COORD 0.75 0.61 0.0000000000000e+00
PARTICLE 3039 COORD 0.77 0.61 0.0000000000000e+00
PARTICLE 3040 COORD 0.79 0.61 0.0000000000000e+00
PARTICLE 3041 COORD 0.81 0.61 0.0000000000000e+00
PARTICLE 3042 COORD 0.83 0.61 0.0000000000000e+00
PARTICLE 3043 COORD 0.85 0.61 0.0000000000000e+00
PARTICLE 3044 COORD 0.87 0.61 0.0000000000000e+00
PARTICLE 3045 COORD 0.89 0.61 0.0000000000000e+00
PARTICLE 3046 COORD 0.91 0.61 0.0000000000000e+00
PARTICLE 3047 COORD 0.93 0.61 0.0000000000000e+00
PARTICLE 3048 COORD 0.95 0.61 0.0000000000000e+00
PARTICLE 3049 COORD 0.97 0.61 0.0000000000000e+00
PARTICLE 3050 COORD 0.99 0.61 0.0000000000000e+00
PARTICLE 3051 COORD 1.01 0.61 0.0000000000000e+00
PARTICLE 3052 COORD 1.03 0.61 0.0000000000000e+00
PARTICLE 3053 COORD 1.05 0.61 0.0000000000000e+00
PARTICLE 3054 COORD 1.07 0.61 0.0000000000000e+00
PARTICLE 3055 COORD 1.09 0.61 0.0000000000000e+00
PARTICLE 3056 COORD 1.11 0.61 0.0000000000000e+00
PARTICLE 3057 COORD 1.13 0.61 0.0000000000000e+00
PARTICLE 3058 COORD 1.15 0.61 0.0000000000000e+00
PARTICLE 3059 COORD 1.17 0.61 0.0000000000000e+00
PARTICLE 3060 COORD 1.19 0.61 0.0000000000000e+00
PARTICLE 3061 COORD 1.21 0.61 0.0000000000000e+00
PARTICLE 3062 COORD 1.23 0.61 0.0000000000000e+00
PARTICLE 3063 COORD 1.25 0.61 0.0000000000000e+00
PARTICLE 3064 COORD 1.27 0.61 0.0000000000000e+00
PARTICLE 3065 COORD 1.29 0.61 0.0000000000000e+00
PARTICLE 3066 COORD 1.31 0.61 0.0000000000000e+00
PARTICLE 3067 COORD 1.33 0.61 0.0000000000000e+00
PARTICLE 3068 COORD 1.35 0.61 0.0000000000000e+00
PARTICLE 3069 COORD 1.37 0.61 0.0000000000000e+00
PARTICLE 3070 COORD 1.39 0.61 0.0000000000000e+00
PARTICLE 3071 COORD 1.41 0.61 0.0000000000000e+00
PARTICLE 3072 COORD 1.43 0.61 0.0000000000000e+00
PARTICLE 3073 COORD 1.45 0.61 0.0000000000000e+00
PARTICLE 3074 COORD 1.47 0.61 0.0000000000000e+00
PARTICLE 3075 COORD 1.49 0.61 0.0000000000000e+00
PARTICLE 3076 COORD 1.51 0.61 0.0000000000000e+00
PARTICLE 3077 COORD 1.53 0.61 0.0000000000000e+00
PARTICLE 3078 COORD 1.55 0.61 0.0000000000000e+00
PARTICLE 3079 COORD 1.57 0.61 0.0000000000000e+00
PARTICLE 3080 COORD 1.59 0.61 0.0000000000000e+00
PARTICLE 3081 COORD 1.61 0.61 0.0000000000000e+00
PARTICLE 3082 COORD 1.63 0.61 0.0000000000000e+00
PARTICLE 3083 COORD 1.65 0.61 0.0000000000000e+00
PARTICLE 3084 COORD 1.67 0.61 0.0000000000000e+00
PARTICLE 3085 COORD 1.69 0.61 0.0000000000000e+00
PARTICLE 3086 COORD 1.71 0.61 0.0000000000000e+00
PARTICLE 3087 COORD 1.73 0.61 0.0000000000000e+00
PARTICLE 3088 COORD 1.75 0.61 0.0000000000000e+00
PARTICLE 3089 COORD 1.77 0.61 0.0000000000000e+00
PARTICLE 3090 COORD 1.79 0.61 0.0000000000000e+00
PARTICLE 3091 COORD 1.81 0.61 0.0000000000000e+00
PARTICLE 3092 COORD 1.83 0.61 0.0000000000000e+00
PARTICLE 3093 COORD 1.85 0.61 0.0000000000000e+00
PARTICLE 3094 COORD 1.87 0.61 0.0000000000000e+00
PARTICLE 3095 COORD 1.89 0.61 0.0000000000000e+00
PARTICLE 3096 COORD 1.91 0.61 0.0000000000000e+00
PARTICLE 3097 COORD 1.93 0.61 0.0000000000000e+00
PARTICLE 3098 COORD 1.95 0.61 0.0000000000000e+00
PARTICLE 3099 COORD 1.97 0.61 0.0000000000000e+00
PARTICLE 3100 COORD 1.99 0.61 0.0000000000000e+00
PARTICLE 3101 COORD 0.01 0.63 0.0000000000000e+00
PARTICLE 3102 COORD 0.03 0.63 0.0000000000000e+00
PARTICLE 3103 COORD 0.05 0.63 0.0000000000000e+00
PARTICLE 3104 COORD 0.07 0.63 0.0000000000000e+00
PARTICLE 3105 COORD 0.09 0.63 0.0000000000000e+00
PARTICLE 3106 COORD 0.11 0.63 0.0000000000000e+00
PARTICLE 3107 COORD 0.13 0.63 0.0000000000000e+00
PARTICLE 3108 COORD 0.15 0.63 0.0000000000000e+00
PARTICLE 3109 COORD 0.17 0.63 0.0000000000000e+00
PARTICLE 3110 COORD 0.19 0.63 0.0000000000000e+00
PARTICLE 3111 COORD 0.21 0.63 0.0000000000000e+00
PARTICLE 3112 COORD 0.23 0.63 0.0000000000000e+00
PARTICLE 3113 COORD 0.25 0.63 0.0000000000000e+00
PARTICLE 3114 COORD 0.27 0.63 0.0000000000000e+00
PARTICLE 3115 COORD 0.29 0.63 0.0000000000000e+00
PARTICLE 3116 COORD 0.31 0.63 0.0000000000000e+00
PARTICLE 3117 COORD 0.33 0.63 0.0000000000000e+00
PARTICLE 3118 COORD 0.35 0.63 0.0000000000000e+00
PARTICLE 3119 COORD 0.37 0.63 0.0000000000000e+00
PARTICLE 3120 COORD 0.39 0.63 0.0000000000000e+00
PARTICLE 3121 COORD 0.41 0.63 0.0000000000000e+00
PARTICLE 3122 COORD 0.43 0.63 0.0000000000000e+00
PARTICLE 3123 COORD 0.45 0.63 0.0000000000000e+00
PARTICLE 3124 COORD 0.47 0.63 0.0000000000000e+00
PARTICLE 3125 COORD 0.49 0.63 0.0000000000000e+00
PARTICLE 3126 COORD 0.51 0.63 0.0000000000000e+00
PARTICLE 3127 COORD 0.53 0.63 0.0000000000000e+00
PARTICLE 3128 COORD 0.55 0.63 0.0000000000000e+00
PARTICLE 3129 COORD 0.57 0.63 0.0000000000000e+00
PARTICLE 3130 COORD 0.59 0.63 0.0000000000000e+00
PARTICLE 3131 COORD 0.61 0.63 0.0000000000000e+00
PARTICLE 3132 COORD 0.63 0.63 0.0000000000000e+00
PARTICLE 3133 COORD 0.65 0.63 0.0000000000000e+00
PARTICLE 3134 COORD 0.67 0.63 0.0000000000000e+00
PARTICLE 3135 COORD 0.69 0.63 0.0000000000000e+00
PARTICLE 3136 COORD 0.71 0.63 0.0000000000000e+00
PARTICLE 3137 COORD 0.73 0.63 0.0000000000000e+00
PARTICLE 3138 COORD 0.75 0.63 0.0000000000000e+00
PARTICLE 3139 COORD 0.77 0.63 0.0000000000000e+00
PARTICLE 3140 COORD 0.79 0.63 0.0000000000000e+00
PARTICLE 3141 COORD 0.81 0.63 0.0000000000000e+00
PARTICLE 3142 COORD 0.83 0.63 0.0000000000000e+00
PARTICLE 3143 COORD 0.85 0.63 0.0000000000000e+00
PARTICLE 3144 COORD 0.87 0.63 0.0000000000000e+00
PARTICLE 3145 COORD 0.89 0.63 0.0000000000000e+00
PARTICLE 3146 COORD 0.91 0.63 0.0000000000000e+00
PARTICLE 3147 COORD 0.93 0.63 0.0000000000000e+00
PARTICLE 3148 COORD 0.95 0.63 0.0000000000000e+00
PARTICLE 3149 COORD 0.97 0.63 0.0000000000000e+00
PARTICLE 3150 COORD 0.99 0.63 0.0000000000000e+00
PARTICLE 3151 COORD 1.01 0.63 0.0000000000000e+00
PARTICLE 3152 COORD 1.03 0.63 0.0000000000000e+00
PARTICLE 3153 COORD 1.05 0.63 0.0000000000000e+00
PARTICLE 3154 COORD 1.07 0.63 0.0000000000000e+00
PARTICLE 3155 COORD 1.09 0.63 0.0000000000000e+00
PARTICLE 3156 COORD 1.11 0.63 0.0000000000000e+00
PARTICLE 3157 COORD 1.13 0.63 0.0000000000000e+00
PARTICLE 3158 COORD 1.15 0.63 0.0000000000000e+00
PARTICLE 3159 COORD 1.17 0.63 0.0000000000000e+00
PARTICLE 3160 COORD 1.19 0.63 0.0000000000000e+00
PARTICLE 3161 COORD 1.21 0.63 0.0000000000000e+00
PARTICLE 3162 COORD 1.23 0.63 0.0000000000000e+00
PARTICLE 3163 COORD 1.25 0.63 0.0000000000000e+00
PARTICLE 3164 COORD 1.27 0.63 0.0000000000000e+00
PARTICLE 3165 COORD 1.29 0.63 0.0000000000000e+00
PARTICLE 3166 COORD 1.31 0.63 0.0000000000000e+00
PARTICLE 3167 COORD 1.33 0.63 0.0000000000000e+00
PARTICLE 3168 COORD 1.35 0.63 0.0000000000000e+00
PARTICLE 3169 COORD 1.37 0.63 0.0000000000000e+00
PARTICLE 3170 COORD 1.39 0.63 0.0000000000000e+00
PARTICLE 3171 COORD 1.41 0.63 0.0000000000000e+00
PARTICLE 3172 COORD 1.43 0.63 0.0000000000000e+00
PARTICLE 3173 COORD 1.45 0.63 0.0000000000000e+00
PARTICLE 3174 COORD 1.47 0.63 0.0000000000000e+00
PARTICLE 3175 COORD 1.49 0.63 0.0000000000000e+00
PARTICLE 3176 COORD 1.51 0.63 0.0000000000000e+00
PARTICLE 3177 COORD 1.53 0.63 0.0000000000000e+00
PARTICLE 3178 COORD 1.55 0.63 0.0000000000000e+00
PARTICLE 3179 COORD 1.57 0.63 0.0000000000000e+00
PARTICLE 3180 COORD 1.59 0.63 0.0000000000000e+00
PARTICLE 3181 COORD 1.61 0.63 0.0000000000000e+00
PARTICLE 3182 COORD 1.63 0.63 0.0000000000000e+00
PARTICLE 3183 COORD 1.65 0.63 0.0000000000000e+00
PARTICLE 3184 COORD 1.67 0.63 0.0000000000000e+00
PARTICLE 3185 COORD 1.69 0.63 0.0000000000000e+00
PARTICLE 3186 COORD 1.71 0.63 0.0000000000000e+00
PARTICLE 3187 COORD 1.73 0.63 0.0000000000000e+00
PARTICLE 3188 COORD 1.75 0.63 0.0000000000000e+00
PARTICLE 3189 COORD 1.77 0.63 0.0000000000000e+00
PARTICLE 3190 COORD 1.79 0.63 0.0000000000000e+00
PARTICLE 3191 COORD 1.81 0.63 0.0000000000000e+00
PARTICLE 3192 COORD 1.83 0.63 0.0000000000000e+00
PARTICLE 3193 COORD 1.85 0.63 0.0000000000000e+00
PARTICLE 3194 COORD 1.87 0.63 0.0000000000000e+00
PARTICLE 3195 COORD 1.89 0.63 0.0000000000000e+00
PARTICLE 3196 COORD 1.91 0.63 0.0000000000000e+00
PARTICLE 3197 COORD 1.93 0.63 0.0000000000000e+00
PARTICLE 3198 COORD 1.95 0.63 0.0000000000000e+00
PARTICLE 3199 COORD 1.97 0.63 0.0000000000000e+00
PARTICLE 3200 COORD 1.99 0.63 0.0000000000000e+00
PARTICLE 3201 COORD 0.01 0.65 0.0000000000000e+00
PARTICLE 3202 COORD 0.03 0.65 0.0000000000000e+00
PARTICLE 3203 COORD 0.05 0.65 0.0000000000000e+00
PARTICLE 3204 COORD 0.07 0.65 0.0000000000000e+00
PARTICLE 3205 COORD 0.09 0.65 0.0000000000000e+00
PARTICLE 3206 COORD 0.11 0.65 0.0000000000000e+00
PARTICLE 3207 COORD 0.13 0.65 0.0000000000000e+00
PARTICLE 3208 COORD 0.15 0.65 0.0000000000000e+00
PARTICLE 3209 COORD 0.17 0.65 0.0000000000000e+00
PARTICLE 3210 COORD 0.19 0.65 0.0000000000000e+00
PARTICLE 3211 COORD 0.21 0.65 0.0000000000000e+00
PARTICLE 3212 COORD 0.23 0.65 0.0000000000000e+00
PARTICLE 3213 COORD 0.25 0.65 0.0000000000000e+00
PARTICLE 3214 COORD 0.27 0.65 0.0000000000000e+00
PARTICLE 3215 COORD 0.29 0.65 0.0000000000000e+00
PARTICLE 3216 COORD 0.31 0.65 0.0000000000000e+00
PARTICLE 3217 COORD 0.33 0.65 0.0000000000000e+00
PARTICLE 3218 COORD 0.35 0.65 0.0000000000000e+00
PARTICLE 3219 COORD 0.37 0.65 0.0000000000000e+00
PARTICLE 3220 COORD 0.39 0.65 0.0000000000000e+00
PARTICLE 3221 COORD 0.41 0.65 0.0000000000000e+00
PARTICLE 3222 COORD 0.43 0.65 0.0000000000000e+00
PARTICLE 3223 COORD 0.45 0.65 0.0000000000000e+00
PARTICLE 3224 COORD 0.47 0.65 0.0000000000000e+00
PARTICLE 3225 COORD 0.49 0.65 0.0000000000000e+00
PARTICLE 3226 COORD 0.51 0.65 0.0000000000000e+00
PARTICLE 3227 COORD 0.53 0.65 0.0000000000000e+00
PARTICLE 3228 COORD 0.55 0.65 0.0000000000000e+00
PARTICLE 3229 COORD 0.57 0.65 0.0000000000000e+00
PARTICLE 3230 COORD 0.59 0.65 0.0000000000000e+00
PARTICLE 3231 COORD 0.61 0.65 0.0000000000000e+00
PARTICLE 3232 COORD 0.63 0.65 0.0000000000000e+00
PARTICLE 3233 COORD 0.65 0.65 0.0000000000000e+00
PARTICLE 3234 COORD 0.67 0.65 0.0000000000000e+00
PARTICLE 3235 COORD 0.69 0.65 0.0000000000000e+00
PARTICLE 3236 COORD 0.71 0.65 0.0000000000000e+00
PARTICLE 3237 COORD 0.73 0.65 0.0000000000000e+00
PARTICLE 3238 COORD 0.75 0.65 0.0000000000000e+00
PARTICLE 3239 COORD 0.77 0.65 0.0000000000000e+00
PARTICLE 3240 COORD 0.79 0.65 0.0000000000000e+00
PARTICLE 3241 COORD 0.81 0.65 0.0000000000000e+00
PARTICLE 3242 COORD 0.83 0.65 0.0000000000000e+00
PARTICLE 3243 COORD 0.85 0.65 0.0000000000000e+00
PARTICLE 3244 COORD 0.87 0.65 0.0000000000000e+00
PARTICLE 3245 COORD 0.89 0.65 0.0000000000000e+00
PARTICLE 3246 COORD 0.91 0.65 0.0000000000000e+00
PARTICLE 3247 COORD 0.93 0.65 0.0000000000000e+00
PARTICLE 3248 COORD 0.95 0.65 0.0000000000000e+00
PARTICLE 3249 COORD 0.97 0.65 0.0000000000000e+00
PARTICLE 3250 COORD 0.99 0.65 0.0000000000000e+00
PARTICLE 3251 COORD 1.01 0.65 0.0000000000000e+00
PARTICLE 3252 COORD 1.03 0.65 0.0000000000000e+00
PARTICLE 3253 COORD 1.05 0.65 0.0000000000000e+00
PARTICLE 3254 COORD 1.07 0.65 0.0000000000000e+00
PARTICLE 3255 COORD 1.09 0.65 0.0000000000000e+00
PARTICLE 3256 COORD 1.11 0.65 0.0000000000000e+00
PARTICLE 3257 COORD 1.13 0.65 0.0000000000000e+00
PARTICLE 3258 COORD 1.15 0.65 0.0000000000000e+00
PARTICLE 3259 COORD 1.17 0.65 0.0000000000000e+00
PARTICLE 3260 COORD 1.19 0.65 0.0000000000000e+00
PARTICLE 3261 COORD 1.21 0.65 0.0000000000000e+00
PARTICLE 3262 COORD 1.23 0.65 0.0000000000000e+00
PARTICLE 3263 COORD 1.25 0.65 0.0000000000000e+00
PARTICLE 3264 COORD 1.27 0.65 0.0000000000000e+00
PARTICLE 3265 COORD 1.29 0.65 0.0000000000000e+00
PARTICLE 3266 COORD 1.31 0.65 0.0000000000000e+00
PARTICLE 3267 COORD 1.33 0.65 0.0000000000000e+00
PARTICLE 3268 COORD 1.35 0.65 0.0000000000000e+00
PARTICLE 3269 COORD 1.37 0.65 0.0000000000000e+00
PARTICLE 3270 COORD 1.39 0.65 0.0000000000000e+00
PARTICLE 3271 COORD 1.41 0.65 0.0000000000000e+00
PARTICLE 3272 COORD 1.43 0.65 0.0000000000000e+00
PARTICLE 3273 COORD 1.45 0.65 0.0000000000000e+00
PARTICLE 3274 COORD 1.47 0.65 0.0000000000000e+00
PARTICLE 3275 COORD 1.49 0.65 0.0000000000000e+00
PARTICLE 3276 COORD 1.51 0.65 0.0000000000000e+00
PARTICLE 3277 COORD 1.53 0.65 0.0000000000000e+00
PARTICLE 3278 COORD 1.55 0.65 0.0000000000000e+00
PARTICLE 3279 COORD 1.57 0.65 0.0000000000000e+00
PARTICLE 3280 COORD 1.59 0.65 0.0000000000000e+00
PARTICLE 3281 COORD 1.61 0.65 0.0000000000000e+00
PARTICLE 3282 COORD 1.63 0.65 0.0000000000000e+00
PARTICLE 3283 COORD 1.65 0.65 0.0000000000000e+00
PARTICLE 3284 COORD 1.67 0.65 0.0000000000000e+00
PARTICLE 3285 COORD 1.69 0.65 0.0000000000000e+00
PARTICLE 3286 COORD 1.71 0.65 0.0000000000000e+00
PARTICLE 3287 COORD 1.73 0.65 0.0000000000000e+00
PARTICLE 3288 COORD 1.75 0.65 0.0000000000000e+00
PARTICLE 3289 COORD 1.77 0.65 0.0000000000000e+00
PARTICLE 3290 COORD 1.79 0.65 0.0000000000000e+00
PARTICLE 3291 COORD 1.81 0.65 0.0000000000000e+00
PARTICLE 3292 COORD 1.83 0.65 0.0000000000000e+00
PARTICLE 3293 COORD 1.85 0.65 0.0000000000000e+00
PARTICLE 3294 COORD 1.87 0.65 0.0000000000000e+00
PARTICLE 3295 COORD 1.89 0.65 0.0000000000000e+00
PARTICLE 3296 COORD 1.91 0.65 0.0000000000000e+00
PARTICLE 3297 COORD 1.93 0.65 0.0000000000000e+00
PARTICLE 3298 COORD 1.95 0.65 0.0000000000000e+00
PARTICLE 3299 COORD 1.97 0.65 0.0000000000000e+00
PARTICLE 3300 COORD 1.99 0.65 0.0000000000000e+00
PARTICLE 3301 COORD 0.01 0.67 0.0000000000000e+00
PARTICLE 3302 COORD 0.03 0.67 0.0000000000000e+00
PARTICLE 3303 COORD 0.05 0.67 0.0000000000000e+00
PARTICLE 3304 COORD 0.07 0.67 0.0000000000000e+00
PARTICLE 3305 COORD 0.09 0.67 0.0000000000000e+00
PARTICLE 3306 COORD 0.11 0.67 0.0000000000000e+00
PARTICLE 3307 COORD 0.13 0.67 0.0000000000000e+00
PARTICLE 3308 COORD 0.15 0.67 0.0000000000000e+00
PARTICLE 3309 COORD 0.17 0.67 0.0000000000000e+00
PARTICLE 3310 COORD 0.19 0.67 0.0000000000000e+00
PARTICLE 3311 COORD 0.21 0.67 0.0000000000000e+00
PARTICLE 3312 COORD 0.23 0.67 0.0000000000000e+00
PARTICLE 3313 COORD 0.25 0.67 0.0000000000000e+00
PARTICLE 3314 COORD 0.27 0.67 0.0000000000000e+00
PARTICLE 3315 COORD 0.29 0.67 0.0000000000000e+00
PARTICLE 3316 COORD 0.31 0.67 0.0000000000000e+00
PARTICLE 3317 COORD 0.33 0.67 0.0000000000000e+00
PARTICLE 3318 COORD 0.35 0.67 0.0000000000000e+00
PARTICLE 3319 COORD 0.37 0.67 0.0000000000000e+00
PARTICLE 3320 COORD 0.39 0.67 0.0000000000000e+00
PARTICLE 3321 COORD 0.41 0.67 0.0000000000000e+00
PARTICLE 3322 COORD 0.43 0.67 0.0000000000000e+00
PARTICLE 3323 COORD 0.45 0.67 0.0000000000000e+00
PARTICLE 3324 COORD 0.47 0.67 0.0000000000000e+00
PARTICLE 3325 COORD 0.49 0.67 0.0000000000000e+00
PARTICLE 3326 COORD 0.51 0.67 0.0000000000000e+00
PARTICLE 3327 COORD 0.53 0.67 0.0000000000000e+00
PARTICLE 3328 COORD 0.55 0.67 0.0000000000000e+00
PARTICLE 3329 COORD 0.57 0.67 0.0000000000000e+00
PARTICLE 3330 COORD 0.59 0.67 0.0000000000000e+00
PARTICLE 3331 COORD 0.61 0.67 0.0000000000000e+00
PARTICLE 3332 COORD 0.63 0.67 0.0000000000000e+00
PARTICLE 3333 COORD 0.65 0.67 0.0000000000000e+00
PARTICLE 3334 COORD 0.67 0.67 0.0000000000000e+00
PARTICLE 3335 COORD 0.69 0.67 0.0000000000000e+00
PARTICLE 3336 COORD 0.71 0.67 0.0000000000000e+00
PARTICLE 3337 COORD 0.73 0.67 0.0000000000000e+00
PARTICLE 3338 COORD 0.75 0.67 0.0000000000000e+00
PARTICLE 3339 COORD 0.77 0.67 0.0000000000000e+00
PARTICLE 3340 COORD 0.79 0.67 0.0000000000000e+00
PARTICLE 3341 COORD 0.81 0.67 0.0000000000000e+00
PARTICLE 3342 COORD 0.83 0.67 0.0000000000000e+00
PARTICLE 3343 COORD 0.85 0.67 0.0000000000000e+00
PARTICLE 3344 COORD 0.87 0.67 0.0000000000000e+00
PARTICLE 3345 COORD 0.89 0.67 0.0000000000000e+00
PARTICLE 3346 COORD 0.91 0.67 0.0000000000000e+00
PARTICLE 3347 COORD 0.93 0.67 0.0000000000000e+00
PARTICLE 3348 COORD 0.95 0.67 0.0000000000000e+00
PARTICLE 3349 COORD 0.97 0.67 0.0000000000000e+00
PARTICLE 3350 COORD 0.99 0.67 0.0000000000000e+00
PARTICLE 3351 COORD 1.01 0.67 0.0000000000000e+00
PARTICLE 3352 COORD 1.03 0.67 0.0000000000000e+00
PARTICLE 3353 COORD 1.05 0.67 0.0000000000000e+00
PARTICLE 3354 COORD 1.07 0.67 0.0000000000000e+00
PARTICLE 3355 COORD 1.09 0.67 0.0000000000000e+00
PARTICLE 3356 COORD 1.11 0.67 0.0000000000000e+00
PARTICLE 3357 COORD 1.13 0.67 0.0000000000000e+00
PARTICLE 3358 COORD 1.15 0.67 0.0000000000000e+00
PARTICLE 3359 COORD 1.17 0.67 0.0000000000000e+00
PARTICLE 3360 COORD 1.19 0.67 0.0000000000000e+00
PARTICLE 3361 COORD 1.21 0.67 0.0000000000000e+00
PARTICLE 3362 COORD 1.23 0.67 0.0000000000000e+00
PARTICLE 3363 COORD 1.25 0.67 0.0000000000000e+00
PARTICLE 3364 COORD 1.27 0.67 0.0000000000000e+00
PARTICLE 3365 COORD 1.29 0.67 0.0000000000000e+00
PARTICLE 3366 COORD 1.31 0.67 0.0000000000000e+00
PARTICLE 3367 COORD 1.33 0.67 0.0000000000000e+00
PARTICLE 3368 COORD 1.35 0.67 0.0000000000000e+00
PARTICLE 3369 COORD 1.37 0.67 0.0000000000000e+00
PARTICLE 3370 COORD 1.39 0.67 0.0000000000000e+00
PARTICLE 3371 COORD 1.41 0.67 0.0000000000000e+00
PARTICLE 3372 COORD 1.43 0.67 0.0000000000000e+00
PARTICLE 3373 COORD 1.45 0.67 0.0000000000000e+00
PARTICLE 3374 COORD 1.47 0.67 0.0000000000000e+00
PARTICLE 3375 COORD 1.49 0.67 0.0000000000000e+00
PARTICLE 3376 COORD 1.51 0.67 0.0000000000000e+00
PARTICLE 3377 COORD 1.53 0.67 0.0000000000000e+00
PARTICLE 3378 COORD 1.55 0.67 0.0000000000000e+00
PARTICLE 3379 COORD 1.57 0.67 0.0000000000000e+00
PARTICLE 3380 COORD 1.59 0.67 0.0000000000000e+00
PARTICLE 3381 COORD 1.61 0.67 0.0000000000000e+00
PARTICLE 3382 COORD 1.63 0.67 0.0000000000000e+00
PARTICLE 3383 COORD 1.65 0.67 0.0000000000000e+00
PARTICLE 3384 COORD 1.67 0.67 0.0000000000000e+00
PARTICLE 3385 COORD 1.69 0.67 0.0000000000000e+00
PARTICLE 3386 COORD 1.71 0.67 0.0000000000000e+00
PARTICLE 3387 COORD 1.73 0.67 0.0000000000000e+00
PARTICLE 3388 COORD 1.75 0.67 0.0000000000000e+00
PARTICLE 3389 COORD 1.77 0.67 0.0000000000000e+00
PARTICLE 3390 COORD 1.79 0.67 0.0000000000000e+00
PARTICLE 3391 COORD 1.81 0.67 0.0000000000000e+00
PARTICLE 3392 COORD 1.83 0.67 0.0000000000000e+00
PARTICLE 3393 COORD 1.85 0.67 0.0000000000000e+00
PARTICLE 3394 COORD 1.87 0.67 0.0000000000000e+00
PARTICLE 3395 COORD 1.89 0.67 0.0000000000000e+00
PARTICLE 3396 COORD 1.91 0.67 0.0000000000000e+00
PARTICLE 3397 COORD 1.93 0.67 0.0000000000000e+00
PARTICLE 3398 COORD 1.95 0.67 0.0000000000000e+00
PARTICLE 3399 COORD 1.97 0.67 0.0000000000000e+00
PARTICLE 3400 COORD 1.99 0.67 0.0000000000000e+00
PARTICLE 3401 COORD 0.01 0.69 0.0000000000000e+00
PARTICLE 3402 COORD 0.03 0.69 0.0000000000000e+00
PARTICLE 3403 COORD 0.05 0.69 0.0000000000000e+00
PARTICLE 3404 COORD 0.07 0.69 0.0000000000000e+00
PARTICLE 3405 COORD 0.09 0.69 0.0000000000000e+00
PARTICLE 3406 COORD 0.11 0.69 0.0000000000000e+00
PARTICLE 3407 COORD 0.13 0.69 0.0000000000000e+00
PARTICLE 3408 COORD 0.15 0.69 0.0000000000000e+00
PARTICLE 3409 COORD 0.17 0.69 0.0000000000000e+00
PARTICLE 3410 COORD 0.19 0.69 0.0000000000000e+00
PARTICLE 3411 COORD 0.21 0.69 0.0000000000000e+00
PARTICLE 3412 COORD 0.23 0.69 0.0000000000000e+00
PARTICLE 3413 COORD 0.25 0.69 0.0000000000000e+00
PARTICLE 3414 COORD 0.27 0.69 0.0000000000000e+00
PARTICLE 3415 COORD 0.29 0.69 0.0000000000000e+00
PARTICLE 3416 COORD 0.31 0.69 0.0000000000000e+00
PARTICLE 3417 COORD 0.33 0.69 0.0000000000000e+00
