TYPE phase1 POS 0.75 0.47 0.0
TYPE phase1 POS 0.77 0.47 0.0
TYPE phase1 POS 0.79 0.47 0.0
TYPE phase1 POS 0.81 0.47 0.0
TYPE phase1 POS 0.83 0.47 0.0
TYPE phase1 POS 0.85 0.47 0.0
TYPE phase1 POS 0.87 0.47 0.0
TYPE phase1 POS 0.89 0.47 0.0
TYPE phase1 POS 0.91 0.47 0.0
TYPE phase1 POS 0.93 0.47 0.0
TYPE phase1 POS 0.95 0.47 0.0
TYPE phase1 POS 0.97 0.47 0.0
TYPE phase1 POS 0.99 0.47 0.0
TYPE phase1 POS 1.01 0.47 0.0
TYPE phase1 POS 1.03 0.47 0.0
TYPE phase1 POS 1.05 0.47 0.0
TYPE phase1 POS 1.07 0.47 0.0
TYPE phase1 POS 1.09 0.47 0.0
TYPE phase1 POS 1.11 0.47 0.0
TYPE phase1 POS 1.13 0.47 0.0
TYPE phase1 POS 1.15 0.47 0.0
TYPE phase1 POS 1.17 0.47 0.0
TYPE phase1 POS 1.19 0.47 0.0
TYPE phase1 POS 1.21 0.47 0.0
TYPE phase1 POS 1.23 0.47 0.0
TYPE phase1 POS 1.25 0.47 0.0
TYPE phase1 POS 1.27 0.47 0.0
TYPE phase1 POS 1.29 0.47 0.0
TYPE phase1 POS 1.31 0.47 0.0
TYPE phase1 POS 1.33 0.47 0.0
TYPE phase1 POS 1.35 0.47 0.0
TYPE phase1 POS 1.37 0.47 0.0
TYPE phase1 POS 1.39 0.47 0.0
TYPE phase1 POS 1.41 0.47 0.0
TYPE phase1 POS 1.43 0.47 0.0
TYPE phase1 POS 1.45 0.47 0.0
TYPE phase1 POS 1.47 0.47 0.0
TYPE phase1 POS 1.49 0.47 0.0
TYPE phase1 POS 1.51 0.47 0.0
TYPE phase1 POS 1.53 0.47 0.0
TYPE phase1 POS 1.55 0.47 0.0
TYPE phase1 POS 1.57 0.47 0.0
TYPE phase1 POS 1.59 0.47 0.0
TYPE phase1 POS 1.61 0.47 0.0
TYPE phase1 POS 1.63 0.47 0.0
TYPE phase1 POS 1.65 0.47 0.0
TYPE phase1 POS 1.67 0.47 0.0
TYPE phase1 POS 1.69 0.47 0.0
TYPE phase1 POS 1.71 0.47 0.0
TYPE phase1 POS 1.73 0.47 0.0
TYPE phase1 POS 1.75 0.47 0.0
TYPE phase1 POS 1.77 0.47 0.0
TYPE phase1 POS 1.79 0.47 0.0
TYPE phase1 POS 1.81 0.47 0.0
TYPE phase1 POS 1.83 0.47 0.0
TYPE phase1 POS 1.85 0.47 0.0
TYPE phase1 POS 1.87 0.47 0.0
TYPE phase1 POS 1.89 0.47 0.0
TYPE phase1 POS 1.91 0.47 0.0
TYPE phase1 POS 1.93 0.47 0.0
TYPE phase1 POS 1.95 0.47 0.0
TYPE phase1 POS 1.97 0.47 0.0
TYPE phase1 POS 1.99 0.47 0.0
TYPE phase1 POS 0.01 0.49 0.0
TYPE phase1 POS 0.03 0.49 0.0
TYPE phase1 POS 0.05 0.49 0.0
TYPE phase1 POS 0.07 0.49 0.0
TYPE phase1 POS 0.09 0.49 0.0
TYPE phase1 POS 0.11 0.49 0.0
TYPE phase1 POS 0.13 0.49 0.0
TYPE phase1 POS 0.15 0.49 0.0
TYPE phase1 POS 0.17 0.49 0.0
TYPE phase1 POS 0.19 0.49 0.0
TYPE phase1 POS 0.21 0.49 0.0
TYPE phase1 POS 0.23 0.49 0.0
TYPE phase1 POS 0.25 0.49 0.0
TYPE phase1 POS 0.27 0.49 0.0
TYPE phase1 POS 0.29 0.49 0.0
TYPE phase1 POS 0.31 0.49 0.0
TYPE phase1 POS 0.33 0.49 0.0
TYPE phase1 POS 0.35 0.49 0.0
TYPE phase1 POS 0.37 0.49 0.0
TYPE phase1 POS 0.39 0.49 0.0
TYPE phase1 POS 0.41 0.49 0.0
TYPE phase1 POS 0.43 0.49 0.0
TYPE phase1 POS 0.45 0.49 0.0
TYPE phase1 POS 0.47 0.49 0.0
TYPE phase1 POS 0.49 0.49 0.0
TYPE phase1 POS 0.51 0.49 0.0
TYPE phase1 POS 0.53 0.49 0.0
TYPE phase1 POS 0.55 0.49 0.0
TYPE phase1 POS 0.57 0.49 0.0
TYPE phase1 POS 0.59 0.49 0.0
TYPE phase1 POS 0.61 0.49 0.0
TYPE phase1 POS 0.63 0.49 0.0
TYPE phase1 POS 0.65 0.49 0.0
TYPE phase1 POS 0.67 0.49 0.0
TYPE phase1 POS 0.69 0.49 0.0
TYPE phase1 POS 0.71 0.49 0.0
TYPE phase1 POS 0.73 0.49 0.0
TYPE phase1 POS 0.75 0.49 0.0
TYPE phase1 POS 0.77 0.49 0.0
TYPE phase1 POS 0.79 0.49 0.0
TYPE phase1 POS 0.81 0.49 0.0
TYPE phase1 POS 0.83 0.49 0.0
TYPE phase1 POS 0.85 0.49 0.0
TYPE phase1 POS 0.87 0.49 0.0
TYPE phase1 POS 0.89 0.49 0.0
TYPE phase1 POS 0.91 0.49 0.0
TYPE phase1 POS 0.93 0.49 0.0
TYPE phase1 POS 0.95 0.49 0.0
TYPE phase1 POS 0.97 0.49 0.0
TYPE phase1 POS 0.99 0.49 0.0
TYPE phase1 POS 1.01 0.49 0.0
TYPE phase1 POS 1.03 0.49 0.0
TYPE phase1 POS 1.05 0.49 0.0
TYPE phase1 POS 1.07 0.49 0.0
TYPE phase1 POS 1.09 0.49 0.0
TYPE phase1 POS 1.11 0.49 0.0
TYPE phase1 POS 1.13 0.49 0.0
TYPE phase1 POS 1.15 0.49 0.0
TYPE phase1 POS 1.17 0.49 0.0
TYPE phase1 POS 1.19 0.49 0.0
TYPE phase1 POS 1.21 0.49 0.0
TYPE phase1 POS 1.23 0.49 0.0
TYPE phase1 POS 1.25 0.49 0.0
TYPE phase1 POS 1.27 0.49 0.0
TYPE phase1 POS 1.29 0.49 0.0
TYPE phase1 POS 1.31 0.49 0.0
TYPE phase1 POS 1.33 0.49 0.0
TYPE phase1 POS 1.35 0.49 0.0
TYPE phase1 POS 1.37 0.49 0.0
TYPE phase1 POS 1.39 0.49 0.0
TYPE phase1 POS 1.41 0.49 0.0
TYPE phase1 POS 1.43 0.49 0.0
TYPE phase1 POS 1.45 0.49 0.0
TYPE phase1 POS 1.47 0.49 0.0
TYPE phase1 POS 1.49 0.49 0.0
TYPE phase1 POS 1.51 0.49 0.0
TYPE phase1 POS 1.53 0.49 0.0
TYPE phase1 POS 1.55 0.49 0.0
TYPE phase1 POS 1.57 0.49 0.0
TYPE phase1 POS 1.59 0.49 0.0
TYPE phase1 POS 1.61 0.49 0.0
TYPE phase1 POS 1.63 0.49 0.0
TYPE phase1 POS 1.65 0.49 0.0
TYPE phase1 POS 1.67 0.49 0.0
TYPE phase1 POS 1.69 0.49 0.0
TYPE phase1 POS 1.71 0.49 0.0
TYPE phase1 POS 1.73 0.49 0.0
TYPE phase1 POS 1.75 0.49 0.0
TYPE phase1 POS 1.77 0.49 0.0
TYPE phase1 POS 1.79 0.49 0.0
TYPE phase1 POS 1.81 0.49 0.0
TYPE phase1 POS 1.83 0.49 0.0
TYPE phase1 POS 1.85 0.49 0.0
TYPE phase1 POS 1.87 0.49 0.0
TYPE phase1 POS 1.89 0.49 0.0
TYPE phase1 POS 1.91 0.49 0.0
TYPE phase1 POS 1.93 0.49 0.0
TYPE phase1 POS 1.95 0.49 0.0
TYPE phase1 POS 1.97 0.49 0.0
TYPE phase1 POS 1.99 0.49 0.0
TYPE phase1 POS 0.01 0.51 0.0
TYPE phase1 POS 0.03 0.51 0.0
TYPE phase1 POS 0.05 0.51 0.0
TYPE phase1 POS 0.07 0.51 0.0
TYPE phase1 POS 0.09 0.51 0.0
TYPE phase1 POS 0.11 0.51 0.0
TYPE phase1 POS 0.13 0.51 0.0
TYPE phase1 POS 0.15 0.51 0.0
TYPE phase1 POS 0.17 0.51 0.0
TYPE phase1 POS 0.19 0.51 0.0
TYPE phase1 POS 0.21 0.51 0.0
TYPE phase1 POS 0.23 0.51 0.0
TYPE phase1 POS 0.25 0.51 0.0
TYPE phase1 POS 0.27 0.51 0.0
TYPE phase1 POS 0.29 0.51 0.0
TYPE phase1 POS 0.31 0.51 0.0
TYPE phase1 POS 0.33 0.51 0.0
TYPE phase1 POS 0.35 0.51 0.0
TYPE phase1 POS 0.37 0.51 0.0
TYPE phase1 POS 0.39 0.51 0.0
TYPE phase1 POS 0.41 0.51 0.0
TYPE phase1 POS 0.43 0.51 0.0
TYPE phase1 POS 0.45 0.51 0.0
TYPE phase1 POS 0.47 0.51 0.0
TYPE phase1 POS 0.49 0.51 0.0
TYPE phase1 POS 0.51 0.51 0.0
TYPE phase1 POS 0.53 0.51 0.0
TYPE phase1 POS 0.55 0.51 0.0
TYPE phase1 POS 0.57 0.51 0.0
TYPE phase1 POS 0.59 0.51 0.0
TYPE phase1 POS 0.61 0.51 0.0
TYPE phase1 POS 0.63 0.51 0.0
TYPE phase1 POS 0.65 0.51 0.0
TYPE phase1 POS 0.67 0.51 0.0
TYPE phase1 POS 0.69 0.51 0.0
TYPE phase1 POS 0.71 0.51 0.0
TYPE phase1 POS 0.73 0.51 0.0
TYPE phase1 POS 0.75 0.51 0.0
TYPE phase1 POS 0.77 0.51 0.0
TYPE phase1 POS 0.79 0.51 0.0
TYPE phase1 POS 0.81 0.51 0.0
TYPE phase1 POS 0.83 0.51 0.0
TYPE phase1 POS 0.85 0.51 0.0
TYPE phase1 POS 0.87 0.51 0.0
TYPE phase1 POS 0.89 0.51 0.0
TYPE phase1 POS 0.91 0.51 0.0
TYPE phase1 POS 0.93 0.51 0.0
TYPE phase1 POS 0.95 0.51 0.0
TYPE phase1 POS 0.97 0.51 0.0
TYPE phase1 POS 0.99 0.51 0.0
TYPE phase1 POS 1.01 0.51 0.0
TYPE phase1 POS 1.03 0.51 0.0
TYPE phase1 POS 1.05 0.51 0.0
TYPE phase1 POS 1.07 0.51 0.0
TYPE phase1 POS 1.09 0.51 0.0
TYPE phase1 POS 1.11 0.51 0.0
TYPE phase1 POS 1.13 0.51 0.0
TYPE phase1 POS 1.15 0.51 0.0
TYPE phase1 POS 1.17 0.51 0.0
TYPE phase1 POS 1.19 0.51 0.0
TYPE phase1 POS 1.21 0.51 0.0
TYPE phase1 POS 1.23 0.51 0.0
TYPE phase1 POS 1.25 0.51 0.0
TYPE phase1 POS 1.27 0.51 0.0
TYPE phase1 POS 1.29 0.51 0.0
TYPE phase1 POS 1.31 0.51 0.0
TYPE phase1 POS 1.33 0.51 0.0
TYPE phase1 POS 1.35 0.51 0.0
TYPE phase1 POS 1.37 0.51 0.0
TYPE phase1 POS 1.39 0.51 0.0
TYPE phase1 POS 1.41 0.51 0.0
TYPE phase1 POS 1.43 0.51 0.0
TYPE phase1 POS 1.45 0.51 0.0
TYPE phase1 POS 1.47 0.51 0.0
TYPE phase1 POS 1.49 0.51 0.0
TYPE phase1 POS 1.51 0.51 0.0
TYPE phase1 POS 1.53 0.51 0.0
TYPE phase1 POS 1.55 0.51 0.0
TYPE phase1 POS 1.57 0.51 0.0
TYPE phase1 POS 1.59 0.51 0.0
TYPE phase1 POS 1.61 0.51 0.0
TYPE phase1 POS 1.63 0.51 0.0
TYPE phase1 POS 1.65 0.51 0.0
TYPE phase1 POS 1.67 0.51 0.0
TYPE phase1 POS 1.69 0.51 0.0
TYPE phase1 POS 1.71 0.51 0.0
TYPE phase1 POS 1.73 0.51 0.0
TYPE phase1 POS 1.75 0.51 0.0
TYPE phase1 POS 1.77 0.51 0.0
TYPE phase1 POS 1.79 0.51 0.0
TYPE phase1 POS 1.81 0.51 0.0
TYPE phase1 POS 1.83 0.51 0.0
TYPE phase1 POS 1.85 0.51 0.0
TYPE phase1 POS 1.87 0.51 0.0
TYPE phase1 POS 1.89 0.51 0.0
TYPE phase1 POS 1.91 0.51 0.0
TYPE phase1 POS 1.93 0.51 0.0
TYPE phase1 POS 1.95 0.51 0.0
TYPE phase1 POS 1.97 0.51 0.0
TYPE phase1 POS 1.99 0.51 0.0
TYPE phase1 POS 0.01 0.53 0.0
TYPE phase1 POS 0.03 0.53 0.0
TYPE phase1 POS 0.05 0.53 0.0
TYPE phase1 POS 0.07 0.53 0.0
TYPE phase1 POS 0.09 0.53 0.0
TYPE phase1 POS 0.11 0.53 0.0
TYPE phase1 POS 0.13 0.53 0.0
TYPE phase1 POS 0.15 0.53 0.0
TYPE phase1 POS 0.17 0.53 0.0
TYPE phase1 POS 0.19 0.53 0.0
TYPE phase1 POS 0.21 0.53 0.0
TYPE phase1 POS 0.23 0.53 0.0
TYPE phase1 POS 0.25 0.53 0.0
TYPE phase1 POS 0.27 0.53 0.0
TYPE phase1 POS 0.29 0.53 0.0
TYPE phase1 POS 0.31 0.53 0.0
TYPE phase1 POS 0.33 0.53 0.0
TYPE phase1 POS 0.35 0.53 0.0
TYPE phase1 POS 0.37 0.53 0.0
TYPE phase1 POS 0.39 0.53 0.0
TYPE phase1 POS 0.41 0.53 0.0
TYPE phase1 POS 0.43 0.53 0.0
TYPE phase1 POS 0.45 0.53 0.0
TYPE phase1 POS 0.47 0.53 0.0
TYPE phase1 POS 0.49 0.53 0.0
TYPE phase1 POS 0.51 0.53 0.0
TYPE phase1 POS 0.53 0.53 0.0
TYPE phase1 POS 0.55 0.53 0.0
TYPE phase1 POS 0.57 0.53 0.0
TYPE phase1 POS 0.59 0.53 0.0
TYPE phase1 POS 0.61 0.53 0.0
TYPE phase1 POS 0.63 0.53 0.0
TYPE phase1 POS 0.65 0.53 0.0
TYPE phase1 POS 0.67 0.53 0.0
TYPE phase1 POS 0.69 0.53 0.0
TYPE phase1 POS 0.71 0.53 0.0
TYPE phase1 POS 0.73 0.53 0.0
TYPE phase1 POS 0.75 0.53 0.0
TYPE phase1 POS 0.77 0.53 0.0
TYPE phase1 POS 0.79 0.53 0.0
TYPE phase1 POS 0.81 0.53 0.0
TYPE phase1 POS 0.83 0.53 0.0
TYPE phase1 POS 0.85 0.53 0.0
TYPE phase1 POS 0.87 0.53 0.0
TYPE phase1 POS 0.89 0.53 0.0
TYPE phase1 POS 0.91 0.53 0.0
TYPE phase1 POS 0.93 0.53 0.0
TYPE phase1 POS 0.95 0.53 0.0
TYPE phase1 POS 0.97 0.53 0.0
TYPE phase1 POS 0.99 0.53 0.0
TYPE phase1 POS 1.01 0.53 0.0
TYPE phase1 POS 1.03 0.53 0.0
TYPE phase1 POS 1.05 0.53 0.0
TYPE phase1 POS 1.07 0.53 0.0
TYPE phase1 POS 1.09 0.53 0.0
TYPE phase1 POS 1.11 0.53 0.0
TYPE phase1 POS 1.13 0.53 0.0
TYPE phase1 POS 1.15 0.53 0.0
TYPE phase1 POS 1.17 0.53 0.0
TYPE phase1 POS 1.19 0.53 0.0
TYPE phase1 POS 1.21 0.53 0.0
TYPE phase1 POS 1.23 0.53 0.0
TYPE phase1 POS 1.25 0.53 0.0
TYPE phase1 POS 1.27 0.53 0.0
TYPE phase1 POS 1.29 0.53 0.0
TYPE phase1 POS 1.31 0.53 0.0
TYPE phase1 POS 1.33 0.53 0.0
TYPE phase1 POS 1.35 0.53 0.0
TYPE phase1 POS 1.37 0.53 0.0
TYPE phase1 POS 1.39 0.53 0.0
TYPE phase1 POS 1.41 0.53 0.0
TYPE phase1 POS 1.43 0.53 0.0
TYPE phase1 POS 1.45 0.53 0.0
TYPE phase1 POS 1.47 0.53 0.0
TYPE phase1 POS 1.49 0.53 0.0
TYPE phase1 POS 1.51 0.53 0.0
TYPE phase1 POS 1.53 0.53 0.0
TYPE phase1 POS 1.55 0.53 0.0
TYPE phase1 POS 1.57 0.53 0.0
TYPE phase1 POS 1.59 0.53 0.0
TYPE phase1 POS 1.61 0.53 0.0
TYPE phase1 POS 1.63 0.53 0.0
TYPE phase1 POS 1.65 0.53 0.0
TYPE phase1 POS 1.67 0.53 0.0
TYPE phase1 POS 1.69 0.53 0.0
TYPE phase1 POS 1.71 0.53 0.0
TYPE phase1 POS 1.73 0.53 0.0
TYPE phase1 POS 1.75 0.53 0.0
TYPE phase1 POS 1.77 0.53 0.0
TYPE phase1 POS 1.79 0.53 0.0
TYPE phase1 POS 1.81 0.53 0.0
TYPE phase1 POS 1.83 0.53 0.0
TYPE phase1 POS 1.85 0.53 0.0
TYPE phase1 POS 1.87 0.53 0.0
TYPE phase1 POS 1.89 0.53 0.0
TYPE phase1 POS 1.91 0.53 0.0
TYPE phase1 POS 1.93 0.53 0.0
TYPE phase1 POS 1.95 0.53 0.0
TYPE phase1 POS 1.97 0.53 0.0
TYPE phase1 POS 1.99 0.53 0.0
TYPE phase1 POS 0.01 0.55 0.0
TYPE phase1 POS 0.03 0.55 0.0
TYPE phase1 POS 0.05 0.55 0.0
TYPE phase1 POS 0.07 0.55 0.0
TYPE phase1 POS 0.09 0.55 0.0
TYPE phase1 POS 0.11 0.55 0.0
TYPE phase1 POS 0.13 0.55 0.0
TYPE phase1 POS 0.15 0.55 0.0
TYPE phase1 POS 0.17 0.55 0.0
TYPE phase1 POS 0.19 0.55 0.0
TYPE phase1 POS 0.21 0.55 0.0
TYPE phase1 POS 0.23 0.55 0.0
TYPE phase1 POS 0.25 0.55 0.0
TYPE phase1 POS 0.27 0.55 0.0
TYPE phase1 POS 0.29 0.55 0.0
TYPE phase1 POS 0.31 0.55 0.0
TYPE phase1 POS 0.33 0.55 0.0
TYPE phase1 POS 0.35 0.55 0.0
TYPE phase1 POS 0.37 0.55 0.0
TYPE phase1 POS 0.39 0.55 0.0
TYPE phase1 POS 0.41 0.55 0.0
TYPE phase1 POS 0.43 0.55 0.0
TYPE phase1 POS 0.45 0.55 0.0
TYPE phase1 POS 0.47 0.55 0.0
TYPE phase1 POS 0.49 0.55 0.0
TYPE phase1 POS 0.51 0.55 0.0
TYPE phase1 POS 0.53 0.55 0.0
TYPE phase1 POS 0.55 0.55 0.0
TYPE phase1 POS 0.57 0.55 0.0
TYPE phase1 POS 0.59 0.55 0.0
TYPE phase1 POS 0.61 0.55 0.0
TYPE phase1 POS 0.63 0.55 0.0
TYPE phase1 POS 0.65 0.55 0.0
TYPE phase1 POS 0.67 0.55 0.0
TYPE phase1 POS 0.69 0.55 0.0
TYPE phase1 POS 0.71 0.55 0.0
TYPE phase1 POS 0.73 0.55 0.0
TYPE phase1 POS 0.75 0.55 0.0
TYPE phase1 POS 0.77 0.55 0.0
TYPE phase1 POS 0.79 0.55 0.0
TYPE phase1 POS 0.81 0.55 0.0
TYPE phase1 POS 0.83 0.55 0.0
TYPE phase1 POS 0.85 0.55 0.0
TYPE phase1 POS 0.87 0.55 0.0
TYPE phase1 POS 0.89 0.55 0.0
TYPE phase1 POS 0.91 0.55 0.0
TYPE phase1 POS 0.93 0.55 0.0
TYPE phase1 POS 0.95 0.55 0.0
TYPE phase1 POS 0.97 0.55 0.0
TYPE phase1 POS 0.99 0.55 0.0
TYPE phase1 POS 1.01 0.55 0.0
TYPE phase1 POS 1.03 0.55 0.0
TYPE phase1 POS 1.05 0.55 0.0
TYPE phase1 POS 1.07 0.55 0.0
TYPE phase1 POS 1.09 0.55 0.0
TYPE phase1 POS 1.11 0.55 0.0
TYPE phase1 POS 1.13 0.55 0.0
TYPE phase1 POS 1.15 0.55 0.0
TYPE phase1 POS 1.17 0.55 0.0
TYPE phase1 POS 1.19 0.55 0.0
TYPE phase1 POS 1.21 0.55 0.0
TYPE phase1 POS 1.23 0.55 0.0
TYPE phase1 POS 1.25 0.55 0.0
TYPE phase1 POS 1.27 0.55 0.0
TYPE phase1 POS 1.29 0.55 0.0
TYPE phase1 POS 1.31 0.55 0.0
TYPE phase1 POS 1.33 0.55 0.0
TYPE phase1 POS 1.35 0.55 0.0
TYPE phase1 POS 1.37 0.55 0.0
TYPE phase1 POS 1.39 0.55 0.0
TYPE phase1 POS 1.41 0.55 0.0
TYPE phase1 POS 1.43 0.55 0.0
TYPE phase1 POS 1.45 0.55 0.0
TYPE phase1 POS 1.47 0.55 0.0
TYPE phase1 POS 1.49 0.55 0.0
TYPE phase1 POS 1.51 0.55 0.0
TYPE phase1 POS 1.53 0.55 0.0
TYPE phase1 POS 1.55 0.55 0.0
TYPE phase1 POS 1.57 0.55 0.0
TYPE phase1 POS 1.59 0.55 0.0
TYPE phase1 POS 1.61 0.55 0.0
TYPE phase1 POS 1.63 0.55 0.0
TYPE phase1 POS 1.65 0.55 0.0
TYPE phase1 POS 1.67 0.55 0.0
TYPE phase1 POS 1.69 0.55 0.0
TYPE phase1 POS 1.71 0.55 0.0
TYPE phase1 POS 1.73 0.55 0.0
TYPE phase1 POS 1.75 0.55 0.0
TYPE phase1 POS 1.77 0.55 0.0
TYPE phase1 POS 1.79 0.55 0.0
TYPE phase1 POS 1.81 0.55 0.0
TYPE phase1 POS 1.83 0.55 0.0
TYPE phase1 POS 1.85 0.55 0.0
TYPE phase1 POS 1.87 0.55 0.0
TYPE phase1 POS 1.89 0.55 0.0
TYPE phase1 POS 1.91 0.55 0.0
TYPE phase1 POS 1.93 0.55 0.0
TYPE phase1 POS 1.95 0.55 0.0
TYPE phase1 POS 1.97 0.55 0.0
TYPE phase1 POS 1.99 0.55 0.0
TYPE phase1 POS 0.01 0.57 0.0
TYPE phase1 POS 0.03 0.57 0.0
TYPE phase1 POS 0.05 0.57 0.0
TYPE phase1 POS 0.07 0.57 0.0
TYPE phase1 POS 0.09 0.57 0.0
TYPE phase1 POS 0.11 0.57 0.0
TYPE phase1 POS 0.13 0.57 0.0
TYPE phase1 POS 0.15 0.57 0.0
TYPE phase1 POS 0.17 0.57 0.0
TYPE phase1 POS 0.19 0.57 0.0
TYPE phase1 POS 0.21 0.57 0.0
TYPE phase1 POS 0.23 0.57 0.0
TYPE phase1 POS 0.25 0.57 0.0
TYPE phase1 POS 0.27 0.57 0.0
TYPE phase1 POS 0.29 0.57 0.0
TYPE phase1 POS 0.31 0.57 0.0
TYPE phase1 POS 0.33 0.57 0.0
TYPE phase1 POS 0.35 0.57 0.0
TYPE phase1 POS 0.37 0.57 0.0
TYPE phase1 POS 0.39 0.57 0.0
TYPE phase1 POS 0.41 0.57 0.0
TYPE phase1 POS 0.43 0.57 0.0
TYPE phase1 POS 0.45 0.57 0.0
TYPE phase1 POS 0.47 0.57 0.0
TYPE phase1 POS 0.49 0.57 0.0
TYPE phase1 POS 0.51 0.57 0.0
TYPE phase1 POS 0.53 0.57 0.0
TYPE phase1 POS 0.55 0.57 0.0
TYPE phase1 POS 0.57 0.57 0.0
TYPE phase1 POS 0.59 0.57 0.0
TYPE phase1 POS 0.61 0.57 0.0
TYPE phase1 POS 0.63 0.57 0.0
TYPE phase1 POS 0.65 0.57 0.0
TYPE phase1 POS 0.67 0.57 0.0
TYPE phase1 POS 0.69 0.57 0.0
TYPE phase1 POS 0.71 0.57 0.0
TYPE phase1 POS 0.73 0.57 0.0
TYPE phase1 POS 0.75 0.57 0.0
TYPE phase1 POS 0.77 0.57 0.0
TYPE phase1 POS 0.79 0.57 0.0
TYPE phase1 POS 0.81 0.57 0.0
TYPE phase1 POS 0.83 0.57 0.0
TYPE phase1 POS 0.85 0.57 0.0
TYPE phase1 POS 0.87 0.57 0.0
TYPE phase1 POS 0.89 0.57 0.0
TYPE phase1 POS 0.91 0.57 0.0
TYPE phase1 POS 0.93 0.57 0.0
TYPE phase1 POS 0.95 0.57 0.0
TYPE phase1 POS 0.97 0.57 0.0
TYPE phase1 POS 0.99 0.57 0.0
TYPE phase1 POS 1.01 0.57 0.0
TYPE phase1 POS 1.03 0.57 0.0
TYPE phase1 POS 1.05 0.57 0.0
TYPE phase1 POS 1.07 0.57 0.0
TYPE phase1 POS 1.09 0.57 0.0
TYPE phase1 POS 1.11 0.57 0.0
TYPE phase1 POS 1.13 0.57 0.0
TYPE phase1 POS 1.15 0.57 0.0
TYPE phase1 POS 1.17 0.57 0.0
TYPE phase1 POS 1.19 0.57 0.0
TYPE phase1 POS 1.21 0.57 0.0
TYPE phase1 POS 1.23 0.57 0.0
TYPE phase1 POS 1.25 0.57 0.0
TYPE phase1 POS 1.27 0.57 0.0
TYPE phase1 POS 1.29 0.57 0.0
TYPE phase1 POS 1.31 0.57 0.0
TYPE phase1 POS 1.33 0.57 0.0
TYPE phase1 POS 1.35 0.57 0.0
TYPE phase1 POS 1.37 0.57 0.0
TYPE phase1 POS 1.39 0.57 0.0
TYPE phase1 POS 1.41 0.57 0.0
TYPE phase1 POS 1.43 0.57 0.0
TYPE phase1 POS 1.45 0.57 0.0
TYPE phase1 POS 1.47 0.57 0.0
TYPE phase1 POS 1.49 0.57 0.0
TYPE phase1 POS 1.51 0.57 0.0
TYPE phase1 POS 1.53 0.57 0.0
TYPE phase1 POS 1.55 0.57 0.0
TYPE phase1 POS 1.57 0.57 0.0
TYPE phase1 POS 1.59 0.57 0.0
TYPE phase1 POS 1.61 0.57 0.0
TYPE phase1 POS 1.63 0.57 0.0
TYPE phase1 POS 1.65 0.57 0.0
TYPE phase1 POS 1.67 0.57 0.0
TYPE phase1 POS 1.69 0.57 0.0
TYPE phase1 POS 1.71 0.57 0.0
TYPE phase1 POS 1.73 0.57 0.0
TYPE phase1 POS 1.75 0.57 0.0
TYPE phase1 POS 1.77 0.57 0.0
TYPE phase1 POS 1.79 0.57 0.0
TYPE phase1 POS 1.81 0.57 0.0
TYPE phase1 POS 1.83 0.57 0.0
TYPE phase1 POS 1.85 0.57 0.0
TYPE phase1 POS 1.87 0.57 0.0
TYPE phase1 POS 1.89 0.57 0.0
TYPE phase1 POS 1.91 0.57 0.0
TYPE phase1 POS 1.93 0.57 0.0
TYPE phase1 POS 1.95 0.57 0.0
TYPE phase1 POS 1.97 0.57 0.0
TYPE phase1 POS 1.99 0.57 0.0
TYPE phase1 POS 0.01 0.59 0.0
TYPE phase1 POS 0.03 0.59 0.0
TYPE phase1 POS 0.05 0.59 0.0
TYPE phase1 POS 0.07 0.59 0.0
TYPE phase1 POS 0.09 0.59 0.0
TYPE phase1 POS 0.11 0.59 0.0
TYPE phase1 POS 0.13 0.59 0.0
TYPE phase1 POS 0.15 0.59 0.0
TYPE phase1 POS 0.17 0.59 0.0
TYPE phase1 POS 0.19 0.59 0.0
TYPE phase1 POS 0.21 0.59 0.0
TYPE phase1 POS 0.23 0.59 0.0
TYPE phase1 POS 0.25 0.59 0.0
TYPE phase1 POS 0.27 0.59 0.0
TYPE phase1 POS 0.29 0.59 0.0
TYPE phase1 POS 0.31 0.59 0.0
TYPE phase1 POS 0.33 0.59 0.0
TYPE phase1 POS 0.35 0.59 0.0
TYPE phase1 POS 0.37 0.59 0.0
TYPE phase1 POS 0.39 0.59 0.0
TYPE phase1 POS 0.41 0.59 0.0
TYPE phase1 POS 0.43 0.59 0.0
TYPE phase1 POS 0.45 0.59 0.0
TYPE phase1 POS 0.47 0.59 0.0
TYPE phase1 POS 0.49 0.59 0.0
TYPE phase1 POS 0.51 0.59 0.0
TYPE phase1 POS 0.53 0.59 0.0
TYPE phase1 POS 0.55 0.59 0.0
TYPE phase1 POS 0.57 0.59 0.0
TYPE phase1 POS 0.59 0.59 0.0
TYPE phase1 POS 0.61 0.59 0.0
TYPE phase1 POS 0.63 0.59 0.0
TYPE phase1 POS 0.65 0.59 0.0
TYPE phase1 POS 0.67 0.59 0.0
TYPE phase1 POS 0.69 0.59 0.0
TYPE phase1 POS 0.71 0.59 0.0
TYPE phase1 POS 0.73 0.59 0.0
TYPE phase1 POS 0.75 0.59 0.0
TYPE phase1 POS 0.77 0.59 0.0
TYPE phase1 POS 0.79 0.59 0.0
TYPE phase1 POS 0.81 0.59 0.0
TYPE phase1 POS 0.83 0.59 0.0
TYPE phase1 POS 0.85 0.59 0.0
TYPE phase1 POS 0.87 0.59 0.0
TYPE phase1 POS 0.89 0.59 0.0
