//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: -DRESULTTEST -DD_FLUID -DD_FLUID2 -DAZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
NODE          458     COORD 4.687500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          459     COORD 5.625000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          460     COORD 7.187500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          461     COORD 1.562500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          462     COORD 4.375000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          463     COORD 5.937500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          464     COORD 6.562500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          465     COORD 3.437500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          466     COORD 2.812500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          467     COORD 7.187500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          468     COORD 1.875000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          469     COORD 6.875000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          470     COORD 6.250000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          471     COORD 4.062500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          472     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          473     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          474     COORD 7.500000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          475     COORD 3.125000000000000e-002     7.500000000000000e-001     0.000000000000000e+000   
NODE          476     COORD 2.187500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          477     COORD 5.312500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          478     COORD 7.187500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          479     COORD 5.625000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          480     COORD 5.000000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          481     COORD 7.500000000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          482     COORD 6.250000000000000e-002     7.500000000000000e-001     0.000000000000000e+000   
NODE          483     COORD 6.875000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          484     COORD 3.125000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          485     COORD 3.750000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          486     COORD 7.500000000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          487     COORD 9.375000000000000e-002     7.500000000000000e-001     0.000000000000000e+000   
NODE          488     COORD 6.562500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          489     COORD 4.687500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          490     COORD 5.937500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          491     COORD 1.250000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          492     COORD 7.500000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          493     COORD 7.187500000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          494     COORD 2.500000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          495     COORD 6.250000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          496     COORD 4.375000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          497     COORD 7.500000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          498     COORD 1.562500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          499     COORD 3.437500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          500     COORD 6.875000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          501     COORD 7.187500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          502     COORD 6.562500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          503     COORD 2.812500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          504     COORD 4.062500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          505     COORD 1.875000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          506     COORD 7.500000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          507     COORD 5.625000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          508     COORD 5.312500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          509     COORD 5.937500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          510     COORD 5.000000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          511     COORD 7.812500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          512     COORD 6.250000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          513     COORD 7.500000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          514     COORD 4.687500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          515     COORD 2.187500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          516     COORD 0.000000000000000e+000     7.812500000000000e-001     0.000000000000000e+000   
NODE          517     COORD 7.812500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          518     COORD 3.125000000000000e-002     7.812500000000000e-001     0.000000000000000e+000   
NODE          519     COORD 6.875000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          520     COORD 3.750000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          521     COORD 7.812500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          522     COORD 3.125000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          523     COORD 6.250000000000000e-002     7.812500000000000e-001     0.000000000000000e+000   
NODE          524     COORD 7.187500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          525     COORD 9.375000000000000e-002     7.812500000000000e-001     0.000000000000000e+000   
NODE          526     COORD 7.812500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          527     COORD 4.375000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          528     COORD 6.562500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          529     COORD 2.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          530     COORD 7.500000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          531     COORD 1.250000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          532     COORD 7.812500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          533     COORD 5.625000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          534     COORD 7.187500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          535     COORD 5.937500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          536     COORD 1.562500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          537     COORD 5.312500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          538     COORD 7.812500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          539     COORD 3.437500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          540     COORD 6.875000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          541     COORD 4.062500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          542     COORD 5.000000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          543     COORD 6.250000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          544     COORD 2.812500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          545     COORD 7.500000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          546     COORD 7.812500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          547     COORD 1.875000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          548     COORD 4.687500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          549     COORD 6.562500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          550     COORD 3.750000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          551     COORD 7.187500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          552     COORD 7.812500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          553     COORD 2.187500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          554     COORD 3.125000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          555     COORD 7.500000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          556     COORD 0.000000000000000e+000     8.125000000000000e-001     0.000000000000000e+000   
NODE          557     COORD 8.125000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          558     COORD 8.125000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          559     COORD 3.125000000000000e-002     8.125000000000000e-001     0.000000000000000e+000   
NODE          560     COORD 6.875000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          561     COORD 4.375000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          562     COORD 6.250000000000000e-002     8.125000000000000e-001     0.000000000000000e+000   
