// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the steepest ascent strategy in combination with the
"sufficient angle" correction strategy for the
regularization parameter cn.
------------------------------------------------------PROBLEM SIZE
NODE 719    COORD  2.5000000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 720    COORD  2.5000000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 721    COORD  2.5000000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 722    COORD  2.5000000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 723    COORD  2.5000000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 724    COORD  2.5000000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 725    COORD  2.5000000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 726    COORD  2.5000000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 727    COORD  2.5000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 728    COORD  2.5000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 729    COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 730    COORD  3.1250000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 731    COORD  3.1250000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 732    COORD  3.1250000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 733    COORD  3.1250000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 734    COORD  3.1250000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 735    COORD  3.1250000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 736    COORD  3.1250000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 737    COORD  3.1250000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 738    COORD  3.1250000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 739    COORD  3.1250000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 740    COORD  3.1250000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 741    COORD  3.1250000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 742    COORD  3.1250000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 743    COORD  3.1250000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 744    COORD  3.1250000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 745    COORD  3.1250000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 746    COORD  3.1250000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 747    COORD  3.7500000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 748    COORD  3.7500000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 749    COORD  3.7500000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 750    COORD  3.7500000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 751    COORD  3.7500000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 752    COORD  3.7500000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 753    COORD  3.7500000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 754    COORD  3.7500000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 755    COORD  3.7500000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 756    COORD  3.7500000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 757    COORD  3.7500000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 758    COORD  3.7500000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 759    COORD  3.7500000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 760    COORD  3.7500000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 761    COORD  3.7500000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 762    COORD  3.7500000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 763    COORD  3.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 764    COORD  4.3750000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 765    COORD  4.3750000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 766    COORD  4.3750000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 767    COORD  4.3750000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 768    COORD  4.3750000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 769    COORD  4.3750000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 770    COORD  4.3750000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 771    COORD  4.3750000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 772    COORD  4.3750000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 773    COORD  4.3750000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 774    COORD  4.3750000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 775    COORD  4.3750000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 776    COORD  4.3750000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 777    COORD  4.3750000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 778    COORD  4.3750000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 779    COORD  4.3750000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 780    COORD  4.3750000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 781    COORD  5.0000000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 782    COORD  5.0000000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 783    COORD  5.0000000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 784    COORD  5.0000000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 785    COORD  5.0000000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 786    COORD  5.0000000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 787    COORD  5.0000000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 788    COORD  5.0000000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 789    COORD  5.0000000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 790    COORD  5.0000000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 791    COORD  5.0000000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 792    COORD  5.0000000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 793    COORD  5.0000000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 794    COORD  5.0000000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 795    COORD  5.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 796    COORD  5.0000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 797    COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 798    COORD  5.6250000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 799    COORD  5.6250000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 800    COORD  5.6250000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 801    COORD  5.6250000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 802    COORD  5.6250000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 803    COORD  5.6250000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 804    COORD  5.6250000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 805    COORD  5.6250000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 806    COORD  5.6250000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 807    COORD  5.6250000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 808    COORD  5.6250000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 809    COORD  5.6250000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 810    COORD  5.6250000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 811    COORD  5.6250000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 812    COORD  5.6250000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 813    COORD  5.6250000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 814    COORD  5.6250000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 815    COORD  6.2500000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 816    COORD  6.2500000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 817    COORD  6.2500000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 818    COORD  6.2500000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 819    COORD  6.2500000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 820    COORD  6.2500000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 821    COORD  6.2500000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 822    COORD  6.2500000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 823    COORD  6.2500000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 824    COORD  6.2500000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 825    COORD  6.2500000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 826    COORD  6.2500000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 827    COORD  6.2500000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 828    COORD  6.2500000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 829    COORD  6.2500000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 830    COORD  6.2500000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 831    COORD  6.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 832    COORD  6.8750000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 833    COORD  6.8750000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 834    COORD  6.8750000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 835    COORD  6.8750000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 836    COORD  6.8750000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 837    COORD  6.8750000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 838    COORD  6.8750000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 839    COORD  6.8750000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 840    COORD  6.8750000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 841    COORD  6.8750000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 842    COORD  6.8750000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 843    COORD  6.8750000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 844    COORD  6.8750000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 845    COORD  6.8750000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 846    COORD  6.8750000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 847    COORD  6.8750000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 848    COORD  6.8750000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 849    COORD  7.5000000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 850    COORD  7.5000000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 851    COORD  7.5000000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 852    COORD  7.5000000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 853    COORD  7.5000000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 854    COORD  7.5000000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 855    COORD  7.5000000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 856    COORD  7.5000000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 857    COORD  7.5000000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 858    COORD  7.5000000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 859    COORD  7.5000000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 860    COORD  7.5000000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 861    COORD  7.5000000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 862    COORD  7.5000000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 863    COORD  7.5000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 864    COORD  7.5000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 865    COORD  7.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 866    COORD  8.1250000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 867    COORD  8.1250000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 868    COORD  8.1250000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 869    COORD  8.1250000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 870    COORD  8.1250000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 871    COORD  8.1250000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 872    COORD  8.1250000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 873    COORD  8.1250000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 874    COORD  8.1250000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 875    COORD  8.1250000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 876    COORD  8.1250000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 877    COORD  8.1250000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 878    COORD  8.1250000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 879    COORD  8.1250000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 880    COORD  8.1250000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 881    COORD  8.1250000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 882    COORD  8.1250000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 883    COORD  8.7500000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 884    COORD  8.7500000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 885    COORD  8.7500000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 886    COORD  8.7500000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 887    COORD  8.7500000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 888    COORD  8.7500000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 889    COORD  8.7500000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 890    COORD  8.7500000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 891    COORD  8.7500000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 892    COORD  8.7500000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 893    COORD  8.7500000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 894    COORD  8.7500000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 895    COORD  8.7500000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 896    COORD  8.7500000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 897    COORD  8.7500000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 898    COORD  8.7500000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 899    COORD  8.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 900    COORD  9.3750000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 901    COORD  9.3750000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 902    COORD  9.3750000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 903    COORD  9.3750000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 904    COORD  9.3750000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 905    COORD  9.3750000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 906    COORD  9.3750000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 907    COORD  9.3750000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 908    COORD  9.3750000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 909    COORD  9.3750000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 910    COORD  9.3750000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 911    COORD  9.3750000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 912    COORD  9.3750000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 913    COORD  9.3750000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 914    COORD  9.3750000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 915    COORD  9.3750000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 916    COORD  9.3750000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 917    COORD  1.0000000000000000e+01  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 918    COORD  1.0000000000000000e+01  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 919    COORD  1.0000000000000000e+01  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 920    COORD  1.0000000000000000e+01  -9.7500000000000000e+00  0.0000000000000000e+00
