   767 TRANSP TET4  225 234 235 232    MAT 2 TYPE ElchDiffCond
   768 TRANSP TET4  221 224 302 339    MAT 2 TYPE ElchDiffCond
   769 TRANSP TET4  292 223 303 326    MAT 2 TYPE ElchDiffCond
   770 TRANSP TET4  333 130 132 131    MAT 2 TYPE ElchDiffCond
   771 TRANSP TET4  239 246 289 249    MAT 2 TYPE ElchDiffCond
   772 TRANSP TET4  116 137 114 289    MAT 2 TYPE ElchDiffCond
   773 TRANSP TET4  223 327 224 222    MAT 2 TYPE ElchDiffCond
   774 TRANSP TET4  326 356 327 222    MAT 2 TYPE ElchDiffCond
   775 TRANSP TET4  294 365 296 327    MAT 2 TYPE ElchDiffCond
   776 TRANSP TET4  292 223 326 327    MAT 2 TYPE ElchDiffCond
   777 TRANSP TET4  221 339 222 224    MAT 2 TYPE ElchDiffCond
   778 TRANSP TET4  207 384 212 210    MAT 2 TYPE ElchDiffCond
   779 TRANSP TET4  221 155 153 126    MAT 2 TYPE ElchDiffCond
   780 TRANSP TET4  221 230 222 339    MAT 2 TYPE ElchDiffCond
   781 TRANSP TET4  117 124 243 203    MAT 2 TYPE ElchDiffCond
   782 TRANSP TET4  340 338 157 122    MAT 2 TYPE ElchDiffCond
   783 TRANSP TET4  243 300 228 124    MAT 2 TYPE ElchDiffCond
   784 TRANSP TET4  262 245 203 385    MAT 2 TYPE ElchDiffCond
   785 TRANSP TET4  366 386 295 387    MAT 2 TYPE ElchDiffCond
   786 TRANSP TET4  292 327 326 294    MAT 2 TYPE ElchDiffCond
   787 TRANSP TET4  292 327 296 328    MAT 2 TYPE ElchDiffCond
   788 TRANSP TET4  266 213 381 263    MAT 2 TYPE ElchDiffCond
   789 TRANSP TET4  307 339 126 302    MAT 2 TYPE ElchDiffCond
   790 TRANSP TET4  381 263 382 266    MAT 2 TYPE ElchDiffCond
   791 TRANSP TET4  325 257 241 272    MAT 2 TYPE ElchDiffCond
   792 TRANSP TET4  388 309 389 187    MAT 2 TYPE ElchDiffCond
   793 TRANSP TET4  117 203 245 198    MAT 2 TYPE ElchDiffCond
   794 TRANSP TET4  155 307 126 302    MAT 2 TYPE ElchDiffCond
   795 TRANSP TET4  117 120 390 391    MAT 2 TYPE ElchDiffCond
   796 TRANSP TET4  116 109 286 271    MAT 2 TYPE ElchDiffCond
   797 TRANSP TET4  128 120 225 347    MAT 2 TYPE ElchDiffCond
   798 TRANSP TET4  330 308 138 139    MAT 2 TYPE ElchDiffCond
   799 TRANSP TET4  111 133 247 134    MAT 2 TYPE ElchDiffCond
   800 TRANSP TET4  268 296 295 387    MAT 2 TYPE ElchDiffCond
   801 TRANSP TET4  292 294 303 297    MAT 2 TYPE ElchDiffCond
   802 TRANSP TET4  386 392 272 270    MAT 2 TYPE ElchDiffCond
   803 TRANSP TET4  268 292 297 294    MAT 2 TYPE ElchDiffCond
   804 TRANSP TET4  167 393 394 395    MAT 2 TYPE ElchDiffCond
   805 TRANSP TET4  391 200 197 117    MAT 2 TYPE ElchDiffCond
   806 TRANSP TET4  243 230 339 244    MAT 2 TYPE ElchDiffCond
   807 TRANSP TET4  245 385 201 203    MAT 2 TYPE ElchDiffCond
   808 TRANSP TET4  183 184 309 187    MAT 2 TYPE ElchDiffCond
   809 TRANSP TET4  216 182 396 178    MAT 2 TYPE ElchDiffCond
   810 TRANSP TET4  397 182 396 216    MAT 2 TYPE ElchDiffCond
   811 TRANSP TET4  172 313 173 169    MAT 2 TYPE ElchDiffCond
   812 TRANSP TET4  215 216 173 397    MAT 2 TYPE ElchDiffCond
   813 TRANSP TET4  385 398 201 202    MAT 2 TYPE ElchDiffCond
   814 TRANSP TET4  184 389 186 399    MAT 2 TYPE ElchDiffCond
   815 TRANSP TET4  184 389 187 186    MAT 2 TYPE ElchDiffCond
   816 TRANSP TET4  183 189 309 313    MAT 2 TYPE ElchDiffCond
   817 TRANSP TET4  268 270 295 272    MAT 2 TYPE ElchDiffCond
   818 TRANSP TET4  157 340 305 338    MAT 2 TYPE ElchDiffCond
   819 TRANSP TET4  387 270 295 268    MAT 2 TYPE ElchDiffCond
   820 TRANSP TET4  113 298 293 291    MAT 2 TYPE ElchDiffCond
   821 TRANSP TET4  109 286 287 144    MAT 2 TYPE ElchDiffCond
   822 TRANSP TET4  116 249 269 261    MAT 2 TYPE ElchDiffCond
   823 TRANSP TET4  113 297 299 109    MAT 2 TYPE ElchDiffCond
   824 TRANSP TET4  241 240 242 260    MAT 2 TYPE ElchDiffCond
   825 TRANSP TET4  170 173 180 169    MAT 2 TYPE ElchDiffCond
   826 TRANSP TET4  374 376 200 377    MAT 2 TYPE ElchDiffCond
   827 TRANSP TET4  386 270 295 387    MAT 2 TYPE ElchDiffCond
   828 TRANSP TET4  118 225 120 117    MAT 2 TYPE ElchDiffCond
   829 TRANSP TET4  119 117 390 124    MAT 2 TYPE ElchDiffCond
   830 TRANSP TET4  197 391 390 194    MAT 2 TYPE ElchDiffCond
   831 TRANSP TET4  197 198 195 201    MAT 2 TYPE ElchDiffCond
   832 TRANSP TET4  163 400 393 395    MAT 2 TYPE ElchDiffCond
   833 TRANSP TET4  200 391 226 120    MAT 2 TYPE ElchDiffCond
   834 TRANSP TET4  197 391 117 390    MAT 2 TYPE ElchDiffCond
   835 TRANSP TET4  123 278 122 127    MAT 2 TYPE ElchDiffCond
   836 TRANSP TET4  347 329 226 225    MAT 2 TYPE ElchDiffCond
   837 TRANSP TET4  286 111 144 109    MAT 2 TYPE ElchDiffCond
   838 TRANSP TET4  287 237 286 258    MAT 2 TYPE ElchDiffCond
   839 TRANSP TET4  110 115 114 137    MAT 2 TYPE ElchDiffCond
   840 TRANSP TET4  241 258 257 325    MAT 2 TYPE ElchDiffCond
   841 TRANSP TET4  241 237 258 286    MAT 2 TYPE ElchDiffCond
   842 TRANSP TET4  110 113 115 149    MAT 2 TYPE ElchDiffCond
   843 TRANSP TET4  109 116 286 111    MAT 2 TYPE ElchDiffCond
   844 TRANSP TET4  241 249 116 261    MAT 2 TYPE ElchDiffCond
   845 TRANSP TET4  129 132 131 135    MAT 2 TYPE ElchDiffCond
   846 TRANSP TET4  111 116 286 237    MAT 2 TYPE ElchDiffCond
   847 TRANSP TET4  166 178 170 173    MAT 2 TYPE ElchDiffCond
   848 TRANSP TET4  401 402 393 400    MAT 2 TYPE ElchDiffCond
   849 TRANSP TET4  221 243 230 339    MAT 2 TYPE ElchDiffCond
   850 TRANSP TET4  168 166 169 172    MAT 2 TYPE ElchDiffCond
   851 TRANSP TET4  126 300 122 338    MAT 2 TYPE ElchDiffCond
   852 TRANSP TET4  117 198 244 235    MAT 2 TYPE ElchDiffCond
   853 TRANSP TET4  142 131 333 337    MAT 2 TYPE ElchDiffCond
   854 TRANSP TET4  280 341 344 346    MAT 2 TYPE ElchDiffCond
   855 TRANSP TET4  332 334 333 364    MAT 2 TYPE ElchDiffCond
   856 TRANSP TET4  154 342 336 305    MAT 2 TYPE ElchDiffCond
   857 TRANSP TET4  198 197 199 201    MAT 2 TYPE ElchDiffCond
   858 TRANSP TET4  197 390 117 199    MAT 2 TYPE ElchDiffCond
   859 TRANSP TET4  385 202 201 203    MAT 2 TYPE ElchDiffCond
   860 TRANSP TET4  172 314 394 188    MAT 2 TYPE ElchDiffCond
   861 TRANSP TET4  183 189 313 190    MAT 2 TYPE ElchDiffCond
   862 TRANSP TET4  189 188 172 190    MAT 2 TYPE ElchDiffCond
   863 TRANSP TET4  183 148 185 190    MAT 2 TYPE ElchDiffCond
   864 TRANSP TET4  183 187 188 185    MAT 2 TYPE ElchDiffCond
   865 TRANSP TET4  206 264 213 218    MAT 2 TYPE ElchDiffCond
   866 TRANSP TET4  167 401 163 164    MAT 2 TYPE ElchDiffCond
   867 TRANSP TET4  264 255 207 267    MAT 2 TYPE ElchDiffCond
   868 TRANSP TET4  265 176 264 267    MAT 2 TYPE ElchDiffCond
   869 TRANSP TET4  206 207 205 277    MAT 2 TYPE ElchDiffCond
   870 TRANSP TET4  403 267 176 335    MAT 2 TYPE ElchDiffCond
   871 TRANSP TET4  267 255 335 403    MAT 2 TYPE ElchDiffCond
   872 TRANSP TET4  375 377 404 146    MAT 2 TYPE ElchDiffCond
   873 TRANSP TET4  377 405 146 375    MAT 2 TYPE ElchDiffCond
   874 TRANSP TET4  146 377 404 406    MAT 2 TYPE ElchDiffCond
   875 TRANSP TET4  282 193 318 322    MAT 2 TYPE ElchDiffCond
   876 TRANSP TET4  282 319 257 259    MAT 2 TYPE ElchDiffCond
   877 TRANSP TET4  191 407 408 192    MAT 2 TYPE ElchDiffCond
   878 TRANSP TET4  282 288 361 193    MAT 2 TYPE ElchDiffCond
   879 TRANSP TET4  260 361 240 362    MAT 2 TYPE ElchDiffCond
   880 TRANSP TET4  371 240 369 370    MAT 2 TYPE ElchDiffCond
   881 TRANSP TET4  342 154 273 341    MAT 2 TYPE ElchDiffCond
   882 TRANSP TET4  111 133 137 247    MAT 2 TYPE ElchDiffCond
   883 TRANSP TET4  268 290 387 269    MAT 2 TYPE ElchDiffCond
   884 TRANSP TET4  366 296 387 295    MAT 2 TYPE ElchDiffCond
   885 TRANSP TET4  323 350 324 322    MAT 2 TYPE ElchDiffCond
   886 TRANSP TET4  318 260 257 261    MAT 2 TYPE ElchDiffCond
   887 TRANSP TET4  361 260 259 282    MAT 2 TYPE ElchDiffCond
   888 TRANSP TET4  318 193 282 260    MAT 2 TYPE ElchDiffCond
   889 TRANSP TET4  172 168 394 314    MAT 2 TYPE ElchDiffCond
   890 TRANSP TET4  409 314 395 168    MAT 2 TYPE ElchDiffCond
   891 TRANSP TET4  174 288 175 192    MAT 2 TYPE ElchDiffCond
   892 TRANSP TET4  362 369 288 361    MAT 2 TYPE ElchDiffCond
   893 TRANSP TET4  362 370 240 242    MAT 2 TYPE ElchDiffCond
   894 TRANSP TET4  225 234 227 235    MAT 2 TYPE ElchDiffCond
   895 TRANSP TET4  118 128 119 120    MAT 2 TYPE ElchDiffCond
   896 TRANSP TET4  405 391 376 377    MAT 2 TYPE ElchDiffCond
   897 TRANSP TET4  405 195 194 391    MAT 2 TYPE ElchDiffCond
   898 TRANSP TET4  200 391 195 377    MAT 2 TYPE ElchDiffCond
   899 TRANSP TET4  145 404 146 251    MAT 2 TYPE ElchDiffCond
   900 TRANSP TET4  374 226 372 227    MAT 2 TYPE ElchDiffCond
   901 TRANSP TET4  374 226 227 200    MAT 2 TYPE ElchDiffCond
   902 TRANSP TET4  405 376 375 377    MAT 2 TYPE ElchDiffCond
   903 TRANSP TET4  341 346 410 344    MAT 2 TYPE ElchDiffCond
   904 TRANSP TET4  126 300 338 301    MAT 2 TYPE ElchDiffCond
   905 TRANSP TET4  221 243 300 228    MAT 2 TYPE ElchDiffCond
   906 TRANSP TET4  326 327 356 365    MAT 2 TYPE ElchDiffCond
   907 TRANSP TET4  118 125 121 236    MAT 2 TYPE ElchDiffCond
   908 TRANSP TET4  292 303 293 297    MAT 2 TYPE ElchDiffCond
   909 TRANSP TET4  115 363 133 162    MAT 2 TYPE ElchDiffCond
   910 TRANSP TET4  154 342 305 340    MAT 2 TYPE ElchDiffCond
   911 TRANSP TET4  291 315 289 114    MAT 2 TYPE ElchDiffCond
   912 TRANSP TET4  280 306 161 341    MAT 2 TYPE ElchDiffCond
   913 TRANSP TET4  151 155 298 304    MAT 2 TYPE ElchDiffCond
   914 TRANSP TET4  152 133 337 162    MAT 2 TYPE ElchDiffCond
   915 TRANSP TET4  280 346 344 278    MAT 2 TYPE ElchDiffCond
   916 TRANSP TET4  273 344 342 341    MAT 2 TYPE ElchDiffCond
   917 TRANSP TET4  152 337 161 162    MAT 2 TYPE ElchDiffCond
   918 TRANSP TET4  293 299 303 305    MAT 2 TYPE ElchDiffCond
   919 TRANSP TET4  142 154 342 336    MAT 2 TYPE ElchDiffCond
   920 TRANSP TET4  293 297 303 299    MAT 2 TYPE ElchDiffCond
   921 TRANSP TET4  221 126 243 339    MAT 2 TYPE ElchDiffCond
   922 TRANSP TET4  113 297 109 271    MAT 2 TYPE ElchDiffCond
   923 TRANSP TET4  233 279 234 330    MAT 2 TYPE ElchDiffCond
   924 TRANSP TET4  292 294 296 327    MAT 2 TYPE ElchDiffCond
   925 TRANSP TET4  292 290 328 296    MAT 2 TYPE ElchDiffCond
   926 TRANSP TET4  405 406 194 195    MAT 2 TYPE ElchDiffCond
   927 TRANSP TET4  142 273 334 342    MAT 2 TYPE ElchDiffCond
   928 TRANSP TET4  386 270 272 295    MAT 2 TYPE ElchDiffCond
   929 TRANSP TET4  190 313 216 172    MAT 2 TYPE ElchDiffCond
   930 TRANSP TET4  192 282 408 191    MAT 2 TYPE ElchDiffCond
   931 TRANSP TET4  348 353 352 351    MAT 2 TYPE ElchDiffCond
   932 TRANSP TET4  217 145 215 190    MAT 2 TYPE ElchDiffCond
   933 TRANSP TET4  184 186 185 411    MAT 2 TYPE ElchDiffCond
   934 TRANSP TET4  147 185 148 412    MAT 2 TYPE ElchDiffCond
   935 TRANSP TET4  216 413 397 215    MAT 2 TYPE ElchDiffCond
   936 TRANSP TET4  396 216 413 397    MAT 2 TYPE ElchDiffCond
   937 TRANSP TET4  215 216 313 173    MAT 2 TYPE ElchDiffCond
   938 TRANSP TET4  215 216 413 217    MAT 2 TYPE ElchDiffCond
   939 TRANSP TET4  265 177 267 274    MAT 2 TYPE ElchDiffCond
   940 TRANSP TET4  176 175 403 335    MAT 2 TYPE ElchDiffCond
   941 TRANSP TET4  178 173 216 182    MAT 2 TYPE ElchDiffCond
   942 TRANSP TET4  274 177 348 275    MAT 2 TYPE ElchDiffCond
   943 TRANSP TET4  147 284 283 411    MAT 2 TYPE ElchDiffCond
   944 TRANSP TET4  142 333 131 130    MAT 2 TYPE ElchDiffCond
   945 TRANSP TET4  239 137 289 246    MAT 2 TYPE ElchDiffCond
   946 TRANSP TET4  280 342 344 341    MAT 2 TYPE ElchDiffCond
   947 TRANSP TET4  273 341 378 344    MAT 2 TYPE ElchDiffCond
   948 TRANSP TET4  130 333 334 142    MAT 2 TYPE ElchDiffCond
   949 TRANSP TET4  378 410 344 341    MAT 2 TYPE ElchDiffCond
   950 TRANSP TET4  219 207 255 256    MAT 2 TYPE ElchDiffCond
   951 TRANSP TET4  250 254 414 219    MAT 2 TYPE ElchDiffCond
   952 TRANSP TET4  255 219 343 414    MAT 2 TYPE ElchDiffCond
   953 TRANSP TET4  254 264 403 255    MAT 2 TYPE ElchDiffCond
   954 TRANSP TET4  146 415 406 285    MAT 2 TYPE ElchDiffCond
   955 TRANSP TET4  206 265 276 266    MAT 2 TYPE ElchDiffCond
   956 TRANSP TET4  267 403 264 255    MAT 2 TYPE ElchDiffCond
   957 TRANSP TET4  348 353 275 354    MAT 2 TYPE ElchDiffCond
   958 TRANSP TET4  388 416 417 418    MAT 2 TYPE ElchDiffCond
   959 TRANSP TET4  406 195 196 194    MAT 2 TYPE ElchDiffCond
   960 TRANSP TET4  194 196 202 197    MAT 2 TYPE ElchDiffCond
   961 TRANSP TET4  419 406 415 285    MAT 2 TYPE ElchDiffCond
   962 TRANSP TET4  419 415 284 285    MAT 2 TYPE ElchDiffCond
   963 TRANSP TET4  398 196 202 419    MAT 2 TYPE ElchDiffCond
   964 TRANSP TET4  419 285 196 406    MAT 2 TYPE ElchDiffCond
   965 TRANSP TET4  406 405 146 377    MAT 2 TYPE ElchDiffCond
   966 TRANSP TET4  282 324 319 408    MAT 2 TYPE ElchDiffCond
   967 TRANSP TET4  191 324 322 282    MAT 2 TYPE ElchDiffCond
   968 TRANSP TET4  323 321 320 322    MAT 2 TYPE ElchDiffCond
   969 TRANSP TET4  191 351 324 408    MAT 2 TYPE ElchDiffCond
   970 TRANSP TET4  282 319 324 322    MAT 2 TYPE ElchDiffCond
   971 TRANSP TET4  219 204 207 209    MAT 2 TYPE ElchDiffCond
   972 TRANSP TET4  219 254 218 250    MAT 2 TYPE ElchDiffCond
   973 TRANSP TET4  219 256 343 250    MAT 2 TYPE ElchDiffCond
   974 TRANSP TET4  206 266 276 263    MAT 2 TYPE ElchDiffCond
   975 TRANSP TET4  275 276 349 355    MAT 2 TYPE ElchDiffCond
   976 TRANSP TET4  294 296 366 295    MAT 2 TYPE ElchDiffCond
   977 TRANSP TET4  268 297 271 295    MAT 2 TYPE ElchDiffCond
   978 TRANSP TET4  116 289 269 249    MAT 2 TYPE ElchDiffCond
   979 TRANSP TET4  270 272 261 320    MAT 2 TYPE ElchDiffCond
   980 TRANSP TET4  270 116 269 261    MAT 2 TYPE ElchDiffCond
   981 TRANSP TET4  153 305 303 301    MAT 2 TYPE ElchDiffCond
   982 TRANSP TET4  392 272 320 321    MAT 2 TYPE ElchDiffCond
   983 TRANSP TET4  329 226 225 227    MAT 2 TYPE ElchDiffCond
   984 TRANSP TET4  341 345 410 346    MAT 2 TYPE ElchDiffCond
   985 TRANSP TET4  280 342 340 278    MAT 2 TYPE ElchDiffCond
   986 TRANSP TET4  150 299 149 305    MAT 2 TYPE ElchDiffCond
   987 TRANSP TET4  116 271 286 272    MAT 2 TYPE ElchDiffCond
   988 TRANSP TET4  114 291 290 289    MAT 2 TYPE ElchDiffCond
   989 TRANSP TET4  142 336 130 150    MAT 2 TYPE ElchDiffCond
   990 TRANSP TET4  129 134 144 143    MAT 2 TYPE ElchDiffCond
   991 TRANSP TET4  112 143 109 130    MAT 2 TYPE ElchDiffCond
   992 TRANSP TET4  132 333 420 332    MAT 2 TYPE ElchDiffCond
   993 TRANSP TET4  142 130 336 334    MAT 2 TYPE ElchDiffCond
   994 TRANSP TET4  410 346 345 421    MAT 2 TYPE ElchDiffCond
   995 TRANSP TET4  151 155 153 298    MAT 2 TYPE ElchDiffCond
   996 TRANSP TET4  146 284 415 285    MAT 2 TYPE ElchDiffCond
   997 TRANSP TET4  422 419 285 196    MAT 2 TYPE ElchDiffCond
   998 TRANSP TET4  186 411 184 399    MAT 2 TYPE ElchDiffCond
   999 TRANSP TET4  412 411 147 185    MAT 2 TYPE ElchDiffCond
   1000 TRANSP TET4  204 214 210 209    MAT 2 TYPE ElchDiffCond
   1001 TRANSP TET4  405 194 406 415    MAT 2 TYPE ElchDiffCond
   1002 TRANSP TET4  146 285 406 404    MAT 2 TYPE ElchDiffCond
   1003 TRANSP TET4  146 412 415 284    MAT 2 TYPE ElchDiffCond
   1004 TRANSP TET4  405 391 377 195    MAT 2 TYPE ElchDiffCond
   1005 TRANSP TET4  374 376 375 373    MAT 2 TYPE ElchDiffCond
   1006 TRANSP TET4  405 195 377 406    MAT 2 TYPE ElchDiffCond
   1007 TRANSP TET4  200 226 391 376    MAT 2 TYPE ElchDiffCond
   1008 TRANSP TET4  197 195 200 391    MAT 2 TYPE ElchDiffCond
   1009 TRANSP TET4  212 211 252 209    MAT 2 TYPE ElchDiffCond
   1010 TRANSP TET4  212 211 368 252    MAT 2 TYPE ElchDiffCond
   1011 TRANSP TET4  357 211 367 368    MAT 2 TYPE ElchDiffCond
   1012 TRANSP TET4  212 211 357 368    MAT 2 TYPE ElchDiffCond
   1013 TRANSP TET4  212 211 358 357    MAT 2 TYPE ElchDiffCond
   1014 TRANSP TET4  357 360 211 358    MAT 2 TYPE ElchDiffCond
   1015 TRANSP TET4  357 423 359 424    MAT 2 TYPE ElchDiffCond
   1016 TRANSP TET4  357 423 424 367    MAT 2 TYPE ElchDiffCond
   1017 TRANSP TET4  167 395 163 393    MAT 2 TYPE ElchDiffCond
   1018 TRANSP TET4  169 171 425 180    MAT 2 TYPE ElchDiffCond
   1019 TRANSP TET4  166 165 163 171    MAT 2 TYPE ElchDiffCond
   1020 TRANSP TET4  166 167 163 164    MAT 2 TYPE ElchDiffCond
   1021 TRANSP TET4  401 400 426 402    MAT 2 TYPE ElchDiffCond
   1022 TRANSP TET4  146 147 284 285    MAT 2 TYPE ElchDiffCond
   1023 TRANSP TET4  401 400 163 426    MAT 2 TYPE ElchDiffCond
   1024 TRANSP TET4  167 163 401 393    MAT 2 TYPE ElchDiffCond
   1025 TRANSP TET4  401 163 179 426    MAT 2 TYPE ElchDiffCond
   1026 TRANSP TET4  401 426 179 427    MAT 2 TYPE ElchDiffCond
   1027 TRANSP TET4  191 322 193 282    MAT 2 TYPE ElchDiffCond
   1028 TRANSP TET4  348 351 407 353    MAT 2 TYPE ElchDiffCond
   1029 TRANSP TET4  191 407 348 351    MAT 2 TYPE ElchDiffCond
   1030 TRANSP TET4  241 249 261 260    MAT 2 TYPE ElchDiffCond
   1031 TRANSP TET4  403 255 428 414    MAT 2 TYPE ElchDiffCond
   1032 TRANSP TET4  257 241 272 261    MAT 2 TYPE ElchDiffCond
   1033 TRANSP TET4  241 325 272 286    MAT 2 TYPE ElchDiffCond
   1034 TRANSP TET4  282 260 259 318    MAT 2 TYPE ElchDiffCond
   1035 TRANSP TET4  363 115 158 162    MAT 2 TYPE ElchDiffCond
   1036 TRANSP TET4  213 381 263 208    MAT 2 TYPE ElchDiffCond
   1037 TRANSP TET4  265 177 176 267    MAT 2 TYPE ElchDiffCond
   1038 TRANSP TET4  206 276 277 263    MAT 2 TYPE ElchDiffCond
   1039 TRANSP TET4  355 274 275 276    MAT 2 TYPE ElchDiffCond
   1040 TRANSP TET4  388 187 310 309    MAT 2 TYPE ElchDiffCond
   1041 TRANSP TET4  183 309 184 313    MAT 2 TYPE ElchDiffCond
   1042 TRANSP TET4  309 311 310 418    MAT 2 TYPE ElchDiffCond
   1043 TRANSP TET4  416 310 418 388    MAT 2 TYPE ElchDiffCond
   1044 TRANSP TET4  275 349 354 355    MAT 2 TYPE ElchDiffCond
   1045 TRANSP TET4  117 203 199 124    MAT 2 TYPE ElchDiffCond
   1046 TRANSP TET4  129 136 134 135    MAT 2 TYPE ElchDiffCond
   1047 TRANSP TET4  183 189 187 309    MAT 2 TYPE ElchDiffCond
   1048 TRANSP TET4  357 423 360 359    MAT 2 TYPE ElchDiffCond
   1049 TRANSP TET4  283 285 422 284    MAT 2 TYPE ElchDiffCond
   1050 TRANSP TET4  146 285 404 147    MAT 2 TYPE ElchDiffCond
   1051 TRANSP TET4  422 285 419 284    MAT 2 TYPE ElchDiffCond
   1052 TRANSP TET4  204 210 214 208    MAT 2 TYPE ElchDiffCond
   1053 TRANSP TET4  212 252 368 256    MAT 2 TYPE ElchDiffCond
   1054 TRANSP TET4  263 380 429 208    MAT 2 TYPE ElchDiffCond
   1055 TRANSP TET4  310 418 388 309    MAT 2 TYPE ElchDiffCond
   1056 TRANSP TET4  310 416 312 409    MAT 2 TYPE ElchDiffCond
   1057 TRANSP TET4  189 187 310 188    MAT 2 TYPE ElchDiffCond
   1058 TRANSP TET4  189 309 311 310    MAT 2 TYPE ElchDiffCond
   1059 TRANSP TET4  129 135 134 143    MAT 2 TYPE ElchDiffCond
   1060 TRANSP TET4  131 132 333 135    MAT 2 TYPE ElchDiffCond
   1061 TRANSP TET4  129 134 136 133    MAT 2 TYPE ElchDiffCond
   1062 TRANSP TET4  129 135 143 132    MAT 2 TYPE ElchDiffCond
   1063 TRANSP TET4  131 136 135 333    MAT 2 TYPE ElchDiffCond
   1064 TRANSP TET4  129 132 143 130    MAT 2 TYPE ElchDiffCond
   1065 TRANSP TET4  192 348 407 177    MAT 2 TYPE ElchDiffCond
   1066 TRANSP TET4  392 321 320 323    MAT 2 TYPE ElchDiffCond
   1067 TRANSP TET4  268 296 387 290    MAT 2 TYPE ElchDiffCond
   1068 TRANSP TET4  268 296 292 294    MAT 2 TYPE ElchDiffCond
   1069 TRANSP TET4  411 184 399 147    MAT 2 TYPE ElchDiffCond
   1070 TRANSP TET4  147 412 284 411    MAT 2 TYPE ElchDiffCond
   1071 TRANSP TET4  419 194 415 406    MAT 2 TYPE ElchDiffCond
   1072 TRANSP TET4  184 309 187 389    MAT 2 TYPE ElchDiffCond
   1073 TRANSP TET4  147 283 399 411    MAT 2 TYPE ElchDiffCond
   1074 TRANSP TET4  200 377 376 391    MAT 2 TYPE ElchDiffCond
   1075 TRANSP TET4  322 319 257 282    MAT 2 TYPE ElchDiffCond
   1076 TRANSP TET4  257 321 325 319    MAT 2 TYPE ElchDiffCond
   1077 TRANSP TET4  257 282 318 322    MAT 2 TYPE ElchDiffCond
   1078 TRANSP TET4  191 324 351 350    MAT 2 TYPE ElchDiffCond
   1079 TRANSP TET4  293 298 304 291    MAT 2 TYPE ElchDiffCond
   1080 TRANSP TET4  206 266 213 264    MAT 2 TYPE ElchDiffCond
   1081 TRANSP TET4  362 193 260 361    MAT 2 TYPE ElchDiffCond
   1082 TRANSP TET4  322 319 321 257    MAT 2 TYPE ElchDiffCond
   1083 TRANSP TET4  207 210 205 384    MAT 2 TYPE ElchDiffCond
   1084 TRANSP TET4  268 272 295 271    MAT 2 TYPE ElchDiffCond
   1085 TRANSP TET4  257 320 318 261    MAT 2 TYPE ElchDiffCond
   1086 TRANSP TET4  348 353 354 352    MAT 2 TYPE ElchDiffCond
   1087 TRANSP TET4  206 264 207 267    MAT 2 TYPE ElchDiffCond
   1088 TRANSP TET4  275 274 353 348    MAT 2 TYPE ElchDiffCond
   1089 TRANSP TET4  351 191 407 408    MAT 2 TYPE ElchDiffCond
   1090 TRANSP TET4  242 248 240 239    MAT 2 TYPE ElchDiffCond
   1091 TRANSP TET4  239 247 248 238    MAT 2 TYPE ElchDiffCond
   1092 TRANSP TET4  241 260 259 240    MAT 2 TYPE ElchDiffCond
   1093 TRANSP TET4  137 246 315 289    MAT 2 TYPE ElchDiffCond
   1094 TRANSP TET4  287 109 144 143    MAT 2 TYPE ElchDiffCond
   1095 TRANSP TET4  115 152 149 298    MAT 2 TYPE ElchDiffCond
   1096 TRANSP TET4  357 368 367 424    MAT 2 TYPE ElchDiffCond
   1097 TRANSP TET4  135 132 333 420    MAT 2 TYPE ElchDiffCond
   1098 TRANSP TET4  167 168 395 394    MAT 2 TYPE ElchDiffCond
   1099 TRANSP TET4  401 393 163 400    MAT 2 TYPE ElchDiffCond
   1100 TRANSP TET4  146 375 251 404    MAT 2 TYPE ElchDiffCond
   1101 TRANSP TET4  142 334 273 333    MAT 2 TYPE ElchDiffCond
   1102 TRANSP TET4  401 179 163 164    MAT 2 TYPE ElchDiffCond
   1103 TRANSP TET4  204 218 213 214    MAT 2 TYPE ElchDiffCond
   1104 TRANSP TET4  275 353 274 355    MAT 2 TYPE ElchDiffCond
   1105 TRANSP TET4  191 348 352 351    MAT 2 TYPE ElchDiffCond
   1106 TRANSP TET4  382 381 430 380    MAT 2 TYPE ElchDiffCond
   1107 TRANSP TET4  266 382 276 263    MAT 2 TYPE ElchDiffCond
   1108 TRANSP TET4  266 276 382 349    MAT 2 TYPE ElchDiffCond
   1109 TRANSP TET4  146 405 406 415    MAT 2 TYPE ElchDiffCond
   1110 TRANSP TET4  209 256 252 212    MAT 2 TYPE ElchDiffCond
   1111 TRANSP TET4  146 147 148 412    MAT 2 TYPE ElchDiffCond
   1112 TRANSP TET4  212 210 384 383    MAT 2 TYPE ElchDiffCond
   1113 TRANSP TET4  357 423 211 360    MAT 2 TYPE ElchDiffCond
   1114 TRANSP TET4  197 199 202 194    MAT 2 TYPE ElchDiffCond
   1115 TRANSP TET4  189 168 312 311    MAT 2 TYPE ElchDiffCond
   1116 TRANSP TET4  398 202 196 201    MAT 2 TYPE ElchDiffCond
   1117 TRANSP TET4  184 185 148 147    MAT 2 TYPE ElchDiffCond
   1118 TRANSP TET4  196 194 419 406    MAT 2 TYPE ElchDiffCond
   1119 TRANSP TET4  183 184 145 313    MAT 2 TYPE ElchDiffCond
   1120 TRANSP TET4  185 411 147 184    MAT 2 TYPE ElchDiffCond
   1121 TRANSP TET4  197 194 390 199    MAT 2 TYPE ElchDiffCond
