NODE 640 COORD 4.062499999999976e-001 8.749999999999999e-001 0.000000000000000e+000
NODE 641 COORD 4.062499999999999e-001 8.437500000000000e-001 0.000000000000000e+000
NODE 642 COORD 8.437499999999998e-001 4.062500000000000e-001 0.000000000000000e+000
NODE 643 COORD 8.437499999999999e-001 4.062499999999999e-001 0.000000000000000e+000
NODE 644 COORD 4.062499999999999e-001 8.437499999999999e-001 0.000000000000000e+000
NODE 645 COORD 4.374999999999999e-001 7.500000000000040e-001 0.000000000000000e+000
NODE 646 COORD 7.499999999999996e-001 4.375000000000002e-001 0.000000000000000e+000
NODE 647 COORD 4.374999999999999e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 648 COORD 7.499999999999997e-001 4.374999999999999e-001 0.000000000000000e+000
NODE 649 COORD 4.687500000000000e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 650 COORD 6.874999999999999e-001 4.687500000000000e-001 0.000000000000000e+000
NODE 651 COORD 6.875000000000000e-001 4.687499999999999e-001 0.000000000000000e+000
NODE 652 COORD 4.687499999999998e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 653 COORD 5.624999999999999e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 654 COORD 5.624999999999999e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 655 COORD 5.312500000000000e-001 5.937500000000001e-001 0.000000000000000e+000
NODE 656 COORD 5.937500000000000e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 657 COORD 5.312500000000000e-001 5.937500000000000e-001 0.000000000000000e+000
NODE 658 COORD 5.937500000000000e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 659 COORD 4.062500000000000e-001 8.125000000000002e-001 0.000000000000000e+000
NODE 660 COORD 8.124999999999998e-001 4.062499999999999e-001 0.000000000000000e+000
NODE 661 COORD 8.124999999999998e-001 4.062499999999986e-001 0.000000000000000e+000
NODE 662 COORD 4.062499999999977e-001 8.125000000000000e-001 0.000000000000000e+000
NODE 663 COORD 6.250000000000000e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 664 COORD 1.000000000000000e+000 3.750000000000000e-001 0.000000000000000e+000
NODE 665 COORD 3.750000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 666 COORD 1.000000000000000e+000 3.750000000000000e-001 0.000000000000000e+000
NODE 667 COORD 3.750000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 668 COORD 4.999999999999998e-001 6.250000000000000e-001 0.000000000000000e+000
NODE 669 COORD 4.999999999999998e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 670 COORD 6.249999999999996e-001 4.999999999999996e-001 0.000000000000000e+000
NODE 671 COORD 3.750000000000000e-001 9.687499999999998e-001 0.000000000000000e+000
NODE 672 COORD 9.687500000000000e-001 3.749999999999998e-001 0.000000000000000e+000
NODE 673 COORD 3.749999999999999e-001 9.687499999999956e-001 0.000000000000000e+000
NODE 674 COORD 9.687500000000001e-001 3.749999999999977e-001 0.000000000000000e+000
NODE 675 COORD 3.750000000000002e-001 9.374999999999958e-001 0.000000000000000e+000
NODE 676 COORD 9.374999999999998e-001 3.749999999999999e-001 0.000000000000000e+000
NODE 677 COORD 9.375000000000001e-001 3.749999999999997e-001 0.000000000000000e+000
NODE 678 COORD 3.749999999999976e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 679 COORD 4.375000000000000e-001 7.187500000000038e-001 0.000000000000000e+000
NODE 680 COORD 7.187500000000001e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 681 COORD 7.187499999999998e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 682 COORD 4.374999999999998e-001 7.187500000000000e-001 0.000000000000000e+000
NODE 683 COORD 9.062499999999999e-001 3.750000000000013e-001 0.000000000000000e+000
NODE 684 COORD 9.062500000000002e-001 3.750000000000000e-001 0.000000000000000e+000
NODE 685 COORD 3.750000000000000e-001 9.062500000000000e-001 0.000000000000000e+000
NODE 686 COORD 3.749999999999999e-001 9.062499999999960e-001 0.000000000000000e+000
NODE 687 COORD 4.062500000000021e-001 7.812499999999999e-001 0.000000000000000e+000
NODE 688 COORD 6.562500000000000e-001 4.687500000000001e-001 0.000000000000000e+000
NODE 689 COORD 7.812499999999999e-001 4.062500000000001e-001 0.000000000000000e+000
NODE 690 COORD 4.062499999999999e-001 7.812500000000000e-001 0.000000000000000e+000
NODE 691 COORD 4.687500000000001e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 692 COORD 4.687499999999998e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 693 COORD 6.562499999999998e-001 4.687499999999998e-001 0.000000000000000e+000
NODE 694 COORD 7.812500000000002e-001 4.062499999999996e-001 0.000000000000000e+000
NODE 695 COORD 8.750000000000002e-001 3.750000000000000e-001 0.000000000000000e+000
NODE 696 COORD 8.750000000000001e-001 3.749999999999998e-001 0.000000000000000e+000
NODE 697 COORD 3.749999999999999e-001 8.749999999999960e-001 0.000000000000000e+000
NODE 698 COORD 3.749999999999975e-001 8.750000000000000e-001 0.000000000000000e+000
NODE 699 COORD 5.312500000000002e-001 5.624999999999999e-001 0.000000000000000e+000
NODE 700 COORD 5.624999999999999e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 701 COORD 5.312500000000002e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 702 COORD 5.625000000000000e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 703 COORD 4.374999999999998e-001 6.875000000000034e-001 0.000000000000000e+000
NODE 704 COORD 6.875000000000002e-001 4.375000000000002e-001 0.000000000000000e+000
NODE 705 COORD 6.874999999999998e-001 4.374999999999999e-001 0.000000000000000e+000
NODE 706 COORD 4.374999999999998e-001 6.874999999999997e-001 0.000000000000000e+000
NODE 707 COORD 8.437500000000000e-001 3.750000000000001e-001 0.000000000000000e+000
NODE 708 COORD 4.062500000000001e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 709 COORD 7.499999999999998e-001 4.062500000000001e-001 0.000000000000000e+000
NODE 710 COORD 7.499999999999998e-001 4.062500000000001e-001 0.000000000000000e+000
NODE 711 COORD 8.437499999999999e-001 3.750000000000000e-001 0.000000000000000e+000
NODE 712 COORD 3.750000000000000e-001 8.437499999999999e-001 0.000000000000000e+000
NODE 713 COORD 5.937499999999998e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 714 COORD 4.062500000000000e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 715 COORD 4.999999999999998e-001 5.937500000000001e-001 0.000000000000000e+000
NODE 716 COORD 5.937499999999998e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 717 COORD 4.999999999999998e-001 5.937499999999999e-001 0.000000000000000e+000
NODE 718 COORD 3.750000000000001e-001 8.437499999999959e-001 0.000000000000000e+000
NODE 719 COORD 4.687500000000001e-001 6.250000000000002e-001 0.000000000000000e+000
NODE 720 COORD 6.250000000000001e-001 4.687500000000001e-001 0.000000000000000e+000
NODE 721 COORD 4.687499999999999e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 722 COORD 6.250000000000002e-001 4.687499999999996e-001 0.000000000000000e+000
NODE 723 COORD 8.124999999999998e-001 3.750000000000002e-001 0.000000000000000e+000
NODE 724 COORD 3.750000000000000e-001 8.124999999999962e-001 0.000000000000000e+000
NODE 725 COORD 8.124999999999998e-001 3.749999999999985e-001 0.000000000000000e+000
NODE 726 COORD 3.749999999999976e-001 8.125000000000002e-001 0.000000000000000e+000
NODE 727 COORD 3.437500000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 728 COORD 1.000000000000000e+000 3.437500000000000e-001 0.000000000000000e+000
NODE 729 COORD 1.000000000000000e+000 3.437500000000000e-001 0.000000000000000e+000
NODE 730 COORD 3.437500000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 731 COORD 9.687500000000000e-001 3.437500000000001e-001 0.000000000000000e+000
NODE 732 COORD 4.062499999999999e-001 7.187500000000001e-001 0.000000000000000e+000
NODE 733 COORD 7.187500000000001e-001 4.062500000000000e-001 0.000000000000000e+000
NODE 734 COORD 4.062500000000000e-001 7.187500000000000e-001 0.000000000000000e+000
NODE 735 COORD 3.437500000000000e-001 9.687500000000000e-001 0.000000000000000e+000
NODE 736 COORD 3.437499999999998e-001 9.687499999999953e-001 0.000000000000000e+000
NODE 737 COORD 7.187499999999994e-001 4.062499999999998e-001 0.000000000000000e+000
NODE 738 COORD 9.687500000000000e-001 3.437499999999979e-001 0.000000000000000e+000
NODE 739 COORD 4.375000000000000e-001 6.562500000000033e-001 0.000000000000000e+000
NODE 740 COORD 9.375000000000002e-001 3.437500000000001e-001 0.000000000000000e+000
NODE 741 COORD 9.374999999999998e-001 3.437500000000002e-001 0.000000000000000e+000
NODE 742 COORD 6.562499999999996e-001 4.375000000000002e-001 0.000000000000000e+000
NODE 743 COORD 6.562499999999998e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 744 COORD 4.374999999999999e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 745 COORD 3.437500000000001e-001 9.374999999999955e-001 0.000000000000000e+000
NODE 746 COORD 3.437499999999973e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 747 COORD 3.750000000000023e-001 7.812499999999999e-001 0.000000000000000e+000
NODE 748 COORD 7.812500000000001e-001 3.750000000000002e-001 0.000000000000000e+000
NODE 749 COORD 7.812500000000002e-001 3.749999999999999e-001 0.000000000000000e+000
NODE 750 COORD 3.749999999999999e-001 7.812499999999961e-001 0.000000000000000e+000
NODE 751 COORD 9.062499999999998e-001 3.437500000000014e-001 0.000000000000000e+000
NODE 752 COORD 3.437500000000002e-001 9.062500000000001e-001 0.000000000000000e+000
NODE 753 COORD 5.312500000000000e-001 5.312500000000002e-001 0.000000000000000e+000
NODE 754 COORD 5.312500000000000e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 755 COORD 9.062500000000000e-001 3.437499999999997e-001 0.000000000000000e+000
NODE 756 COORD 3.437500000000001e-001 9.062499999999957e-001 0.000000000000000e+000
NODE 757 COORD 5.624999999999999e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 758 COORD 5.624999999999997e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 759 COORD 4.999999999999999e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 760 COORD 4.999999999999998e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 761 COORD 8.750000000000002e-001 3.437500000000001e-001 0.000000000000000e+000
NODE 762 COORD 8.749999999999998e-001 3.437500000000002e-001 0.000000000000000e+000
NODE 763 COORD 3.437499999999998e-001 8.749999999999958e-001 0.000000000000000e+000
NODE 764 COORD 3.437499999999973e-001 8.750000000000000e-001 0.000000000000000e+000
NODE 765 COORD 5.937500000000000e-001 4.687500000000002e-001 0.000000000000000e+000
NODE 766 COORD 4.687500000000000e-001 5.937500000000001e-001 0.000000000000000e+000
NODE 767 COORD 5.937500000000000e-001 4.687499999999999e-001 0.000000000000000e+000
NODE 768 COORD 4.687499999999999e-001 5.937500000000000e-001 0.000000000000000e+000
NODE 769 COORD 6.875000000000001e-001 4.062500000000001e-001 0.000000000000000e+000
NODE 770 COORD 4.062499999999999e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 771 COORD 4.062499999999999e-001 6.874999999999999e-001 0.000000000000000e+000
NODE 772 COORD 6.874999999999997e-001 4.062499999999999e-001 0.000000000000000e+000
NODE 773 COORD 3.750000000000001e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 774 COORD 7.499999999999998e-001 3.749999999999999e-001 0.000000000000000e+000
NODE 775 COORD 7.499999999999998e-001 3.749999999999998e-001 0.000000000000000e+000
NODE 776 COORD 3.750000000000001e-001 7.499999999999963e-001 0.000000000000000e+000
NODE 777 COORD 8.437500000000000e-001 3.437500000000002e-001 0.000000000000000e+000
NODE 778 COORD 8.437500000000000e-001 3.437499999999999e-001 0.000000000000000e+000
NODE 779 COORD 3.437500000000000e-001 8.437500000000000e-001 0.000000000000000e+000
NODE 780 COORD 3.437500000000000e-001 8.437499999999958e-001 0.000000000000000e+000
NODE 781 COORD 4.374999999999999e-001 6.250000000000032e-001 0.000000000000000e+000
NODE 782 COORD 6.250000000000000e-001 4.375000000000002e-001 0.000000000000000e+000
NODE 783 COORD 6.250000000000001e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 784 COORD 4.374999999999999e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 785 COORD 8.124999999999998e-001 3.437500000000001e-001 0.000000000000000e+000
NODE 786 COORD 8.125000000000002e-001 3.437499999999990e-001 0.000000000000000e+000
NODE 787 COORD 3.437500000000000e-001 8.124999999999961e-001 0.000000000000000e+000
NODE 788 COORD 3.437499999999976e-001 8.125000000000000e-001 0.000000000000000e+000
NODE 789 COORD 7.187500000000002e-001 3.750000000000000e-001 0.000000000000000e+000
NODE 790 COORD 3.750000000000000e-001 7.187500000000001e-001 0.000000000000000e+000
NODE 791 COORD 5.312500000000000e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 792 COORD 4.999999999999998e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 793 COORD 7.187500000000001e-001 3.749999999999999e-001 0.000000000000000e+000
NODE 794 COORD 5.312500000000000e-001 4.999999999999997e-001 0.000000000000000e+000
NODE 795 COORD 4.999999999999999e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 796 COORD 3.749999999999999e-001 7.187499999999966e-001 0.000000000000000e+000
NODE 797 COORD 4.062500000000001e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 798 COORD 4.062499999999999e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 799 COORD 6.562499999999996e-001 4.062500000000001e-001 0.000000000000000e+000
NODE 800 COORD 6.562499999999998e-001 4.062499999999997e-001 0.000000000000000e+000
NODE 801 COORD 1.000000000000000e+000 3.125000000000000e-001 0.000000000000000e+000
NODE 802 COORD 3.125000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 803 COORD 3.125000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 804 COORD 1.000000000000000e+000 3.125000000000000e-001 0.000000000000000e+000
NODE 805 COORD 9.687500000000000e-001 3.125000000000001e-001 0.000000000000000e+000
NODE 806 COORD 4.687500000000001e-001 5.624999999999999e-001 0.000000000000000e+000
NODE 807 COORD 4.687500000000001e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 808 COORD 3.124999999999999e-001 9.687500000000000e-001 0.000000000000000e+000
NODE 809 COORD 5.624999999999999e-001 4.687499999999999e-001 0.000000000000000e+000
NODE 810 COORD 3.125000000000000e-001 9.687499999999953e-001 0.000000000000000e+000
NODE 811 COORD 5.625000000000000e-001 4.687499999999996e-001 0.000000000000000e+000
NODE 812 COORD 9.687499999999998e-001 3.124999999999983e-001 0.000000000000000e+000
NODE 813 COORD 9.374999999999999e-001 3.125000000000001e-001 0.000000000000000e+000
NODE 814 COORD 9.374999999999999e-001 3.125000000000001e-001 0.000000000000000e+000
NODE 815 COORD 3.125000000000000e-001 9.374999999999953e-001 0.000000000000000e+000
NODE 816 COORD 3.124999999999973e-001 9.374999999999999e-001 0.000000000000000e+000
NODE 817 COORD 3.437500000000024e-001 7.812500000000000e-001 0.000000000000000e+000
NODE 818 COORD 7.812499999999999e-001 3.437500000000002e-001 0.000000000000000e+000
NODE 819 COORD 7.812500000000001e-001 3.437500000000000e-001 0.000000000000000e+000
NODE 820 COORD 3.437499999999999e-001 7.812499999999959e-001 0.000000000000000e+000
NODE 821 COORD 4.374999999999998e-001 5.937500000000029e-001 0.000000000000000e+000
NODE 822 COORD 9.062499999999996e-001 3.125000000000011e-001 0.000000000000000e+000
NODE 823 COORD 9.062499999999999e-001 3.125000000000002e-001 0.000000000000000e+000
NODE 824 COORD 5.937500000000000e-001 4.375000000000002e-001 0.000000000000000e+000
NODE 825 COORD 3.124999999999999e-001 9.062500000000002e-001 0.000000000000000e+000
NODE 826 COORD 5.937499999999999e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 827 COORD 4.374999999999998e-001 5.937499999999998e-001 0.000000000000000e+000
NODE 828 COORD 3.125000000000000e-001 9.062499999999957e-001 0.000000000000000e+000
NODE 829 COORD 8.750000000000000e-001 3.125000000000002e-001 0.000000000000000e+000
NODE 830 COORD 8.749999999999997e-001 3.125000000000001e-001 0.000000000000000e+000
NODE 831 COORD 3.750000000000000e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 832 COORD 6.875000000000000e-001 3.749999999999999e-001 0.000000000000000e+000
NODE 833 COORD 6.874999999999999e-001 3.749999999999998e-001 0.000000000000000e+000
NODE 834 COORD 3.125000000000000e-001 8.749999999999958e-001 0.000000000000000e+000
NODE 835 COORD 3.749999999999999e-001 6.874999999999968e-001 0.000000000000000e+000
NODE 836 COORD 3.124999999999972e-001 8.749999999999999e-001 0.000000000000000e+000
NODE 837 COORD 7.499999999999996e-001 3.437500000000003e-001 0.000000000000000e+000
NODE 838 COORD 4.062499999999999e-001 6.250000000000002e-001 0.000000000000000e+000
NODE 839 COORD 3.437500000000002e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 840 COORD 7.499999999999998e-001 3.437500000000001e-001 0.000000000000000e+000
NODE 841 COORD 4.062499999999998e-001 6.250000000000000e-001 0.000000000000000e+000
NODE 842 COORD 6.249999999999994e-001 4.062500000000001e-001 0.000000000000000e+000
NODE 843 COORD 6.249999999999996e-001 4.062499999999999e-001 0.000000000000000e+000
NODE 844 COORD 3.437499999999999e-001 7.499999999999962e-001 0.000000000000000e+000
NODE 845 COORD 8.437499999999999e-001 3.125000000000002e-001 0.000000000000000e+000
NODE 846 COORD 8.437499999999998e-001 3.125000000000001e-001 0.000000000000000e+000
NODE 847 COORD 3.125000000000000e-001 8.437499999999999e-001 0.000000000000000e+000
NODE 848 COORD 3.125000000000000e-001 8.437499999999956e-001 0.000000000000000e+000
NODE 849 COORD 4.999999999999999e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 850 COORD 4.999999999999998e-001 5.000000000000000e-001 0.000000000000000e+000
