//
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 1042 COORD -1.133166932316787e-01 6.676305464580800e-01 7.358184426005663e-01
NODE 1043 COORD 7.230414802086051e-01 5.401624564299226e-01 4.400152096148144e-02
NODE 1044 COORD 4.513788940042863e-01 6.349035691639212e-01 6.270203759929823e-01
NODE 1045 COORD 5.875235510233898e-01 4.445028165220200e-01 -4.193352048470536e-01
NODE 1046 COORD 2.199144312283934e-01 5.971380094595149e-01 -3.080741427735412e-01
NODE 1047 COORD 8.571249716873134e-01 2.987296410375216e-01 -4.196395887849664e-01
NODE 1048 COORD 3.800610121601345e-01 6.322344274097058e-01 -1.256228190480462e-01
NODE 1049 COORD -7.797035355613809e-01 2.589588668041071e-01 -5.700900822998197e-01
NODE 1050 COORD -7.207196321173853e-01 5.362109049114601e-01 -3.433774680452335e-02
NODE 1051 COORD 6.241787078906267e-02 6.482764580765852e-01 -2.290867584261628e-01
NODE 1052 COORD -4.181283433386617e-01 1.589822580236755e-01 -8.943675587422431e-01
NODE 1053 COORD -9.030657827709498e-01 4.188411909222102e-01 -9.510125538159972e-02
NODE 1054 COORD -2.246090355079541e-01 6.783553393064474e-01 6.995604439950999e-01
NODE 1055 COORD 8.129423362527188e-01 5.327216433957777e-01 2.352284178956124e-01
NODE 1056 COORD 2.351536124331509e-01 1.441071421833549e-01 -9.612158499168570e-01
NODE 1057 COORD -5.300992718285140e-01 6.478587305515733e-01 1.334200301446229e-01
NODE 1058 COORD 8.996266465398295e-01 4.237165730778766e-01 -1.055280177708310e-01
NODE 1059 COORD 1.066415246412453e-01 1.444583045763684e-01 -9.837476218325063e-01
NODE 1060 COORD -1.066415246412452e-01 1.444583045763684e-01 -9.837476218325064e-01
NODE 1061 COORD -1.214638301855893e-01 6.488207662537496e-01 -2.573668778850580e-01
NODE 1062 COORD -8.034937649637647e-02 7.436239212546835e-01 4.425895608805854e-01
NODE 1063 COORD 7.425068066619502e-02 7.101756934360802e-01 -5.778052960164917e-02
NODE 1064 COORD 3.035659977714419e-01 3.464016414433627e-01 -7.528320184552615e-01
NODE 1065 COORD 8.533859706466600e-01 5.101233427958077e-01 1.072686358554489e-01
NODE 1066 COORD 4.276647659578020e-01 4.375861481673167e-01 -5.823220773472702e-01
NODE 1067 COORD 7.376849585135453e-02 7.417872776892896e-01 1.231190072658885e-01
NODE 1068 COORD -8.546668647645435e-01 5.107113735577271e-01 9.337260407809786e-02
NODE 1069 COORD -1.308605182819538e-01 6.875449191201315e-01 -1.512489088674027e-01
NODE 1070 COORD -5.954957297057691e-01 5.897606647597446e-01 -1.277936232833151e-01
NODE 1071 COORD -4.193352048470537e-01 4.445028165220202e-01 -5.875235510233898e-01
NODE 1072 COORD -6.270203759929828e-01 6.349035691639210e-01 4.513788940042863e-01
NODE 1073 COORD -4.549531312953162e-02 3.096472629254785e-01 -8.500089466321537e-01
NODE 1074 COORD -4.682870806282343e-01 6.124575312225062e-01 -2.155955976963996e-01
NODE 1075 COORD -8.660254037830234e-01 5.000000000024512e-01 -1.060540212044280e-16
NODE 1076 COORD 8.660254037830234e-01 5.000000000024512e-01 0.000000000000000e+00
NODE 1077 COORD 7.556276138784654e-01 3.161042142996627e-01 -5.736767686130662e-01
NODE 1078 COORD 5.848004178229592e-01 5.470928413552043e-01 -3.010899720294368e-01
NODE 1079 COORD 4.535383367633342e-01 7.078537205799788e-01 2.530520163270832e-01
NODE 1080 COORD -8.277184943802516e-01 3.680178725740292e-01 -4.236094186004071e-01
NODE 1081 COORD 5.700900822998195e-01 2.589588668041071e-01 -7.797035355613809e-01
NODE 1082 COORD 1.949163488175418e-01 7.629671747641706e-01 3.605664788783818e-01
NODE 1083 COORD 4.180535240145377e-01 2.292652693637761e-01 -8.790157491891606e-01
NODE 1084 COORD -1.616280989243465e-01 7.678237605962974e-01 3.158181658170195e-01
NODE 1085 COORD 1.176110531738655e-01 7.371445794041842e-01 6.654213020533400e-01
NODE 1086 COORD -1.176110531738657e-01 7.371445794041842e-01 6.654213020533400e-01
NODE 1087 COORD -1.229132388136754e-16 7.431448254721802e-01 6.691306063646490e-01
NODE 1088 COORD 5.989228834018308e-17 2.079116909371252e-01 -9.781476007084335e-01
NODE 1089 COORD 8.598739177053811e-01 4.511347565623629e-01 -2.389440877515424e-01
NODE 1090 COORD -3.094364953358824e-01 4.391051552233233e-01 -6.837657031345461e-01
NODE 1091 COORD -7.478303874510260e-01 6.146749746281867e-01 2.508473383767235e-01
NODE 1092 COORD 2.236045546319345e-01 7.081590395129015e-01 -1.631446330035603e-01
NODE 1093 COORD 2.660267025605843e-01 4.674692648688158e-01 -6.626352034539822e-01
NODE 1094 COORD 8.546668647645435e-01 5.107113735577271e-01 -9.337260407809794e-02
NODE 1095 COORD -3.480628449302903e-01 6.478397949280857e-01 -2.846014039996138e-01
NODE 1096 COORD 5.300992718285140e-01 6.478587305515733e-01 -1.334200301446229e-01
NODE 1097 COORD -8.533859706466600e-01 5.101233427958077e-01 -1.072686358554489e-01
NODE 1098 COORD 2.352857852280280e-01 7.499461469578653e-01 6.182405485995575e-01
NODE 1099 COORD 1.050732047565193e-01 2.399406188108092e-01 -9.650845149969406e-01
NODE 1100 COORD -7.986306556851220e-01 5.917102876862190e-01 1.098545003458839e-01
NODE 1101 COORD 4.701778217974135e-01 6.392549090037463e-01 -2.545344070709972e-01
NODE 1102 COORD -5.736767686130660e-01 3.161042142996627e-01 -7.556276138784657e-01
NODE 1103 COORD 4.157358620551409e-02 8.004151318087496e-01 3.374809919552265e-01
NODE 1104 COORD -8.563711375846750e-02 2.498456818476802e-01 -9.644912752374627e-01
NODE 1105 COORD 7.989545248541593e-01 5.940384095845730e-01 9.375518734073078e-02
NODE 1106 COORD -2.191862968128430e-01 2.632027517077482e-01 -9.395114042857287e-01
NODE 1107 COORD -4.713968527197786e-01 7.300819751883549e-01 4.947376241513858e-01
NODE 1108 COORD 7.911326289321068e-01 4.356435249957331e-01 -4.293295733679028e-01
NODE 1109 COORD 3.539947587864438e-01 7.677467501662728e-01 1.813622600504413e-01
NODE 1110 COORD 4.947376241513860e-01 7.300819751883548e-01 4.713968527197782e-01
NODE 1111 COORD -4.196395887849663e-01 2.987296410375216e-01 -8.571249716873135e-01
NODE 1112 COORD -2.931891730983116e-01 7.673103577294669e-01 5.703287856131807e-01
NODE 1113 COORD -8.090169943782065e-01 5.877852522879873e-01 -9.907273516658341e-17
NODE 1114 COORD 8.090169943782065e-01 5.877852522879873e-01 0.000000000000000e+00
NODE 1115 COORD -1.320095591891096e-01 5.312059184581390e-01 -6.463558104563487e-01
NODE 1116 COORD -3.710493322135515e-02 4.394285024898062e-01 -7.858863420140981e-01
NODE 1117 COORD -3.010899720294368e-01 5.470928413552042e-01 -5.848004178229594e-01
NODE 1118 COORD 6.995604439950999e-01 6.783553393064474e-01 2.246090355079542e-01
NODE 1119 COORD 1.228131860448584e-01 7.995545235794272e-01 5.879026153685540e-01
NODE 1120 COORD -1.228131860448586e-01 7.995545235794272e-01 5.879026153685540e-01
NODE 1121 COORD -3.528659734859329e-01 7.867587733275918e-01 1.906222969928687e-01
NODE 1122 COORD -8.129423362527188e-01 5.327216433957777e-01 -2.352284178956124e-01
NODE 1123 COORD -5.533762640861030e-01 5.877968787269603e-01 -3.884975131145162e-01
NODE 1124 COORD -7.112491014566623e-01 4.312113453225366e-01 -5.551409652891942e-01
NODE 1125 COORD 4.643865190537806e-01 7.520135116033950e-01 8.671894792864872e-02
NODE 1126 COORD -1.079708331974154e-16 8.090169943696170e-01 5.877852522998098e-01
NODE 1127 COORD 5.823349263278791e-17 3.090169944841772e-01 -9.510565162596627e-01
NODE 1128 COORD -7.989545248541593e-01 5.940384095845730e-01 -9.375518734073068e-02
NODE 1129 COORD 7.986306556851220e-01 5.917102876862190e-01 -1.098545003458840e-01
NODE 1130 COORD -7.358184426005663e-01 6.676305464580800e-01 1.133166932316785e-01
NODE 1131 COORD 7.358184426005663e-01 6.676305464580800e-01 1.133166932316787e-01
NODE 1132 COORD 2.025858280321543e-01 6.436082346153337e-01 -4.760890872821475e-01
NODE 1133 COORD -2.545344070709966e-01 6.392549090037465e-01 -4.701778217974136e-01
NODE 1134 COORD -9.459616298296283e-02 3.277744044206641e-01 -9.400082477061462e-01
NODE 1135 COORD -1.851394930071676e-01 8.228041033162063e-01 1.429894605338288e-01
NODE 1136 COORD 1.277936232833151e-01 5.897606647597446e-01 -5.954957297057691e-01
NODE 1137 COORD -4.633715324212440e-02 8.319719892259123e-01 1.433660669903460e-01
NODE 1138 COORD 4.236094186004070e-01 3.680178725740292e-01 -8.277184943802516e-01
NODE 1139 COORD 2.205595030984516e-01 3.490359261621804e-01 -9.107839633201020e-01
NODE 1140 COORD 8.608213657128842e-02 3.447041226422646e-01 -9.347560824069285e-01
NODE 1141 COORD -4.867560588740942e-01 7.391074944296483e-01 -8.504544586668492e-02
NODE 1142 COORD 3.446731699213343e-01 5.867542747469182e-01 -5.676466658943292e-01
NODE 1143 COORD 5.551409652891942e-01 4.312113453225366e-01 -7.112491014566622e-01
NODE 1144 COORD 2.990384084228297e-01 8.226740287444032e-01 4.835116055663958e-01
NODE 1145 COORD 6.695106798563618e-01 4.829642533318598e-01 -5.643589102352078e-01
NODE 1146 COORD 1.433660669903460e-01 8.319719892259124e-01 4.633715324212446e-02
NODE 1147 COORD -7.355287141255548e-01 5.310370420971591e-01 -4.207103167471747e-01
NODE 1148 COORD -7.431448254819564e-01 6.691306063537914e-01 -9.100598750954255e-17
NODE 1149 COORD 7.431448254819564e-01 6.691306063537914e-01 0.000000000000000e+00
NODE 1150 COORD -3.158181658170195e-01 7.678237605962974e-01 -1.616280989243465e-01
NODE 1151 COORD 5.703287856131810e-01 7.673103577294669e-01 2.931891730983118e-01
NODE 1152 COORD -1.334200301446231e-01 6.478587305515733e-01 -5.300992718285140e-01
NODE 1153 COORD -6.182405485995575e-01 7.499461469578653e-01 2.352857852280281e-01
NODE 1154 COORD -1.353971768369975e-01 8.165203921979298e-01 -6.894083443853090e-02
NODE 1155 COORD 4.400152096148140e-02 5.401624564299226e-01 -7.230414802086051e-01
NODE 1156 COORD 3.444402035773590e-01 8.037720031021207e-01 -2.743403831719105e-03
NODE 1157 COORD -3.245823768668427e-01 8.191762773186848e-01 6.530292180146272e-02
NODE 1158 COORD -1.106196070774012e-01 8.547395276425834e-01 5.071327660636555e-01
NODE 1159 COORD 1.288917929815283e-01 8.542786047872911e-01 5.035821393821327e-01
NODE 1160 COORD -4.293295733679027e-01 4.356435249957331e-01 -7.911326289321069e-01
NODE 1161 COORD 7.478303874510259e-01 6.146749746281867e-01 -2.508473383767236e-01
NODE 1162 COORD -6.654213020533400e-01 7.371445794041842e-01 1.176110531738655e-01
NODE 1163 COORD 6.654213020533399e-01 7.371445794041842e-01 1.176110531738658e-01
NODE 1164 COORD -5.643589102352078e-01 4.829642533318594e-01 -6.695106798563619e-01
NODE 1165 COORD -9.184547653945451e-17 8.660254037757129e-01 5.000000000151135e-01
NODE 1166 COORD 5.593667859565717e-17 4.067366431153377e-01 -9.135454576249976e-01
NODE 1167 COORD -7.358184426005663e-01 6.676305464580800e-01 -1.133166932316787e-01
NODE 1168 COORD 7.358184426005663e-01 6.676305464580800e-01 -1.133166932316786e-01
NODE 1169 COORD 9.510125538159966e-02 4.188411909222102e-01 -9.030657827709498e-01
NODE 1170 COORD -1.055280177708310e-01 4.237165730778766e-01 -8.996266465398295e-01
NODE 1171 COORD 1.616280989243465e-01 7.678237605962974e-01 -3.158181658170195e-01
NODE 1172 COORD -4.835116055663958e-01 8.226740287444028e-01 2.990384084228300e-01
NODE 1173 COORD -9.554969172098433e-02 8.156573814803483e-01 -1.987712050754979e-01
NODE 1174 COORD -2.389440877515423e-01 4.511347565623629e-01 -8.598739177053811e-01
NODE 1175 COORD 9.300005620087552e-02 8.158700981391840e-01 -2.010317440350847e-01
NODE 1176 COORD 8.229643005532852e-02 7.071404058252643e-01 -4.878775373946739e-01
NODE 1177 COORD -6.691306063646490e-01 7.431448254721802e-01 -8.194215920911691e-17
NODE 1178 COORD 6.691306063646490e-01 7.431448254721802e-01 0.000000000000000e+00
NODE 1179 COORD 3.618729156115760e-01 7.234755569241079e-01 -3.847553489956919e-01
NODE 1180 COORD -3.031250967861518e-01 8.716633510626608e-01 3.851209915242205e-01
NODE 1181 COORD -6.995604439950999e-01 6.783553393064474e-01 -2.246090355079541e-01
NODE 1182 COORD 3.597759556206544e-01 7.874669369555718e-01 -2.206766132613653e-01
NODE 1183 COORD 2.295268340453695e-02 8.664666330114847e-01 -5.413943704714269e-02
NODE 1184 COORD -6.083450408494849e-01 5.846951755640933e-01 -5.367009064142827e-01
NODE 1185 COORD -5.879026153685540e-01 7.995545235794272e-01 1.228131860448585e-01
NODE 1186 COORD 5.879026153685540e-01 7.995545235794272e-01 1.228131860448586e-01
NODE 1187 COORD -1.359386924132025e-01 9.007781876872445e-01 4.124552442288398e-01
NODE 1188 COORD 1.148119242213261e-01 9.020714381034796e-01 4.160352660706984e-01
NODE 1189 COORD 4.207103167471746e-01 5.310370420971591e-01 -7.355287141255548e-01
NODE 1190 COORD 3.851209915242205e-01 8.716633510626608e-01 3.031250967861518e-01
NODE 1191 COORD -6.654213020533400e-01 7.371445794041842e-01 -1.176110531738657e-01
NODE 1192 COORD 6.654213020533400e-01 7.371445794041842e-01 -1.176110531738656e-01
NODE 1193 COORD -7.471384162616949e-17 9.135454576190463e-01 4.067366431287048e-01
NODE 1194 COORD 5.302701060221402e-17 5.000000000024512e-01 -8.660254037830234e-01
NODE 1195 COORD 6.270203759929827e-01 6.349035691639210e-01 -4.513788940042864e-01
NODE 1196 COORD 5.367009064142827e-01 5.846951755640933e-01 -6.083450408494849e-01
NODE 1197 COORD -1.906222969928688e-01 7.867587733275918e-01 -3.528659734859329e-01
NODE 1198 COORD 1.072686358554488e-01 5.101233427958077e-01 -8.533859706466600e-01
NODE 1199 COORD -9.337260407809791e-02 5.107113735577271e-01 -8.546668647645435e-01
NODE 1200 COORD 2.352284178956123e-01 5.327216433957777e-01 -8.129423362527189e-01
NODE 1201 COORD -5.198608607241277e-02 8.055949327328494e-01 -3.521222102207578e-01
NODE 1202 COORD -5.877852522998098e-01 8.090169943696170e-01 -7.198055546494361e-17
NODE 1203 COORD 5.877852522998098e-01 8.090169943696170e-01 0.000000000000000e+00
NODE 1204 COORD -5.035821393821327e-01 8.542786047872911e-01 1.288917929815284e-01
NODE 1205 COORD 5.071327660636554e-01 8.547395276425834e-01 1.106196070774012e-01
NODE 1206 COORD 6.182405485995573e-01 7.499461469578653e-01 -2.352857852280281e-01
NODE 1207 COORD -1.435634963675278e-01 9.386665090622729e-01 3.135198674335913e-01
NODE 1208 COORD 1.435634963675277e-01 9.386665090622729e-01 3.135198674335913e-01
NODE 1209 COORD -4.513788940042864e-01 6.349035691639210e-01 -6.270203759929828e-01
NODE 1210 COORD -5.879026153685540e-01 7.995545235794272e-01 -1.228131860448586e-01
NODE 1211 COORD 5.879026153685540e-01 7.995545235794272e-01 -1.228131860448585e-01
NODE 1212 COORD -5.676362623520602e-17 9.510565162551639e-01 3.090169944980229e-01
NODE 1213 COORD 4.953636758329171e-17 5.877852522879873e-01 -8.090169943782065e-01
NODE 1214 COORD -1.098545003458840e-01 5.917102876862190e-01 -7.986306556851220e-01
NODE 1215 COORD 9.375518734073061e-02 5.940384095845730e-01 -7.989545248541593e-01
NODE 1216 COORD 4.124552442288398e-01 9.007781876872445e-01 1.359386924132025e-01
NODE 1217 COORD -2.508473383767234e-01 6.146749746281865e-01 -7.478303874510259e-01
NODE 1218 COORD -5.703287856131807e-01 7.673103577294669e-01 -2.931891730983116e-01
NODE 1219 COORD -4.160352660706984e-01 9.020714381034796e-01 1.148119242213261e-01
NODE 1220 COORD -5.000000000151135e-01 8.660254037757129e-01 -6.123031769296967e-17
NODE 1221 COORD 5.000000000151135e-01 8.660254037757129e-01 0.000000000000000e+00
NODE 1222 COORD -4.947376241513858e-01 7.300819751883549e-01 -4.713968527197786e-01
NODE 1223 COORD -5.071327660636555e-01 8.547395276425834e-01 -1.106196070774012e-01
NODE 1224 COORD 4.713968527197785e-01 7.300819751883549e-01 -4.947376241513858e-01
NODE 1225 COORD 3.135198674335913e-01 9.386665090622729e-01 1.435634963675278e-01
NODE 1226 COORD -3.135198674335913e-01 9.386665090622729e-01 1.435634963675277e-01
NODE 1227 COORD 5.035821393821327e-01 8.542786047872911e-01 -1.288917929815284e-01
NODE 1228 COORD -1.770753823846148e-01 9.661133435270777e-01 1.878012683989994e-01
NODE 1229 COORD 2.246090355079540e-01 6.783553393064474e-01 -6.995604439950999e-01
NODE 1230 COORD -1.133166932316785e-01 6.676305464580800e-01 -7.358184426005663e-01
NODE 1231 COORD 1.133166932316786e-01 6.676305464580800e-01 -7.358184426005663e-01
NODE 1232 COORD 1.878012683989994e-01 9.661133435270778e-01 1.770753823846147e-01
NODE 1233 COORD -3.819149666582816e-17 9.781476007055471e-01 2.079116909507049e-01
NODE 1234 COORD 4.550299375477127e-17 6.691306063537914e-01 -7.431448254819564e-01
NODE 1235 COORD 4.067366431287048e-01 9.135454576190463e-01 0.000000000000000e+00
NODE 1236 COORD -4.067366431287048e-01 9.135454576190463e-01 -4.980922775077966e-17
NODE 1237 COORD 4.835116055663958e-01 8.226740287444028e-01 -2.990384084228301e-01
NODE 1238 COORD 4.160352660706984e-01 9.020714381034796e-01 -1.148119242213261e-01
NODE 1239 COORD -4.124552442288398e-01 9.007781876872445e-01 -1.359386924132024e-01
NODE 1240 COORD -2.352857852280281e-01 7.499461469578654e-01 -6.182405485995576e-01
NODE 1241 COORD -3.090169944980229e-01 9.510565162551639e-01 -3.784241749013734e-17
NODE 1242 COORD 3.090169944980229e-01 9.510565162551639e-01 0.000000000000000e+00
NODE 1243 COORD 2.931891730983114e-01 7.673103577294669e-01 -5.703287856131807e-01
NODE 1244 COORD 1.176110531738656e-01 7.371445794041842e-01 -6.654213020533400e-01
NODE 1245 COORD -1.176110531738656e-01 7.371445794041842e-01 -6.654213020533400e-01
NODE 1246 COORD -1.920093304846820e-17 9.945218953639594e-01 1.045284633086984e-01
NODE 1247 COORD 4.097107960455846e-17 7.431448254721802e-01 -6.691306063646490e-01
NODE 1248 COORD -3.851209915242205e-01 8.716633510626608e-01 -3.031250967861518e-01
NODE 1249 COORD 2.079116909507049e-01 9.781476007055471e-01 0.000000000000000e+00
NODE 1250 COORD -2.079116909507049e-01 9.781476007055471e-01 -2.546099777721877e-17
NODE 1251 COORD -2.990384084228298e-01 8.226740287444032e-01 -4.835116055663958e-01
NODE 1252 COORD 3.135198674335913e-01 9.386665090622729e-01 -1.435634963675277e-01
NODE 1253 COORD -3.135198674335913e-01 9.386665090622729e-01 -1.435634963675277e-01
NODE 1254 COORD -1.228131860448585e-01 7.995545235794272e-01 -5.879026153685540e-01
NODE 1255 COORD 1.228131860448585e-01 7.995545235794272e-01 -5.879026153685540e-01
NODE 1256 COORD -1.045284633086984e-01 9.945218953639594e-01 -1.280062203231213e-17
NODE 1257 COORD 1.045284633086984e-01 9.945218953639594e-01 0.000000000000000e+00
NODE 1258 COORD 3.031250967861518e-01 8.716633510626608e-01 -3.851209915242205e-01
NODE 1259 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 1260 COORD 3.599027773247180e-17 8.090169943696170e-01 -5.877852522998098e-01
NODE 1261 COORD -1.288917929815284e-01 8.542786047872911e-01 -5.035821393821327e-01
NODE 1262 COORD 1.106196070774011e-01 8.547395276425834e-01 -5.071327660636555e-01
NODE 1263 COORD -1.878012683989994e-01 9.661133435270778e-01 -1.770753823846147e-01
NODE 1264 COORD 1.770753823846147e-01 9.661133435270777e-01 -1.878012683989994e-01
NODE 1265 COORD 6.400311016156066e-18 9.945218953639594e-01 -1.045284633086984e-01
NODE 1266 COORD 3.061515884648483e-17 8.660254037757129e-01 -5.000000000151135e-01
NODE 1267 COORD 1.359386924132024e-01 9.007781876872445e-01 -4.124552442288398e-01
NODE 1268 COORD -1.148119242213261e-01 9.020714381034796e-01 -4.160352660706984e-01
NODE 1269 COORD 1.435634963675277e-01 9.386665090622729e-01 -3.135198674335913e-01
