//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for poro-solid contact (2D)
- quad 4 elements
- closed contact interface
- darcy flow
------------------------------------------------------PROBLEM SIZE
NODE 501    COORD  -3.0000000000000009e+00  -6.0000000000000009e-01  0.0000000000000000e+00
NODE 502    COORD  -4.1999999999999993e+00  -5.9999999999999987e-01  0.0000000000000000e+00
NODE 503    COORD  -5.3999999999999986e+00  -6.0000000000000009e-01  0.0000000000000000e+00
NODE 504    COORD  -6.5999999999999970e+00  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 505    COORD  -7.8000000000000016e+00  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 506    COORD  -9.0000000000000000e+00  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 507    COORD  -1.0200000000000003e+01  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 508    COORD  -1.1399999999999999e+01  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 509    COORD  -1.2599999999999998e+01  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 510    COORD  -1.3799999999999995e+01  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 511    COORD  -1.5000000000000000e+01  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 512    COORD  1.3799999999999999e+01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 513    COORD  1.5000000000000000e+01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 514    COORD  1.2600000000000001e+01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 515    COORD  1.1399999999999997e+01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 516    COORD  1.0199999999999999e+01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 517    COORD  9.0000000000000000e+00  -1.0000000000000009e+00  0.0000000000000000e+00
NODE 518    COORD  7.8000000000000016e+00  -1.0000000000000009e+00  0.0000000000000000e+00
NODE 519    COORD  6.6000000000000005e+00  -9.9999999999999989e-01  0.0000000000000000e+00
NODE 520    COORD  5.3999999999999995e+00  -9.9999999999999978e-01  0.0000000000000000e+00
NODE 521    COORD  4.1999999999999984e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 522    COORD  3.0000000000000009e+00  -1.0000000000000007e+00  0.0000000000000000e+00
NODE 523    COORD  1.8000000000000012e+00  -1.0000000000000002e+00  0.0000000000000000e+00
NODE 524    COORD  6.0000000000000053e-01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 525    COORD  -6.0000000000000231e-01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 526    COORD  -1.8000000000000007e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 527    COORD  -3.0000000000000009e+00  -1.0000000000000004e+00  0.0000000000000000e+00
NODE 528    COORD  -4.2000000000000002e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 529    COORD  -5.4000000000000012e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 530    COORD  -6.5999999999999979e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 531    COORD  -7.8000000000000052e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 532    COORD  -8.9999999999999982e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 533    COORD  -1.0199999999999998e+01  -1.0000000000000004e+00  0.0000000000000000e+00
NODE 534    COORD  -1.1399999999999997e+01  -1.0000000000000004e+00  0.0000000000000000e+00
NODE 535    COORD  -1.2599999999999998e+01  -1.0000000000000004e+00  0.0000000000000000e+00
NODE 536    COORD  -1.3799999999999997e+01  -1.0000000000000004e+00  0.0000000000000000e+00
NODE 537    COORD  -1.5000000000000000e+01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 538    COORD  1.3799999999999999e+01  -1.4000000000000008e+00  0.0000000000000000e+00
NODE 539    COORD  1.5000000000000000e+01  -1.3999999999999999e+00  0.0000000000000000e+00
NODE 540    COORD  1.2600000000000000e+01  -1.3999999999999995e+00  0.0000000000000000e+00
NODE 541    COORD  1.1399999999999999e+01  -1.3999999999999999e+00  0.0000000000000000e+00
NODE 542    COORD  1.0199999999999999e+01  -1.4000000000000012e+00  0.0000000000000000e+00
NODE 543    COORD  9.0000000000000000e+00  -1.3999999999999999e+00  0.0000000000000000e+00
NODE 544    COORD  7.8000000000000007e+00  -1.4000000000000004e+00  0.0000000000000000e+00
NODE 545    COORD  6.5999999999999988e+00  -1.3999999999999999e+00  0.0000000000000000e+00
NODE 546    COORD  5.4000000000000004e+00  -1.4000000000000010e+00  0.0000000000000000e+00
NODE 547    COORD  4.1999999999999993e+00  -1.4000000000000008e+00  0.0000000000000000e+00
NODE 548    COORD  3.0000000000000000e+00  -1.4000000000000006e+00  0.0000000000000000e+00
NODE 549    COORD  1.8000000000000003e+00  -1.3999999999999997e+00  0.0000000000000000e+00
NODE 550    COORD  5.9999999999999964e-01  -1.4000000000000001e+00  0.0000000000000000e+00
NODE 551    COORD  -6.0000000000000142e-01  -1.3999999999999999e+00  0.0000000000000000e+00
NODE 552    COORD  -1.7999999999999980e+00  -1.3999999999999999e+00  0.0000000000000000e+00
NODE 553    COORD  -3.0000000000000000e+00  -1.4000000000000004e+00  0.0000000000000000e+00
NODE 554    COORD  -4.1999999999999984e+00  -1.4000000000000004e+00  0.0000000000000000e+00
NODE 555    COORD  -5.4000000000000004e+00  -1.4000000000000008e+00  0.0000000000000000e+00
NODE 556    COORD  -6.5999999999999996e+00  -1.4000000000000004e+00  0.0000000000000000e+00
NODE 557    COORD  -7.8000000000000016e+00  -1.4000000000000004e+00  0.0000000000000000e+00
NODE 558    COORD  -8.9999999999999982e+00  -1.4000000000000012e+00  0.0000000000000000e+00
NODE 559    COORD  -1.0200000000000001e+01  -1.4000000000000004e+00  0.0000000000000000e+00
NODE 560    COORD  -1.1399999999999999e+01  -1.4000000000000008e+00  0.0000000000000000e+00
NODE 561    COORD  -1.2599999999999998e+01  -1.4000000000000012e+00  0.0000000000000000e+00
NODE 562    COORD  -1.3800000000000001e+01  -1.4000000000000012e+00  0.0000000000000000e+00
NODE 563    COORD  -1.5000000000000000e+01  -1.4000000000000004e+00  0.0000000000000000e+00
NODE 564    COORD  1.3799999999999997e+01  -1.7999999999999998e+00  0.0000000000000000e+00
NODE 565    COORD  1.5000000000000000e+01  -1.7999999999999998e+00  0.0000000000000000e+00
NODE 566    COORD  1.2600000000000000e+01  -1.7999999999999998e+00  0.0000000000000000e+00
NODE 567    COORD  1.1399999999999997e+01  -1.8000000000000009e+00  0.0000000000000000e+00
NODE 568    COORD  1.0199999999999999e+01  -1.7999999999999994e+00  0.0000000000000000e+00
NODE 569    COORD  9.0000000000000000e+00  -1.8000000000000003e+00  0.0000000000000000e+00
NODE 570    COORD  7.8000000000000025e+00  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 571    COORD  6.5999999999999996e+00  -1.7999999999999998e+00  0.0000000000000000e+00
NODE 572    COORD  5.3999999999999986e+00  -1.8000000000000005e+00  0.0000000000000000e+00
NODE 573    COORD  4.1999999999999984e+00  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 574    COORD  3.0000000000000000e+00  -1.8000000000000000e+00  0.0000000000000000e+00
NODE 575    COORD  1.7999999999999994e+00  -1.8000000000000012e+00  0.0000000000000000e+00
NODE 576    COORD  6.0000000000000053e-01  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 577    COORD  -6.0000000000000142e-01  -1.7999999999999998e+00  0.0000000000000000e+00
NODE 578    COORD  -1.7999999999999972e+00  -1.8000000000000003e+00  0.0000000000000000e+00
NODE 579    COORD  -3.0000000000000009e+00  -1.7999999999999998e+00  0.0000000000000000e+00
NODE 580    COORD  -4.1999999999999993e+00  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 581    COORD  -5.4000000000000004e+00  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 582    COORD  -6.6000000000000014e+00  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 583    COORD  -7.8000000000000007e+00  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 584    COORD  -9.0000000000000018e+00  -1.8000000000000016e+00  0.0000000000000000e+00
NODE 585    COORD  -1.0199999999999999e+01  -1.8000000000000003e+00  0.0000000000000000e+00
NODE 586    COORD  -1.1399999999999999e+01  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 587    COORD  -1.2599999999999998e+01  -1.8000000000000016e+00  0.0000000000000000e+00
NODE 588    COORD  -1.3799999999999997e+01  -1.8000000000000016e+00  0.0000000000000000e+00
NODE 589    COORD  -1.5000000000000000e+01  -1.8000000000000007e+00  0.0000000000000000e+00
NODE 590    COORD  1.3799999999999995e+01  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 591    COORD  1.5000000000000000e+01  -2.1999999999999997e+00  0.0000000000000000e+00
NODE 592    COORD  1.2600000000000003e+01  -2.1999999999999997e+00  0.0000000000000000e+00
NODE 593    COORD  1.1399999999999999e+01  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 594    COORD  1.0200000000000003e+01  -2.2000000000000006e+00  0.0000000000000000e+00
NODE 595    COORD  9.0000000000000000e+00  -2.2000000000000006e+00  0.0000000000000000e+00
NODE 596    COORD  7.8000000000000034e+00  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 597    COORD  6.5999999999999979e+00  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 598    COORD  5.3999999999999986e+00  -2.1999999999999993e+00  0.0000000000000000e+00
NODE 599    COORD  4.1999999999999984e+00  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 600    COORD  3.0000000000000004e+00  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 601    COORD  1.8000000000000012e+00  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 602    COORD  6.0000000000000053e-01  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 603    COORD  -6.0000000000000142e-01  -2.1999999999999993e+00  0.0000000000000000e+00
NODE 604    COORD  -1.8000000000000007e+00  -2.1999999999999993e+00  0.0000000000000000e+00
NODE 605    COORD  -3.0000000000000009e+00  -2.1999999999999993e+00  0.0000000000000000e+00
NODE 606    COORD  -4.1999999999999984e+00  -2.1999999999999993e+00  0.0000000000000000e+00
NODE 607    COORD  -5.3999999999999995e+00  -2.1999999999999993e+00  0.0000000000000000e+00
NODE 608    COORD  -6.5999999999999996e+00  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 609    COORD  -7.8000000000000025e+00  -2.1999999999999997e+00  0.0000000000000000e+00
NODE 610    COORD  -9.0000000000000000e+00  -2.2000000000000006e+00  0.0000000000000000e+00
NODE 611    COORD  -1.0199999999999999e+01  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 612    COORD  -1.1399999999999999e+01  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 613    COORD  -1.2599999999999998e+01  -2.1999999999999997e+00  0.0000000000000000e+00
NODE 614    COORD  -1.3799999999999999e+01  -2.1999999999999993e+00  0.0000000000000000e+00
NODE 615    COORD  -1.5000000000000000e+01  -2.2000000000000002e+00  0.0000000000000000e+00
NODE 616    COORD  1.3799999999999994e+01  -2.5999999999999996e+00  0.0000000000000000e+00
NODE 617    COORD  1.5000000000000000e+01  -2.5999999999999996e+00  0.0000000000000000e+00
NODE 618    COORD  1.2600000000000001e+01  -2.5999999999999996e+00  0.0000000000000000e+00
NODE 619    COORD  1.1399999999999999e+01  -2.6000000000000005e+00  0.0000000000000000e+00
NODE 620    COORD  1.0200000000000003e+01  -2.6000000000000001e+00  0.0000000000000000e+00
NODE 621    COORD  9.0000000000000000e+00  -2.6000000000000010e+00  0.0000000000000000e+00
NODE 622    COORD  7.8000000000000025e+00  -2.6000000000000001e+00  0.0000000000000000e+00
NODE 623    COORD  6.5999999999999996e+00  -2.6000000000000010e+00  0.0000000000000000e+00
NODE 624    COORD  5.3999999999999986e+00  -2.6000000000000005e+00  0.0000000000000000e+00
NODE 625    COORD  4.1999999999999984e+00  -2.6000000000000005e+00  0.0000000000000000e+00
NODE 626    COORD  3.0000000000000004e+00  -2.5999999999999996e+00  0.0000000000000000e+00
NODE 627    COORD  1.8000000000000003e+00  -2.6000000000000001e+00  0.0000000000000000e+00
NODE 628    COORD  6.0000000000000142e-01  -2.6000000000000010e+00  0.0000000000000000e+00
NODE 629    COORD  -6.0000000000000231e-01  -2.5999999999999988e+00  0.0000000000000000e+00
NODE 630    COORD  -1.8000000000000007e+00  -2.5999999999999996e+00  0.0000000000000000e+00
NODE 631    COORD  -3.0000000000000000e+00  -2.5999999999999992e+00  0.0000000000000000e+00
NODE 632    COORD  -4.1999999999999984e+00  -2.5999999999999988e+00  0.0000000000000000e+00
NODE 633    COORD  -5.3999999999999986e+00  -2.6000000000000001e+00  0.0000000000000000e+00
NODE 634    COORD  -6.6000000000000014e+00  -2.6000000000000010e+00  0.0000000000000000e+00
NODE 635    COORD  -7.8000000000000007e+00  -2.5999999999999996e+00  0.0000000000000000e+00
NODE 636    COORD  -9.0000000000000000e+00  -2.6000000000000001e+00  0.0000000000000000e+00
NODE 637    COORD  -1.0199999999999999e+01  -2.6000000000000005e+00  0.0000000000000000e+00
NODE 638    COORD  -1.1400000000000000e+01  -2.6000000000000001e+00  0.0000000000000000e+00
NODE 639    COORD  -1.2599999999999998e+01  -2.6000000000000001e+00  0.0000000000000000e+00
NODE 640    COORD  -1.3799999999999999e+01  -2.6000000000000001e+00  0.0000000000000000e+00
NODE 641    COORD  -1.5000000000000000e+01  -2.6000000000000005e+00  0.0000000000000000e+00
NODE 642    COORD  1.3799999999999994e+01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 643    COORD  1.5000000000000000e+01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 644    COORD  1.2600000000000001e+01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 645    COORD  1.1399999999999999e+01  -3.0000000000000009e+00  0.0000000000000000e+00
NODE 646    COORD  1.0199999999999999e+01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 647    COORD  9.0000000000000000e+00  -3.0000000000000004e+00  0.0000000000000000e+00
NODE 648    COORD  7.8000000000000016e+00  -3.0000000000000009e+00  0.0000000000000000e+00
NODE 649    COORD  6.5999999999999996e+00  -3.0000000000000004e+00  0.0000000000000000e+00
NODE 650    COORD  5.3999999999999986e+00  -3.0000000000000004e+00  0.0000000000000000e+00
NODE 651    COORD  4.1999999999999993e+00  -3.0000000000000009e+00  0.0000000000000000e+00
NODE 652    COORD  3.0000000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 653    COORD  1.8000000000000012e+00  -2.9999999999999991e+00  0.0000000000000000e+00
NODE 654    COORD  6.0000000000000142e-01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 655    COORD  -6.0000000000000231e-01  -2.9999999999999991e+00  0.0000000000000000e+00
NODE 656    COORD  -1.7999999999999989e+00  -2.9999999999999991e+00  0.0000000000000000e+00
NODE 657    COORD  -3.0000000000000018e+00  -2.9999999999999996e+00  0.0000000000000000e+00
NODE 658    COORD  -4.2000000000000011e+00  -2.9999999999999991e+00  0.0000000000000000e+00
NODE 659    COORD  -5.4000000000000004e+00  -3.0000000000000004e+00  0.0000000000000000e+00
NODE 660    COORD  -6.6000000000000014e+00  -2.9999999999999996e+00  0.0000000000000000e+00
NODE 661    COORD  -7.8000000000000007e+00  -2.9999999999999996e+00  0.0000000000000000e+00
NODE 662    COORD  -9.0000000000000000e+00  -2.9999999999999996e+00  0.0000000000000000e+00
NODE 663    COORD  -1.0199999999999999e+01  -2.9999999999999996e+00  0.0000000000000000e+00
NODE 664    COORD  -1.1399999999999999e+01  -2.9999999999999996e+00  0.0000000000000000e+00
NODE 665    COORD  -1.2599999999999998e+01  -2.9999999999999996e+00  0.0000000000000000e+00
NODE 666    COORD  -1.3800000000000002e+01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 667    COORD  -1.5000000000000000e+01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 668    COORD  1.3799999999999995e+01  -3.3999999999999995e+00  0.0000000000000000e+00
NODE 669    COORD  1.5000000000000000e+01  -3.3999999999999999e+00  0.0000000000000000e+00
NODE 670    COORD  1.2600000000000000e+01  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 671    COORD  1.1399999999999997e+01  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 672    COORD  1.0199999999999999e+01  -3.4000000000000008e+00  0.0000000000000000e+00
NODE 673    COORD  9.0000000000000000e+00  -3.4000000000000017e+00  0.0000000000000000e+00
NODE 674    COORD  7.8000000000000016e+00  -3.3999999999999995e+00  0.0000000000000000e+00
NODE 675    COORD  6.5999999999999996e+00  -3.4000000000000017e+00  0.0000000000000000e+00
NODE 676    COORD  5.3999999999999986e+00  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 677    COORD  4.1999999999999975e+00  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 678    COORD  3.0000000000000009e+00  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 679    COORD  1.8000000000000003e+00  -3.3999999999999995e+00  0.0000000000000000e+00
NODE 680    COORD  5.9999999999999964e-01  -3.4000000000000008e+00  0.0000000000000000e+00
NODE 681    COORD  -6.0000000000000142e-01  -3.3999999999999995e+00  0.0000000000000000e+00
NODE 682    COORD  -1.7999999999999980e+00  -3.3999999999999995e+00  0.0000000000000000e+00
NODE 683    COORD  -3.0000000000000000e+00  -3.3999999999999999e+00  0.0000000000000000e+00
NODE 684    COORD  -4.1999999999999993e+00  -3.3999999999999990e+00  0.0000000000000000e+00
NODE 685    COORD  -5.3999999999999986e+00  -3.4000000000000008e+00  0.0000000000000000e+00
NODE 686    COORD  -6.6000000000000014e+00  -3.3999999999999999e+00  0.0000000000000000e+00
NODE 687    COORD  -7.8000000000000025e+00  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 688    COORD  -9.0000000000000036e+00  -3.3999999999999999e+00  0.0000000000000000e+00
NODE 689    COORD  -1.0200000000000001e+01  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 690    COORD  -1.1399999999999999e+01  -3.3999999999999995e+00  0.0000000000000000e+00
NODE 691    COORD  -1.2600000000000001e+01  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 692    COORD  -1.3800000000000001e+01  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 693    COORD  -1.5000000000000000e+01  -3.4000000000000004e+00  0.0000000000000000e+00
NODE 694    COORD  1.3799999999999992e+01  -3.8000000000000003e+00  0.0000000000000000e+00
NODE 695    COORD  1.5000000000000000e+01  -3.7999999999999998e+00  0.0000000000000000e+00
NODE 696    COORD  1.2600000000000000e+01  -3.8000000000000007e+00  0.0000000000000000e+00
NODE 697    COORD  1.1399999999999999e+01  -3.8000000000000007e+00  0.0000000000000000e+00
NODE 698    COORD  1.0199999999999999e+01  -3.8000000000000012e+00  0.0000000000000000e+00
NODE 699    COORD  9.0000000000000000e+00  -3.8000000000000003e+00  0.0000000000000000e+00
