//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH): 2D driven cavity problem according to Adami et al. 2013. The simulation is based on
the kick-drift time integration scheme in combination with artificial background pressure (transport velocity formulation of Adami et al. 2013
without the tensor A -> NO_VELDIFF_TERM = yes) and variant 2 (Adami et al. 2013) for the discretization of pressure gradient and viscous forces.
!!!Attention!!! This example is very sensitive with respect to round-off errors (accumulating during explicit time integration). The given results
are only valid for 4 processors. Changing the number of procs might change the result in the order 1.0e-5 (when simulation 1000 steps).
The same applies for changing the CUTOFF_RADIUS, which in turn changes the parallel distribution of bins.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      MeshFree
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.56 -0.56 -0.00001 0.56 0.56 0.00001
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     10000
RESTARTEVRY                     10000
TIMESTEP                        0.0004  // n50=4.45e-4, n100=2.27e-4, n200=1.14e-4
PARTICLE 1822 COORD 0.0299999999999999 0.09 0.0000000000000e+00
PARTICLE 1823 COORD 0.0499999999999999 0.09 0.0000000000000e+00
PARTICLE 1824 COORD 0.07 0.09 0.0000000000000e+00
PARTICLE 1825 COORD 0.09 0.09 0.0000000000000e+00
PARTICLE 1826 COORD 0.11 0.09 0.0000000000000e+00
PARTICLE 1827 COORD 0.13 0.09 0.0000000000000e+00
PARTICLE 1828 COORD 0.15 0.09 0.0000000000000e+00
PARTICLE 1829 COORD 0.17 0.09 0.0000000000000e+00
PARTICLE 1830 COORD 0.19 0.09 0.0000000000000e+00
PARTICLE 1831 COORD 0.21 0.09 0.0000000000000e+00
PARTICLE 1832 COORD 0.23 0.09 0.0000000000000e+00
PARTICLE 1833 COORD 0.25 0.09 0.0000000000000e+00
PARTICLE 1834 COORD 0.27 0.09 0.0000000000000e+00
PARTICLE 1835 COORD 0.29 0.09 0.0000000000000e+00
PARTICLE 1836 COORD 0.31 0.09 0.0000000000000e+00
PARTICLE 1837 COORD 0.33 0.09 0.0000000000000e+00
PARTICLE 1838 COORD 0.35 0.09 0.0000000000000e+00
PARTICLE 1839 COORD 0.37 0.09 0.0000000000000e+00
PARTICLE 1840 COORD 0.39 0.09 0.0000000000000e+00
PARTICLE 1841 COORD 0.41 0.09 0.0000000000000e+00
PARTICLE 1842 COORD 0.43 0.09 0.0000000000000e+00
PARTICLE 1843 COORD 0.45 0.09 0.0000000000000e+00
PARTICLE 1844 COORD 0.47 0.09 0.0000000000000e+00
PARTICLE 1845 COORD 0.49 0.09 0.0000000000000e+00
PARTICLE 1846 COORD 0.51 0.09 0.0000000000000e+00
PARTICLE 1847 COORD 0.53 0.09 0.0000000000000e+00
PARTICLE 1848 COORD 0.55 0.09 0.0000000000000e+00
PARTICLE 1849 COORD -0.55 0.11 0.0000000000000e+00
PARTICLE 1850 COORD -0.53 0.11 0.0000000000000e+00
PARTICLE 1851 COORD -0.51 0.11 0.0000000000000e+00
PARTICLE 1852 COORD -0.49 0.11 0.0000000000000e+00
PARTICLE 1853 COORD -0.47 0.11 0.0000000000000e+00
PARTICLE 1854 COORD -0.45 0.11 0.0000000000000e+00
PARTICLE 1855 COORD -0.43 0.11 0.0000000000000e+00
PARTICLE 1856 COORD -0.41 0.11 0.0000000000000e+00
PARTICLE 1857 COORD -0.39 0.11 0.0000000000000e+00
PARTICLE 1858 COORD -0.37 0.11 0.0000000000000e+00
PARTICLE 1859 COORD -0.35 0.11 0.0000000000000e+00
PARTICLE 1860 COORD -0.33 0.11 0.0000000000000e+00
PARTICLE 1861 COORD -0.31 0.11 0.0000000000000e+00
PARTICLE 1862 COORD -0.29 0.11 0.0000000000000e+00
PARTICLE 1863 COORD -0.27 0.11 0.0000000000000e+00
PARTICLE 1864 COORD -0.25 0.11 0.0000000000000e+00
PARTICLE 1865 COORD -0.23 0.11 0.0000000000000e+00
PARTICLE 1866 COORD -0.21 0.11 0.0000000000000e+00
PARTICLE 1867 COORD -0.19 0.11 0.0000000000000e+00
PARTICLE 1868 COORD -0.17 0.11 0.0000000000000e+00
PARTICLE 1869 COORD -0.15 0.11 0.0000000000000e+00
PARTICLE 1870 COORD -0.13 0.11 0.0000000000000e+00
PARTICLE 1871 COORD -0.11 0.11 0.0000000000000e+00
PARTICLE 1872 COORD -0.09 0.11 0.0000000000000e+00
PARTICLE 1873 COORD -0.0700000000000001 0.11 0.0000000000000e+00
PARTICLE 1874 COORD -0.05 0.11 0.0000000000000e+00
PARTICLE 1875 COORD -0.03 0.11 0.0000000000000e+00
PARTICLE 1876 COORD -0.01 0.11 0.0000000000000e+00
PARTICLE 1877 COORD 0.01 0.11 0.0000000000000e+00
PARTICLE 1878 COORD 0.0299999999999999 0.11 0.0000000000000e+00
PARTICLE 1879 COORD 0.0499999999999999 0.11 0.0000000000000e+00
PARTICLE 1880 COORD 0.07 0.11 0.0000000000000e+00
PARTICLE 1881 COORD 0.09 0.11 0.0000000000000e+00
PARTICLE 1882 COORD 0.11 0.11 0.0000000000000e+00
PARTICLE 1883 COORD 0.13 0.11 0.0000000000000e+00
PARTICLE 1884 COORD 0.15 0.11 0.0000000000000e+00
PARTICLE 1885 COORD 0.17 0.11 0.0000000000000e+00
PARTICLE 1886 COORD 0.19 0.11 0.0000000000000e+00
PARTICLE 1887 COORD 0.21 0.11 0.0000000000000e+00
PARTICLE 1888 COORD 0.23 0.11 0.0000000000000e+00
PARTICLE 1889 COORD 0.25 0.11 0.0000000000000e+00
PARTICLE 1890 COORD 0.27 0.11 0.0000000000000e+00
PARTICLE 1891 COORD 0.29 0.11 0.0000000000000e+00
PARTICLE 1892 COORD 0.31 0.11 0.0000000000000e+00
PARTICLE 1893 COORD 0.33 0.11 0.0000000000000e+00
PARTICLE 1894 COORD 0.35 0.11 0.0000000000000e+00
PARTICLE 1895 COORD 0.37 0.11 0.0000000000000e+00
PARTICLE 1896 COORD 0.39 0.11 0.0000000000000e+00
PARTICLE 1897 COORD 0.41 0.11 0.0000000000000e+00
PARTICLE 1898 COORD 0.43 0.11 0.0000000000000e+00
PARTICLE 1899 COORD 0.45 0.11 0.0000000000000e+00
PARTICLE 1900 COORD 0.47 0.11 0.0000000000000e+00
PARTICLE 1901 COORD 0.49 0.11 0.0000000000000e+00
PARTICLE 1902 COORD 0.51 0.11 0.0000000000000e+00
PARTICLE 1903 COORD 0.53 0.11 0.0000000000000e+00
PARTICLE 1904 COORD 0.55 0.11 0.0000000000000e+00
PARTICLE 1905 COORD -0.55 0.13 0.0000000000000e+00
PARTICLE 1906 COORD -0.53 0.13 0.0000000000000e+00
PARTICLE 1907 COORD -0.51 0.13 0.0000000000000e+00
PARTICLE 1908 COORD -0.49 0.13 0.0000000000000e+00
PARTICLE 1909 COORD -0.47 0.13 0.0000000000000e+00
PARTICLE 1910 COORD -0.45 0.13 0.0000000000000e+00
PARTICLE 1911 COORD -0.43 0.13 0.0000000000000e+00
PARTICLE 1912 COORD -0.41 0.13 0.0000000000000e+00
PARTICLE 1913 COORD -0.39 0.13 0.0000000000000e+00
PARTICLE 1914 COORD -0.37 0.13 0.0000000000000e+00
PARTICLE 1915 COORD -0.35 0.13 0.0000000000000e+00
PARTICLE 1916 COORD -0.33 0.13 0.0000000000000e+00
PARTICLE 1917 COORD -0.31 0.13 0.0000000000000e+00
PARTICLE 1918 COORD -0.29 0.13 0.0000000000000e+00
PARTICLE 1919 COORD -0.27 0.13 0.0000000000000e+00
PARTICLE 1920 COORD -0.25 0.13 0.0000000000000e+00
PARTICLE 1921 COORD -0.23 0.13 0.0000000000000e+00
PARTICLE 1922 COORD -0.21 0.13 0.0000000000000e+00
PARTICLE 1923 COORD -0.19 0.13 0.0000000000000e+00
PARTICLE 1924 COORD -0.17 0.13 0.0000000000000e+00
PARTICLE 1925 COORD -0.15 0.13 0.0000000000000e+00
PARTICLE 1926 COORD -0.13 0.13 0.0000000000000e+00
PARTICLE 1927 COORD -0.11 0.13 0.0000000000000e+00
PARTICLE 1928 COORD -0.09 0.13 0.0000000000000e+00
PARTICLE 1929 COORD -0.0700000000000001 0.13 0.0000000000000e+00
PARTICLE 1930 COORD -0.05 0.13 0.0000000000000e+00
PARTICLE 1931 COORD -0.03 0.13 0.0000000000000e+00
PARTICLE 1932 COORD -0.01 0.13 0.0000000000000e+00
PARTICLE 1933 COORD 0.01 0.13 0.0000000000000e+00
PARTICLE 1934 COORD 0.0299999999999999 0.13 0.0000000000000e+00
PARTICLE 1935 COORD 0.0499999999999999 0.13 0.0000000000000e+00
PARTICLE 1936 COORD 0.07 0.13 0.0000000000000e+00
PARTICLE 1937 COORD 0.09 0.13 0.0000000000000e+00
PARTICLE 1938 COORD 0.11 0.13 0.0000000000000e+00
PARTICLE 1939 COORD 0.13 0.13 0.0000000000000e+00
PARTICLE 1940 COORD 0.15 0.13 0.0000000000000e+00
PARTICLE 1941 COORD 0.17 0.13 0.0000000000000e+00
PARTICLE 1942 COORD 0.19 0.13 0.0000000000000e+00
PARTICLE 1943 COORD 0.21 0.13 0.0000000000000e+00
PARTICLE 1944 COORD 0.23 0.13 0.0000000000000e+00
PARTICLE 1945 COORD 0.25 0.13 0.0000000000000e+00
PARTICLE 1946 COORD 0.27 0.13 0.0000000000000e+00
PARTICLE 1947 COORD 0.29 0.13 0.0000000000000e+00
PARTICLE 1948 COORD 0.31 0.13 0.0000000000000e+00
PARTICLE 1949 COORD 0.33 0.13 0.0000000000000e+00
PARTICLE 1950 COORD 0.35 0.13 0.0000000000000e+00
PARTICLE 1951 COORD 0.37 0.13 0.0000000000000e+00
PARTICLE 1952 COORD 0.39 0.13 0.0000000000000e+00
PARTICLE 1953 COORD 0.41 0.13 0.0000000000000e+00
PARTICLE 1954 COORD 0.43 0.13 0.0000000000000e+00
PARTICLE 1955 COORD 0.45 0.13 0.0000000000000e+00
PARTICLE 1956 COORD 0.47 0.13 0.0000000000000e+00
PARTICLE 1957 COORD 0.49 0.13 0.0000000000000e+00
PARTICLE 1958 COORD 0.51 0.13 0.0000000000000e+00
PARTICLE 1959 COORD 0.53 0.13 0.0000000000000e+00
PARTICLE 1960 COORD 0.55 0.13 0.0000000000000e+00
PARTICLE 1961 COORD -0.55 0.15 0.0000000000000e+00
PARTICLE 1962 COORD -0.53 0.15 0.0000000000000e+00
PARTICLE 1963 COORD -0.51 0.15 0.0000000000000e+00
PARTICLE 1964 COORD -0.49 0.15 0.0000000000000e+00
PARTICLE 1965 COORD -0.47 0.15 0.0000000000000e+00
PARTICLE 1966 COORD -0.45 0.15 0.0000000000000e+00
PARTICLE 1967 COORD -0.43 0.15 0.0000000000000e+00
PARTICLE 1968 COORD -0.41 0.15 0.0000000000000e+00
PARTICLE 1969 COORD -0.39 0.15 0.0000000000000e+00
PARTICLE 1970 COORD -0.37 0.15 0.0000000000000e+00
PARTICLE 1971 COORD -0.35 0.15 0.0000000000000e+00
PARTICLE 1972 COORD -0.33 0.15 0.0000000000000e+00
PARTICLE 1973 COORD -0.31 0.15 0.0000000000000e+00
PARTICLE 1974 COORD -0.29 0.15 0.0000000000000e+00
PARTICLE 1975 COORD -0.27 0.15 0.0000000000000e+00
PARTICLE 1976 COORD -0.25 0.15 0.0000000000000e+00
PARTICLE 1977 COORD -0.23 0.15 0.0000000000000e+00
PARTICLE 1978 COORD -0.21 0.15 0.0000000000000e+00
PARTICLE 1979 COORD -0.19 0.15 0.0000000000000e+00
PARTICLE 1980 COORD -0.17 0.15 0.0000000000000e+00
PARTICLE 1981 COORD -0.15 0.15 0.0000000000000e+00
PARTICLE 1982 COORD -0.13 0.15 0.0000000000000e+00
PARTICLE 1983 COORD -0.11 0.15 0.0000000000000e+00
PARTICLE 1984 COORD -0.09 0.15 0.0000000000000e+00
PARTICLE 1985 COORD -0.0700000000000001 0.15 0.0000000000000e+00
PARTICLE 1986 COORD -0.05 0.15 0.0000000000000e+00
PARTICLE 1987 COORD -0.03 0.15 0.0000000000000e+00
PARTICLE 1988 COORD -0.01 0.15 0.0000000000000e+00
PARTICLE 1989 COORD 0.01 0.15 0.0000000000000e+00
PARTICLE 1990 COORD 0.0299999999999999 0.15 0.0000000000000e+00
PARTICLE 1991 COORD 0.0499999999999999 0.15 0.0000000000000e+00
PARTICLE 1992 COORD 0.07 0.15 0.0000000000000e+00
PARTICLE 1993 COORD 0.09 0.15 0.0000000000000e+00
PARTICLE 1994 COORD 0.11 0.15 0.0000000000000e+00
PARTICLE 1995 COORD 0.13 0.15 0.0000000000000e+00
PARTICLE 1996 COORD 0.15 0.15 0.0000000000000e+00
PARTICLE 1997 COORD 0.17 0.15 0.0000000000000e+00
PARTICLE 1998 COORD 0.19 0.15 0.0000000000000e+00
PARTICLE 1999 COORD 0.21 0.15 0.0000000000000e+00
PARTICLE 2000 COORD 0.23 0.15 0.0000000000000e+00
PARTICLE 2001 COORD 0.25 0.15 0.0000000000000e+00
PARTICLE 2002 COORD 0.27 0.15 0.0000000000000e+00
PARTICLE 2003 COORD 0.29 0.15 0.0000000000000e+00
PARTICLE 2004 COORD 0.31 0.15 0.0000000000000e+00
PARTICLE 2005 COORD 0.33 0.15 0.0000000000000e+00
PARTICLE 2006 COORD 0.35 0.15 0.0000000000000e+00
PARTICLE 2007 COORD 0.37 0.15 0.0000000000000e+00
PARTICLE 2008 COORD 0.39 0.15 0.0000000000000e+00
PARTICLE 2009 COORD 0.41 0.15 0.0000000000000e+00
PARTICLE 2010 COORD 0.43 0.15 0.0000000000000e+00
PARTICLE 2011 COORD 0.45 0.15 0.0000000000000e+00
PARTICLE 2012 COORD 0.47 0.15 0.0000000000000e+00
PARTICLE 2013 COORD 0.49 0.15 0.0000000000000e+00
PARTICLE 2014 COORD 0.51 0.15 0.0000000000000e+00
PARTICLE 2015 COORD 0.53 0.15 0.0000000000000e+00
PARTICLE 2016 COORD 0.55 0.15 0.0000000000000e+00
PARTICLE 2017 COORD -0.55 0.17 0.0000000000000e+00
PARTICLE 2018 COORD -0.53 0.17 0.0000000000000e+00
PARTICLE 2019 COORD -0.51 0.17 0.0000000000000e+00
PARTICLE 2020 COORD -0.49 0.17 0.0000000000000e+00
PARTICLE 2021 COORD -0.47 0.17 0.0000000000000e+00
PARTICLE 2022 COORD -0.45 0.17 0.0000000000000e+00
PARTICLE 2023 COORD -0.43 0.17 0.0000000000000e+00
PARTICLE 2024 COORD -0.41 0.17 0.0000000000000e+00
PARTICLE 2025 COORD -0.39 0.17 0.0000000000000e+00
PARTICLE 2026 COORD -0.37 0.17 0.0000000000000e+00
PARTICLE 2027 COORD -0.35 0.17 0.0000000000000e+00
PARTICLE 2028 COORD -0.33 0.17 0.0000000000000e+00
PARTICLE 2029 COORD -0.31 0.17 0.0000000000000e+00
PARTICLE 2030 COORD -0.29 0.17 0.0000000000000e+00
PARTICLE 2031 COORD -0.27 0.17 0.0000000000000e+00
PARTICLE 2032 COORD -0.25 0.17 0.0000000000000e+00
PARTICLE 2033 COORD -0.23 0.17 0.0000000000000e+00
PARTICLE 2034 COORD -0.21 0.17 0.0000000000000e+00
PARTICLE 2035 COORD -0.19 0.17 0.0000000000000e+00
PARTICLE 2036 COORD -0.17 0.17 0.0000000000000e+00
PARTICLE 2037 COORD -0.15 0.17 0.0000000000000e+00
PARTICLE 2038 COORD -0.13 0.17 0.0000000000000e+00
PARTICLE 2039 COORD -0.11 0.17 0.0000000000000e+00
PARTICLE 2040 COORD -0.09 0.17 0.0000000000000e+00
PARTICLE 2041 COORD -0.0700000000000001 0.17 0.0000000000000e+00
PARTICLE 2042 COORD -0.05 0.17 0.0000000000000e+00
PARTICLE 2043 COORD -0.03 0.17 0.0000000000000e+00
PARTICLE 2044 COORD -0.01 0.17 0.0000000000000e+00
PARTICLE 2045 COORD 0.01 0.17 0.0000000000000e+00
PARTICLE 2046 COORD 0.0299999999999999 0.17 0.0000000000000e+00
PARTICLE 2047 COORD 0.0499999999999999 0.17 0.0000000000000e+00
PARTICLE 2048 COORD 0.07 0.17 0.0000000000000e+00
PARTICLE 2049 COORD 0.09 0.17 0.0000000000000e+00
PARTICLE 2050 COORD 0.11 0.17 0.0000000000000e+00
PARTICLE 2051 COORD 0.13 0.17 0.0000000000000e+00
PARTICLE 2052 COORD 0.15 0.17 0.0000000000000e+00
PARTICLE 2053 COORD 0.17 0.17 0.0000000000000e+00
PARTICLE 2054 COORD 0.19 0.17 0.0000000000000e+00
PARTICLE 2055 COORD 0.21 0.17 0.0000000000000e+00
PARTICLE 2056 COORD 0.23 0.17 0.0000000000000e+00
PARTICLE 2057 COORD 0.25 0.17 0.0000000000000e+00
PARTICLE 2058 COORD 0.27 0.17 0.0000000000000e+00
PARTICLE 2059 COORD 0.29 0.17 0.0000000000000e+00
PARTICLE 2060 COORD 0.31 0.17 0.0000000000000e+00
PARTICLE 2061 COORD 0.33 0.17 0.0000000000000e+00
PARTICLE 2062 COORD 0.35 0.17 0.0000000000000e+00
PARTICLE 2063 COORD 0.37 0.17 0.0000000000000e+00
PARTICLE 2064 COORD 0.39 0.17 0.0000000000000e+00
PARTICLE 2065 COORD 0.41 0.17 0.0000000000000e+00
PARTICLE 2066 COORD 0.43 0.17 0.0000000000000e+00
PARTICLE 2067 COORD 0.45 0.17 0.0000000000000e+00
PARTICLE 2068 COORD 0.47 0.17 0.0000000000000e+00
PARTICLE 2069 COORD 0.49 0.17 0.0000000000000e+00
PARTICLE 2070 COORD 0.51 0.17 0.0000000000000e+00
PARTICLE 2071 COORD 0.53 0.17 0.0000000000000e+00
PARTICLE 2072 COORD 0.55 0.17 0.0000000000000e+00
PARTICLE 2073 COORD -0.55 0.19 0.0000000000000e+00
PARTICLE 2074 COORD -0.53 0.19 0.0000000000000e+00
PARTICLE 2075 COORD -0.51 0.19 0.0000000000000e+00
PARTICLE 2076 COORD -0.49 0.19 0.0000000000000e+00
PARTICLE 2077 COORD -0.47 0.19 0.0000000000000e+00
PARTICLE 2078 COORD -0.45 0.19 0.0000000000000e+00
PARTICLE 2079 COORD -0.43 0.19 0.0000000000000e+00
PARTICLE 2080 COORD -0.41 0.19 0.0000000000000e+00
PARTICLE 2081 COORD -0.39 0.19 0.0000000000000e+00
PARTICLE 2082 COORD -0.37 0.19 0.0000000000000e+00
PARTICLE 2083 COORD -0.35 0.19 0.0000000000000e+00
PARTICLE 2084 COORD -0.33 0.19 0.0000000000000e+00
PARTICLE 2085 COORD -0.31 0.19 0.0000000000000e+00
PARTICLE 2086 COORD -0.29 0.19 0.0000000000000e+00
PARTICLE 2087 COORD -0.27 0.19 0.0000000000000e+00
PARTICLE 2088 COORD -0.25 0.19 0.0000000000000e+00
PARTICLE 2089 COORD -0.23 0.19 0.0000000000000e+00
PARTICLE 2090 COORD -0.21 0.19 0.0000000000000e+00
PARTICLE 2091 COORD -0.19 0.19 0.0000000000000e+00
PARTICLE 2092 COORD -0.17 0.19 0.0000000000000e+00
PARTICLE 2093 COORD -0.15 0.19 0.0000000000000e+00
PARTICLE 2094 COORD -0.13 0.19 0.0000000000000e+00
PARTICLE 2095 COORD -0.11 0.19 0.0000000000000e+00
PARTICLE 2096 COORD -0.09 0.19 0.0000000000000e+00
PARTICLE 2097 COORD -0.0700000000000001 0.19 0.0000000000000e+00
PARTICLE 2098 COORD -0.05 0.19 0.0000000000000e+00
PARTICLE 2099 COORD -0.03 0.19 0.0000000000000e+00
PARTICLE 2100 COORD -0.01 0.19 0.0000000000000e+00
PARTICLE 2101 COORD 0.01 0.19 0.0000000000000e+00
PARTICLE 2102 COORD 0.0299999999999999 0.19 0.0000000000000e+00
PARTICLE 2103 COORD 0.0499999999999999 0.19 0.0000000000000e+00
PARTICLE 2104 COORD 0.07 0.19 0.0000000000000e+00
PARTICLE 2105 COORD 0.09 0.19 0.0000000000000e+00
PARTICLE 2106 COORD 0.11 0.19 0.0000000000000e+00
PARTICLE 2107 COORD 0.13 0.19 0.0000000000000e+00
PARTICLE 2108 COORD 0.15 0.19 0.0000000000000e+00
PARTICLE 2109 COORD 0.17 0.19 0.0000000000000e+00
PARTICLE 2110 COORD 0.19 0.19 0.0000000000000e+00
PARTICLE 2111 COORD 0.21 0.19 0.0000000000000e+00
PARTICLE 2112 COORD 0.23 0.19 0.0000000000000e+00
PARTICLE 2113 COORD 0.25 0.19 0.0000000000000e+00
PARTICLE 2114 COORD 0.27 0.19 0.0000000000000e+00
PARTICLE 2115 COORD 0.29 0.19 0.0000000000000e+00
PARTICLE 2116 COORD 0.31 0.19 0.0000000000000e+00
PARTICLE 2117 COORD 0.33 0.19 0.0000000000000e+00
PARTICLE 2118 COORD 0.35 0.19 0.0000000000000e+00
PARTICLE 2119 COORD 0.37 0.19 0.0000000000000e+00
PARTICLE 2120 COORD 0.39 0.19 0.0000000000000e+00
PARTICLE 2121 COORD 0.41 0.19 0.0000000000000e+00
PARTICLE 2122 COORD 0.43 0.19 0.0000000000000e+00
PARTICLE 2123 COORD 0.45 0.19 0.0000000000000e+00
PARTICLE 2124 COORD 0.47 0.19 0.0000000000000e+00
PARTICLE 2125 COORD 0.49 0.19 0.0000000000000e+00
PARTICLE 2126 COORD 0.51 0.19 0.0000000000000e+00
PARTICLE 2127 COORD 0.53 0.19 0.0000000000000e+00
PARTICLE 2128 COORD 0.55 0.19 0.0000000000000e+00
PARTICLE 2129 COORD -0.55 0.21 0.0000000000000e+00
PARTICLE 2130 COORD -0.53 0.21 0.0000000000000e+00
PARTICLE 2131 COORD -0.51 0.21 0.0000000000000e+00
PARTICLE 2132 COORD -0.49 0.21 0.0000000000000e+00
PARTICLE 2133 COORD -0.47 0.21 0.0000000000000e+00
PARTICLE 2134 COORD -0.45 0.21 0.0000000000000e+00
PARTICLE 2135 COORD -0.43 0.21 0.0000000000000e+00
PARTICLE 2136 COORD -0.41 0.21 0.0000000000000e+00
PARTICLE 2137 COORD -0.39 0.21 0.0000000000000e+00
PARTICLE 2138 COORD -0.37 0.21 0.0000000000000e+00
PARTICLE 2139 COORD -0.35 0.21 0.0000000000000e+00
PARTICLE 2140 COORD -0.33 0.21 0.0000000000000e+00
PARTICLE 2141 COORD -0.31 0.21 0.0000000000000e+00
PARTICLE 2142 COORD -0.29 0.21 0.0000000000000e+00
PARTICLE 2143 COORD -0.27 0.21 0.0000000000000e+00
PARTICLE 2144 COORD -0.25 0.21 0.0000000000000e+00
PARTICLE 2145 COORD -0.23 0.21 0.0000000000000e+00
PARTICLE 2146 COORD -0.21 0.21 0.0000000000000e+00
PARTICLE 2147 COORD -0.19 0.21 0.0000000000000e+00
PARTICLE 2148 COORD -0.17 0.21 0.0000000000000e+00
PARTICLE 2149 COORD -0.15 0.21 0.0000000000000e+00
PARTICLE 2150 COORD -0.13 0.21 0.0000000000000e+00
PARTICLE 2151 COORD -0.11 0.21 0.0000000000000e+00
PARTICLE 2152 COORD -0.09 0.21 0.0000000000000e+00
PARTICLE 2153 COORD -0.0700000000000001 0.21 0.0000000000000e+00
PARTICLE 2154 COORD -0.05 0.21 0.0000000000000e+00
PARTICLE 2155 COORD -0.03 0.21 0.0000000000000e+00
PARTICLE 2156 COORD -0.01 0.21 0.0000000000000e+00
PARTICLE 2157 COORD 0.01 0.21 0.0000000000000e+00
PARTICLE 2158 COORD 0.0299999999999999 0.21 0.0000000000000e+00
PARTICLE 2159 COORD 0.0499999999999999 0.21 0.0000000000000e+00
PARTICLE 2160 COORD 0.07 0.21 0.0000000000000e+00
PARTICLE 2161 COORD 0.09 0.21 0.0000000000000e+00
PARTICLE 2162 COORD 0.11 0.21 0.0000000000000e+00
PARTICLE 2163 COORD 0.13 0.21 0.0000000000000e+00
PARTICLE 2164 COORD 0.15 0.21 0.0000000000000e+00
PARTICLE 2165 COORD 0.17 0.21 0.0000000000000e+00
PARTICLE 2166 COORD 0.19 0.21 0.0000000000000e+00
PARTICLE 2167 COORD 0.21 0.21 0.0000000000000e+00
PARTICLE 2168 COORD 0.23 0.21 0.0000000000000e+00
PARTICLE 2169 COORD 0.25 0.21 0.0000000000000e+00
PARTICLE 2170 COORD 0.27 0.21 0.0000000000000e+00
PARTICLE 2171 COORD 0.29 0.21 0.0000000000000e+00
PARTICLE 2172 COORD 0.31 0.21 0.0000000000000e+00
PARTICLE 2173 COORD 0.33 0.21 0.0000000000000e+00
PARTICLE 2174 COORD 0.35 0.21 0.0000000000000e+00
PARTICLE 2175 COORD 0.37 0.21 0.0000000000000e+00
PARTICLE 2176 COORD 0.39 0.21 0.0000000000000e+00
PARTICLE 2177 COORD 0.41 0.21 0.0000000000000e+00
PARTICLE 2178 COORD 0.43 0.21 0.0000000000000e+00
PARTICLE 2179 COORD 0.45 0.21 0.0000000000000e+00
PARTICLE 2180 COORD 0.47 0.21 0.0000000000000e+00
PARTICLE 2181 COORD 0.49 0.21 0.0000000000000e+00
PARTICLE 2182 COORD 0.51 0.21 0.0000000000000e+00
PARTICLE 2183 COORD 0.53 0.21 0.0000000000000e+00
PARTICLE 2184 COORD 0.55 0.21 0.0000000000000e+00
PARTICLE 2185 COORD -0.55 0.23 0.0000000000000e+00
PARTICLE 2186 COORD -0.53 0.23 0.0000000000000e+00
PARTICLE 2187 COORD -0.51 0.23 0.0000000000000e+00
PARTICLE 2188 COORD -0.49 0.23 0.0000000000000e+00
PARTICLE 2189 COORD -0.47 0.23 0.0000000000000e+00
PARTICLE 2190 COORD -0.45 0.23 0.0000000000000e+00
PARTICLE 2191 COORD -0.43 0.23 0.0000000000000e+00
PARTICLE 2192 COORD -0.41 0.23 0.0000000000000e+00
PARTICLE 2193 COORD -0.39 0.23 0.0000000000000e+00
PARTICLE 2194 COORD -0.37 0.23 0.0000000000000e+00
PARTICLE 2195 COORD -0.35 0.23 0.0000000000000e+00
PARTICLE 2196 COORD -0.33 0.23 0.0000000000000e+00
PARTICLE 2197 COORD -0.31 0.23 0.0000000000000e+00
PARTICLE 2198 COORD -0.29 0.23 0.0000000000000e+00
PARTICLE 2199 COORD -0.27 0.23 0.0000000000000e+00
PARTICLE 2200 COORD -0.25 0.23 0.0000000000000e+00
PARTICLE 2201 COORD -0.23 0.23 0.0000000000000e+00
PARTICLE 2202 COORD -0.21 0.23 0.0000000000000e+00
PARTICLE 2203 COORD -0.19 0.23 0.0000000000000e+00
PARTICLE 2204 COORD -0.17 0.23 0.0000000000000e+00
PARTICLE 2205 COORD -0.15 0.23 0.0000000000000e+00
PARTICLE 2206 COORD -0.13 0.23 0.0000000000000e+00
PARTICLE 2207 COORD -0.11 0.23 0.0000000000000e+00
PARTICLE 2208 COORD -0.09 0.23 0.0000000000000e+00
PARTICLE 2209 COORD -0.0700000000000001 0.23 0.0000000000000e+00
PARTICLE 2210 COORD -0.05 0.23 0.0000000000000e+00
PARTICLE 2211 COORD -0.03 0.23 0.0000000000000e+00
PARTICLE 2212 COORD -0.01 0.23 0.0000000000000e+00
PARTICLE 2213 COORD 0.01 0.23 0.0000000000000e+00
PARTICLE 2214 COORD 0.0299999999999999 0.23 0.0000000000000e+00
PARTICLE 2215 COORD 0.0499999999999999 0.23 0.0000000000000e+00
PARTICLE 2216 COORD 0.07 0.23 0.0000000000000e+00
PARTICLE 2217 COORD 0.09 0.23 0.0000000000000e+00
PARTICLE 2218 COORD 0.11 0.23 0.0000000000000e+00
PARTICLE 2219 COORD 0.13 0.23 0.0000000000000e+00
PARTICLE 2220 COORD 0.15 0.23 0.0000000000000e+00
PARTICLE 2221 COORD 0.17 0.23 0.0000000000000e+00
