NODE       857 COORD  3.2000000000000006e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       858 COORD  2.9999999999999996e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       859 COORD  2.8000000000000007e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       860 COORD  2.6000000000000001e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       861 COORD  2.3999999999999999e+00  3.9999999999999991e-01  0.0000000000000000e+00
NODE       862 COORD  2.1999999999999997e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       863 COORD  2.0000000000000004e+00  4.0000000000000080e-01  0.0000000000000000e+00
NODE       864 COORD  1.7999999999999998e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       865 COORD  1.5999999999999996e+00  4.0000000000000124e-01  0.0000000000000000e+00
NODE       866 COORD  1.4000000000000004e+00  3.9999999999999902e-01  0.0000000000000000e+00
NODE       867 COORD  1.2000000000000006e+00  4.0000000000000124e-01  0.0000000000000000e+00
NODE       868 COORD  1.0000000000000000e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       869 COORD  6.8000000000000007e+00  2.0000000000000062e-01  0.0000000000000000e+00
NODE       870 COORD  7.0000000000000000e+00  1.9999999999999998e-01  0.0000000000000000e+00
NODE       871 COORD  6.5999999999999996e+00  1.9999999999999973e-01  0.0000000000000000e+00
NODE       872 COORD  6.4000000000000004e+00  2.0000000000000062e-01  0.0000000000000000e+00
NODE       873 COORD  6.2000000000000002e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       874 COORD  6.0000000000000000e+00  1.9999999999999973e-01  0.0000000000000000e+00
NODE       875 COORD  5.7999999999999998e+00  2.0000000000000107e-01  0.0000000000000000e+00
NODE       876 COORD  5.6000000000000005e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       877 COORD  5.4000000000000004e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       878 COORD  5.2000000000000002e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE       879 COORD  5.0000000000000000e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       880 COORD  4.8000000000000007e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE       881 COORD  4.5999999999999996e+00  1.9999999999999885e-01  0.0000000000000000e+00
NODE       882 COORD  4.4000000000000004e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE       883 COORD  4.2000000000000002e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       884 COORD  4.0000000000000000e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE       885 COORD  3.7999999999999998e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       886 COORD  3.6000000000000001e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE       887 COORD  3.4000000000000004e+00  2.0000000000000107e-01  0.0000000000000000e+00
NODE       888 COORD  3.2000000000000002e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       889 COORD  2.9999999999999996e+00  2.0000000000000107e-01  0.0000000000000000e+00
NODE       890 COORD  2.7999999999999998e+00  2.0000000000000062e-01  0.0000000000000000e+00
NODE       891 COORD  2.6000000000000001e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       892 COORD  2.4000000000000004e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       893 COORD  2.2000000000000002e+00  2.0000000000000062e-01  0.0000000000000000e+00
NODE       894 COORD  2.0000000000000004e+00  1.9999999999999973e-01  0.0000000000000000e+00
NODE       895 COORD  1.8000000000000007e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE       896 COORD  1.6000000000000005e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE       897 COORD  1.4000000000000004e+00  1.9999999999999973e-01  0.0000000000000000e+00
NODE       898 COORD  1.2000000000000006e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE       899 COORD  1.0000000000000000e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE       900 COORD  6.8000000000000007e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       901 COORD  7.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       902 COORD  6.6000000000000005e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       903 COORD  6.4000000000000004e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       904 COORD  6.2000000000000002e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       905 COORD  6.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       906 COORD  5.8000000000000007e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       907 COORD  5.6000000000000005e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       908 COORD  5.4000000000000004e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       909 COORD  5.2000000000000002e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       910 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       911 COORD  4.8000000000000007e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       912 COORD  4.5999999999999996e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       913 COORD  4.4000000000000004e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       914 COORD  4.2000000000000002e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       915 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       916 COORD  3.8000000000000003e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       917 COORD  3.6000000000000001e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       918 COORD  3.4000000000000004e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       919 COORD  3.2000000000000002e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       920 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       921 COORD  2.7999999999999998e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       922 COORD  2.6000000000000001e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       923 COORD  2.4000000000000004e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       924 COORD  2.2000000000000002e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       925 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       926 COORD  1.8000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       927 COORD  1.6000000000000001e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       928 COORD  1.3999999999999999e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       929 COORD  1.2000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       930 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       931 COORD  1.3933333333333335e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       932 COORD  1.2000000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       933 COORD  1.5866666666666669e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       934 COORD  1.7800000000000002e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       935 COORD  1.9733333333333336e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       936 COORD  2.1666666666666670e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       937 COORD  2.3600000000000003e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       938 COORD  2.5533333333333337e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       939 COORD  2.7466666666666670e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       940 COORD  2.9400000000000004e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       941 COORD  3.1333333333333333e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       942 COORD  3.3266666666666667e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       943 COORD  3.5200000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       944 COORD  3.7133333333333334e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       945 COORD  3.9066666666666667e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       946 COORD  4.0999999999999996e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       947 COORD  4.2933333333333330e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       948 COORD  4.4866666666666664e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       949 COORD  4.6799999999999997e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       950 COORD  4.8733333333333331e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       951 COORD  5.0666666666666664e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       952 COORD  5.2599999999999998e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       953 COORD  5.4533333333333331e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       954 COORD  5.6466666666666665e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       955 COORD  5.8399999999999999e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       956 COORD  6.0333333333333332e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       957 COORD  6.2266666666666666e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       958 COORD  6.4199999999999999e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       959 COORD  6.6133333333333333e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       960 COORD  6.8066666666666666e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       961 COORD  7.0000000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       962 COORD  1.5000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE       963 COORD  1.2500000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE       964 COORD  1.2239583333333335e+00  9.7500000000000000e+00  0.0000000000000000e+00
NODE       965 COORD  1.4687500000000000e+00  9.7500000000000000e+00  0.0000000000000000e+00
NODE       966 COORD  1.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE       967 COORD  9.7916666666666663e-01  9.7500000000000000e+00  0.0000000000000000e+00
NODE       968 COORD  7.5000000000000000e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       969 COORD  7.3437500000000000e-01  9.7500000000000000e+00  0.0000000000000000e+00
NODE       970 COORD  5.0000000000000000e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       971 COORD  4.8958333333333320e-01  9.7500000000000000e+00  0.0000000000000000e+00
NODE       972 COORD  2.5000000000000000e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       973 COORD  2.4479166666666652e-01  9.7500000000000000e+00  0.0000000000000000e+00
NODE       974 COORD  0.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE       975 COORD  0.0000000000000000e+00  9.7500000000000000e+00  0.0000000000000000e+00
NODE       976 COORD  1.1979166666666665e+00  9.5000000000000000e+00  0.0000000000000000e+00
NODE       977 COORD  1.4375000000000000e+00  9.5000000000000000e+00  0.0000000000000000e+00
NODE       978 COORD  9.5833333333333326e-01  9.5000000000000000e+00  0.0000000000000000e+00
NODE       979 COORD  7.1875000000000000e-01  9.5000000000000000e+00  0.0000000000000000e+00
NODE       980 COORD  4.7916666666666641e-01  9.5000000000000000e+00  0.0000000000000000e+00
NODE       981 COORD  2.3958333333333337e-01  9.5000000000000000e+00  0.0000000000000000e+00
NODE       982 COORD  0.0000000000000000e+00  9.5000000000000000e+00  0.0000000000000000e+00
NODE       983 COORD  1.1718750000000000e+00  9.2500000000000000e+00  0.0000000000000000e+00
NODE       984 COORD  1.4062500000000000e+00  9.2500000000000000e+00  0.0000000000000000e+00
NODE       985 COORD  9.3750000000000000e-01  9.2500000000000000e+00  0.0000000000000000e+00
NODE       986 COORD  7.0312500000000000e-01  9.2500000000000000e+00  0.0000000000000000e+00
NODE       987 COORD  4.6874999999999994e-01  9.2500000000000000e+00  0.0000000000000000e+00
NODE       988 COORD  2.3437500000000000e-01  9.2500000000000000e+00  0.0000000000000000e+00
NODE       989 COORD  0.0000000000000000e+00  9.2500000000000000e+00  0.0000000000000000e+00
NODE       990 COORD  1.1458333333333333e+00  9.0000000000000000e+00  0.0000000000000000e+00
NODE       991 COORD  1.3750000000000000e+00  9.0000000000000000e+00  0.0000000000000000e+00
NODE       992 COORD  9.1666666666666674e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       993 COORD  6.8750000000000000e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       994 COORD  4.5833333333333326e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       995 COORD  2.2916666666666652e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       996 COORD  0.0000000000000000e+00  9.0000000000000000e+00  0.0000000000000000e+00
NODE       997 COORD  1.1197916666666667e+00  8.7500000000000000e+00  0.0000000000000000e+00
NODE       998 COORD  1.3437500000000000e+00  8.7500000000000000e+00  0.0000000000000000e+00
NODE       999 COORD  8.9583333333333337e-01  8.7500000000000000e+00  0.0000000000000000e+00
NODE      1000 COORD  6.7187500000000011e-01  8.7500000000000000e+00  0.0000000000000000e+00
NODE      1001 COORD  4.4791666666666641e-01  8.7500000000000000e+00  0.0000000000000000e+00
NODE      1002 COORD  2.2395833333333326e-01  8.7500000000000000e+00  0.0000000000000000e+00
NODE      1003 COORD  0.0000000000000000e+00  8.7500000000000000e+00  0.0000000000000000e+00
NODE      1004 COORD  1.0937500000000000e+00  8.5000000000000000e+00  0.0000000000000000e+00
NODE      1005 COORD  1.3125000000000000e+00  8.5000000000000000e+00  0.0000000000000000e+00
NODE      1006 COORD  8.7500000000000000e-01  8.5000000000000000e+00  0.0000000000000000e+00
NODE      1007 COORD  6.5625000000000000e-01  8.5000000000000000e+00  0.0000000000000000e+00
NODE      1008 COORD  4.3749999999999989e-01  8.5000000000000000e+00  0.0000000000000000e+00
NODE      1009 COORD  2.1875000000000000e-01  8.5000000000000000e+00  0.0000000000000000e+00
NODE      1010 COORD  0.0000000000000000e+00  8.5000000000000000e+00  0.0000000000000000e+00
NODE      1011 COORD  1.0677083333333333e+00  8.2500000000000000e+00  0.0000000000000000e+00
NODE      1012 COORD  1.2812500000000000e+00  8.2500000000000000e+00  0.0000000000000000e+00
NODE      1013 COORD  8.5416666666666663e-01  8.2500000000000000e+00  0.0000000000000000e+00
NODE      1014 COORD  6.4062500000000000e-01  8.2500000000000000e+00  0.0000000000000000e+00
NODE      1015 COORD  4.2708333333333326e-01  8.2500000000000000e+00  0.0000000000000000e+00
NODE      1016 COORD  2.1354166666666674e-01  8.2500000000000000e+00  0.0000000000000000e+00
NODE      1017 COORD  0.0000000000000000e+00  8.2500000000000000e+00  0.0000000000000000e+00
NODE      1018 COORD  1.0416666666666665e+00  8.0000000000000000e+00  0.0000000000000000e+00
NODE      1019 COORD  1.2500000000000000e+00  8.0000000000000000e+00  0.0000000000000000e+00
NODE      1020 COORD  8.3333333333333326e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE      1021 COORD  6.2500000000000000e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE      1022 COORD  4.1666666666666657e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE      1023 COORD  2.0833333333333337e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE      1024 COORD  0.0000000000000000e+00  8.0000000000000000e+00  0.0000000000000000e+00
NODE      1025 COORD  1.0156250000000000e+00  7.7500000000000000e+00  0.0000000000000000e+00
NODE      1026 COORD  1.2187500000000000e+00  7.7500000000000000e+00  0.0000000000000000e+00
NODE      1027 COORD  8.1250000000000000e-01  7.7500000000000000e+00  0.0000000000000000e+00
NODE      1028 COORD  6.0937500000000000e-01  7.7500000000000000e+00  0.0000000000000000e+00
NODE      1029 COORD  4.0624999999999978e-01  7.7500000000000000e+00  0.0000000000000000e+00
NODE      1030 COORD  2.0312500000000000e-01  7.7500000000000000e+00  0.0000000000000000e+00
NODE      1031 COORD  0.0000000000000000e+00  7.7500000000000000e+00  0.0000000000000000e+00
NODE      1032 COORD  9.8958333333333326e-01  7.5000000000000000e+00  0.0000000000000000e+00
NODE      1033 COORD  1.1875000000000000e+00  7.5000000000000000e+00  0.0000000000000000e+00
NODE      1034 COORD  7.9166666666666663e-01  7.5000000000000000e+00  0.0000000000000000e+00
NODE      1035 COORD  5.9375000000000000e-01  7.5000000000000000e+00  0.0000000000000000e+00
NODE      1036 COORD  3.9583333333333309e-01  7.5000000000000000e+00  0.0000000000000000e+00
