//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D small deformation Hertzian contact test
// - first-order interpolation (quad4 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
NODE 541 COORD 4.000000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 542 COORD -1.245224685503830e+00 -2.719999999999938e+00 0.000000000000000e+00
NODE 543 COORD 8.455376754489952e-01 -6.459999841901683e+00 0.000000000000000e+00
NODE 544 COORD 3.000000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 545 COORD 1.793984684162327e+00 -7.391121150888765e+00 0.000000000000000e+00
NODE 546 COORD -1.628032328255782e+00 -6.799999999999523e-01 0.000000000000000e+00
NODE 547 COORD 4.500000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 548 COORD -2.177453565702980e-01 -5.099999999999999e+00 0.000000000000000e+00
NODE 549 COORD 2.841918304952174e-12 -5.440000000000000e+00 0.000000000000000e+00
NODE 550 COORD -7.774522280277942e-01 -4.079999999999937e+00 0.000000000000000e+00
NODE 551 COORD 1.218039692133544e+00 -6.907846202409766e+00 0.000000000000000e+00
NODE 552 COORD 4.911783418972780e-01 -6.119999999977566e+00 0.000000000000000e+00
NODE 553 COORD -1.192098769712784e+00 -3.059999999999917e+00 0.000000000000000e+00
NODE 554 COORD 1.079121150000000e+00 -6.800000000000000e+00 0.000000000000000e+00
NODE 555 COORD 2.500000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 556 COORD -4.644823644958421e-01 -4.759999999999970e+00 0.000000000000000e+00
NODE 557 COORD 1.855400739816690e+00 -7.524138468110174e+00 0.000000000000000e+00
NODE 558 COORD -1.710272856776752e+00 -3.399999999999512e-01 0.000000000000000e+00
NODE 559 COORD 1.840002990547632e-01 -5.779999999999989e+00 0.000000000000000e+00
NODE 560 COORD 3.750000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 561 COORD 3.250000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 562 COORD 7.084955522565628e-01 -6.459999999998748e+00 0.000000000000000e+00
NODE 563 COORD 1.237055884267088e+00 -7.015692404819532e+00 0.000000000000000e+00
NODE 564 COORD 4.250000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 565 COORD -1.139804699999684e+00 -3.399999999999875e+00 0.000000000000000e+00
NODE 566 COORD 1.097440224174930e+00 -6.908491446294344e+00 0.000000000000000e+00
NODE 567 COORD 2.750000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 568 COORD 1.903959569971119e+00 -7.648813729225214e+00 0.000000000000000e+00
NODE 569 COORD 9.592187999999999e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 570 COORD -7.370618921955735e-01 -4.419999999999857e+00 0.000000000000000e+00
NODE 571 COORD -1.800000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 572 COORD 1.256072076400633e+00 -7.123538607229300e+00 0.000000000000000e+00
NODE 573 COORD 3.286405795481923e-01 -6.119999999997962e+00 0.000000000000000e+00
NODE 574 COORD -1.087510630286460e+00 -3.739999999999787e+00 0.000000000000000e+00
NODE 575 COORD 1.115036924803517e+00 -7.018089023624213e+00 0.000000000000000e+00
NODE 576 COORD 3.500000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 577 COORD -2.016081203279508e-01 -5.439999999999996e+00 0.000000000000000e+00
NODE 578 COORD 5.693365392785196e-01 -6.459999996406978e+00 0.000000000000000e+00
NODE 579 COORD 4.000000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 580 COORD 1.935375452041626e+00 -7.762366294860840e+00 0.000000000000000e+00
NODE 581 COORD 2.250000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 582 COORD 9.764604153263027e-01 -6.909069309845409e+00 0.000000000000000e+00
NODE 583 COORD -4.345623134995146e-01 -5.099999999999917e+00 0.000000000000000e+00
NODE 584 COORD 3.000000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 585 COORD -1.329048542703104e-11 -5.779999999999999e+00 0.000000000000000e+00
NODE 586 COORD 8.393164500000001e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 587 COORD 1.275088268534177e+00 -7.231384809639065e+00 0.000000000000000e+00
NODE 588 COORD 1.132091845270176e+00 -7.128516199218399e+00 0.000000000000000e+00
NODE 589 COORD -6.946439315476868e-01 -4.759999999999642e+00 0.000000000000000e+00
NODE 590 COORD -1.034384714494928e+00 -4.079999999999585e+00 0.000000000000000e+00
NODE 591 COORD -1.702863145124470e+00 -2.039999999999797e+00 0.000000000000000e+00
NODE 592 COORD 2.500000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 593 COORD 9.924854440795430e-01 -7.020235374229671e+00 0.000000000000000e+00
NODE 594 COORD -1.630086928850992e+00 -2.379999999999767e+00 0.000000000000000e+00
NODE 595 COORD -1.779352959960411e+00 -1.699999999999813e+00 0.000000000000000e+00
NODE 596 COORD 8.551423898891413e-01 -6.909579615121530e+00 0.000000000000000e+00
NODE 597 COORD -1.560095911499328e+00 -2.719999999999712e+00 0.000000000000000e+00
NODE 598 COORD 1.294104460667721e+00 -7.339231012048832e+00 0.000000000000000e+00
NODE 599 COORD 1.646767952453668e-01 -6.119999999999968e+00 0.000000000000000e+00
NODE 600 COORD 4.284841331251066e-01 -6.459999999891956e+00 0.000000000000000e+00
NODE 601 COORD 3.750000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 602 COORD -1.860484772999452e+00 -1.359999999999820e+00 0.000000000000000e+00
NODE 603 COORD 3.250000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 604 COORD 7.194141000000001e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 605 COORD 1.148785578950456e+00 -7.239496440247692e+00 0.000000000000000e+00
NODE 606 COORD -1.491961693428809e+00 -3.059999999999607e+00 0.000000000000000e+00
NODE 607 COORD 1.007598032899433e+00 -7.132974004494337e+00 0.000000000000000e+00
NODE 608 COORD 2.750000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 609 COORD -1.947186983882224e+00 -1.019999999999822e+00 0.000000000000000e+00
NODE 610 COORD 2.000000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 611 COORD 8.694601435657476e-01 -7.022130794073920e+00 0.000000000000000e+00
NODE 612 COORD -9.795951065465596e-01 -4.419999999999097e+00 0.000000000000000e+00
NODE 613 COORD 1.313120652801266e+00 -7.447077214458599e+00 0.000000000000000e+00
NODE 614 COORD -4.022655594224026e-01 -5.439999999999761e+00 0.000000000000000e+00
NODE 615 COORD -1.424755874998699e+00 -3.399999999999406e+00 0.000000000000000e+00
NODE 616 COORD -1.840002990547632e-01 -5.779999999999989e+00 0.000000000000000e+00
NODE 617 COORD 7.335286450781409e-01 -6.910022175204304e+00 0.000000000000000e+00
NODE 618 COORD 1.165298719218487e+00 -7.350753213873046e+00 0.000000000000000e+00
NODE 619 COORD -6.495224711445581e-01 -5.099999999999036e+00 0.000000000000000e+00
NODE 620 COORD 5.995117500000000e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 621 COORD 2.250000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 622 COORD 1.022102328421792e+00 -7.246761011950872e+00 0.000000000000000e+00
NODE 623 COORD 2.863616725555304e-01 -6.459999999999676e+00 0.000000000000000e+00
NODE 624 COORD 3.500000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 625 COORD -2.040387992249357e+00 -6.799999999998216e-01 0.000000000000000e+00
NODE 626 COORD 5.556730834725964e-11 -6.120000000000000e+00 0.000000000000000e+00
NODE 627 COORD 1.332136844934810e+00 -7.554923416868365e+00 0.000000000000000e+00
NODE 628 COORD -1.357550056568119e+00 -3.739999999998996e+00 0.000000000000000e+00
NODE 629 COORD 3.000000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 630 COORD 8.826467575795007e-01 -7.136910645872726e+00 0.000000000000000e+00
NODE 631 COORD 7.460210081802749e-01 -7.023774588885561e+00 0.000000000000000e+00
NODE 632 COORD 1.181811859452203e+00 -7.462009987279252e+00 0.000000000000000e+00
NODE 633 COORD -9.223099603617664e-01 -4.759999999997834e+00 0.000000000000000e+00
NODE 634 COORD 6.116613188167757e-01 -6.910396883283565e+00 0.000000000000000e+00
NODE 635 COORD 2.500000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 636 COORD 1.036302477282861e+00 -7.361072207912681e+00 0.000000000000000e+00
NODE 637 COORD 4.796094000000000e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 638 COORD 1.351153037068354e+00 -7.662769619278131e+00 0.000000000000000e+00
NODE 639 COORD -1.289415838495791e+00 -4.079999999998106e+00 0.000000000000000e+00
NODE 640 COORD -2.141016197741479e+00 -3.399999999998221e-01 0.000000000000000e+00
NODE 641 COORD 1.750000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 642 COORD 8.950792784788456e-01 -7.253176279521185e+00 0.000000000000000e+00
NODE 643 COORD -3.671167616464676e-01 -5.779999999999291e+00 0.000000000000000e+00
NODE 644 COORD 7.572967347977377e-01 -7.140324681400246e+00 0.000000000000000e+00
NODE 645 COORD 1.433924854555935e-01 -6.459999968299620e+00 0.000000000000000e+00
NODE 646 COORD 3.250000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 647 COORD -6.010216360436769e-01 -5.439999999997275e+00 0.000000000000000e+00
NODE 648 COORD 1.198505593036510e+00 -7.572990227695810e+00 0.000000000000000e+00
NODE 649 COORD 6.222267808467630e-01 -7.025166361938584e+00 0.000000000000000e+00
NODE 650 COORD 2.000000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 651 COORD -1.646767952453667e-01 -6.119999999999967e+00 0.000000000000000e+00
NODE 652 COORD 2.750000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 653 COORD 4.895826728869019e-01 -6.910703605845878e+00 0.000000000000000e+00
NODE 654 COORD 1.050502626121990e+00 -7.475383403715185e+00 0.000000000000000e+00
NODE 655 COORD 1.370169229201898e+00 -7.770615821687898e+00 0.000000000000000e+00
NODE 656 COORD -1.219424821139328e+00 -4.419999999996046e+00 0.000000000000000e+00
NODE 657 COORD -8.616974298575065e-01 -5.099999999994407e+00 0.000000000000000e+00
NODE 658 COORD 3.597070500000001e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 659 COORD 9.071347528132622e-01 -7.370184804029985e+00 0.000000000000000e+00
NODE 660 COORD -1.963538938942184e+00 -2.379999999999159e+00 0.000000000000000e+00
NODE 661 COORD -1.877343840573763e+00 -2.719999999998921e+00 0.000000000000000e+00
NODE 662 COORD 7.677613704218135e-01 -7.258739893102510e+00 0.000000000000000e+00
NODE 663 COORD -2.250000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 664 COORD 1.215560513363971e+00 -7.683417402401856e+00 0.000000000000000e+00
NODE 665 COORD -2.052586081006408e+00 -2.039999999999299e+00 0.000000000000000e+00
NODE 666 COORD -1.793050104668982e+00 -3.059999999998500e+00 0.000000000000000e+00
NODE 667 COORD 2.250000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 668 COORD 6.316041627849360e-01 -7.143215287103281e+00 0.000000000000000e+00
NODE 669 COORD 4.981366358673858e-01 -7.026305617323978e+00 0.000000000000000e+00
NODE 670 COORD 1.065006921582707e+00 -7.589170410724439e+00 0.000000000000000e+00
NODE 671 COORD -2.048377265114274e-10 -6.459999999432345e+00 0.000000000000000e+00
NODE 672 COORD 1.389185421335443e+00 -7.878462024097664e+00 0.000000000000000e+00
NODE 673 COORD -2.145435947998514e+00 -1.699999999999382e+00 0.000000000000000e+00
NODE 674 COORD -1.709707049995495e+00 -3.399999999997724e+00 0.000000000000000e+00
NODE 675 COORD 3.000000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 676 COORD 3.673347915595650e-01 -6.910942369690852e+00 0.000000000000000e+00
NODE 677 COORD 9.191902271344133e-01 -7.487193328427633e+00 0.000000000000000e+00
NODE 678 COORD 1.500000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 679 COORD -1.146648604853069e+00 -4.759999999990978e+00 0.000000000000000e+00
NODE 680 COORD 2.398046999999999e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 681 COORD -5.484655512919211e-01 -5.779999999992111e+00 0.000000000000000e+00
NODE 682 COORD 1.233157213832722e+00 -7.793014978712874e+00 0.000000000000000e+00
NODE 683 COORD 7.778204605447857e-01 -7.378087664355252e+00 0.000000000000000e+00
NODE 684 COORD -1.626363995320518e+00 -3.739999999996214e+00 0.000000000000000e+00
NODE 685 COORD -2.243039221150545e+00 -1.359999999999433e+00 0.000000000000000e+00
NODE 686 COORD 2.500000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 687 COORD -3.286405795481923e-01 -6.119999999997962e+00 0.000000000000000e+00
NODE 688 COORD 6.401894913265773e-01 -7.263450509918026e+00 0.000000000000000e+00
NODE 689 COORD -7.969256689390317e-01 -5.439999999984758e+00 0.000000000000000e+00
NODE 690 COORD 1.750000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 691 COORD 1.080119510312273e+00 -7.701909040334543e+00 0.000000000000000e+00
NODE 692 COORD 5.056261164171357e-01 -7.145581433013602e+00 0.000000000000000e+00
NODE 693 COORD 3.738095815122031e-01 -7.027192209060067e+00 0.000000000000000e+00
NODE 694 COORD -1.542070259410163e+00 -4.079999999993092e+00 0.000000000000000e+00
NODE 695 COORD 9.316227479962291e-01 -7.603458961762008e+00 0.000000000000000e+00
NODE 696 COORD 2.449602267641194e-01 -6.911112887753091e+00 0.000000000000000e+00
NODE 697 COORD 1.251476287841797e+00 -7.901506423950195e+00 0.000000000000000e+00
NODE 698 COORD -1.433925113960408e-01 -6.459999999999316e+00 0.000000000000000e+00
NODE 699 COORD -2.346346581694524e+00 -1.019999999999463e+00 0.000000000000000e+00
NODE 700 COORD 7.878795506602810e-01 -7.497435435534253e+00 0.000000000000000e+00
NODE 701 COORD 2.000000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 702 COORD -1.070158789981186e+00 -5.099999999977838e+00 0.000000000000000e+00
NODE 703 COORD 1.199023500000000e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 704 COORD 2.750000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 705 COORD 6.483787931676755e-01 -7.384778881530755e+00 0.000000000000000e+00
NODE 706 COORD 1.096144538960006e+00 -7.813075103955484e+00 0.000000000000000e+00
NODE 707 COORD 5.124059420121214e-01 -7.267306451497208e+00 0.000000000000000e+00
NODE 708 COORD -1.455875161027631e+00 -4.419999999986235e+00 0.000000000000000e+00
NODE 709 COORD 3.794195196595204e-01 -7.147422716204192e+00 0.000000000000000e+00
NODE 710 COORD 9.448093619542091e-01 -7.718238813095074e+00 0.000000000000000e+00
NODE 711 COORD 2.493047623251743e-01 -7.027825603644184e+00 0.000000000000000e+00
NODE 712 COORD -4.911783418972785e-01 -6.119999999977567e+00 0.000000000000000e+00
NODE 713 COORD 1.250000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 714 COORD -7.271628314703974e-01 -5.779999999957159e+00 0.000000000000000e+00
NODE 715 COORD 2.250000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 716 COORD -2.456308710862467e+00 -6.799999999994819e-01 0.000000000000000e+00
NODE 717 COORD 1.225012651673689e-01 -6.911215219561730e+00 0.000000000000000e+00
NODE 718 COORD 7.983441862630124e-01 -7.615850647026419e+00 0.000000000000000e+00
NODE 719 COORD 1.113386154174805e+00 -7.922144412994385e+00 0.000000000000000e+00
NODE 720 COORD 0.000000000000000e+00 -6.800000000000000e+00 0.000000000000000e+00
NODE 721 COORD 6.565680950049363e-01 -7.506107253097703e+00 0.000000000000000e+00
NODE 722 COORD 1.500000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 723 COORD -1.366828018927994e+00 -4.759999999970268e+00 0.000000000000000e+00
NODE 724 COORD -2.863616725560136e-01 -6.459999999999861e+00 0.000000000000000e+00
NODE 725 COORD -9.890269768347816e-01 -5.439999999942326e+00 0.000000000000000e+00
NODE 726 COORD 5.188309401287038e-01 -7.390256071362538e+00 0.000000000000000e+00
NODE 727 COORD 3.844528907808628e-01 -7.270306999411440e+00 0.000000000000000e+00
NODE 728 COORD 9.591271155643161e-01 -7.830789991493525e+00 0.000000000000000e+00
NODE 729 COORD 2.530409712218368e-01 -7.148738250143233e+00 0.000000000000000e+00
NODE 730 COORD 2.500000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 731 COORD -2.095609100935877e+00 -3.059999999995082e+00 0.000000000000000e+00
NODE 732 COORD 1.750000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 733 COORD -2.197443813341378e+00 -2.719999999996528e+00 0.000000000000000e+00
NODE 734 COORD 1.246819970995727e-01 -7.028205707170804e+00 0.000000000000000e+00
NODE 735 COORD -1.994658224986198e+00 -3.399999999992527e+00 0.000000000000000e+00
NODE 736 COORD 8.096199128482031e-01 -7.732400739224481e+00 0.000000000000000e+00
NODE 737 COORD 3.714214232512662e-08 -6.911249338406940e+00 0.000000000000000e+00
NODE 738 COORD -2.301046198661553e+00 -2.379999999997386e+00 0.000000000000000e+00
NODE 739 COORD -1.893707349032383e+00 -3.739999999987780e+00 0.000000000000000e+00
NODE 740 COORD -2.573876289886384e+00 -3.399999999994952e-01 0.000000000000000e+00
NODE 741 COORD 6.651534235355039e-01 -7.626342475780728e+00 0.000000000000000e+00
NODE 742 COORD -1.273978151842408e+00 -5.099999999931033e+00 0.000000000000000e+00
NODE 743 COORD -1.199023500000000e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 744 COORD -6.515770711669481e-01 -6.119999999880034e+00 0.000000000000000e+00
NODE 745 COORD 5.252559382435619e-01 -7.513205691201989e+00 0.000000000000000e+00
NODE 746 COORD 9.749530553817749e-01 -7.940369606018066e+00 0.000000000000000e+00
NODE 747 COORD -2.407300093354753e+00 -2.039999999997916e+00 0.000000000000000e+00
NODE 748 COORD -1.791872636611836e+00 -4.079999999978462e+00 0.000000000000000e+00
NODE 749 COORD 2.000000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 750 COORD 3.891979789176759e-01 -7.394518165489225e+00 0.000000000000000e+00
NODE 751 COORD -9.023247656123321e-01 -5.779999999843827e+00 0.000000000000000e+00
NODE 752 COORD -4.284841698653122e-01 -6.459999826908321e+00 0.000000000000000e+00
NODE 753 COORD 2.563716293865982e-01 -7.272450850055809e+00 0.000000000000000e+00
NODE 754 COORD 1.000000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 755 COORD 8.221122759109559e-01 -7.846153152520642e+00 0.000000000000000e+00
NODE 756 COORD 1.265490638069312e-01 -7.149527703107077e+00 0.000000000000000e+00
NODE 757 COORD 4.090998797290934e-08 -7.028332420504967e+00 0.000000000000000e+00
NODE 758 COORD -1.688270251255428e+00 -4.419999999959134e+00 0.000000000000000e+00
NODE 759 COORD -2.517089333879099e+00 -1.699999999998254e+00 0.000000000000000e+00
NODE 760 COORD 1.250000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 761 COORD 6.745308054566005e-01 -7.744391400743194e+00 0.000000000000000e+00
NODE 762 COORD -1.225011930173464e-01 -6.911215244141140e+00 0.000000000000000e+00
NODE 763 COORD -1.176374878427850e+00 -5.439999999829963e+00 0.000000000000000e+00
NODE 764 COORD 2.250000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 765 COORD 5.320356274534025e-01 -7.634930890898340e+00 0.000000000000000e+00
NODE 766 COORD -2.398047000000000e-01 -6.800000000000000e+00 0.000000000000000e+00
NODE 767 COORD 3.939430677819667e-01 -7.518729322358805e+00 0.000000000000000e+00
NODE 768 COORD -1.582016356476872e+00 -4.759999999916747e+00 0.000000000000000e+00
NODE 769 COORD -2.700000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 770 COORD 1.500000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 771 COORD 8.362268209457397e-01 -7.956175327301025e+00 0.000000000000000e+00
NODE 772 COORD 2.594995123923176e-01 -7.397563425367331e+00 0.000000000000000e+00
NODE 773 COORD 1.282070204840468e-01 -7.273737371899589e+00 0.000000000000000e+00
NODE 774 COORD -2.631297756692603e+00 -1.359999999998478e+00 0.000000000000000e+00
