//
// Maintainer: Anh-Tu Vuong
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for scatra ECM material in poro
------------------------------------------------------PROBLEM SIZE
NODE    4941 DSURFACE 1
NODE    4942 DSURFACE 1
NODE    4943 DSURFACE 1
NODE    4944 DSURFACE 1
NODE    4945 DSURFACE 1
NODE    4946 DSURFACE 1
NODE    4947 DSURFACE 1
NODE    4948 DSURFACE 1
NODE    4949 DSURFACE 1
NODE    4950 DSURFACE 1
NODE    4951 DSURFACE 1
NODE    4952 DSURFACE 1
NODE    4953 DSURFACE 1
NODE    4954 DSURFACE 1
NODE    4955 DSURFACE 1
NODE    4956 DSURFACE 1
NODE    4957 DSURFACE 1
NODE    4958 DSURFACE 1
NODE    4959 DSURFACE 1
NODE    4960 DSURFACE 1
NODE    4961 DSURFACE 1
NODE    4962 DSURFACE 1
NODE    4963 DSURFACE 1
NODE    4964 DSURFACE 1
NODE    4965 DSURFACE 1
NODE    4966 DSURFACE 1
NODE    4967 DSURFACE 1
NODE    4968 DSURFACE 1
NODE    4969 DSURFACE 1
NODE    4970 DSURFACE 1
NODE    4971 DSURFACE 1
NODE    4972 DSURFACE 1
NODE    4973 DSURFACE 1
NODE    4974 DSURFACE 1
NODE    4975 DSURFACE 1
NODE    4976 DSURFACE 1
NODE    4977 DSURFACE 1
NODE    4978 DSURFACE 1
NODE    4979 DSURFACE 1
NODE    4980 DSURFACE 1
NODE    4981 DSURFACE 1
NODE    4982 DSURFACE 1
NODE    4983 DSURFACE 1
NODE    4984 DSURFACE 1
NODE    4985 DSURFACE 1
NODE    4986 DSURFACE 1
NODE    4987 DSURFACE 1
NODE    4988 DSURFACE 1
NODE    4989 DSURFACE 1
NODE    4990 DSURFACE 1
NODE    4991 DSURFACE 1
NODE    4992 DSURFACE 1
NODE    4993 DSURFACE 1
NODE    4994 DSURFACE 1
NODE    4995 DSURFACE 1
NODE    4996 DSURFACE 1
NODE    4997 DSURFACE 1
NODE    4998 DSURFACE 1
NODE    4999 DSURFACE 1
NODE    5000 DSURFACE 1
NODE    5001 DSURFACE 1
NODE    5002 DSURFACE 1
NODE    5003 DSURFACE 1
NODE    5004 DSURFACE 1
NODE    5005 DSURFACE 1
NODE    5006 DSURFACE 1
NODE    5007 DSURFACE 1
NODE    5008 DSURFACE 1
NODE    5009 DSURFACE 1
NODE    5010 DSURFACE 1
NODE    5011 DSURFACE 1
NODE    5012 DSURFACE 1
NODE    5013 DSURFACE 1
NODE    5014 DSURFACE 1
NODE    5015 DSURFACE 1
NODE    5016 DSURFACE 1
NODE    5017 DSURFACE 1
NODE    5018 DSURFACE 1
NODE    5019 DSURFACE 1
NODE    5020 DSURFACE 1
NODE    5021 DSURFACE 1
NODE    5022 DSURFACE 1
NODE    5023 DSURFACE 1
NODE    5024 DSURFACE 1
NODE    5025 DSURFACE 1
NODE    5026 DSURFACE 1
NODE    5027 DSURFACE 1
NODE    5028 DSURFACE 1
NODE    5029 DSURFACE 1
NODE    5030 DSURFACE 1
NODE    5031 DSURFACE 1
NODE    5032 DSURFACE 1
NODE    5033 DSURFACE 1
NODE    5034 DSURFACE 1
NODE    5035 DSURFACE 1
NODE    5036 DSURFACE 1
NODE    5037 DSURFACE 1
NODE    5038 DSURFACE 1
NODE    5039 DSURFACE 1
NODE    5040 DSURFACE 1
NODE    5041 DSURFACE 1
NODE    5042 DSURFACE 1
NODE    5043 DSURFACE 1
NODE    5044 DSURFACE 1
NODE    5045 DSURFACE 1
NODE    5046 DSURFACE 1
NODE    5047 DSURFACE 1
NODE    5048 DSURFACE 1
NODE    5049 DSURFACE 1
NODE    5050 DSURFACE 1
NODE    5051 DSURFACE 1
NODE    5052 DSURFACE 1
NODE    5053 DSURFACE 1
NODE    5054 DSURFACE 1
NODE    5055 DSURFACE 1
NODE    5056 DSURFACE 1
NODE    5057 DSURFACE 1
NODE    5058 DSURFACE 1
NODE    5059 DSURFACE 1
NODE    5060 DSURFACE 1
NODE    5061 DSURFACE 1
NODE    5062 DSURFACE 1
NODE    5063 DSURFACE 1
NODE    5064 DSURFACE 1
NODE    5065 DSURFACE 1
NODE    5066 DSURFACE 1
NODE    5067 DSURFACE 1
NODE    5068 DSURFACE 1
NODE    5069 DSURFACE 1
NODE    5070 DSURFACE 1
NODE    5071 DSURFACE 1
NODE    5072 DSURFACE 1
NODE    5073 DSURFACE 1
NODE    5074 DSURFACE 1
NODE    5075 DSURFACE 1
NODE    5076 DSURFACE 1
NODE    5077 DSURFACE 1
NODE    5078 DSURFACE 1
NODE    5079 DSURFACE 1
NODE    5080 DSURFACE 1
NODE    5081 DSURFACE 1
NODE    5082 DSURFACE 1
NODE    5083 DSURFACE 1
NODE    5084 DSURFACE 1
NODE    5085 DSURFACE 1
NODE    5086 DSURFACE 1
NODE    5087 DSURFACE 1
NODE    5088 DSURFACE 1
NODE    5089 DSURFACE 1
NODE    5090 DSURFACE 1
NODE    5091 DSURFACE 1
NODE    5092 DSURFACE 1
NODE    5093 DSURFACE 1
NODE    5094 DSURFACE 1
NODE    5095 DSURFACE 1
NODE    5096 DSURFACE 1
NODE    5097 DSURFACE 1
NODE    5098 DSURFACE 1
NODE    5099 DSURFACE 1
NODE    5100 DSURFACE 1
NODE    5101 DSURFACE 1
NODE    5102 DSURFACE 1
NODE    5103 DSURFACE 1
NODE    5104 DSURFACE 1
NODE    5105 DSURFACE 1
NODE    5106 DSURFACE 1
NODE    5107 DSURFACE 1
NODE    5108 DSURFACE 1
NODE    5109 DSURFACE 1
NODE    5110 DSURFACE 1
NODE    5111 DSURFACE 1
NODE    5112 DSURFACE 1
NODE    5113 DSURFACE 1
NODE    5114 DSURFACE 1
NODE    5115 DSURFACE 1
NODE    5116 DSURFACE 1
NODE    5117 DSURFACE 1
NODE    5118 DSURFACE 1
NODE    5119 DSURFACE 1
NODE    5120 DSURFACE 1
NODE    5121 DSURFACE 1
NODE    5122 DSURFACE 1
NODE    5123 DSURFACE 1
NODE    5124 DSURFACE 1
NODE    5125 DSURFACE 1
NODE    5126 DSURFACE 1
NODE    5127 DSURFACE 1
NODE    5128 DSURFACE 1
NODE    5129 DSURFACE 1
NODE    5130 DSURFACE 1
NODE    5131 DSURFACE 1
NODE    5132 DSURFACE 1
NODE    5133 DSURFACE 1
NODE    5134 DSURFACE 1
NODE    5135 DSURFACE 1
NODE    5136 DSURFACE 1
NODE    5137 DSURFACE 1
NODE    5138 DSURFACE 1
NODE    5139 DSURFACE 1
NODE    5140 DSURFACE 1
NODE    5141 DSURFACE 1
NODE    5142 DSURFACE 1
NODE    5143 DSURFACE 1
NODE    5144 DSURFACE 1
NODE    5145 DSURFACE 1
NODE    5146 DSURFACE 1
NODE    5147 DSURFACE 1
NODE    5148 DSURFACE 1
NODE    5149 DSURFACE 1
NODE    5150 DSURFACE 1
NODE    5151 DSURFACE 1
NODE    5152 DSURFACE 1
NODE    5153 DSURFACE 1
NODE    5154 DSURFACE 1
NODE    5155 DSURFACE 1
NODE    5156 DSURFACE 1
NODE    5157 DSURFACE 1
NODE    5158 DSURFACE 1
NODE    5159 DSURFACE 1
NODE    5160 DSURFACE 1
NODE    5161 DSURFACE 1
NODE    5162 DSURFACE 1
NODE    5163 DSURFACE 1
NODE    5164 DSURFACE 1
NODE    5165 DSURFACE 1
NODE    5166 DSURFACE 1
NODE    5167 DSURFACE 1
NODE    5168 DSURFACE 1
NODE    5169 DSURFACE 1
NODE    5170 DSURFACE 1
NODE    5171 DSURFACE 1
NODE    5172 DSURFACE 1
NODE    5173 DSURFACE 1
NODE    5174 DSURFACE 1
NODE    5175 DSURFACE 1
NODE    5176 DSURFACE 1
NODE    5177 DSURFACE 1
NODE    5178 DSURFACE 1
NODE    5179 DSURFACE 1
NODE    5180 DSURFACE 1
NODE    5181 DSURFACE 1
NODE    5182 DSURFACE 1
NODE    5183 DSURFACE 1
NODE    5184 DSURFACE 1
NODE    5185 DSURFACE 1
NODE    5186 DSURFACE 1
NODE    5187 DSURFACE 1
NODE    5188 DSURFACE 1
NODE    5189 DSURFACE 1
NODE    5190 DSURFACE 1
NODE    5191 DSURFACE 1
NODE    5192 DSURFACE 1
NODE    5193 DSURFACE 1
NODE    5194 DSURFACE 1
NODE    5195 DSURFACE 1
NODE    5196 DSURFACE 1
NODE    5197 DSURFACE 1
NODE    5198 DSURFACE 1
NODE    5199 DSURFACE 1
NODE    5200 DSURFACE 1
NODE    5201 DSURFACE 1
NODE    5202 DSURFACE 1
NODE    5203 DSURFACE 1
NODE    5204 DSURFACE 1
NODE    5205 DSURFACE 1
NODE    5206 DSURFACE 1
NODE    5207 DSURFACE 1
NODE    5208 DSURFACE 1
NODE    5209 DSURFACE 1
NODE    5210 DSURFACE 1
NODE    5211 DSURFACE 1
NODE    5212 DSURFACE 1
NODE    5213 DSURFACE 1
NODE    5214 DSURFACE 1
NODE    5215 DSURFACE 1
NODE    5216 DSURFACE 1
NODE    5217 DSURFACE 1
NODE    5218 DSURFACE 1
NODE    5219 DSURFACE 1
NODE    5220 DSURFACE 1
NODE    5221 DSURFACE 1
NODE    5222 DSURFACE 1
NODE    5223 DSURFACE 1
NODE    5224 DSURFACE 1
NODE    5225 DSURFACE 1
NODE    5226 DSURFACE 1
NODE    5227 DSURFACE 1
NODE    5228 DSURFACE 1
NODE    5229 DSURFACE 1
NODE    5230 DSURFACE 1
NODE    5231 DSURFACE 1
NODE    5232 DSURFACE 1
NODE    5233 DSURFACE 1
NODE    5234 DSURFACE 1
NODE    5235 DSURFACE 1
NODE    5236 DSURFACE 1
NODE    5237 DSURFACE 1
NODE    5238 DSURFACE 1
NODE    5239 DSURFACE 1
NODE    5240 DSURFACE 1
NODE    5241 DSURFACE 1
NODE    5242 DSURFACE 1
NODE    5243 DSURFACE 1
NODE    5244 DSURFACE 1
NODE    5245 DSURFACE 1
NODE    5246 DSURFACE 1
NODE    5247 DSURFACE 1
NODE    5248 DSURFACE 1
NODE    5249 DSURFACE 1
NODE    5250 DSURFACE 1
NODE    5251 DSURFACE 1
NODE    5252 DSURFACE 1
NODE    5253 DSURFACE 1
NODE    5254 DSURFACE 1
NODE    5255 DSURFACE 1
NODE    5256 DSURFACE 1
NODE    5257 DSURFACE 1
NODE    5258 DSURFACE 1
NODE    5259 DSURFACE 1
NODE    5260 DSURFACE 1
NODE    5261 DSURFACE 1
NODE    5262 DSURFACE 1
NODE    5263 DSURFACE 1
NODE    5264 DSURFACE 1
NODE    5265 DSURFACE 1
NODE    5266 DSURFACE 1
NODE    5267 DSURFACE 1
NODE    5268 DSURFACE 1
NODE    5269 DSURFACE 1
NODE    5270 DSURFACE 1
NODE    5271 DSURFACE 1
NODE    5272 DSURFACE 1
NODE    5273 DSURFACE 1
NODE    5274 DSURFACE 1
NODE    5275 DSURFACE 1
NODE    5276 DSURFACE 1
NODE    5277 DSURFACE 1
NODE    5278 DSURFACE 1
NODE    5279 DSURFACE 1
NODE    5280 DSURFACE 1
NODE    5281 DSURFACE 1
NODE    5282 DSURFACE 1
NODE    5283 DSURFACE 1
NODE    5284 DSURFACE 1
NODE    5285 DSURFACE 1
NODE    5286 DSURFACE 1
NODE    5287 DSURFACE 1
NODE    5288 DSURFACE 1
NODE    5289 DSURFACE 1
NODE    5290 DSURFACE 1
NODE    5291 DSURFACE 1
NODE    5292 DSURFACE 1
NODE    5293 DSURFACE 1
NODE    5294 DSURFACE 1
NODE    5295 DSURFACE 1
NODE    5296 DSURFACE 1
NODE    5297 DSURFACE 1
NODE    5298 DSURFACE 1
NODE    5299 DSURFACE 1
NODE    5300 DSURFACE 1
NODE    5301 DSURFACE 1
NODE    5302 DSURFACE 1
NODE    5303 DSURFACE 1
NODE    5304 DSURFACE 1
NODE    5305 DSURFACE 1
NODE    5306 DSURFACE 1
NODE    5307 DSURFACE 1
NODE    5308 DSURFACE 1
NODE    5309 DSURFACE 1
NODE    5310 DSURFACE 1
NODE    5311 DSURFACE 1
NODE    5312 DSURFACE 1
NODE    5313 DSURFACE 1
NODE    5314 DSURFACE 1
NODE    5315 DSURFACE 1
NODE    5316 DSURFACE 1
NODE    5317 DSURFACE 1
NODE    5318 DSURFACE 1
NODE    5319 DSURFACE 1
NODE    5320 DSURFACE 1
NODE    5321 DSURFACE 1
NODE    5322 DSURFACE 1
NODE    5323 DSURFACE 1
NODE    5324 DSURFACE 1
NODE    5325 DSURFACE 1
NODE    5326 DSURFACE 1
NODE    5327 DSURFACE 1
NODE    5328 DSURFACE 1
NODE    5329 DSURFACE 1
NODE    5330 DSURFACE 1
NODE    5331 DSURFACE 1
NODE    5332 DSURFACE 1
NODE    5333 DSURFACE 1
NODE    5334 DSURFACE 1
NODE    5335 DSURFACE 1
NODE    5336 DSURFACE 1
NODE    5337 DSURFACE 1
NODE    5338 DSURFACE 1
NODE    5339 DSURFACE 1
NODE    5340 DSURFACE 1
NODE    5341 DSURFACE 1
NODE    5342 DSURFACE 1
NODE    5343 DSURFACE 1
NODE    5344 DSURFACE 1
NODE    5345 DSURFACE 1
NODE    5346 DSURFACE 1
NODE    5347 DSURFACE 1
NODE    5348 DSURFACE 1
NODE    5349 DSURFACE 1
NODE    5350 DSURFACE 1
NODE    5351 DSURFACE 1
NODE    5352 DSURFACE 1
NODE    5353 DSURFACE 1
NODE    5354 DSURFACE 1
NODE    5355 DSURFACE 1
NODE    5356 DSURFACE 1
NODE    5357 DSURFACE 1
NODE    5358 DSURFACE 1
NODE    5359 DSURFACE 1
NODE    5360 DSURFACE 1
NODE    5361 DSURFACE 1
NODE    5362 DSURFACE 1
NODE    5363 DSURFACE 1
NODE    5364 DSURFACE 1
NODE    5365 DSURFACE 1
NODE    5366 DSURFACE 1
NODE    5367 DSURFACE 1
NODE    5368 DSURFACE 1
NODE    5369 DSURFACE 1
NODE    5370 DSURFACE 1
NODE    5371 DSURFACE 1
NODE    5372 DSURFACE 1
NODE    5373 DSURFACE 1
NODE    5374 DSURFACE 1
NODE    5375 DSURFACE 1
NODE    5376 DSURFACE 1
NODE    5377 DSURFACE 1
NODE    5378 DSURFACE 1
NODE    5379 DSURFACE 1
NODE    5380 DSURFACE 1
NODE    5381 DSURFACE 1
NODE    5382 DSURFACE 1
NODE    5383 DSURFACE 1
NODE    5384 DSURFACE 1
NODE    5385 DSURFACE 1
NODE    5386 DSURFACE 1
NODE    5387 DSURFACE 1
NODE    5388 DSURFACE 1
NODE    5389 DSURFACE 1
NODE    5390 DSURFACE 1
NODE    5391 DSURFACE 1
NODE    5392 DSURFACE 1
NODE    5393 DSURFACE 1
NODE    5394 DSURFACE 1
NODE    5395 DSURFACE 1
NODE    5396 DSURFACE 1
NODE    5397 DSURFACE 1
NODE    5398 DSURFACE 1
NODE    5399 DSURFACE 1
NODE    5400 DSURFACE 1
NODE    5401 DSURFACE 1
NODE    5402 DSURFACE 1
NODE    5403 DSURFACE 1
NODE    5404 DSURFACE 1
NODE    5405 DSURFACE 1
NODE    5406 DSURFACE 1
NODE    5407 DSURFACE 1
NODE    5408 DSURFACE 1
NODE    5409 DSURFACE 1
NODE    5410 DSURFACE 1
NODE    5411 DSURFACE 1
NODE    5412 DSURFACE 1
NODE    5413 DSURFACE 1
NODE    5414 DSURFACE 1
NODE    5415 DSURFACE 1
NODE    5416 DSURFACE 1
NODE    5417 DSURFACE 1
NODE    5418 DSURFACE 1
NODE    5419 DSURFACE 1
NODE    5420 DSURFACE 1
NODE    5421 DSURFACE 1
NODE    5422 DSURFACE 1
NODE    5423 DSURFACE 1
NODE    5424 DSURFACE 1
NODE    5425 DSURFACE 1
NODE    5426 DSURFACE 1
NODE    5427 DSURFACE 1
NODE    5428 DSURFACE 1
NODE    5429 DSURFACE 1
NODE    5430 DSURFACE 1
NODE    5431 DSURFACE 1
NODE    5432 DSURFACE 1
NODE    5433 DSURFACE 1
NODE    5434 DSURFACE 1
NODE    5435 DSURFACE 1
NODE    5436 DSURFACE 1
NODE    5437 DSURFACE 1
NODE    5438 DSURFACE 1
NODE    5439 DSURFACE 1
NODE    5440 DSURFACE 1
NODE    5441 DSURFACE 1
NODE    5442 DSURFACE 1
NODE    5443 DSURFACE 1
NODE    5444 DSURFACE 1
NODE    5445 DSURFACE 1
NODE    5446 DSURFACE 1
NODE    5447 DSURFACE 1
NODE    5448 DSURFACE 1
NODE    5449 DSURFACE 1
NODE    5450 DSURFACE 1
NODE    5451 DSURFACE 1
NODE    5452 DSURFACE 1
NODE    5453 DSURFACE 1
NODE    5454 DSURFACE 1
NODE    5455 DSURFACE 1
NODE    5456 DSURFACE 1
NODE    5457 DSURFACE 1
NODE    5458 DSURFACE 1
NODE    5459 DSURFACE 1
NODE    5460 DSURFACE 1
NODE    5461 DSURFACE 1
NODE    5462 DSURFACE 1
NODE    5463 DSURFACE 1
NODE    5464 DSURFACE 1
NODE    5465 DSURFACE 1
NODE    5466 DSURFACE 1
NODE    5467 DSURFACE 1
NODE    5468 DSURFACE 1
NODE    5469 DSURFACE 1
NODE    5470 DSURFACE 1
NODE    5471 DSURFACE 1
NODE    5472 DSURFACE 1
NODE    5473 DSURFACE 1
NODE    5474 DSURFACE 1
NODE    5475 DSURFACE 1
NODE    5476 DSURFACE 1
NODE    5477 DSURFACE 1
NODE    5478 DSURFACE 1
NODE    5479 DSURFACE 1
NODE    5480 DSURFACE 1
NODE    5481 DSURFACE 1
NODE    5482 DSURFACE 1
NODE    5483 DSURFACE 1
NODE    5484 DSURFACE 1
NODE    5485 DSURFACE 1
NODE    5486 DSURFACE 1
NODE    5487 DSURFACE 1
NODE    5488 DSURFACE 1
NODE    5489 DSURFACE 1
NODE    5490 DSURFACE 1
NODE    5491 DSURFACE 1
NODE    5492 DSURFACE 1
NODE    5493 DSURFACE 1
NODE    5494 DSURFACE 1
NODE    5495 DSURFACE 1
NODE    5496 DSURFACE 1
NODE    5497 DSURFACE 1
NODE    5498 DSURFACE 1
NODE    5499 DSURFACE 1
NODE    5500 DSURFACE 1
NODE    5501 DSURFACE 1
NODE    5502 DSURFACE 1
NODE    5503 DSURFACE 1
NODE    5504 DSURFACE 1
NODE    5505 DSURFACE 1
NODE    5506 DSURFACE 1
NODE    5507 DSURFACE 1
NODE    5508 DSURFACE 1
NODE    5509 DSURFACE 1
NODE    5510 DSURFACE 1
NODE    5511 DSURFACE 1
NODE    5512 DSURFACE 1
NODE    5513 DSURFACE 1
NODE    5514 DSURFACE 1
NODE    5515 DSURFACE 1
NODE    5516 DSURFACE 1
NODE    5517 DSURFACE 1
NODE    5518 DSURFACE 1
NODE    5519 DSURFACE 1
NODE    5520 DSURFACE 1
NODE    5521 DSURFACE 1
NODE    5522 DSURFACE 1
NODE    5523 DSURFACE 1
NODE    5524 DSURFACE 1
NODE    5525 DSURFACE 1
NODE    5526 DSURFACE 1
NODE    5527 DSURFACE 1
NODE    5528 DSURFACE 1
NODE    5529 DSURFACE 1
NODE    5530 DSURFACE 1
NODE    5531 DSURFACE 1
NODE    5532 DSURFACE 1
NODE    5533 DSURFACE 1
NODE    5534 DSURFACE 1
NODE    5535 DSURFACE 1
NODE    5536 DSURFACE 1
NODE    5537 DSURFACE 1
NODE    5538 DSURFACE 1
NODE    5539 DSURFACE 1
NODE    5540 DSURFACE 1
NODE    5541 DSURFACE 1
NODE    5542 DSURFACE 1
NODE    5543 DSURFACE 1
NODE    5544 DSURFACE 1
NODE    5545 DSURFACE 1
NODE    5546 DSURFACE 1
NODE    5547 DSURFACE 1
NODE    5548 DSURFACE 1
NODE    5549 DSURFACE 1
NODE    5550 DSURFACE 1
NODE    5551 DSURFACE 1
NODE    5552 DSURFACE 1
NODE    5553 DSURFACE 1
NODE    5554 DSURFACE 1
NODE    5555 DSURFACE 1
NODE    5556 DSURFACE 1
NODE    5557 DSURFACE 1
NODE    5558 DSURFACE 1
NODE    5559 DSURFACE 1
NODE    5560 DSURFACE 1
NODE    5561 DSURFACE 1
NODE    5562 DSURFACE 1
NODE    5563 DSURFACE 1
NODE    5564 DSURFACE 1
NODE    5565 DSURFACE 1
NODE    5566 DSURFACE 1
NODE    5567 DSURFACE 1
NODE    5568 DSURFACE 1
NODE    5569 DSURFACE 1
NODE    5570 DSURFACE 1
NODE    5571 DSURFACE 1
NODE    5572 DSURFACE 1
NODE    5573 DSURFACE 1
NODE    5574 DSURFACE 1
NODE    5575 DSURFACE 1
NODE    5576 DSURFACE 1
NODE    5577 DSURFACE 1
NODE    5578 DSURFACE 1
NODE    5579 DSURFACE 1
NODE    5580 DSURFACE 1
NODE    5581 DSURFACE 1
NODE    5582 DSURFACE 1
NODE    5583 DSURFACE 1
NODE    5584 DSURFACE 1
NODE    5585 DSURFACE 1
NODE    5586 DSURFACE 1
NODE    5587 DSURFACE 1
NODE    5588 DSURFACE 1
NODE    5589 DSURFACE 1
NODE    5590 DSURFACE 1
NODE    5591 DSURFACE 1
NODE    5592 DSURFACE 1
NODE    5593 DSURFACE 1
NODE    5594 DSURFACE 1
NODE    5595 DSURFACE 1
NODE    5596 DSURFACE 1
NODE    5597 DSURFACE 1
NODE    5598 DSURFACE 1
NODE    5599 DSURFACE 1
NODE    5600 DSURFACE 1
NODE    5601 DSURFACE 1
NODE    5602 DSURFACE 1
NODE    5603 DSURFACE 1
NODE    5604 DSURFACE 1
NODE    5605 DSURFACE 1
NODE    5606 DSURFACE 1
NODE    5607 DSURFACE 1
NODE    5608 DSURFACE 1
NODE    5609 DSURFACE 1
NODE    5610 DSURFACE 1
NODE    5611 DSURFACE 1
NODE    5612 DSURFACE 1
NODE    5613 DSURFACE 1
NODE    5614 DSURFACE 1
NODE    5615 DSURFACE 1
NODE    5616 DSURFACE 1
NODE    5617 DSURFACE 1
NODE    5618 DSURFACE 1
NODE    5619 DSURFACE 1
NODE    5620 DSURFACE 1
NODE    5621 DSURFACE 1
NODE    5622 DSURFACE 1
NODE    5623 DSURFACE 1
NODE    5624 DSURFACE 1
NODE    5625 DSURFACE 1
NODE    5626 DSURFACE 1
NODE    5627 DSURFACE 1
NODE    5628 DSURFACE 1
NODE    5629 DSURFACE 1
NODE    5630 DSURFACE 1
NODE    5631 DSURFACE 1
NODE    5632 DSURFACE 1
NODE    5633 DSURFACE 1
NODE    5634 DSURFACE 1
NODE    5635 DSURFACE 1
NODE    5636 DSURFACE 1
NODE    5637 DSURFACE 1
NODE    5638 DSURFACE 1
NODE    5639 DSURFACE 1
NODE    5640 DSURFACE 1
NODE    5641 DSURFACE 1
NODE    5642 DSURFACE 1
NODE    5643 DSURFACE 1
NODE    5644 DSURFACE 1
NODE    5645 DSURFACE 1
NODE    5646 DSURFACE 1
NODE    5647 DSURFACE 1
NODE    5648 DSURFACE 1
NODE    5649 DSURFACE 1
NODE    5650 DSURFACE 1
NODE    5651 DSURFACE 1
NODE    5652 DSURFACE 1
NODE    5653 DSURFACE 1
NODE    5654 DSURFACE 1
NODE    5655 DSURFACE 1
NODE    5656 DSURFACE 1
NODE    5657 DSURFACE 1
NODE    5658 DSURFACE 1
NODE    5659 DSURFACE 1
NODE    5660 DSURFACE 1
NODE    5661 DSURFACE 1
NODE    5662 DSURFACE 1
NODE    5663 DSURFACE 1
NODE    5664 DSURFACE 1
NODE    5665 DSURFACE 1
NODE    5666 DSURFACE 1
NODE    5667 DSURFACE 1
NODE    5668 DSURFACE 1
NODE    5669 DSURFACE 1
NODE    5670 DSURFACE 1
NODE    5671 DSURFACE 1
NODE    5672 DSURFACE 1
NODE    5673 DSURFACE 1
NODE    5674 DSURFACE 1
NODE    5675 DSURFACE 1
NODE    5676 DSURFACE 1
NODE    5677 DSURFACE 1
NODE    5678 DSURFACE 1
NODE    5679 DSURFACE 1
NODE    5680 DSURFACE 1
NODE    5681 DSURFACE 1
NODE    5682 DSURFACE 1
NODE    5683 DSURFACE 1
NODE    5684 DSURFACE 1
NODE    5685 DSURFACE 1
NODE    5686 DSURFACE 1
NODE    5687 DSURFACE 1
NODE    5688 DSURFACE 1
NODE    5689 DSURFACE 1
NODE    5690 DSURFACE 1
NODE    5691 DSURFACE 1
NODE    5692 DSURFACE 1
NODE    5693 DSURFACE 1
NODE    5694 DSURFACE 1
NODE    5695 DSURFACE 1
NODE    5696 DSURFACE 1
NODE    5697 DSURFACE 1
NODE    5698 DSURFACE 1
NODE    5699 DSURFACE 1
NODE    5700 DSURFACE 1
NODE    5701 DSURFACE 1
NODE    5702 DSURFACE 1
NODE    5703 DSURFACE 1
NODE    5704 DSURFACE 1
NODE    5705 DSURFACE 1
NODE    5706 DSURFACE 1
NODE    5707 DSURFACE 1
NODE    5708 DSURFACE 1
NODE    5709 DSURFACE 1
NODE    5710 DSURFACE 1
NODE    5711 DSURFACE 1
NODE    5712 DSURFACE 1
NODE    5713 DSURFACE 1
NODE    5714 DSURFACE 1
NODE    5715 DSURFACE 1
NODE    5716 DSURFACE 1
NODE    5717 DSURFACE 1
NODE    5718 DSURFACE 1
NODE    5719 DSURFACE 1
NODE    5720 DSURFACE 1
NODE    5721 DSURFACE 1
NODE    5722 DSURFACE 1
NODE    5723 DSURFACE 1
NODE    5724 DSURFACE 1
NODE    5725 DSURFACE 1
NODE    5726 DSURFACE 1
NODE    5727 DSURFACE 1
NODE    5728 DSURFACE 1
NODE    5729 DSURFACE 1
NODE    5730 DSURFACE 1
NODE    5731 DSURFACE 1
NODE    5732 DSURFACE 1
NODE    5733 DSURFACE 1
NODE    5734 DSURFACE 1
NODE    5735 DSURFACE 1
NODE    5736 DSURFACE 1
NODE    5737 DSURFACE 1
NODE    5738 DSURFACE 1
NODE    5739 DSURFACE 1
NODE    5740 DSURFACE 1
NODE    5741 DSURFACE 1
NODE    5742 DSURFACE 1
NODE    5743 DSURFACE 1
NODE    5744 DSURFACE 1
NODE    5745 DSURFACE 1
NODE    5746 DSURFACE 1
NODE    5747 DSURFACE 1
NODE    5748 DSURFACE 1
NODE    5749 DSURFACE 1
NODE    5750 DSURFACE 1
NODE    5751 DSURFACE 1
NODE    5752 DSURFACE 1
NODE    5753 DSURFACE 1
NODE    5754 DSURFACE 1
NODE    5755 DSURFACE 1
NODE    5756 DSURFACE 1
NODE    5757 DSURFACE 1
NODE    5758 DSURFACE 1
NODE    5759 DSURFACE 1
NODE    5760 DSURFACE 1
NODE    5761 DSURFACE 1
NODE    5762 DSURFACE 1
NODE    5763 DSURFACE 1
NODE    5764 DSURFACE 1
NODE    5765 DSURFACE 1
NODE    5766 DSURFACE 1
NODE    5767 DSURFACE 1
NODE    5768 DSURFACE 1
NODE    5769 DSURFACE 1
NODE    5770 DSURFACE 1
NODE    5771 DSURFACE 1
NODE    5772 DSURFACE 1
NODE    5773 DSURFACE 1
NODE    5774 DSURFACE 1
NODE    5775 DSURFACE 1
NODE    5776 DSURFACE 1
NODE    5777 DSURFACE 1
NODE    5778 DSURFACE 1
NODE    5779 DSURFACE 1
NODE    5780 DSURFACE 1
NODE    5781 DSURFACE 1
NODE    5782 DSURFACE 1
NODE    5783 DSURFACE 1
NODE    5784 DSURFACE 1
NODE    5785 DSURFACE 1
NODE    5786 DSURFACE 1
NODE    5787 DSURFACE 1
NODE    5788 DSURFACE 1
NODE    5789 DSURFACE 1
NODE    5790 DSURFACE 1
NODE    5791 DSURFACE 1
NODE    5792 DSURFACE 1
NODE    5793 DSURFACE 1
NODE    5794 DSURFACE 1
NODE    5795 DSURFACE 1
NODE    5796 DSURFACE 1
NODE    5797 DSURFACE 1
NODE    5798 DSURFACE 1
NODE    5799 DSURFACE 1
NODE    5800 DSURFACE 1
NODE    5801 DSURFACE 1
NODE    5802 DSURFACE 1
NODE    5803 DSURFACE 1
NODE    5804 DSURFACE 1
NODE    5805 DSURFACE 1
NODE    5806 DSURFACE 1
NODE    5807 DSURFACE 1
NODE    5808 DSURFACE 1
NODE    5809 DSURFACE 1
