//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Square plate under vertical pressure load with anisotropic balzani
material. The two different fibers are aligned along x- and y-dir
thus the displacement in z-dir is not symmetric.
----------------------------------------------------------------PROBLEM SIZE
11 SOLIDSH8 HEX8 42 41 45 46 44 43 47 48 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
12 SOLIDSH8 HEX8 46 45 49 50 48 47 51 52 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
13 SOLIDSH8 HEX8 50 49 53 54 52 51 55 56 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
14 SOLIDSH8 HEX8 54 53 57 58 56 55 59 60 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
15 SOLIDSH8 HEX8 58 57 61 62 60 59 63 64 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
16 SOLIDSH8 HEX8 62 61 65 66 64 63 67 68 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
17 SOLIDSH8 HEX8 66 65 69 70 68 67 71 72 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
18 SOLIDSH8 HEX8 70 69 73 74 72 71 75 76 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
19 SOLIDSH8 HEX8 74 73 77 78 76 75 79 80 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
20 SOLIDSH8 HEX8 78 77 81 82 80 79 83 84 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
21 SOLIDSH8 HEX8 5 6 7 8 85 86 87 88 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
22 SOLIDSH8 HEX8 8 7 11 12 88 87 89 90 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
23 SOLIDSH8 HEX8 12 11 15 16 90 89 91 92 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
24 SOLIDSH8 HEX8 16 15 19 20 92 91 93 94 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
25 SOLIDSH8 HEX8 20 19 23 24 94 93 95 96 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
26 SOLIDSH8 HEX8 24 23 27 28 96 95 97 98 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
27 SOLIDSH8 HEX8 28 27 31 32 98 97 99 100 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
28 SOLIDSH8 HEX8 32 31 35 36 100 99 101 102 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
29 SOLIDSH8 HEX8 36 35 39 40 102 101 103 104 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
30 SOLIDSH8 HEX8 40 39 43 44 104 103 105 106 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
31 SOLIDSH8 HEX8 44 43 47 48 106 105 107 108 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
32 SOLIDSH8 HEX8 48 47 51 52 108 107 109 110 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
33 SOLIDSH8 HEX8 52 51 55 56 110 109 111 112 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
34 SOLIDSH8 HEX8 56 55 59 60 112 111 113 114 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
35 SOLIDSH8 HEX8 60 59 63 64 114 113 115 116 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
36 SOLIDSH8 HEX8 64 63 67 68 116 115 117 118 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
37 SOLIDSH8 HEX8 68 67 71 72 118 117 119 120 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
38 SOLIDSH8 HEX8 72 71 75 76 120 119 121 122 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
39 SOLIDSH8 HEX8 76 75 79 80 122 121 123 124 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
40 SOLIDSH8 HEX8 80 79 83 84 124 123 125 126 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
41 SOLIDSH8 HEX8 85 86 87 88 127 128 129 130 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
42 SOLIDSH8 HEX8 88 87 89 90 130 129 131 132 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
43 SOLIDSH8 HEX8 90 89 91 92 132 131 133 134 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
44 SOLIDSH8 HEX8 92 91 93 94 134 133 135 136 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
45 SOLIDSH8 HEX8 94 93 95 96 136 135 137 138 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
46 SOLIDSH8 HEX8 96 95 97 98 138 137 139 140 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
47 SOLIDSH8 HEX8 98 97 99 100 140 139 141 142 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
48 SOLIDSH8 HEX8 100 99 101 102 142 141 143 144 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
49 SOLIDSH8 HEX8 102 101 103 104 144 143 145 146 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
50 SOLIDSH8 HEX8 104 103 105 106 146 145 147 148 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
51 SOLIDSH8 HEX8 106 105 107 108 148 147 149 150 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
52 SOLIDSH8 HEX8 108 107 109 110 150 149 151 152 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
53 SOLIDSH8 HEX8 110 109 111 112 152 151 153 154 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
54 SOLIDSH8 HEX8 112 111 113 114 154 153 155 156 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
55 SOLIDSH8 HEX8 114 113 115 116 156 155 157 158 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
56 SOLIDSH8 HEX8 116 115 117 118 158 157 159 160 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
57 SOLIDSH8 HEX8 118 117 119 120 160 159 161 162 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
58 SOLIDSH8 HEX8 120 119 121 122 162 161 163 164 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
59 SOLIDSH8 HEX8 122 121 123 124 164 163 165 166 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
60 SOLIDSH8 HEX8 124 123 125 126 166 165 167 168 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
61 SOLIDSH8 HEX8 127 128 129 130 169 170 171 172 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
62 SOLIDSH8 HEX8 130 129 131 132 172 171 173 174 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
63 SOLIDSH8 HEX8 132 131 133 134 174 173 175 176 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
64 SOLIDSH8 HEX8 134 133 135 136 176 175 177 178 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
65 SOLIDSH8 HEX8 136 135 137 138 178 177 179 180 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
66 SOLIDSH8 HEX8 138 137 139 140 180 179 181 182 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
67 SOLIDSH8 HEX8 140 139 141 142 182 181 183 184 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
68 SOLIDSH8 HEX8 142 141 143 144 184 183 185 186 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
69 SOLIDSH8 HEX8 144 143 145 146 186 185 187 188 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
70 SOLIDSH8 HEX8 146 145 147 148 188 187 189 190 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
71 SOLIDSH8 HEX8 148 147 149 150 190 189 191 192 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
72 SOLIDSH8 HEX8 150 149 151 152 192 191 193 194 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
73 SOLIDSH8 HEX8 152 151 153 154 194 193 195 196 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
74 SOLIDSH8 HEX8 154 153 155 156 196 195 197 198 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
75 SOLIDSH8 HEX8 156 155 157 158 198 197 199 200 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
76 SOLIDSH8 HEX8 158 157 159 160 200 199 201 202 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
77 SOLIDSH8 HEX8 160 159 161 162 202 201 203 204 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
78 SOLIDSH8 HEX8 162 161 163 164 204 203 205 206 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
79 SOLIDSH8 HEX8 164 163 165 166 206 205 207 208 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
80 SOLIDSH8 HEX8 166 165 167 168 208 207 209 210 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
81 SOLIDSH8 HEX8 169 170 171 172 211 212 213 214 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
82 SOLIDSH8 HEX8 172 171 173 174 214 213 215 216 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
83 SOLIDSH8 HEX8 174 173 175 176 216 215 217 218 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
84 SOLIDSH8 HEX8 176 175 177 178 218 217 219 220 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
85 SOLIDSH8 HEX8 178 177 179 180 220 219 221 222 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
86 SOLIDSH8 HEX8 180 179 181 182 222 221 223 224 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
87 SOLIDSH8 HEX8 182 181 183 184 224 223 225 226 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
88 SOLIDSH8 HEX8 184 183 185 186 226 225 227 228 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
89 SOLIDSH8 HEX8 186 185 187 188 228 227 229 230 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
90 SOLIDSH8 HEX8 188 187 189 190 230 229 231 232 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
91 SOLIDSH8 HEX8 190 189 191 192 232 231 233 234 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
92 SOLIDSH8 HEX8 192 191 193 194 234 233 235 236 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
93 SOLIDSH8 HEX8 194 193 195 196 236 235 237 238 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
94 SOLIDSH8 HEX8 196 195 197 198 238 237 239 240 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
95 SOLIDSH8 HEX8 198 197 199 200 240 239 241 242 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
96 SOLIDSH8 HEX8 200 199 201 202 242 241 243 244 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
97 SOLIDSH8 HEX8 202 201 203 204 244 243 245 246 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
98 SOLIDSH8 HEX8 204 203 205 206 246 245 247 248 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
99 SOLIDSH8 HEX8 206 205 207 208 248 247 249 250 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
100 SOLIDSH8 HEX8 208 207 209 210 250 249 251 252 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
101 SOLIDSH8 HEX8 211 212 213 214 253 254 255 256 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
102 SOLIDSH8 HEX8 214 213 215 216 256 255 257 258 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
103 SOLIDSH8 HEX8 216 215 217 218 258 257 259 260 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
104 SOLIDSH8 HEX8 218 217 219 220 260 259 261 262 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
105 SOLIDSH8 HEX8 220 219 221 222 262 261 263 264 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
106 SOLIDSH8 HEX8 222 221 223 224 264 263 265 266 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
107 SOLIDSH8 HEX8 224 223 225 226 266 265 267 268 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
108 SOLIDSH8 HEX8 226 225 227 228 268 267 269 270 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
109 SOLIDSH8 HEX8 228 227 229 230 270 269 271 272 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
110 SOLIDSH8 HEX8 230 229 231 232 272 271 273 274 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
111 SOLIDSH8 HEX8 232 231 233 234 274 273 275 276 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
112 SOLIDSH8 HEX8 234 233 235 236 276 275 277 278 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
113 SOLIDSH8 HEX8 236 235 237 238 278 277 279 280 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
114 SOLIDSH8 HEX8 238 237 239 240 280 279 281 282 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
115 SOLIDSH8 HEX8 240 239 241 242 282 281 283 284 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
116 SOLIDSH8 HEX8 242 241 243 244 284 283 285 286 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
117 SOLIDSH8 HEX8 244 243 245 246 286 285 287 288 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
118 SOLIDSH8 HEX8 246 245 247 248 288 287 289 290 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
119 SOLIDSH8 HEX8 248 247 249 250 290 289 291 292 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
120 SOLIDSH8 HEX8 250 249 251 252 292 291 293 294 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
121 SOLIDSH8 HEX8 253 254 255 256 295 296 297 298 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
122 SOLIDSH8 HEX8 256 255 257 258 298 297 299 300 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
123 SOLIDSH8 HEX8 258 257 259 260 300 299 301 302 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
124 SOLIDSH8 HEX8 260 259 261 262 302 301 303 304 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
125 SOLIDSH8 HEX8 262 261 263 264 304 303 305 306 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
126 SOLIDSH8 HEX8 264 263 265 266 306 305 307 308 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
127 SOLIDSH8 HEX8 266 265 267 268 308 307 309 310 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
128 SOLIDSH8 HEX8 268 267 269 270 310 309 311 312 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
129 SOLIDSH8 HEX8 270 269 271 272 312 311 313 314 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
130 SOLIDSH8 HEX8 272 271 273 274 314 313 315 316 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
131 SOLIDSH8 HEX8 274 273 275 276 316 315 317 318 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
132 SOLIDSH8 HEX8 276 275 277 278 318 317 319 320 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
133 SOLIDSH8 HEX8 278 277 279 280 320 319 321 322 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
134 SOLIDSH8 HEX8 280 279 281 282 322 321 323 324 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
135 SOLIDSH8 HEX8 282 281 283 284 324 323 325 326 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
136 SOLIDSH8 HEX8 284 283 285 286 326 325 327 328 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
137 SOLIDSH8 HEX8 286 285 287 288 328 327 329 330 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
138 SOLIDSH8 HEX8 288 287 289 290 330 329 331 332 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
139 SOLIDSH8 HEX8 290 289 291 292 332 331 333 334 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
140 SOLIDSH8 HEX8 292 291 293 294 334 333 335 336 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
141 SOLIDSH8 HEX8 295 296 297 298 337 338 339 340 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
142 SOLIDSH8 HEX8 298 297 299 300 340 339 341 342 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
143 SOLIDSH8 HEX8 300 299 301 302 342 341 343 344 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
144 SOLIDSH8 HEX8 302 301 303 304 344 343 345 346 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
145 SOLIDSH8 HEX8 304 303 305 306 346 345 347 348 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
146 SOLIDSH8 HEX8 306 305 307 308 348 347 349 350 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
147 SOLIDSH8 HEX8 308 307 309 310 350 349 351 352 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
148 SOLIDSH8 HEX8 310 309 311 312 352 351 353 354 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
149 SOLIDSH8 HEX8 312 311 313 314 354 353 355 356 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
150 SOLIDSH8 HEX8 314 313 315 316 356 355 357 358 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
151 SOLIDSH8 HEX8 316 315 317 318 358 357 359 360 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
152 SOLIDSH8 HEX8 318 317 319 320 360 359 361 362 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
153 SOLIDSH8 HEX8 320 319 321 322 362 361 363 364 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
154 SOLIDSH8 HEX8 322 321 323 324 364 363 365 366 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
155 SOLIDSH8 HEX8 324 323 325 326 366 365 367 368 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
156 SOLIDSH8 HEX8 326 325 327 328 368 367 369 370 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
157 SOLIDSH8 HEX8 328 327 329 330 370 369 371 372 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
158 SOLIDSH8 HEX8 330 329 331 332 372 371 373 374 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
159 SOLIDSH8 HEX8 332 331 333 334 374 373 375 376 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
160 SOLIDSH8 HEX8 334 333 335 336 376 375 377 378 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
161 SOLIDSH8 HEX8 337 338 339 340 379 380 381 382 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
162 SOLIDSH8 HEX8 340 339 341 342 382 381 383 384 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
163 SOLIDSH8 HEX8 342 341 343 344 384 383 385 386 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
164 SOLIDSH8 HEX8 344 343 345 346 386 385 387 388 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
165 SOLIDSH8 HEX8 346 345 347 348 388 387 389 390 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
166 SOLIDSH8 HEX8 348 347 349 350 390 389 391 392 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
167 SOLIDSH8 HEX8 350 349 351 352 392 391 393 394 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
168 SOLIDSH8 HEX8 352 351 353 354 394 393 395 396 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
169 SOLIDSH8 HEX8 354 353 355 356 396 395 397 398 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
170 SOLIDSH8 HEX8 356 355 357 358 398 397 399 400 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
171 SOLIDSH8 HEX8 358 357 359 360 400 399 401 402 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
172 SOLIDSH8 HEX8 360 359 361 362 402 401 403 404 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
173 SOLIDSH8 HEX8 362 361 363 364 404 403 405 406 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
174 SOLIDSH8 HEX8 364 363 365 366 406 405 407 408 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
175 SOLIDSH8 HEX8 366 365 367 368 408 407 409 410 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
176 SOLIDSH8 HEX8 368 367 369 370 410 409 411 412 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
177 SOLIDSH8 HEX8 370 369 371 372 412 411 413 414 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
178 SOLIDSH8 HEX8 372 371 373 374 414 413 415 416 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
179 SOLIDSH8 HEX8 374 373 375 376 416 415 417 418 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
180 SOLIDSH8 HEX8 376 375 377 378 418 417 419 420 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
181 SOLIDSH8 HEX8 379 380 381 382 421 422 423 424 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
182 SOLIDSH8 HEX8 382 381 383 384 424 423 425 426 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
183 SOLIDSH8 HEX8 384 383 385 386 426 425 427 428 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
184 SOLIDSH8 HEX8 386 385 387 388 428 427 429 430 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
185 SOLIDSH8 HEX8 388 387 389 390 430 429 431 432 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
186 SOLIDSH8 HEX8 390 389 391 392 432 431 433 434 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
187 SOLIDSH8 HEX8 392 391 393 394 434 433 435 436 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
188 SOLIDSH8 HEX8 394 393 395 396 436 435 437 438 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
189 SOLIDSH8 HEX8 396 395 397 398 438 437 439 440 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
190 SOLIDSH8 HEX8 398 397 399 400 440 439 441 442 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
191 SOLIDSH8 HEX8 400 399 401 402 442 441 443 444 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
192 SOLIDSH8 HEX8 402 401 403 404 444 443 445 446 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
193 SOLIDSH8 HEX8 404 403 405 406 446 445 447 448 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
194 SOLIDSH8 HEX8 406 405 407 408 448 447 449 450 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
195 SOLIDSH8 HEX8 408 407 409 410 450 449 451 452 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
196 SOLIDSH8 HEX8 410 409 411 412 452 451 453 454 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
197 SOLIDSH8 HEX8 412 411 413 414 454 453 455 456 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
198 SOLIDSH8 HEX8 414 413 415 416 456 455 457 458 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
199 SOLIDSH8 HEX8 416 415 417 418 458 457 459 460 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
200 SOLIDSH8 HEX8 418 417 419 420 460 459 461 462 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
201 SOLIDSH8 HEX8 421 422 423 424 463 464 465 466 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
