NODE 3974    COORD  -4.7169811320753041e-02  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3975    COORD  -1.6981132075471805e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3976    COORD  -2.9245283018867951e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3977    COORD  -4.1509433962264097e-01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3978    COORD  -5.3773584905660332e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3979    COORD  -6.6037735849056833e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3980    COORD  -7.8301886792452713e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3981    COORD  -9.0566037735848948e-01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3982    COORD  -1.0283018867924518e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3983    COORD  -1.1509433962264151e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3984    COORD  -1.2735849056603774e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3985    COORD  -1.3962264150943389e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3986    COORD  -1.5188679245283039e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3987    COORD  -1.6415094339622627e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3988    COORD  -1.7641509433962277e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3989    COORD  -1.8867924528301891e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3990    COORD  -2.0094339622641506e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3991    COORD  -2.1320754716981130e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3992    COORD  -2.2547169811320753e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3993    COORD  -2.3773584905660359e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3994    COORD  -2.5000000000000044e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3995    COORD  -2.6226415094339632e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3996    COORD  -2.7452830188679247e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3997    COORD  -2.8679245283018862e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3998    COORD  -2.9905660377358485e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3999    COORD  -3.1132075471698109e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4000    COORD  -3.2358490566037714e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4001    COORD  -3.3584905660377409e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4002    COORD  -3.4811320754716935e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4003    COORD  -3.6037735849056620e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4004    COORD  -3.7264150943396244e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4005    COORD  -3.8490566037735876e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4006    COORD  -3.9716981132075491e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4007    COORD  -4.0943396226415096e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4008    COORD  -4.2169811320754675e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4009    COORD  -4.3396226415094308e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4010    COORD  -4.4622641509433940e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4011    COORD  -4.5849056603773590e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4012    COORD  -4.7075471698113187e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4013    COORD  -4.8301886792452819e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4014    COORD  -4.9528301886792470e+00  4.9999999999999961e-02  0.0000000000000000e+00
NODE 4015    COORD  -5.0754716981132120e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4016    COORD  -5.1981132075471699e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4017    COORD  -5.3207547169811313e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4018    COORD  -5.4433962264150928e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4019    COORD  -5.5660377358490578e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4020    COORD  -5.6886792452830193e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4021    COORD  -5.8113207547169807e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4022    COORD  -5.9339622641509440e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4023    COORD  -6.0566037735849036e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4024    COORD  -6.1792452830188687e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4025    COORD  -6.3018867924528301e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4026    COORD  -6.4245283018867880e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4027    COORD  -6.5471698113207530e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4028    COORD  -6.6698113207547181e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4029    COORD  -6.7924528301886831e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4030    COORD  -6.9150943396226410e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4031    COORD  -7.0377358490566060e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4032    COORD  -7.1603773584905674e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4033    COORD  -7.2830188679245289e+00  4.9999999999999961e-02  0.0000000000000000e+00
NODE 4034    COORD  -7.4056603773584868e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4035    COORD  -7.5283018867924500e+00  4.9999999999999961e-02  0.0000000000000000e+00
NODE 4036    COORD  -7.6509433962264186e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4037    COORD  -7.7735849056603765e+00  4.9999999999999961e-02  0.0000000000000000e+00
NODE 4038    COORD  -7.8962264150943380e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4039    COORD  -8.0188679245282994e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4040    COORD  -8.1415094339622627e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4041    COORD  -8.2641509433962241e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4042    COORD  -8.3867924528301874e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4043    COORD  -8.5094339622641506e+00  4.9999999999999961e-02  0.0000000000000000e+00
NODE 4044    COORD  -8.6320754716981192e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4045    COORD  -8.7547169811320771e+00  4.9999999999999961e-02  0.0000000000000000e+00
NODE 4046    COORD  -8.8773584905660385e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 4047    COORD  -9.0000000000000000e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 4048    COORD  1.6877358490566039e+01  2.5000000000000029e-02  0.0000000000000000e+00
NODE 4049    COORD  1.7000000000000000e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4050    COORD  1.6754716981132077e+01  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4051    COORD  1.6632075471698109e+01  2.5000000000000040e-02  0.0000000000000000e+00
NODE 4052    COORD  1.6509433962264147e+01  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4053    COORD  1.6386792452830186e+01  2.5000000000000029e-02  0.0000000000000000e+00
NODE 4054    COORD  1.6264150943396224e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4055    COORD  1.6141509433962263e+01  2.5000000000000040e-02  0.0000000000000000e+00
NODE 4056    COORD  1.6018867924528301e+01  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4057    COORD  1.5896226415094342e+01  2.5000000000000029e-02  0.0000000000000000e+00
NODE 4058    COORD  1.5773584905660378e+01  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4059    COORD  1.5650943396226417e+01  2.5000000000000043e-02  0.0000000000000000e+00
NODE 4060    COORD  1.5528301886792450e+01  2.5000000000000046e-02  0.0000000000000000e+00
NODE 4061    COORD  1.5405660377358490e+01  2.4999999999999998e-02  0.0000000000000000e+00
NODE 4062    COORD  1.5283018867924531e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4063    COORD  1.5160377358490566e+01  2.5000000000000015e-02  0.0000000000000000e+00
NODE 4064    COORD  1.5037735849056602e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4065    COORD  1.4915094339622643e+01  2.5000000000000029e-02  0.0000000000000000e+00
NODE 4066    COORD  1.4792452830188680e+01  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4067    COORD  1.4669811320754718e+01  2.5000000000000043e-02  0.0000000000000000e+00
NODE 4068    COORD  1.4547169811320757e+01  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4069    COORD  1.4424528301886792e+01  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4070    COORD  1.4301886792452830e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4071    COORD  1.4179245283018867e+01  2.5000000000000015e-02  0.0000000000000000e+00
NODE 4072    COORD  1.4056603773584902e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4073    COORD  1.3933962264150942e+01  2.5000000000000029e-02  0.0000000000000000e+00
NODE 4074    COORD  1.3811320754716981e+01  2.5000000000000029e-02  0.0000000000000000e+00
NODE 4075    COORD  1.3688679245283019e+01  2.5000000000000040e-02  0.0000000000000000e+00
NODE 4076    COORD  1.3566037735849060e+01  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4077    COORD  1.3443396226415096e+01  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4078    COORD  1.3320754716981131e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4079    COORD  1.3198113207547170e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4080    COORD  1.3075471698113207e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4081    COORD  1.2952830188679245e+01  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4082    COORD  1.2830188679245282e+01  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4083    COORD  1.2707547169811322e+01  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4084    COORD  1.2584905660377361e+01  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4085    COORD  1.2462264150943399e+01  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4086    COORD  1.2339622641509433e+01  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4087    COORD  1.2216981132075471e+01  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4088    COORD  1.2094339622641508e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4089    COORD  1.1971698113207548e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4090    COORD  1.1849056603773583e+01  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4091    COORD  1.1726415094339622e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4092    COORD  1.1603773584905660e+01  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4093    COORD  1.1481132075471699e+01  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4094    COORD  1.1358490566037737e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4095    COORD  1.1235849056603772e+01  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4096    COORD  1.1113207547169813e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4097    COORD  1.0990566037735851e+01  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4098    COORD  1.0867924528301890e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4099    COORD  1.0745283018867923e+01  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4100    COORD  1.0622641509433961e+01  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4101    COORD  1.0500000000000000e+01  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4102    COORD  1.0377358490566039e+01  2.5000000000000001e-02  0.0000000000000000e+00
NODE 4103    COORD  1.0254716981132075e+01  2.4999999999999974e-02  0.0000000000000000e+00
NODE 4104    COORD  1.0132075471698112e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4105    COORD  1.0009433962264151e+01  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4106    COORD  9.8867924528301891e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4107    COORD  9.7641509433962277e+00  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4108    COORD  9.6415094339622627e+00  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4109    COORD  9.5188679245283012e+00  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4110    COORD  9.3962264150943398e+00  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4111    COORD  9.2735849056603783e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4112    COORD  9.1509433962264168e+00  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4113    COORD  9.0283018867924518e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4114    COORD  8.9056603773584904e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4115    COORD  8.7830188679245289e+00  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4116    COORD  8.6603773584905639e+00  2.5000000000000050e-02  0.0000000000000000e+00
NODE 4117    COORD  8.5377358490566042e+00  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4118    COORD  8.4150943396226410e+00  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4119    COORD  8.2924528301886795e+00  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4120    COORD  8.1698113207547163e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4121    COORD  8.0471698113207530e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4122    COORD  7.9245283018867916e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4123    COORD  7.8018867924528301e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4124    COORD  7.6792452830188687e+00  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4125    COORD  7.5566037735849063e+00  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4126    COORD  7.4339622641509422e+00  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4127    COORD  7.3113207547169816e+00  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4128    COORD  7.1886792452830184e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4129    COORD  7.0660377358490578e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4130    COORD  6.9433962264150946e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4131    COORD  6.8207547169811296e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4132    COORD  6.6981132075471699e+00  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4133    COORD  6.5754716981132066e+00  2.5000000000000036e-02  0.0000000000000000e+00
NODE 4134    COORD  6.4528301886792470e+00  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4135    COORD  6.3301886792452855e+00  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4136    COORD  6.2075471698113205e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4137    COORD  6.0849056603773590e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4138    COORD  5.9622641509433949e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4139    COORD  5.8396226415094326e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4140    COORD  5.7169811320754711e+00  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4141    COORD  5.5943396226415096e+00  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4142    COORD  5.4716981132075473e+00  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4143    COORD  5.3490566037735849e+00  2.4999999999999967e-02  0.0000000000000000e+00
NODE 4144    COORD  5.2264150943396217e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4145    COORD  5.1037735849056594e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4146    COORD  4.9811320754716988e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4147    COORD  4.8584905660377355e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4148    COORD  4.7358490566037759e+00  2.5000000000000022e-02  0.0000000000000000e+00
NODE 4149    COORD  4.6132075471698109e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4150    COORD  4.4905660377358494e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4151    COORD  4.3679245283018853e+00  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4152    COORD  4.2452830188679256e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4153    COORD  4.1226415094339615e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4154    COORD  4.0000000000000000e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4155    COORD  3.8773584905660381e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4156    COORD  3.7547169811320762e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4157    COORD  3.6320754716981161e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4158    COORD  3.5094339622641497e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4159    COORD  3.3867924528301896e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4160    COORD  3.2641509433962237e+00  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4161    COORD  3.1415094339622645e+00  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4162    COORD  3.0188679245283008e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4163    COORD  2.8962264150943384e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4164    COORD  2.7735849056603783e+00  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4165    COORD  2.6509433962264146e+00  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4166    COORD  2.5283018867924536e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE 4167    COORD  2.4056603773584904e+00  2.4999999999999994e-02  0.0000000000000000e+00
NODE 4168    COORD  2.2830188679245289e+00  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4169    COORD  2.1603773584905657e+00  2.4999999999999981e-02  0.0000000000000000e+00
NODE 4170    COORD  2.0377358490566047e+00  2.5000000000000008e-02  0.0000000000000000e+00
