==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          892     COORD 6.718750000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          893     COORD 9.531250000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          894     COORD 5.156250000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE          895     COORD 6.250000000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          896     COORD 6.875000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          897     COORD 5.312500000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          898     COORD 5.625000000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          899     COORD 9.375000000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          900     COORD 7.812500000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          901     COORD 5.156250000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE          902     COORD 5.468750000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          903     COORD 8.593750000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          904     COORD 5.781250000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          905     COORD 6.093750000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          906     COORD 7.500000000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          907     COORD 7.031250000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          908     COORD 8.125000000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          909     COORD 9.218750000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          910     COORD 5.156250000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          911     COORD 5.312500000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          912     COORD 5.937500000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          913     COORD 9.062500000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          914     COORD 7.187500000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          915     COORD 8.437500000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          916     COORD 5.156250000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          917     COORD 5.625000000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          918     COORD 5.468750000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          919     COORD 7.656250000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          920     COORD 7.968750000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          921     COORD 8.906250000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          922     COORD 6.406250000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          923     COORD 6.562500000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          924     COORD 5.781250000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          925     COORD 6.250000000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          926     COORD 6.718750000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          927     COORD 5.312500000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          928     COORD 5.000000000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          929     COORD 5.000000000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          930     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          931     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          932     COORD 7.343750000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          933     COORD 5.000000000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          934     COORD 5.156250000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          935     COORD 5.000000000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          936     COORD 8.281250000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          937     COORD 6.093750000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          938     COORD 6.875000000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          939     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          940     COORD 8.750000000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          941     COORD 9.843750000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          942     COORD 5.000000000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          943     COORD 9.687500000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          944     COORD 5.468750000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          945     COORD 5.000000000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE          946     COORD 9.531250000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          947     COORD 5.937500000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          948     COORD 7.031250000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          949     COORD 5.625000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          950     COORD 5.156250000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          951     COORD 7.812500000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          952     COORD 5.312500000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          953     COORD 7.500000000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          954     COORD 9.375000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          955     COORD 8.593750000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          956     COORD 5.000000000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE          957     COORD 8.125000000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          958     COORD 9.218750000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          959     COORD 5.781250000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          960     COORD 7.187500000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          961     COORD 5.000000000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          962     COORD 5.156250000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          963     COORD 6.406250000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          964     COORD 6.250000000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          965     COORD 6.562500000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          966     COORD 9.062500000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          967     COORD 8.437500000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          968     COORD 5.468750000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          969     COORD 6.093750000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          970     COORD 5.312500000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          971     COORD 6.718750000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          972     COORD 7.656250000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          973     COORD 5.000000000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          974     COORD 7.968750000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          975     COORD 5.625000000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          976     COORD 7.343750000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          977     COORD 5.937500000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          978     COORD 8.906250000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          979     COORD 6.875000000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          980     COORD 5.156250000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          981     COORD 4.843750000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          982     COORD 4.843750000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          983     COORD 4.843750000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          984     COORD 4.843750000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          985     COORD 8.281250000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          986     COORD 5.000000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          987     COORD 4.843750000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          988     COORD 4.843750000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          989     COORD 5.781250000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          990     COORD 8.750000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          991     COORD 7.031250000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          992     COORD 1.000000000000000e+00     5.156250000000000e-01     0.000000000000000e+00   
NODE          993     COORD 9.843750000000000e-01     5.156250000000000e-01     0.000000000000000e+00   
NODE          994     COORD 4.843750000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          995     COORD 5.312500000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          996     COORD 5.468750000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          997     COORD 9.687500000000000e-01     5.156250000000000e-01     0.000000000000000e+00   
NODE          998     COORD 7.812500000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          999     COORD 7.500000000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE         1000     COORD 4.843750000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE         1001     COORD 9.531250000000000e-01     5.156250000000000e-01     0.000000000000000e+00   
NODE         1002     COORD 5.000000000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE         1003     COORD 5.156250000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE         1004     COORD 6.250000000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
