//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 D_FSI AZTEC_PACKAGE D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          422     COORD 5.500000000000000e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          423     COORD 7.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          424     COORD 5.500000000000000e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          425     COORD 3.500000000000000e-001     4.500000000000002e-001     0.000000000000000e+000   
NODE          426     COORD 3.500000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          427     COORD 2.500000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          428     COORD 2.499999999999928e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          429     COORD 1.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000   
NODE          430     COORD 1.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000   
NODE          431     COORD 2.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          432     COORD 2.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          433     COORD 2.000000000000001e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          434     COORD 9.499999999999996e-001     7.999999999999999e-001     0.000000000000000e+000   
NODE          435     COORD 1.999999999999923e-001     4.999999999999980e-002     0.000000000000000e+000   
NODE          436     COORD 9.499999999999998e-001     8.000000000000112e-001     0.000000000000000e+000   
NODE          437     COORD 5.999999999999996e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          438     COORD 8.999999999999998e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          439     COORD 2.000000000000000e-001     9.999999999999996e-002     0.000000000000000e+000   
NODE          440     COORD 8.999999999999998e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          441     COORD 2.999999999999999e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          442     COORD 2.999999999999932e-001     3.999999999999999e-001     0.000000000000000e+000   
NODE          443     COORD 5.999999999999968e-001     7.000000000000060e-001     0.000000000000000e+000   
NODE          444     COORD 1.999999999999923e-001     9.999999999999984e-002     0.000000000000000e+000   
NODE          445     COORD 7.000000000000003e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          446     COORD 2.500000000000001e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE          447     COORD 6.999999999999995e-001     7.500000000000001e-001     0.000000000000000e+000   
NODE          448     COORD 2.499999999999928e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          449     COORD 4.500000000000001e-001     6.000000000000001e-001     0.000000000000000e+000   
NODE          450     COORD 2.000000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE          451     COORD 3.999999999999998e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          452     COORD 3.999999999999999e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          453     COORD 8.499999999999991e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          454     COORD 4.499999999999951e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          455     COORD 1.999999999999923e-001     1.499999999999999e-001     0.000000000000000e+000   
NODE          456     COORD 8.499999999999998e-001     8.000000000000104e-001     0.000000000000000e+000   
NODE          457     COORD 4.999999999999999e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          458     COORD 5.000000000000000e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          459     COORD 3.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          460     COORD 3.499999999999999e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          461     COORD 2.000000000000000e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE          462     COORD 7.999999999999999e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          463     COORD 7.999999999999992e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          464     COORD 1.999999999999923e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          465     COORD 2.500000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          466     COORD 6.499999999999998e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          467     COORD 6.499999999999997e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          468     COORD 2.499999999999928e-001     3.500000000000000e-001     0.000000000000000e+000   
NODE          469     COORD 3.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          470     COORD 3.000000000000000e-001     4.500000000000002e-001     0.000000000000000e+000   
NODE          471     COORD 5.500000000000002e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          472     COORD 5.499999999999964e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          473     COORD 7.499999999999983e-001     7.999999999999889e-001     0.000000000000000e+000   
NODE          474     COORD 2.000000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          475     COORD 7.499999999999996e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          476     COORD 1.999999999999923e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          477     COORD 4.000000000000001e-001     6.000000000000000e-001     0.000000000000000e+000   
NODE          478     COORD 3.999999999999944e-001     5.999999999999998e-001     0.000000000000000e+000   
NODE          479     COORD 5.999999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          480     COORD 1.000000000000000e+000     8.500000000000000e-001     0.000000000000000e+000   
NODE          481     COORD 1.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          482     COORD 1.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          483     COORD 1.000000000000000e+000     8.500000000000000e-001     0.000000000000000e+000   
NODE          484     COORD 2.500000000000000e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          485     COORD 2.499999999999928e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          486     COORD 5.999999999999996e-001     7.500000000000088e-001     0.000000000000000e+000   
NODE          487     COORD 9.499999999999996e-001     8.499999999999996e-001     0.000000000000000e+000   
NODE          488     COORD 4.500000000000001e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          489     COORD 1.500000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          490     COORD 3.500000000000000e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          491     COORD 4.500000000000001e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          492     COORD 3.500000000000000e-001     5.500000000000004e-001     0.000000000000000e+000   
NODE          493     COORD 1.499999999999919e-001     4.999999999999970e-002     0.000000000000000e+000   
NODE          494     COORD 9.499999999999997e-001     8.500000000000136e-001     0.000000000000000e+000   
NODE          495     COORD 2.000000000000000e-001     2.999999999999998e-001     0.000000000000000e+000   
NODE          496     COORD 6.999999999999995e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          497     COORD 6.999999999999981e-001     8.000000000000003e-001     0.000000000000000e+000   
NODE          498     COORD 1.999999999999923e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          499     COORD 8.999999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          500     COORD 1.500000000000000e-001     9.999999999999995e-002     0.000000000000000e+000   
NODE          501     COORD 9.000000000000000e-001     8.500000000000001e-001     0.000000000000000e+000   
NODE          502     COORD 1.499999999999919e-001     9.999999999999984e-002     0.000000000000000e+000   
NODE          503     COORD 3.000000000000000e-001     4.999999999999999e-001     0.000000000000000e+000   
NODE          504     COORD 4.999999999999998e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          505     COORD 3.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          506     COORD 4.999999999999955e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          507     COORD 1.500000000000000e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          508     COORD 8.499999999999998e-001     8.500000000000002e-001     0.000000000000000e+000   
NODE          509     COORD 1.499999999999919e-001     1.499999999999999e-001     0.000000000000000e+000   
NODE          510     COORD 8.499999999999998e-001     8.500000000000109e-001     0.000000000000000e+000   
NODE          511     COORD 8.000000000000002e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          512     COORD 7.999999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          513     COORD 1.499999999999999e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE          514     COORD 2.000000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          515     COORD 6.499999999999997e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          516     COORD 6.499999999999973e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          517     COORD 1.999999999999923e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          518     COORD 1.499999999999920e-001     2.000000000000000e-001     0.000000000000000e+000   
NODE          519     COORD 5.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          520     COORD 2.500000000000001e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          521     COORD 2.500000000000001e-001     4.500000000000002e-001     0.000000000000000e+000   
NODE          522     COORD 5.499999999999999e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          523     COORD 4.000000000000001e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          524     COORD 3.999999999999999e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          525     COORD 3.499999999999999e-001     6.000000000000001e-001     0.000000000000000e+000   
NODE          526     COORD 3.499999999999938e-001     5.999999999999998e-001     0.000000000000000e+000   
NODE          527     COORD 7.499999999999997e-001     8.499999999999867e-001     0.000000000000000e+000   
