//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1430
//NODES       331
DIM           3
   1113 ELECTROMAGNETIC TET4  326 321 302 301    MAT 0 DEG 1 SPC 0
   1114 ELECTROMAGNETIC TET4  9 8 179 2    MAT 0 DEG 1 SPC 0
   1115 ELECTROMAGNETIC TET4  215 216 97 212    MAT 0 DEG 1 SPC 0
   1116 ELECTROMAGNETIC TET4  324 302 319 237    MAT 0 DEG 1 SPC 0
   1117 ELECTROMAGNETIC TET4  149 145 144 147    MAT 0 DEG 1 SPC 0
   1118 ELECTROMAGNETIC TET4  324 270 326 302    MAT 0 DEG 1 SPC 0
   1119 ELECTROMAGNETIC TET4  252 227 229 23    MAT 0 DEG 1 SPC 0
   1120 ELECTROMAGNETIC TET4  307 326 271 301    MAT 0 DEG 1 SPC 0
   1121 ELECTROMAGNETIC TET4  326 302 271 301    MAT 0 DEG 1 SPC 0
   1122 ELECTROMAGNETIC TET4  251 210 199 79    MAT 0 DEG 1 SPC 0
   1123 ELECTROMAGNETIC TET4  7 8 164 165    MAT 0 DEG 1 SPC 0
   1124 ELECTROMAGNETIC TET4  307 271 269 298    MAT 0 DEG 1 SPC 0
   1125 ELECTROMAGNETIC TET4  146 87 147 81    MAT 0 DEG 1 SPC 0
   1126 ELECTROMAGNETIC TET4  277 274 110 111    MAT 0 DEG 1 SPC 0
   1127 ELECTROMAGNETIC TET4  71 264 72 270    MAT 0 DEG 1 SPC 0
   1128 ELECTROMAGNETIC TET4  71 325 264 270    MAT 0 DEG 1 SPC 0
   1129 ELECTROMAGNETIC TET4  276 264 274 265    MAT 0 DEG 1 SPC 0
   1130 ELECTROMAGNETIC TET4  274 270 237 5    MAT 0 DEG 1 SPC 0
   1131 ELECTROMAGNETIC TET4  70 269 307 271    MAT 0 DEG 1 SPC 0
   1132 ELECTROMAGNETIC TET4  271 298 301 176    MAT 0 DEG 1 SPC 0
   1133 ELECTROMAGNETIC TET4  46 37 188 43    MAT 0 DEG 1 SPC 0
   1134 ELECTROMAGNETIC TET4  185 187 248 194    MAT 0 DEG 1 SPC 0
   1135 ELECTROMAGNETIC TET4  262 30 35 33    MAT 0 DEG 1 SPC 0
   1136 ELECTROMAGNETIC TET4  306 290 142 161    MAT 0 DEG 1 SPC 0
   1137 ELECTROMAGNETIC TET4  260 298 269 159    MAT 0 DEG 1 SPC 0
   1138 ELECTROMAGNETIC TET4  60 62 22 68    MAT 0 DEG 1 SPC 0
   1139 ELECTROMAGNETIC TET4  111 6 267 171    MAT 0 DEG 1 SPC 0
   1140 ELECTROMAGNETIC TET4  245 317 308 289    MAT 0 DEG 1 SPC 0
   1141 ELECTROMAGNETIC TET4  327 162 318 266    MAT 0 DEG 1 SPC 0
   1142 ELECTROMAGNETIC TET4  331 268 327 318    MAT 0 DEG 1 SPC 0
   1143 ELECTROMAGNETIC TET4  265 111 267 171    MAT 0 DEG 1 SPC 0
   1144 ELECTROMAGNETIC TET4  184 186 243 187    MAT 0 DEG 1 SPC 0
   1145 ELECTROMAGNETIC TET4  298 159 158 176    MAT 0 DEG 1 SPC 0
   1146 ELECTROMAGNETIC TET4  139 141 290 142    MAT 0 DEG 1 SPC 0
   1147 ELECTROMAGNETIC TET4  300 89 138 200    MAT 0 DEG 1 SPC 0
   1148 ELECTROMAGNETIC TET4  123 241 242 22    MAT 0 DEG 1 SPC 0
   1149 ELECTROMAGNETIC TET4  120 23 163 123    MAT 0 DEG 1 SPC 0
   1150 ELECTROMAGNETIC TET4  300 118 138 89    MAT 0 DEG 1 SPC 0
   1151 ELECTROMAGNETIC TET4  217 158 218 176    MAT 0 DEG 1 SPC 0
   1152 ELECTROMAGNETIC TET4  243 217 286 220    MAT 0 DEG 1 SPC 0
   1153 ELECTROMAGNETIC TET4  271 301 302 176    MAT 0 DEG 1 SPC 0
   1154 ELECTROMAGNETIC TET4  162 266 170 164    MAT 0 DEG 1 SPC 0
   1155 ELECTROMAGNETIC TET4  215 97 154 212    MAT 0 DEG 1 SPC 0
   1156 ELECTROMAGNETIC TET4  294 269 260 298    MAT 0 DEG 1 SPC 0
   1157 ELECTROMAGNETIC TET4  294 260 77 298    MAT 0 DEG 1 SPC 0
   1158 ELECTROMAGNETIC TET4  150 197 292 148    MAT 0 DEG 1 SPC 0
   1159 ELECTROMAGNETIC TET4  330 266 328 170    MAT 0 DEG 1 SPC 0
   1160 ELECTROMAGNETIC TET4  241 304 289 60    MAT 0 DEG 1 SPC 0
   1161 ELECTROMAGNETIC TET4  262 291 193 33    MAT 0 DEG 1 SPC 0
   1162 ELECTROMAGNETIC TET4  135 137 23 20    MAT 0 DEG 1 SPC 0
   1163 ELECTROMAGNETIC TET4  305 185 255 194    MAT 0 DEG 1 SPC 0
   1164 ELECTROMAGNETIC TET4  331 259 268 14    MAT 0 DEG 1 SPC 0
   1165 ELECTROMAGNETIC TET4  259 260 268 14    MAT 0 DEG 1 SPC 0
   1166 ELECTROMAGNETIC TET4  322 208 314 180    MAT 0 DEG 1 SPC 0
   1167 ELECTROMAGNETIC TET4  247 62 289 161    MAT 0 DEG 1 SPC 0
   1168 ELECTROMAGNETIC TET4  294 307 269 298    MAT 0 DEG 1 SPC 0
   1169 ELECTROMAGNETIC TET4  72 270 264 11    MAT 0 DEG 1 SPC 0
   1170 ELECTROMAGNETIC TET4  218 176 12 106    MAT 0 DEG 1 SPC 0
   1171 ELECTROMAGNETIC TET4  330 162 327 266    MAT 0 DEG 1 SPC 0
   1172 ELECTROMAGNETIC TET4  296 34 33 25    MAT 0 DEG 1 SPC 0
   1173 ELECTROMAGNETIC TET4  259 260 14 160    MAT 0 DEG 1 SPC 0
   1174 ELECTROMAGNETIC TET4  173 267 180 171    MAT 0 DEG 1 SPC 0
   1175 ELECTROMAGNETIC TET4  14 318 23 16    MAT 0 DEG 1 SPC 0
   1176 ELECTROMAGNETIC TET4  301 217 174 176    MAT 0 DEG 1 SPC 0
   1177 ELECTROMAGNETIC TET4  186 82 187 194    MAT 0 DEG 1 SPC 0
   1178 ELECTROMAGNETIC TET4  114 115 297 173    MAT 0 DEG 1 SPC 0
   1179 ELECTROMAGNETIC TET4  286 288 321 301    MAT 0 DEG 1 SPC 0
   1180 ELECTROMAGNETIC TET4  19 296 35 25    MAT 0 DEG 1 SPC 0
   1181 ELECTROMAGNETIC TET4  321 302 301 174    MAT 0 DEG 1 SPC 0
   1182 ELECTROMAGNETIC TET4  321 301 288 174    MAT 0 DEG 1 SPC 0
   1183 ELECTROMAGNETIC TET4  328 170 266 264    MAT 0 DEG 1 SPC 0
   1184 ELECTROMAGNETIC TET4  120 252 121 163    MAT 0 DEG 1 SPC 0
   1185 ELECTROMAGNETIC TET4  71 270 72 271    MAT 0 DEG 1 SPC 0
   1186 ELECTROMAGNETIC TET4  211 147 205 79    MAT 0 DEG 1 SPC 0
   1187 ELECTROMAGNETIC TET4  253 162 254 163    MAT 0 DEG 1 SPC 0
   1188 ELECTROMAGNETIC TET4  253 318 162 163    MAT 0 DEG 1 SPC 0
   1189 ELECTROMAGNETIC TET4  243 187 278 83    MAT 0 DEG 1 SPC 0
   1190 ELECTROMAGNETIC TET4  157 89 55 212    MAT 0 DEG 1 SPC 0
   1191 ELECTROMAGNETIC TET4  304 263 290 60    MAT 0 DEG 1 SPC 0
   1192 ELECTROMAGNETIC TET4  258 268 269 72    MAT 0 DEG 1 SPC 0
   1193 ELECTROMAGNETIC TET4  121 254 166 163    MAT 0 DEG 1 SPC 0
   1194 ELECTROMAGNETIC TET4  162 163 318 16    MAT 0 DEG 1 SPC 0
   1195 ELECTROMAGNETIC TET4  295 247 292 161    MAT 0 DEG 1 SPC 0
   1196 ELECTROMAGNETIC TET4  30 33 248 31    MAT 0 DEG 1 SPC 0
   1197 ELECTROMAGNETIC TET4  206 180 267 188    MAT 0 DEG 1 SPC 0
   1198 ELECTROMAGNETIC TET4  230 183 182 179    MAT 0 DEG 1 SPC 0
   1199 ELECTROMAGNETIC TET4  206 26 180 188    MAT 0 DEG 1 SPC 0
   1200 ELECTROMAGNETIC TET4  222 174 168 177    MAT 0 DEG 1 SPC 0
   1201 ELECTROMAGNETIC TET4  132 190 133 134    MAT 0 DEG 1 SPC 0
   1202 ELECTROMAGNETIC TET4  34 119 226 32    MAT 0 DEG 1 SPC 0
   1203 ELECTROMAGNETIC TET4  219 248 187 31    MAT 0 DEG 1 SPC 0
   1204 ELECTROMAGNETIC TET4  9 179 1 2    MAT 0 DEG 1 SPC 0
   1205 ELECTROMAGNETIC TET4  35 296 33 25    MAT 0 DEG 1 SPC 0
   1206 ELECTROMAGNETIC TET4  75 77 160 30    MAT 0 DEG 1 SPC 0
   1207 ELECTROMAGNETIC TET4  124 19 126 20    MAT 0 DEG 1 SPC 0
   1208 ELECTROMAGNETIC TET4  243 219 187 220    MAT 0 DEG 1 SPC 0
   1209 ELECTROMAGNETIC TET4  51 189 148 50    MAT 0 DEG 1 SPC 0
   1210 ELECTROMAGNETIC TET4  201 46 188 43    MAT 0 DEG 1 SPC 0
   1211 ELECTROMAGNETIC TET4  330 162 266 170    MAT 0 DEG 1 SPC 0
   1212 ELECTROMAGNETIC TET4  259 260 258 268    MAT 0 DEG 1 SPC 0
   1213 ELECTROMAGNETIC TET4  328 266 69 72    MAT 0 DEG 1 SPC 0
   1214 ELECTROMAGNETIC TET4  31 67 128 18    MAT 0 DEG 1 SPC 0
   1215 ELECTROMAGNETIC TET4  301 158 217 176    MAT 0 DEG 1 SPC 0
   1216 ELECTROMAGNETIC TET4  211 147 293 205    MAT 0 DEG 1 SPC 0
   1217 ELECTROMAGNETIC TET4  268 318 14 16    MAT 0 DEG 1 SPC 0
   1218 ELECTROMAGNETIC TET4  133 226 134 194    MAT 0 DEG 1 SPC 0
   1219 ELECTROMAGNETIC TET4  224 313 149 293    MAT 0 DEG 1 SPC 0
   1220 ELECTROMAGNETIC TET4  117 313 224 293    MAT 0 DEG 1 SPC 0
   1221 ELECTROMAGNETIC TET4  149 313 210 211    MAT 0 DEG 1 SPC 0
   1222 ELECTROMAGNETIC TET4  117 196 313 300    MAT 0 DEG 1 SPC 0
   1223 ELECTROMAGNETIC TET4  313 108 210 211    MAT 0 DEG 1 SPC 0
   1224 ELECTROMAGNETIC TET4  196 108 313 300    MAT 0 DEG 1 SPC 0
   1225 ELECTROMAGNETIC TET4  278 239 287 83    MAT 0 DEG 1 SPC 0
   1226 ELECTROMAGNETIC TET4  323 139 308 290    MAT 0 DEG 1 SPC 0
   1227 ELECTROMAGNETIC TET4  299 275 140 142    MAT 0 DEG 1 SPC 0
   1228 ELECTROMAGNETIC TET4  140 150 141 142    MAT 0 DEG 1 SPC 0
   1229 ELECTROMAGNETIC TET4  307 286 321 301    MAT 0 DEG 1 SPC 0
   1230 ELECTROMAGNETIC TET4  94 232 320 181    MAT 0 DEG 1 SPC 0
   1231 ELECTROMAGNETIC TET4  319 321 222 302    MAT 0 DEG 1 SPC 0
   1232 ELECTROMAGNETIC TET4  155 224 156 157    MAT 0 DEG 1 SPC 0
   1233 ELECTROMAGNETIC TET4  98 283 99 130    MAT 0 DEG 1 SPC 0
   1234 ELECTROMAGNETIC TET4  206 192 207 26    MAT 0 DEG 1 SPC 0
   1235 ELECTROMAGNETIC TET4  310 213 299 263    MAT 0 DEG 1 SPC 0
   1236 ELECTROMAGNETIC TET4  213 215 299 256    MAT 0 DEG 1 SPC 0
   1237 ELECTROMAGNETIC TET4  141 150 316 306    MAT 0 DEG 1 SPC 0
   1238 ELECTROMAGNETIC TET4  214 98 97 100    MAT 0 DEG 1 SPC 0
   1239 ELECTROMAGNETIC TET4  222 288 238 174    MAT 0 DEG 1 SPC 0
   1240 ELECTROMAGNETIC TET4  278 88 239 83    MAT 0 DEG 1 SPC 0
   1241 ELECTROMAGNETIC TET4  250 238 239 175    MAT 0 DEG 1 SPC 0
   1242 ELECTROMAGNETIC TET4  101 44 46 39    MAT 0 DEG 1 SPC 0
   1243 ELECTROMAGNETIC TET4  320 314 178 180    MAT 0 DEG 1 SPC 0
   1244 ELECTROMAGNETIC TET4  129 46 44 29    MAT 0 DEG 1 SPC 0
   1245 ELECTROMAGNETIC TET4  114 329 330 297    MAT 0 DEG 1 SPC 0
   1246 ELECTROMAGNETIC TET4  253 330 329 162    MAT 0 DEG 1 SPC 0
   1247 ELECTROMAGNETIC TET4  284 254 113 166    MAT 0 DEG 1 SPC 0
   1248 ELECTROMAGNETIC TET4  251 145 210 79    MAT 0 DEG 1 SPC 0
   1249 ELECTROMAGNETIC TET4  149 210 145 147    MAT 0 DEG 1 SPC 0
   1250 ELECTROMAGNETIC TET4  94 314 309 230    MAT 0 DEG 1 SPC 0
   1251 ELECTROMAGNETIC TET4  155 117 224 157    MAT 0 DEG 1 SPC 0
   1252 ELECTROMAGNETIC TET4  110 319 221 237    MAT 0 DEG 1 SPC 0
   1253 ELECTROMAGNETIC TET4  319 222 221 177    MAT 0 DEG 1 SPC 0
   1254 ELECTROMAGNETIC TET4  316 150 197 292    MAT 0 DEG 1 SPC 0
   1255 ELECTROMAGNETIC TET4  303 98 213 130    MAT 0 DEG 1 SPC 0
   1256 ELECTROMAGNETIC TET4  283 102 99 27    MAT 0 DEG 1 SPC 0
   1257 ELECTROMAGNETIC TET4  86 133 190 87    MAT 0 DEG 1 SPC 0
   1258 ELECTROMAGNETIC TET4  189 59 131 119    MAT 0 DEG 1 SPC 0
   1259 ELECTROMAGNETIC TET4  51 59 189 50    MAT 0 DEG 1 SPC 0
   1260 ELECTROMAGNETIC TET4  307 321 326 301    MAT 0 DEG 1 SPC 0
   1261 ELECTROMAGNETIC TET4  322 273 272 173    MAT 0 DEG 1 SPC 0
   1262 ELECTROMAGNETIC TET4  140 151 150 142    MAT 0 DEG 1 SPC 0
   1263 ELECTROMAGNETIC TET4  250 80 78 79    MAT 0 DEG 1 SPC 0
   1264 ELECTROMAGNETIC TET4  184 193 185 248    MAT 0 DEG 1 SPC 0
   1265 ELECTROMAGNETIC TET4  234 246 315 247    MAT 0 DEG 1 SPC 0
   1266 ELECTROMAGNETIC TET4  52 156 53 54    MAT 0 DEG 1 SPC 0
   1267 ELECTROMAGNETIC TET4  284 121 254 166    MAT 0 DEG 1 SPC 0
   1268 ELECTROMAGNETIC TET4  250 251 199 79    MAT 0 DEG 1 SPC 0
   1269 ELECTROMAGNETIC TET4  294 244 286 298    MAT 0 DEG 1 SPC 0
   1270 ELECTROMAGNETIC TET4  252 254 121 163    MAT 0 DEG 1 SPC 0
   1271 ELECTROMAGNETIC TET4  324 277 325 274    MAT 0 DEG 1 SPC 0
   1272 ELECTROMAGNETIC TET4  243 278 287 83    MAT 0 DEG 1 SPC 0
   1273 ELECTROMAGNETIC TET4  258 70 69 72    MAT 0 DEG 1 SPC 0
   1274 ELECTROMAGNETIC TET4  294 307 70 269    MAT 0 DEG 1 SPC 0
   1275 ELECTROMAGNETIC TET4  246 245 308 289    MAT 0 DEG 1 SPC 0
   1276 ELECTROMAGNETIC TET4  303 92 309 230    MAT 0 DEG 1 SPC 0
   1277 ELECTROMAGNETIC TET4  201 206 109 188    MAT 0 DEG 1 SPC 0
   1278 ELECTROMAGNETIC TET4  280 259 228 14    MAT 0 DEG 1 SPC 0
   1279 ELECTROMAGNETIC TET4  324 319 110 237    MAT 0 DEG 1 SPC 0
   1280 ELECTROMAGNETIC TET4  231 284 232 167    MAT 0 DEG 1 SPC 0
   1281 ELECTROMAGNETIC TET4  251 146 145 79    MAT 0 DEG 1 SPC 0
   1282 ELECTROMAGNETIC TET4  323 308 317 304    MAT 0 DEG 1 SPC 0
   1283 ELECTROMAGNETIC TET4  240 251 210 199    MAT 0 DEG 1 SPC 0
   1284 ELECTROMAGNETIC TET4  310 299 139 263    MAT 0 DEG 1 SPC 0
   1285 ELECTROMAGNETIC TET4  251 78 146 79    MAT 0 DEG 1 SPC 0
   1286 ELECTROMAGNETIC TET4  189 311 197 148    MAT 0 DEG 1 SPC 0
   1287 ELECTROMAGNETIC TET4  51 53 59 50    MAT 0 DEG 1 SPC 0
   1288 ELECTROMAGNETIC TET4  331 69 327 268    MAT 0 DEG 1 SPC 0
   1289 ELECTROMAGNETIC TET4  294 70 258 269    MAT 0 DEG 1 SPC 0
   1290 ELECTROMAGNETIC TET4  228 331 229 318    MAT 0 DEG 1 SPC 0
   1291 ELECTROMAGNETIC TET4  331 327 229 318    MAT 0 DEG 1 SPC 0
   1292 ELECTROMAGNETIC TET4  206 46 192 188    MAT 0 DEG 1 SPC 0
   1293 ELECTROMAGNETIC TET4  315 311 202 295    MAT 0 DEG 1 SPC 0
   1294 ELECTROMAGNETIC TET4  103 192 129 29    MAT 0 DEG 1 SPC 0
   1295 ELECTROMAGNETIC TET4  245 279 122 242    MAT 0 DEG 1 SPC 0
   1296 ELECTROMAGNETIC TET4  97 99 116 100    MAT 0 DEG 1 SPC 0
   1297 ELECTROMAGNETIC TET4  202 312 203 296    MAT 0 DEG 1 SPC 0
   1298 ELECTROMAGNETIC TET4  275 154 52 152    MAT 0 DEG 1 SPC 0
   1299 ELECTROMAGNETIC TET4  195 129 107 138    MAT 0 DEG 1 SPC 0
   1300 ELECTROMAGNETIC TET4  281 86 88 82    MAT 0 DEG 1 SPC 0
   1301 ELECTROMAGNETIC TET4  215 154 275 256    MAT 0 DEG 1 SPC 0
   1302 ELECTROMAGNETIC TET4  116 196 117 118    MAT 0 DEG 1 SPC 0
   1303 ELECTROMAGNETIC TET4  93 232 94 181    MAT 0 DEG 1 SPC 0
   1304 ELECTROMAGNETIC TET4  202 311 225 249    MAT 0 DEG 1 SPC 0
   1305 ELECTROMAGNETIC TET4  101 40 44 39    MAT 0 DEG 1 SPC 0
   1306 ELECTROMAGNETIC TET4  58 132 59 57    MAT 0 DEG 1 SPC 0
   1307 ELECTROMAGNETIC TET4  312 225 291 34    MAT 0 DEG 1 SPC 0
   1308 ELECTROMAGNETIC TET4  131 59 132 57    MAT 0 DEG 1 SPC 0
   1309 ELECTROMAGNETIC TET4  276 328 325 264    MAT 0 DEG 1 SPC 0
   1310 ELECTROMAGNETIC TET4  257 294 258 260    MAT 0 DEG 1 SPC 0
   1311 ELECTROMAGNETIC TET4  53 58 59 50    MAT 0 DEG 1 SPC 0
   1312 ELECTROMAGNETIC TET4  223 144 58 56    MAT 0 DEG 1 SPC 0
   1313 ELECTROMAGNETIC TET4  245 122 317 241    MAT 0 DEG 1 SPC 0
   1314 ELECTROMAGNETIC TET4  231 317 122 241    MAT 0 DEG 1 SPC 0
   1315 ELECTROMAGNETIC TET4  231 93 317 233    MAT 0 DEG 1 SPC 0
   1316 ELECTROMAGNETIC TET4  112 322 320 172    MAT 0 DEG 1 SPC 0
   1317 ELECTROMAGNETIC TET4  303 213 263 182    MAT 0 DEG 1 SPC 0
   1318 ELECTROMAGNETIC TET4  222 238 168 174    MAT 0 DEG 1 SPC 0
   1319 ELECTROMAGNETIC TET4  250 239 78 80    MAT 0 DEG 1 SPC 0
   1320 ELECTROMAGNETIC TET4  88 146 78 81    MAT 0 DEG 1 SPC 0
   1321 ELECTROMAGNETIC TET4  246 316 315 247    MAT 0 DEG 1 SPC 0
   1322 ELECTROMAGNETIC TET4  314 208 282 180    MAT 0 DEG 1 SPC 0
   1323 ELECTROMAGNETIC TET4  234 124 279 236    MAT 0 DEG 1 SPC 0
   1324 ELECTROMAGNETIC TET4  276 325 277 274    MAT 0 DEG 1 SPC 0
   1325 ELECTROMAGNETIC TET4  96 221 42 36    MAT 0 DEG 1 SPC 0
   1326 ELECTROMAGNETIC TET4  195 103 129 138    MAT 0 DEG 1 SPC 0
   1327 ELECTROMAGNETIC TET4  116 103 195 138    MAT 0 DEG 1 SPC 0
   1328 ELECTROMAGNETIC TET4  96 42 101 43    MAT 0 DEG 1 SPC 0
   1329 ELECTROMAGNETIC TET4  235 202 125 204    MAT 0 DEG 1 SPC 0
   1330 ELECTROMAGNETIC TET4  96 110 221 105    MAT 0 DEG 1 SPC 0
   1331 ELECTROMAGNETIC TET4  86 146 88 81    MAT 0 DEG 1 SPC 0
   1332 ELECTROMAGNETIC TET4  97 155 154 157    MAT 0 DEG 1 SPC 0
   1333 ELECTROMAGNETIC TET4  246 308 141 306    MAT 0 DEG 1 SPC 0
   1334 ELECTROMAGNETIC TET4  70 326 71 271    MAT 0 DEG 1 SPC 0
   1335 ELECTROMAGNETIC TET4  70 307 326 271    MAT 0 DEG 1 SPC 0
   1336 ELECTROMAGNETIC TET4  186 305 281 82    MAT 0 DEG 1 SPC 0
   1337 ELECTROMAGNETIC TET4  129 192 46 29    MAT 0 DEG 1 SPC 0
   1338 ELECTROMAGNETIC TET4  86 190 146 87    MAT 0 DEG 1 SPC 0
   1339 ELECTROMAGNETIC TET4  193 291 185 248    MAT 0 DEG 1 SPC 0
   1340 ELECTROMAGNETIC TET4  330 328 276 170    MAT 0 DEG 1 SPC 0
   1341 ELECTROMAGNETIC TET4  156 223 53 47    MAT 0 DEG 1 SPC 0
   1342 ELECTROMAGNETIC TET4  114 330 276 170    MAT 0 DEG 1 SPC 0
   1343 ELECTROMAGNETIC TET4  114 276 273 173    MAT 0 DEG 1 SPC 0
   1344 ELECTROMAGNETIC TET4  261 203 262 35    MAT 0 DEG 1 SPC 0
   1345 ELECTROMAGNETIC TET4  103 102 192 104    MAT 0 DEG 1 SPC 0
   1346 ELECTROMAGNETIC TET4  275 52 151 152    MAT 0 DEG 1 SPC 0
   1347 ELECTROMAGNETIC TET4  331 259 258 268    MAT 0 DEG 1 SPC 0
   1348 ELECTROMAGNETIC TET4  324 326 319 302    MAT 0 DEG 1 SPC 0
   1349 ELECTROMAGNETIC TET4  330 327 328 266    MAT 0 DEG 1 SPC 0
   1350 ELECTROMAGNETIC TET4  135 124 126 20    MAT 0 DEG 1 SPC 0
   1351 ELECTROMAGNETIC TET4  252 229 253 318    MAT 0 DEG 1 SPC 0
   1352 ELECTROMAGNETIC TET4  40 169 41 38    MAT 0 DEG 1 SPC 0
   1353 ELECTROMAGNETIC TET4  324 110 277 274    MAT 0 DEG 1 SPC 0
   1354 ELECTROMAGNETIC TET4  291 225 255 34    MAT 0 DEG 1 SPC 0
   1355 ELECTROMAGNETIC TET4  112 114 322 173    MAT 0 DEG 1 SPC 0
   1356 ELECTROMAGNETIC TET4  150 151 51 148    MAT 0 DEG 1 SPC 0
   1357 ELECTROMAGNETIC TET4  214 97 215 216    MAT 0 DEG 1 SPC 0
   1358 ELECTROMAGNETIC TET4  284 113 112 115    MAT 0 DEG 1 SPC 0
   1359 ELECTROMAGNETIC TET4  186 185 305 194    MAT 0 DEG 1 SPC 0
   1360 ELECTROMAGNETIC TET4  231 122 121 285    MAT 0 DEG 1 SPC 0
   1361 ELECTROMAGNETIC TET4  227 136 228 23    MAT 0 DEG 1 SPC 0
   1362 ELECTROMAGNETIC TET4  228 259 331 14    MAT 0 DEG 1 SPC 0
   1363 ELECTROMAGNETIC TET4  44 40 41 39    MAT 0 DEG 1 SPC 0
   1364 ELECTROMAGNETIC TET4  282 208 207 26    MAT 0 DEG 1 SPC 0
   1365 ELECTROMAGNETIC TET4  213 98 214 216    MAT 0 DEG 1 SPC 0
   1366 ELECTROMAGNETIC TET4  74 294 257 260    MAT 0 DEG 1 SPC 0
   1367 ELECTROMAGNETIC TET4  328 69 71 72    MAT 0 DEG 1 SPC 0
   1368 ELECTROMAGNETIC TET4  58 144 190 56    MAT 0 DEG 1 SPC 0
   1369 ELECTROMAGNETIC TET4  74 76 294 77    MAT 0 DEG 1 SPC 0
   1370 ELECTROMAGNETIC TET4  203 312 262 296    MAT 0 DEG 1 SPC 0
   1371 ELECTROMAGNETIC TET4  326 321 319 302    MAT 0 DEG 1 SPC 0
   1372 ELECTROMAGNETIC TET4  202 225 312 249    MAT 0 DEG 1 SPC 0
   1373 ELECTROMAGNETIC TET4  315 197 311 292    MAT 0 DEG 1 SPC 0
   1374 ELECTROMAGNETIC TET4  324 71 326 270    MAT 0 DEG 1 SPC 0
   1375 ELECTROMAGNETIC TET4  131 133 226 134    MAT 0 DEG 1 SPC 0
   1376 ELECTROMAGNETIC TET4  324 325 71 270    MAT 0 DEG 1 SPC 0
   1377 ELECTROMAGNETIC TET4  305 133 86 194    MAT 0 DEG 1 SPC 0
   1378 ELECTROMAGNETIC TET4  201 101 46 43    MAT 0 DEG 1 SPC 0
   1379 ELECTROMAGNETIC TET4  283 282 102 27    MAT 0 DEG 1 SPC 0
   1380 ELECTROMAGNETIC TET4  305 255 133 194    MAT 0 DEG 1 SPC 0
   1381 ELECTROMAGNETIC TET4  168 238 169 175    MAT 0 DEG 1 SPC 0
   1382 ELECTROMAGNETIC TET4  322 114 273 173    MAT 0 DEG 1 SPC 0
   1383 ELECTROMAGNETIC TET4  328 71 325 264    MAT 0 DEG 1 SPC 0
   1384 ELECTROMAGNETIC TET4  261 126 203 19    MAT 0 DEG 1 SPC 0
   1385 ELECTROMAGNETIC TET4  329 113 254 166    MAT 0 DEG 1 SPC 0
   1386 ELECTROMAGNETIC TET4  272 109 206 267    MAT 0 DEG 1 SPC 0
   1387 ELECTROMAGNETIC TET4  321 288 222 174    MAT 0 DEG 1 SPC 0
   1388 ELECTROMAGNETIC TET4  124 235 125 236    MAT 0 DEG 1 SPC 0
   1389 ELECTROMAGNETIC TET4  240 108 41 199    MAT 0 DEG 1 SPC 0
   1390 ELECTROMAGNETIC TET4  168 40 42 36    MAT 0 DEG 1 SPC 0
   1391 ELECTROMAGNETIC TET4  315 316 197 292    MAT 0 DEG 1 SPC 0
   1392 ELECTROMAGNETIC TET4  101 42 40 39    MAT 0 DEG 1 SPC 0
   1393 ELECTROMAGNETIC TET4  272 206 208 180    MAT 0 DEG 1 SPC 0
   1394 ELECTROMAGNETIC TET4  92 323 93 95    MAT 0 DEG 1 SPC 0
   1395 ELECTROMAGNETIC TET4  234 279 245 242    MAT 0 DEG 1 SPC 0
   1396 ELECTROMAGNETIC TET4  107 44 41 45    MAT 0 DEG 1 SPC 0
   1397 ELECTROMAGNETIC TET4  322 272 208 180    MAT 0 DEG 1 SPC 0
   1398 ELECTROMAGNETIC TET4  154 156 52 54    MAT 0 DEG 1 SPC 0
   1399 ELECTROMAGNETIC TET4  331 258 69 268    MAT 0 DEG 1 SPC 0
   1400 ELECTROMAGNETIC TET4  246 141 316 306    MAT 0 DEG 1 SPC 0
   1401 ELECTROMAGNETIC TET4  303 263 92 182    MAT 0 DEG 1 SPC 0
   1402 ELECTROMAGNETIC TET4  74 280 75 160    MAT 0 DEG 1 SPC 0
   1403 ELECTROMAGNETIC TET4  323 317 93 304    MAT 0 DEG 1 SPC 0
   1404 ELECTROMAGNETIC TET4  312 291 262 33    MAT 0 DEG 1 SPC 0
   1405 ELECTROMAGNETIC TET4  189 225 311 249    MAT 0 DEG 1 SPC 0
   1406 ELECTROMAGNETIC TET4  231 121 284 285    MAT 0 DEG 1 SPC 0
   1407 ELECTROMAGNETIC TET4  126 125 203 19    MAT 0 DEG 1 SPC 0
   1408 ELECTROMAGNETIC TET4  253 327 330 162    MAT 0 DEG 1 SPC 0
   1409 ELECTROMAGNETIC TET4  51 151 52 48    MAT 0 DEG 1 SPC 0
   1410 ELECTROMAGNETIC TET4  253 229 327 318    MAT 0 DEG 1 SPC 0
   1411 ELECTROMAGNETIC TET4  227 135 136 23    MAT 0 DEG 1 SPC 0
   1412 ELECTROMAGNETIC TET4  250 240 169 175    MAT 0 DEG 1 SPC 0
   1413 ELECTROMAGNETIC TET4  75 262 193 30    MAT 0 DEG 1 SPC 0
   1414 ELECTROMAGNETIC TET4  299 140 139 142    MAT 0 DEG 1 SPC 0
