//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 59 COORD -4.93391186e-01 4.35551786e+00 0.00000000e+00
NODE 60 COORD -5.56335568e-01 4.37748241e+00 0.00000000e+00
NODE 61 COORD -4.54417914e-01 4.26741886e+00 0.00000000e+00
NODE 62 COORD -3.92018318e-01 4.24395132e+00 0.00000000e+00
NODE 63 COORD -5.16817510e-01 4.29088688e+00 0.00000000e+00
NODE 64 COORD -5.79217076e-01 4.31435442e+00 0.00000000e+00
NODE 65 COORD -4.79967982e-01 4.20187855e+00 0.00000000e+00
NODE 66 COORD -4.18149084e-01 4.17692137e+00 0.00000000e+00
NODE 67 COORD -5.41786909e-01 4.22683620e+00 0.00000000e+00
NODE 68 COORD -6.03605807e-01 4.25179338e+00 0.00000000e+00
NODE 69 COORD -5.07082343e-01 4.13697004e+00 0.00000000e+00
NODE 70 COORD -4.45879638e-01 4.11053753e+00 0.00000000e+00
NODE 71 COORD -5.68284988e-01 4.16340256e+00 0.00000000e+00
NODE 72 COORD -6.29487693e-01 4.18983507e+00 0.00000000e+00
NODE 73 COORD -5.35745323e-01 4.07273006e+00 0.00000000e+00
NODE 74 COORD -4.75194097e-01 4.04483747e+00 0.00000000e+00
NODE 75 COORD -5.96296608e-01 4.10062265e+00 0.00000000e+00
NODE 76 COORD -6.56847835e-01 4.12851524e+00 0.00000000e+00
NODE 77 COORD -5.65940559e-01 4.00919580e+00 0.00000000e+00
NODE 78 COORD -5.06075561e-01 3.97985935e+00 0.00000000e+00
NODE 79 COORD -6.25805497e-01 4.03853226e+00 0.00000000e+00
NODE 80 COORD -6.85670495e-01 4.06786871e+00 0.00000000e+00
NODE 81 COORD -5.97650588e-01 3.94640422e+00 0.00000000e+00
NODE 82 COORD -5.38506269e-01 3.91564059e+00 0.00000000e+00
NODE 83 COORD -6.56794846e-01 3.97716761e+00 0.00000000e+00
NODE 84 COORD -7.15939164e-01 4.00793123e+00 0.00000000e+00
NODE 85 COORD -6.30857170e-01 3.88439083e+00 0.00000000e+00
NODE 86 COORD -5.72467566e-01 3.85221791e+00 0.00000000e+00
NODE 87 COORD -6.89246774e-01 3.91656375e+00 0.00000000e+00
NODE 88 COORD -7.47636378e-01 3.94873667e+00 0.00000000e+00
NODE 89 COORD -6.65541291e-01 3.82319140e+00 0.00000000e+00
NODE 90 COORD -6.07939959e-01 3.78962755e+00 0.00000000e+00
NODE 91 COORD -7.23142624e-01 3.85675526e+00 0.00000000e+00
NODE 92 COORD -7.80743957e-01 3.89031911e+00 0.00000000e+00
NODE 93 COORD -7.01682925e-01 3.76284146e+00 0.00000000e+00
NODE 94 COORD -6.44903004e-01 3.72790623e+00 0.00000000e+00
NODE 95 COORD -7.58462846e-01 3.79777694e+00 0.00000000e+00
NODE 96 COORD -8.15242767e-01 3.83271241e+00 0.00000000e+00
NODE 97 COORD -7.39261329e-01 3.70337558e+00 0.00000000e+00
NODE 98 COORD -6.83335423e-01 3.66708875e+00 0.00000000e+00
NODE 99 COORD -7.95187175e-01 3.73966241e+00 0.00000000e+00
NODE 100 COORD -8.51113081e-01 3.77594948e+00 0.00000000e+00
NODE 101 COORD -7.78254867e-01 3.64482784e+00 0.00000000e+00
NODE 102 COORD -7.23215222e-01 3.60721040e+00 0.00000000e+00
NODE 103 COORD -8.33294511e-01 3.68244529e+00 0.00000000e+00
NODE 104 COORD -8.88334155e-01 3.72006297e+00 0.00000000e+00
NODE 105 COORD -8.18641126e-01 3.58723187e+00 0.00000000e+00
NODE 106 COORD -7.64519334e-01 3.54830551e+00 0.00000000e+00
NODE 107 COORD -8.72762918e-01 3.62615848e+00 0.00000000e+00
NODE 108 COORD -9.26884711e-01 3.66508508e+00 0.00000000e+00
NODE 109 COORD -8.60396922e-01 3.53062105e+00 0.00000000e+00
NODE 110 COORD -8.07224095e-01 3.49040794e+00 0.00000000e+00
NODE 111 COORD -9.13569689e-01 3.57083416e+00 0.00000000e+00
NODE 112 COORD -9.66742516e-01 3.61104751e+00 0.00000000e+00
NODE 113 COORD -9.03498173e-01 3.47502780e+00 0.00000000e+00
NODE 114 COORD -8.51304948e-01 3.43355107e+00 0.00000000e+00
NODE 115 COORD -9.55691397e-01 3.51650429e+00 0.00000000e+00
NODE 116 COORD -1.00788462e+00 3.55798101e+00 0.00000000e+00
NODE 117 COORD -9.47920084e-01 3.42048383e+00 0.00000000e+00
NODE 118 COORD -8.96736443e-01 3.37776756e+00 0.00000000e+00
NODE 119 COORD -9.99103725e-01 3.46320033e+00 0.00000000e+00
NODE 120 COORD -1.05028737e+00 3.50591660e+00 0.00000000e+00
NODE 121 COORD -9.93637204e-01 3.36702108e+00 0.00000000e+00
NODE 122 COORD -9.43492591e-01 3.32308960e+00 0.00000000e+00
NODE 123 COORD -1.04378176e+00 3.41095233e+00 0.00000000e+00
NODE 124 COORD -1.09392643e+00 3.45488381e+00 0.00000000e+00
NODE 125 COORD -1.04062319e+00 3.31466985e+00 0.00000000e+00
NODE 126 COORD -9.91546392e-01 3.26954865e+00 0.00000000e+00
NODE 127 COORD -1.08969986e+00 3.35979080e+00 0.00000000e+00
NODE 128 COORD -1.13877666e+00 3.40491199e+00 0.00000000e+00
NODE 129 COORD -1.08885098e+00 3.26346016e+00 0.00000000e+00
NODE 130 COORD -1.04087031e+00 3.21717525e+00 0.00000000e+00
NODE 131 COORD -1.13683164e+00 3.30974531e+00 0.00000000e+00
NODE 132 COORD -1.18481231e+00 3.35603023e+00 0.00000000e+00
NODE 133 COORD -1.13829291e+00 3.21342182e+00 0.00000000e+00
NODE 134 COORD -1.09143591e+00 3.16599965e+00 0.00000000e+00
NODE 135 COORD -1.18514979e+00 3.26084423e+00 0.00000000e+00
NODE 136 COORD -1.23200679e+00 3.30826640e+00 0.00000000e+00
NODE 137 COORD -1.18892038e+00 3.16458344e+00 0.00000000e+00
NODE 138 COORD -1.14321411e+00 3.11605144e+00 0.00000000e+00
NODE 139 COORD -1.23462677e+00 3.21311569e+00 0.00000000e+00
NODE 140 COORD -1.28033316e+00 3.26164794e+00 0.00000000e+00
NODE 141 COORD -1.24070454e+00 3.11697316e+00 0.00000000e+00
NODE 142 COORD -1.19617510e+00 3.06735897e+00 0.00000000e+00
NODE 143 COORD -1.28523397e+00 3.16658759e+00 0.00000000e+00
NODE 144 COORD -1.32976341e+00 3.21620178e+00 0.00000000e+00
NODE 145 COORD -1.29361546e+00 3.07061839e+00 0.00000000e+00
NODE 146 COORD -1.25028849e+00 3.01995063e+00 0.00000000e+00
NODE 147 COORD -1.33694232e+00 3.12128615e+00 0.00000000e+00
NODE 148 COORD -1.38026929e+00 3.17195392e+00 0.00000000e+00
NODE 149 COORD -1.34762263e+00 3.02554560e+00 0.00000000e+00
NODE 150 COORD -1.30552316e+00 2.97385359e+00 0.00000000e+00
NODE 151 COORD -1.38972211e+00 3.07723784e+00 0.00000000e+00
NODE 152 COORD -1.43182170e+00 3.12892985e+00 0.00000000e+00
NODE 153 COORD -1.40269518e+00 2.98178077e+00 0.00000000e+00
NODE 154 COORD -1.36184740e+00 2.92909408e+00 0.00000000e+00
NODE 155 COORD -1.44354308e+00 3.03446770e+00 0.00000000e+00
NODE 156 COORD -1.48439085e+00 3.08715439e+00 0.00000000e+00
NODE 157 COORD -1.45880139e+00 2.93934941e+00 0.00000000e+00
NODE 158 COORD -1.41922867e+00 2.88569808e+00 0.00000000e+00
NODE 159 COORD -1.49837399e+00 2.99300051e+00 0.00000000e+00
NODE 160 COORD -1.53794670e+00 3.04665160e+00 0.00000000e+00
NODE 161 COORD -1.51590884e+00 2.89827538e+00 0.00000000e+00
NODE 162 COORD -1.47763407e+00 2.84369063e+00 0.00000000e+00
NODE 163 COORD -1.55418360e+00 2.95285988e+00 0.00000000e+00
NODE 164 COORD -1.59245837e+00 3.00744462e+00 0.00000000e+00
NODE 165 COORD -1.57398486e+00 2.85858250e+00 0.00000000e+00
NODE 166 COORD -1.53702986e+00 2.80309582e+00 0.00000000e+00
NODE 167 COORD -1.61093974e+00 2.91406941e+00 0.00000000e+00
NODE 168 COORD -1.64789462e+00 2.96955609e+00 0.00000000e+00
NODE 169 COORD -1.63299596e+00 2.82029390e+00 0.00000000e+00
NODE 170 COORD -1.59738219e+00 2.76393700e+00 0.00000000e+00
NODE 171 COORD -1.66860962e+00 2.87665081e+00 0.00000000e+00
NODE 172 COORD -1.70422339e+00 2.93300772e+00 0.00000000e+00
NODE 173 COORD -1.69290817e+00 2.78343129e+00 0.00000000e+00
NODE 174 COORD -1.65865612e+00 2.72623634e+00 0.00000000e+00
NODE 175 COORD -1.72716022e+00 2.84062600e+00 0.00000000e+00
NODE 176 COORD -1.76141238e+00 2.89782071e+00 0.00000000e+00
NODE 177 COORD -1.75368714e+00 2.74801564e+00 0.00000000e+00
NODE 178 COORD -1.72081637e+00 2.69001603e+00 0.00000000e+00
NODE 179 COORD -1.78655791e+00 2.80601549e+00 0.00000000e+00
NODE 180 COORD -1.81942868e+00 2.86401510e+00 0.00000000e+00
NODE 181 COORD -1.81529784e+00 2.71406794e+00 0.00000000e+00
NODE 182 COORD -1.78382742e+00 2.65529680e+00 0.00000000e+00
NODE 183 COORD -1.84676838e+00 2.77283907e+00 0.00000000e+00
NODE 184 COORD -1.87823892e+00 2.83161044e+00 0.00000000e+00
NODE 185 COORD -1.87770498e+00 2.68160725e+00 0.00000000e+00
NODE 186 COORD -1.84765279e+00 2.62209845e+00 0.00000000e+00
NODE 187 COORD -1.90775716e+00 2.74111629e+00 0.00000000e+00
NODE 188 COORD -1.93780923e+00 2.80062509e+00 0.00000000e+00
NODE 189 COORD -1.94087243e+00 2.65065241e+00 0.00000000e+00
NODE 190 COORD -1.91225588e+00 2.59044003e+00 0.00000000e+00
NODE 191 COORD -1.96948898e+00 2.71086502e+00 0.00000000e+00
NODE 192 COORD -1.99810553e+00 2.77107739e+00 0.00000000e+00
NODE 193 COORD -2.00476408e+00 2.62122130e+00 0.00000000e+00
NODE 194 COORD -1.97759962e+00 2.56033993e+00 0.00000000e+00
NODE 195 COORD -2.03192854e+00 2.68210268e+00 0.00000000e+00
NODE 196 COORD -2.05909300e+00 2.74298382e+00 0.00000000e+00
NODE 197 COORD -2.06934309e+00 2.59333062e+00 0.00000000e+00
NODE 198 COORD -2.04364634e+00 2.53181529e+00 0.00000000e+00
NODE 199 COORD -2.09503984e+00 2.65484571e+00 0.00000000e+00
NODE 200 COORD -2.12073660e+00 2.71636105e+00 0.00000000e+00
NODE 201 COORD -2.13457227e+00 2.56699657e+00 0.00000000e+00
NODE 202 COORD -2.11035800e+00 2.50488281e+00 0.00000000e+00
NODE 203 COORD -2.15878654e+00 2.62911010e+00 0.00000000e+00
NODE 204 COORD -2.18300080e+00 2.69122386e+00 0.00000000e+00
NODE 205 COORD -2.20041418e+00 2.54223418e+00 0.00000000e+00
NODE 206 COORD -2.17769647e+00 2.47955751e+00 0.00000000e+00
NODE 207 COORD -2.22313213e+00 2.60491061e+00 0.00000000e+00
NODE 208 COORD -2.24584985e+00 2.66758704e+00 0.00000000e+00
NODE 209 COORD -2.26683092e+00 2.51905775e+00 0.00000000e+00
NODE 210 COORD -2.24562263e+00 2.45585442e+00 0.00000000e+00
NODE 211 COORD -2.28803945e+00 2.58226085e+00 0.00000000e+00
NODE 212 COORD -2.30924773e+00 2.64546418e+00 0.00000000e+00
NODE 213 COORD -2.33378458e+00 2.49748063e+00 0.00000000e+00
NODE 214 COORD -2.31409764e+00 2.43378687e+00 0.00000000e+00
NODE 215 COORD -2.35347128e+00 2.56117415e+00 0.00000000e+00
NODE 216 COORD -2.37315798e+00 2.62486792e+00 0.00000000e+00
NODE 217 COORD -2.40123606e+00 2.47751522e+00 0.00000000e+00
NODE 218 COORD -2.38308239e+00 2.41336775e+00 0.00000000e+00
NODE 219 COORD -2.41938972e+00 2.54166245e+00 0.00000000e+00
NODE 220 COORD -2.43754363e+00 2.60580993e+00 0.00000000e+00
NODE 221 COORD -2.46914697e+00 2.45917296e+00 0.00000000e+00
NODE 222 COORD -2.45253682e+00 2.39460874e+00 0.00000000e+00
NODE 223 COORD -2.48575735e+00 2.52373719e+00 0.00000000e+00
NODE 224 COORD -2.50236773e+00 2.58830142e+00 0.00000000e+00
NODE 225 COORD -2.53747821e+00 2.44246435e+00 0.00000000e+00
NODE 226 COORD -2.52242088e+00 2.37752056e+00 0.00000000e+00
NODE 227 COORD -2.55253553e+00 2.50740838e+00 0.00000000e+00
NODE 228 COORD -2.56759286e+00 2.57235241e+00 0.00000000e+00
NODE 229 COORD -2.60619068e+00 2.42739940e+00 0.00000000e+00
NODE 230 COORD -2.59269500e+00 2.36211300e+00 0.00000000e+00
NODE 231 COORD -2.61968613e+00 2.49268556e+00 0.00000000e+00
NODE 232 COORD -2.63318181e+00 2.55797195e+00 0.00000000e+00
NODE 233 COORD -2.67524433e+00 2.41398621e+00 0.00000000e+00
NODE 234 COORD -2.66331816e+00 2.34839487e+00 0.00000000e+00
NODE 235 COORD -2.68717051e+00 2.47957730e+00 0.00000000e+00
NODE 236 COORD -2.69909692e+00 2.54516864e+00 0.00000000e+00
NODE 237 COORD -2.74459982e+00 2.40223265e+00 0.00000000e+00
NODE 238 COORD -2.73424983e+00 2.33637428e+00 0.00000000e+00
NODE 239 COORD -2.75494981e+00 2.46809101e+00 0.00000000e+00
NODE 240 COORD -2.76529980e+00 2.53394938e+00 0.00000000e+00
NODE 241 COORD -2.81421733e+00 2.39214587e+00 0.00000000e+00
NODE 242 COORD -2.80544949e+00 2.32605815e+00 0.00000000e+00
NODE 243 COORD -2.82298517e+00 2.45823336e+00 0.00000000e+00
NODE 244 COORD -2.83175302e+00 2.52432108e+00 0.00000000e+00
NODE 245 COORD -2.88405657e+00 2.38373113e+00 0.00000000e+00
NODE 246 COORD -2.87687612e+00 2.31745219e+00 0.00000000e+00
NODE 247 COORD -2.89123726e+00 2.45001006e+00 0.00000000e+00
NODE 248 COORD -2.89841771e+00 2.51628876e+00 0.00000000e+00
NODE 249 COORD -2.95407772e+00 2.37699366e+00 0.00000000e+00
NODE 250 COORD -2.94848847e+00 2.31056166e+00 0.00000000e+00
NODE 251 COORD -2.95966673e+00 2.44342542e+00 0.00000000e+00
NODE 252 COORD -2.96525598e+00 2.50985742e+00 0.00000000e+00
NODE 253 COORD -3.02424002e+00 2.37193704e+00 0.00000000e+00
NODE 254 COORD -3.02024555e+00 2.30539012e+00 0.00000000e+00
NODE 255 COORD -3.02823472e+00 2.43848395e+00 0.00000000e+00
NODE 256 COORD -3.03222919e+00 2.50503087e+00 0.00000000e+00
NODE 257 COORD -3.09450364e+00 2.36856437e+00 0.00000000e+00
NODE 258 COORD -3.09210587e+00 2.30194092e+00 0.00000000e+00
NODE 259 COORD -3.09690118e+00 2.43518782e+00 0.00000000e+00
NODE 260 COORD -3.09929895e+00 2.50181150e+00 0.00000000e+00
NODE 261 COORD -3.16482782e+00 2.36687756e+00 0.00000000e+00
NODE 262 COORD -3.16402841e+00 2.30021572e+00 0.00000000e+00
NODE 263 COORD -3.16562724e+00 2.43353939e+00 0.00000000e+00
NODE 264 COORD -3.16642642e+00 2.50020123e+00 0.00000000e+00
NODE 265 COORD -3.23517227e+00 2.36687756e+00 0.00000000e+00
NODE 266 COORD -3.23597169e+00 2.30021572e+00 0.00000000e+00
NODE 267 COORD -3.23437285e+00 2.43353939e+00 0.00000000e+00
NODE 268 COORD -3.23357344e+00 2.50020123e+00 0.00000000e+00
NODE 269 COORD -3.30549645e+00 2.36856437e+00 0.00000000e+00
NODE 270 COORD -3.30789399e+00 2.30194092e+00 0.00000000e+00
NODE 271 COORD -3.30309868e+00 2.43518782e+00 0.00000000e+00
NODE 272 COORD -3.30070114e+00 2.50181150e+00 0.00000000e+00
NODE 273 COORD -3.37575984e+00 2.37193704e+00 0.00000000e+00
NODE 274 COORD -3.37975454e+00 2.30539012e+00 0.00000000e+00
NODE 275 COORD -3.37176538e+00 2.43848395e+00 0.00000000e+00
NODE 276 COORD -3.36777091e+00 2.50503087e+00 0.00000000e+00
NODE 277 COORD -3.44592237e+00 2.37699366e+00 0.00000000e+00
NODE 278 COORD -3.45151138e+00 2.31056166e+00 0.00000000e+00
NODE 279 COORD -3.44033313e+00 2.44342542e+00 0.00000000e+00
NODE 280 COORD -3.43474412e+00 2.50985742e+00 0.00000000e+00
NODE 281 COORD -3.51594329e+00 2.38373113e+00 0.00000000e+00
NODE 282 COORD -3.52312398e+00 2.31745219e+00 0.00000000e+00
NODE 283 COORD -3.50876284e+00 2.45001006e+00 0.00000000e+00
NODE 284 COORD -3.50158238e+00 2.51628876e+00 0.00000000e+00
NODE 285 COORD -3.58578277e+00 2.39214587e+00 0.00000000e+00
NODE 286 COORD -3.59455037e+00 2.32605815e+00 0.00000000e+00
NODE 287 COORD -3.57701492e+00 2.45823336e+00 0.00000000e+00
NODE 288 COORD -3.56824708e+00 2.52432108e+00 0.00000000e+00
NODE 289 COORD -3.65540004e+00 2.40223265e+00 0.00000000e+00
NODE 290 COORD -3.66575003e+00 2.33637428e+00 0.00000000e+00
NODE 291 COORD -3.64505005e+00 2.46809101e+00 0.00000000e+00
NODE 292 COORD -3.63470006e+00 2.53394938e+00 0.00000000e+00
NODE 293 COORD -3.72475576e+00 2.41398621e+00 0.00000000e+00
NODE 294 COORD -3.73668194e+00 2.34839487e+00 0.00000000e+00
NODE 295 COORD -3.71282935e+00 2.47957730e+00 0.00000000e+00
NODE 296 COORD -3.70090318e+00 2.54516864e+00 0.00000000e+00
NODE 297 COORD -3.79380941e+00 2.42739940e+00 0.00000000e+00
NODE 298 COORD -3.80730510e+00 2.36211300e+00 0.00000000e+00
NODE 299 COORD -3.78031373e+00 2.49268556e+00 0.00000000e+00
NODE 300 COORD -3.76681805e+00 2.55797195e+00 0.00000000e+00
NODE 301 COORD -3.86252165e+00 2.44246435e+00 0.00000000e+00
NODE 302 COORD -3.87757897e+00 2.37752056e+00 0.00000000e+00
NODE 303 COORD -3.84746432e+00 2.50740838e+00 0.00000000e+00
NODE 304 COORD -3.83240700e+00 2.57235241e+00 0.00000000e+00
NODE 305 COORD -3.93085289e+00 2.45917296e+00 0.00000000e+00
NODE 306 COORD -3.94746327e+00 2.39460874e+00 0.00000000e+00
NODE 307 COORD -3.91424274e+00 2.52373719e+00 0.00000000e+00
NODE 308 COORD -3.89763236e+00 2.58830142e+00 0.00000000e+00
NODE 309 COORD -3.99876404e+00 2.47751522e+00 0.00000000e+00
NODE 310 COORD -4.01691771e+00 2.41336775e+00 0.00000000e+00
NODE 311 COORD -3.98061013e+00 2.54166245e+00 0.00000000e+00
NODE 312 COORD -3.96245646e+00 2.60580993e+00 0.00000000e+00
NODE 313 COORD -4.06621552e+00 2.49748063e+00 0.00000000e+00
NODE 314 COORD -4.08590221e+00 2.43378687e+00 0.00000000e+00
NODE 315 COORD -4.04652882e+00 2.56117415e+00 0.00000000e+00
NODE 316 COORD -4.02684212e+00 2.62486792e+00 0.00000000e+00
NODE 317 COORD -4.13316917e+00 2.51905775e+00 0.00000000e+00
NODE 318 COORD -4.15437746e+00 2.45585442e+00 0.00000000e+00
NODE 319 COORD -4.11196041e+00 2.58226085e+00 0.00000000e+00
NODE 320 COORD -4.09075212e+00 2.64546418e+00 0.00000000e+00
NODE 321 COORD -4.19958591e+00 2.54223418e+00 0.00000000e+00
NODE 322 COORD -4.22230339e+00 2.47955751e+00 0.00000000e+00
NODE 323 COORD -4.17686796e+00 2.60491061e+00 0.00000000e+00
NODE 324 COORD -4.15415001e+00 2.66758704e+00 0.00000000e+00
NODE 325 COORD -4.26542759e+00 2.56699657e+00 0.00000000e+00
NODE 326 COORD -4.28964186e+00 2.50488281e+00 0.00000000e+00
NODE 327 COORD -4.24121332e+00 2.62911010e+00 0.00000000e+00
NODE 328 COORD -4.21699905e+00 2.69122386e+00 0.00000000e+00
NODE 329 COORD -4.33065701e+00 2.59333062e+00 0.00000000e+00
NODE 330 COORD -4.35635376e+00 2.53181529e+00 0.00000000e+00
NODE 331 COORD -4.30496025e+00 2.65484571e+00 0.00000000e+00
NODE 332 COORD -4.27926350e+00 2.71636105e+00 0.00000000e+00
NODE 333 COORD -4.39523602e+00 2.62122130e+00 0.00000000e+00
NODE 334 COORD -4.42240047e+00 2.56033993e+00 0.00000000e+00
NODE 335 COORD -4.36807156e+00 2.68210268e+00 0.00000000e+00
NODE 336 COORD -4.34090710e+00 2.74298382e+00 0.00000000e+00
NODE 337 COORD -4.45912743e+00 2.65065241e+00 0.00000000e+00
NODE 338 COORD -4.48774385e+00 2.59044003e+00 0.00000000e+00
NODE 339 COORD -4.43051100e+00 2.71086502e+00 0.00000000e+00
NODE 340 COORD -4.40189457e+00 2.77107739e+00 0.00000000e+00
NODE 341 COORD -4.52229500e+00 2.68160725e+00 0.00000000e+00
NODE 342 COORD -4.55234718e+00 2.62209845e+00 0.00000000e+00
NODE 343 COORD -4.49224281e+00 2.74111629e+00 0.00000000e+00
NODE 344 COORD -4.46219063e+00 2.80062509e+00 0.00000000e+00
NODE 345 COORD -4.58470201e+00 2.71406794e+00 0.00000000e+00
NODE 346 COORD -4.61617279e+00 2.65529680e+00 0.00000000e+00
NODE 347 COORD -4.55323172e+00 2.77283907e+00 0.00000000e+00
NODE 348 COORD -4.52176094e+00 2.83161044e+00 0.00000000e+00
NODE 349 COORD -4.64631271e+00 2.74801564e+00 0.00000000e+00
NODE 350 COORD -4.67918348e+00 2.69001603e+00 0.00000000e+00
NODE 351 COORD -4.61344194e+00 2.80601549e+00 0.00000000e+00
NODE 352 COORD -4.58057117e+00 2.86401510e+00 0.00000000e+00
NODE 353 COORD -4.70709181e+00 2.78343129e+00 0.00000000e+00
NODE 354 COORD -4.74134398e+00 2.72623634e+00 0.00000000e+00
NODE 355 COORD -4.67283964e+00 2.84062600e+00 0.00000000e+00
NODE 356 COORD -4.63858747e+00 2.89782071e+00 0.00000000e+00
NODE 357 COORD -4.76700401e+00 2.82029390e+00 0.00000000e+00
NODE 358 COORD -4.80261803e+00 2.76393700e+00 0.00000000e+00
NODE 359 COORD -4.73139048e+00 2.87665081e+00 0.00000000e+00
NODE 360 COORD -4.69577646e+00 2.93300772e+00 0.00000000e+00
NODE 361 COORD -4.82601500e+00 2.85858250e+00 0.00000000e+00
NODE 362 COORD -4.86296988e+00 2.80309582e+00 0.00000000e+00
NODE 363 COORD -4.78906012e+00 2.91406941e+00 0.00000000e+00
NODE 364 COORD -4.75210524e+00 2.96955609e+00 0.00000000e+00
NODE 365 COORD -4.88409138e+00 2.89827538e+00 0.00000000e+00
NODE 366 COORD -4.92236614e+00 2.84369063e+00 0.00000000e+00
NODE 367 COORD -4.84581661e+00 2.95285988e+00 0.00000000e+00
NODE 368 COORD -4.80754137e+00 3.00744462e+00 0.00000000e+00
NODE 369 COORD -4.94119883e+00 2.93934941e+00 0.00000000e+00
NODE 370 COORD -4.98077154e+00 2.88569808e+00 0.00000000e+00
NODE 371 COORD -4.90162611e+00 2.99300051e+00 0.00000000e+00
NODE 372 COORD -4.86205339e+00 3.04665160e+00 0.00000000e+00
NODE 373 COORD -4.99730492e+00 2.98178077e+00 0.00000000e+00
NODE 374 COORD -5.03815269e+00 2.92909408e+00 0.00000000e+00
NODE 375 COORD -4.95645714e+00 3.03446770e+00 0.00000000e+00
NODE 376 COORD -4.91560936e+00 3.08715439e+00 0.00000000e+00
NODE 377 COORD -5.05237722e+00 3.02554560e+00 0.00000000e+00
NODE 378 COORD -5.09447670e+00 2.97385359e+00 0.00000000e+00
NODE 379 COORD -5.01027775e+00 3.07723784e+00 0.00000000e+00
NODE 380 COORD -4.96817827e+00 3.12892985e+00 0.00000000e+00
NODE 381 COORD -5.10638475e+00 3.07061839e+00 0.00000000e+00
NODE 382 COORD -5.14971161e+00 3.01995063e+00 0.00000000e+00
NODE 383 COORD -5.06305742e+00 3.12128615e+00 0.00000000e+00
NODE 384 COORD -5.01973057e+00 3.17195392e+00 0.00000000e+00
NODE 385 COORD -5.15929556e+00 3.11697316e+00 0.00000000e+00
NODE 386 COORD -5.20382500e+00 3.06735897e+00 0.00000000e+00
NODE 387 COORD -5.11476612e+00 3.16658759e+00 0.00000000e+00
NODE 388 COORD -5.07023668e+00 3.21620178e+00 0.00000000e+00
NODE 389 COORD -5.21107960e+00 3.16458344e+00 0.00000000e+00
NODE 390 COORD -5.25678587e+00 3.11605144e+00 0.00000000e+00
NODE 391 COORD -5.16537333e+00 3.21311569e+00 0.00000000e+00
NODE 392 COORD -5.11966705e+00 3.26164794e+00 0.00000000e+00
NODE 393 COORD -5.26170731e+00 3.21342182e+00 0.00000000e+00
NODE 394 COORD -5.30856419e+00 3.16599965e+00 0.00000000e+00
NODE 395 COORD -5.21484995e+00 3.26084423e+00 0.00000000e+00
NODE 396 COORD -5.16799307e+00 3.30826640e+00 0.00000000e+00
NODE 397 COORD -5.31114912e+00 3.26346016e+00 0.00000000e+00
NODE 398 COORD -5.35912991e+00 3.21717525e+00 0.00000000e+00
NODE 399 COORD -5.26316833e+00 3.30974531e+00 0.00000000e+00
NODE 400 COORD -5.21518755e+00 3.35603023e+00 0.00000000e+00
NODE 401 COORD -5.35937691e+00 3.31466985e+00 0.00000000e+00
NODE 402 COORD -5.40845346e+00 3.26954865e+00 0.00000000e+00
NODE 403 COORD -5.31029987e+00 3.35979080e+00 0.00000000e+00
NODE 404 COORD -5.26122332e+00 3.40491199e+00 0.00000000e+00
NODE 405 COORD -5.40636301e+00 3.36702108e+00 0.00000000e+00
NODE 406 COORD -5.45650721e+00 3.32308960e+00 0.00000000e+00
NODE 407 COORD -5.35621834e+00 3.41095233e+00 0.00000000e+00
NODE 408 COORD -5.30607367e+00 3.45488381e+00 0.00000000e+00
NODE 409 COORD -5.45207977e+00 3.42048383e+00 0.00000000e+00
NODE 410 COORD -5.50326347e+00 3.37776756e+00 0.00000000e+00
NODE 411 COORD -5.40089607e+00 3.46320033e+00 0.00000000e+00
NODE 412 COORD -5.34971285e+00 3.50591660e+00 0.00000000e+00
NODE 413 COORD -5.49650192e+00 3.47502780e+00 0.00000000e+00
NODE 414 COORD -5.54869509e+00 3.43355107e+00 0.00000000e+00
NODE 415 COORD -5.44430876e+00 3.51650429e+00 0.00000000e+00
NODE 416 COORD -5.39211559e+00 3.55798101e+00 0.00000000e+00
NODE 417 COORD -5.53960323e+00 3.53062105e+00 0.00000000e+00
NODE 418 COORD -5.59277582e+00 3.49040794e+00 0.00000000e+00
NODE 419 COORD -5.48643017e+00 3.57083416e+00 0.00000000e+00
NODE 420 COORD -5.43325758e+00 3.61104751e+00 0.00000000e+00
NODE 421 COORD -5.58135891e+00 3.58723187e+00 0.00000000e+00
NODE 422 COORD -5.63548088e+00 3.54830551e+00 0.00000000e+00
NODE 423 COORD -5.52723694e+00 3.62615848e+00 0.00000000e+00
NODE 424 COORD -5.47311544e+00 3.66508508e+00 0.00000000e+00
NODE 425 COORD -5.62174511e+00 3.64482784e+00 0.00000000e+00
NODE 426 COORD -5.67678499e+00 3.60721040e+00 0.00000000e+00
NODE 427 COORD -5.56670570e+00 3.68244529e+00 0.00000000e+00
NODE 428 COORD -5.51166582e+00 3.72006297e+00 0.00000000e+00
NODE 429 COORD -5.66073847e+00 3.70337558e+00 0.00000000e+00
NODE 430 COORD -5.71666479e+00 3.66708875e+00 0.00000000e+00
NODE 431 COORD -5.60481262e+00 3.73966241e+00 0.00000000e+00
NODE 432 COORD -5.54888678e+00 3.77594948e+00 0.00000000e+00
