//
//
// Test of the steepest ascent solving strategy
// element based integration

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
frictionless contact (wedge intended into cantilever)
------------------------------------------------------PROBLEM SIZE
NODE 1004    COORD  1.5699999999999999e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE 1005    COORD  1.6119999999999997e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE 1006    COORD  1.6066666666666666e+01  3.6666666666666665e+00  0.0000000000000000e+00
NODE 1007    COORD  1.6462222222222220e+01  3.6666666666666661e+00  0.0000000000000000e+00
NODE 1008    COORD  1.6433333333333334e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE 1009    COORD  1.6804444444444442e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE 1010    COORD  1.6800000000000001e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE 1011    COORD  1.7146666666666668e+01  3.9999999999999991e+00  0.0000000000000000e+00
NODE 1012    COORD  1.7166666666666668e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE 1013    COORD  1.7488888888888887e+01  4.1666666666666670e+00  0.0000000000000000e+00
NODE 1014    COORD  1.7533333333333335e+01  4.3333333333333330e+00  0.0000000000000000e+00
NODE 1015    COORD  1.7831111111111113e+01  4.3333333333333321e+00  0.0000000000000000e+00
NODE 1016    COORD  1.7899999999999999e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE 1017    COORD  1.8173333333333332e+01  4.5000000000000009e+00  0.0000000000000000e+00
NODE 1018    COORD  1.8266666666666666e+01  4.6666666666666670e+00  0.0000000000000000e+00
NODE 1019    COORD  1.8515555555555554e+01  4.6666666666666670e+00  0.0000000000000000e+00
NODE 1020    COORD  1.8633333333333333e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE 1021    COORD  1.8857777777777777e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE 1022    COORD  1.9000000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 1023    COORD  1.9199999999999999e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 1024    COORD  1.0184444444444445e+01  1.6666666666666718e-01  0.0000000000000000e+00
NODE 1025    COORD  9.8666666666666671e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1026    COORD  1.0502222222222224e+01  3.3333333333333326e-01  0.0000000000000000e+00
NODE 1027    COORD  1.0820000000000000e+01  4.9999999999999889e-01  0.0000000000000000e+00
NODE 1028    COORD  1.1137777777777778e+01  6.6666666666666630e-01  0.0000000000000000e+00
NODE 1029    COORD  1.1455555555555556e+01  8.3333333333333326e-01  0.0000000000000000e+00
NODE 1030    COORD  1.1773333333333333e+01  9.9999999999999989e-01  0.0000000000000000e+00
NODE 1031    COORD  1.2091111111111111e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE 1032    COORD  1.2408888888888889e+01  1.3333333333333335e+00  0.0000000000000000e+00
NODE 1033    COORD  1.2726666666666667e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE 1034    COORD  1.3044444444444444e+01  1.6666666666666661e+00  0.0000000000000000e+00
NODE 1035    COORD  1.3362222222222222e+01  1.8333333333333335e+00  0.0000000000000000e+00
NODE 1036    COORD  1.3679999999999998e+01  1.9999999999999996e+00  0.0000000000000000e+00
NODE 1037    COORD  1.3997777777777776e+01  2.1666666666666661e+00  0.0000000000000000e+00
NODE 1038    COORD  1.4315555555555555e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 1039    COORD  1.4633333333333333e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 1040    COORD  1.4951111111111111e+01  2.6666666666666670e+00  0.0000000000000000e+00
NODE 1041    COORD  1.5268888888888888e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE 1042    COORD  1.5586666666666666e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 1043    COORD  1.5904444444444444e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE 1044    COORD  1.6222222222222221e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE 1045    COORD  1.6539999999999999e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE 1046    COORD  1.6857777777777777e+01  3.6666666666666670e+00  0.0000000000000000e+00
NODE 1047    COORD  1.7175555555555555e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE 1048    COORD  1.7493333333333332e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE 1049    COORD  1.7811111111111110e+01  4.1666666666666670e+00  0.0000000000000000e+00
NODE 1050    COORD  1.8128888888888888e+01  4.3333333333333339e+00  0.0000000000000000e+00
NODE 1051    COORD  1.8446666666666665e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE 1052    COORD  1.8764444444444443e+01  4.6666666666666670e+00  0.0000000000000000e+00
NODE 1053    COORD  1.9082222222222221e+01  4.8333333333333321e+00  0.0000000000000000e+00
NODE 1054    COORD  1.9399999999999999e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 1055    COORD  1.1093333333333337e+01  1.6666666666666718e-01  0.0000000000000000e+00
NODE 1056    COORD  1.0800000000000001e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1057    COORD  1.1386666666666668e+01  3.3333333333333259e-01  0.0000000000000000e+00
NODE 1058    COORD  1.1680000000000003e+01  4.9999999999999911e-01  0.0000000000000000e+00
NODE 1059    COORD  1.1973333333333334e+01  6.6666666666666630e-01  0.0000000000000000e+00
NODE 1060    COORD  1.2266666666666667e+01  8.3333333333333304e-01  0.0000000000000000e+00
NODE 1061    COORD  1.2560000000000000e+01  9.9999999999999989e-01  0.0000000000000000e+00
NODE 1062    COORD  1.2853333333333335e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE 1063    COORD  1.3146666666666668e+01  1.3333333333333335e+00  0.0000000000000000e+00
NODE 1064    COORD  1.3440000000000000e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE 1065    COORD  1.3733333333333334e+01  1.6666666666666661e+00  0.0000000000000000e+00
NODE 1066    COORD  1.4026666666666667e+01  1.8333333333333330e+00  0.0000000000000000e+00
NODE 1067    COORD  1.4320000000000000e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE 1068    COORD  1.4613333333333333e+01  2.1666666666666661e+00  0.0000000000000000e+00
NODE 1069    COORD  1.4906666666666666e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 1070    COORD  1.5200000000000001e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 1071    COORD  1.5493333333333336e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE 1072    COORD  1.5786666666666669e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE 1073    COORD  1.6080000000000002e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 1074    COORD  1.6373333333333335e+01  3.1666666666666661e+00  0.0000000000000000e+00
NODE 1075    COORD  1.6666666666666668e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE 1076    COORD  1.6960000000000001e+01  3.4999999999999991e+00  0.0000000000000000e+00
NODE 1077    COORD  1.7253333333333334e+01  3.6666666666666670e+00  0.0000000000000000e+00
NODE 1078    COORD  1.7546666666666670e+01  3.8333333333333321e+00  0.0000000000000000e+00
NODE 1079    COORD  1.7840000000000003e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE 1080    COORD  1.8133333333333333e+01  4.1666666666666670e+00  0.0000000000000000e+00
NODE 1081    COORD  1.8426666666666669e+01  4.3333333333333321e+00  0.0000000000000000e+00
NODE 1082    COORD  1.8719999999999999e+01  4.5000000000000009e+00  0.0000000000000000e+00
NODE 1083    COORD  1.9013333333333335e+01  4.6666666666666670e+00  0.0000000000000000e+00
NODE 1084    COORD  1.9306666666666668e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE 1085    COORD  1.9600000000000001e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 1086    COORD  1.2002222222222223e+01  1.6666666666666674e-01  0.0000000000000000e+00
NODE 1087    COORD  1.1733333333333334e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1088    COORD  1.2271111111111114e+01  3.3333333333333304e-01  0.0000000000000000e+00
NODE 1089    COORD  1.2540000000000001e+01  4.9999999999999889e-01  0.0000000000000000e+00
NODE 1090    COORD  1.2808888888888889e+01  6.6666666666666630e-01  0.0000000000000000e+00
NODE 1091    COORD  1.3077777777777779e+01  8.3333333333333326e-01  0.0000000000000000e+00
NODE 1092    COORD  1.3346666666666668e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 1093    COORD  1.3615555555555558e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE 1094    COORD  1.3884444444444446e+01  1.3333333333333335e+00  0.0000000000000000e+00
NODE 1095    COORD  1.4153333333333334e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE 1096    COORD  1.4422222222222222e+01  1.6666666666666661e+00  0.0000000000000000e+00
NODE 1097    COORD  1.4691111111111113e+01  1.8333333333333330e+00  0.0000000000000000e+00
NODE 1098    COORD  1.4960000000000001e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE 1099    COORD  1.5228888888888889e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE 1100    COORD  1.5497777777777779e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 1101    COORD  1.5766666666666667e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 1102    COORD  1.6035555555555558e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE 1103    COORD  1.6304444444444446e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE 1104    COORD  1.6573333333333334e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 1105    COORD  1.6842222222222222e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE 1106    COORD  1.7111111111111111e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE 1107    COORD  1.7380000000000003e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE 1108    COORD  1.7648888888888891e+01  3.6666666666666665e+00  0.0000000000000000e+00
NODE 1109    COORD  1.7917777777777779e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE 1110    COORD  1.8186666666666667e+01  4.0000000000000009e+00  0.0000000000000000e+00
NODE 1111    COORD  1.8455555555555556e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE 1112    COORD  1.8724444444444444e+01  4.3333333333333330e+00  0.0000000000000000e+00
NODE 1113    COORD  1.8993333333333332e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE 1114    COORD  1.9262222222222221e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE 1115    COORD  1.9531111111111112e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE 1116    COORD  1.9800000000000001e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 1117    COORD  1.2911111111111113e+01  1.6666666666666630e-01  0.0000000000000000e+00
NODE 1118    COORD  1.2666666666666668e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1119    COORD  1.3155555555555557e+01  3.3333333333333304e-01  0.0000000000000000e+00
NODE 1120    COORD  1.3400000000000000e+01  4.9999999999999911e-01  0.0000000000000000e+00
NODE 1121    COORD  1.3644444444444446e+01  6.6666666666666630e-01  0.0000000000000000e+00
NODE 1122    COORD  1.3888888888888889e+01  8.3333333333333282e-01  0.0000000000000000e+00
NODE 1123    COORD  1.4133333333333333e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 1124    COORD  1.4377777777777780e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE 1125    COORD  1.4622222222222224e+01  1.3333333333333333e+00  0.0000000000000000e+00
NODE 1126    COORD  1.4866666666666667e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE 1127    COORD  1.5111111111111112e+01  1.6666666666666663e+00  0.0000000000000000e+00
NODE 1128    COORD  1.5355555555555556e+01  1.8333333333333333e+00  0.0000000000000000e+00
NODE 1129    COORD  1.5600000000000000e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE 1130    COORD  1.5844444444444445e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE 1131    COORD  1.6088888888888889e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 1132    COORD  1.6333333333333336e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 1133    COORD  1.6577777777777779e+01  2.6666666666666670e+00  0.0000000000000000e+00
NODE 1134    COORD  1.6822222222222223e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE 1135    COORD  1.7066666666666666e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 1136    COORD  1.7311111111111110e+01  3.1666666666666661e+00  0.0000000000000000e+00
NODE 1137    COORD  1.7555555555555557e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE 1138    COORD  1.7800000000000001e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE 1139    COORD  1.8044444444444444e+01  3.6666666666666665e+00  0.0000000000000000e+00
NODE 1140    COORD  1.8288888888888888e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE 1141    COORD  1.8533333333333331e+01  4.0000000000000009e+00  0.0000000000000000e+00
NODE 1142    COORD  1.8777777777777779e+01  4.1666666666666652e+00  0.0000000000000000e+00
NODE 1143    COORD  1.9022222222222226e+01  4.3333333333333330e+00  0.0000000000000000e+00
NODE 1144    COORD  1.9266666666666666e+01  4.5000000000000009e+00  0.0000000000000000e+00
NODE 1145    COORD  1.9511111111111113e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE 1146    COORD  1.9755555555555553e+01  4.8333333333333321e+00  0.0000000000000000e+00
NODE 1147    COORD  2.0000000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 1148    COORD  1.3820000000000000e+01  1.6666666666666674e-01  0.0000000000000000e+00
NODE 1149    COORD  1.3600000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1150    COORD  1.4040000000000001e+01  3.3333333333333259e-01  0.0000000000000000e+00
NODE 1151    COORD  1.4260000000000000e+01  4.9999999999999933e-01  0.0000000000000000e+00
NODE 1152    COORD  1.4480000000000000e+01  6.6666666666666630e-01  0.0000000000000000e+00
NODE 1153    COORD  1.4699999999999999e+01  8.3333333333333270e-01  0.0000000000000000e+00
NODE 1154    COORD  1.4920000000000000e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 1155    COORD  1.5139999999999999e+01  1.1666666666666667e+00  0.0000000000000000e+00
NODE 1156    COORD  1.5359999999999999e+01  1.3333333333333335e+00  0.0000000000000000e+00
NODE 1157    COORD  1.5580000000000000e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE 1158    COORD  1.5799999999999999e+01  1.6666666666666663e+00  0.0000000000000000e+00
NODE 1159    COORD  1.6020000000000000e+01  1.8333333333333333e+00  0.0000000000000000e+00
NODE 1160    COORD  1.6239999999999998e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE 1161    COORD  1.6459999999999997e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE 1162    COORD  1.6680000000000000e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 1163    COORD  1.6899999999999999e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 1164    COORD  1.7120000000000001e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE 1165    COORD  1.7340000000000000e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE 1166    COORD  1.7559999999999999e+01  2.9999999999999991e+00  0.0000000000000000e+00
NODE 1167    COORD  1.7779999999999998e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE 1168    COORD  1.7999999999999996e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE 1169    COORD  1.8219999999999999e+01  3.4999999999999991e+00  0.0000000000000000e+00
NODE 1170    COORD  1.8439999999999998e+01  3.6666666666666661e+00  0.0000000000000000e+00
NODE 1171    COORD  1.8659999999999997e+01  3.8333333333333339e+00  0.0000000000000000e+00
NODE 1172    COORD  1.8879999999999999e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE 1173    COORD  1.9100000000000001e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE 1174    COORD  1.9320000000000000e+01  4.3333333333333330e+00  0.0000000000000000e+00
NODE 1175    COORD  1.9539999999999999e+01  4.5000000000000009e+00  0.0000000000000000e+00
NODE 1176    COORD  1.9759999999999998e+01  4.6666666666666670e+00  0.0000000000000000e+00
NODE 1177    COORD  1.9980000000000000e+01  4.8333333333333321e+00  0.0000000000000000e+00
NODE 1178    COORD  2.0199999999999999e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 1179    COORD  1.4728888888888889e+01  1.6666666666666674e-01  0.0000000000000000e+00
NODE 1180    COORD  1.4533333333333333e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1181    COORD  1.4924444444444445e+01  3.3333333333333282e-01  0.0000000000000000e+00
NODE 1182    COORD  1.5119999999999999e+01  4.9999999999999956e-01  0.0000000000000000e+00
NODE 1183    COORD  1.5315555555555555e+01  6.6666666666666630e-01  0.0000000000000000e+00
NODE 1184    COORD  1.5511111111111111e+01  8.3333333333333348e-01  0.0000000000000000e+00
NODE 1185    COORD  1.5706666666666665e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 1186    COORD  1.5902222222222221e+01  1.1666666666666667e+00  0.0000000000000000e+00
NODE 1187    COORD  1.6097777777777779e+01  1.3333333333333333e+00  0.0000000000000000e+00
NODE 1188    COORD  1.6293333333333333e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE 1189    COORD  1.6488888888888887e+01  1.6666666666666663e+00  0.0000000000000000e+00
NODE 1190    COORD  1.6684444444444445e+01  1.8333333333333333e+00  0.0000000000000000e+00
NODE 1191    COORD  1.6879999999999999e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE 1192    COORD  1.7075555555555553e+01  2.1666666666666670e+00  0.0000000000000000e+00
NODE 1193    COORD  1.7271111111111111e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 1194    COORD  1.7466666666666665e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 1195    COORD  1.7662222222222223e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE 1196    COORD  1.7857777777777777e+01  2.8333333333333339e+00  0.0000000000000000e+00
NODE 1197    COORD  1.8053333333333331e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 1198    COORD  1.8248888888888889e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE 1199    COORD  1.8444444444444443e+01  3.3333333333333330e+00  0.0000000000000000e+00
