//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
NODE 863   COORD 2.1785622700445377e+00 -1.6391052188478845e+00 0.0000000000000000e+00
NODE 864   COORD 2.1949718296523821e+00 -1.5147824286403930e+00 0.0000000000000000e+00
NODE 865   COORD 2.2500942633111864e+00 -1.3614602671350047e+00 0.0000000000000000e+00
NODE 866   COORD 2.3161842168331210e+00 -1.2021535967199355e+00 0.0000000000000000e+00
NODE 867   COORD 2.3838100097086694e+00 -1.0416410471078215e+00 0.0000000000000000e+00
NODE 868   COORD 2.4459151812452271e+00 -8.8110932778213502e-01 0.0000000000000000e+00
NODE 869   COORD 2.5005350563609174e+00 -7.2045776848899679e-01 0.0000000000000000e+00
NODE 870   COORD 2.5480584946979534e+00 -5.6015475058855069e-01 0.0000000000000000e+00
NODE 871   COORD 2.5880965375353884e+00 -3.9978686958872650e-01 0.0000000000000000e+00
NODE 872   COORD 2.6207615957143031e+00 -2.3991524018714150e-01 0.0000000000000000e+00
NODE 873   COORD 2.6417995113831858e+00 -7.8891176599451329e-02 0.0000000000000000e+00
NODE 874   COORD 2.6477422881732031e+00 8.5460838515200852e-02 0.0000000000000000e+00
NODE 875   COORD 2.6362470312934168e+00 2.5226928844971541e-01 0.0000000000000000e+00
NODE 876   COORD 2.6056484531502542e+00 4.1965568760104177e-01 0.0000000000000000e+00
NODE 877   COORD 2.5620719773813998e+00 5.8402849324908346e-01 0.0000000000000000e+00
NODE 878   COORD 2.5083220440957223e+00 7.4559034641644262e-01 0.0000000000000000e+00
NODE 879   COORD 2.4461977805165680e+00 9.0407679357624593e-01 0.0000000000000000e+00
NODE 880   COORD 2.3763554955722932e+00 1.0609319056696194e+00 0.0000000000000000e+00
NODE 881   COORD 2.2986288781275848e+00 1.2147381757795830e+00 0.0000000000000000e+00
NODE 882   COORD 2.2117650449182742e+00 1.3651153016004849e+00 0.0000000000000000e+00
NODE 883   COORD 2.1182811902490970e+00 1.5113849552761691e+00 0.0000000000000000e+00
NODE 884   COORD 2.0352764400537016e+00 1.6539491826790456e+00 0.0000000000000000e+00
NODE 885   COORD -6.8639111427656385e-01 -2.3166293289932676e+00 0.0000000000000000e+00
NODE 886   COORD -8.6473598776142291e-01 -2.2627069523433176e+00 0.0000000000000000e+00
NODE 887   COORD -4.9988237157470644e-01 -2.3726091581994089e+00 0.0000000000000000e+00
NODE 888   COORD -2.8150309864530049e-01 -2.4521542304455286e+00 0.0000000000000000e+00
NODE 889   COORD -5.2032900329017570e-02 -2.4167984491732848e+00 0.0000000000000000e+00
NODE 890   COORD 1.4844678246428553e-01 -2.3931871945523930e+00 0.0000000000000000e+00
NODE 891   COORD 3.4216991418810944e-01 -2.3703063696328912e+00 0.0000000000000000e+00
NODE 892   COORD 5.3434337767522699e-01 -2.3463724472532492e+00 0.0000000000000000e+00
NODE 893   COORD 7.2977775021870162e-01 -2.3277673296259223e+00 0.0000000000000000e+00
NODE 894   COORD 9.5438672284403525e-01 -2.3179564459983295e+00 0.0000000000000000e+00
NODE 895   COORD 1.1426627129613438e+00 -2.2137922874674749e+00 0.0000000000000000e+00
NODE 896   COORD 1.2894915951284707e+00 -2.1376619058900914e+00 0.0000000000000000e+00
NODE 897   COORD 1.4102567934304275e+00 -2.0327571730188714e+00 0.0000000000000000e+00
NODE 898   COORD 1.5359514461218962e+00 -1.9111563082272325e+00 0.0000000000000000e+00
NODE 899   COORD 1.6696400821146944e+00 -1.7854374721275266e+00 0.0000000000000000e+00
NODE 900   COORD 1.8089833955852417e+00 -1.6560617083366045e+00 0.0000000000000000e+00
NODE 901   COORD 1.9836516965604956e+00 -1.5131003674223584e+00 0.0000000000000000e+00
NODE 902   COORD 2.0621230247822613e+00 -1.3122358187916554e+00 0.0000000000000000e+00
NODE 903   COORD 2.1364305392002594e+00 -1.1438644980953188e+00 0.0000000000000000e+00
NODE 904   COORD 2.2066575183281674e+00 -9.8517420354306851e-01 0.0000000000000000e+00
NODE 905   COORD 2.2701190875947339e+00 -8.3026864513616705e-01 0.0000000000000000e+00
NODE 906   COORD 2.3245818142830741e+00 -6.7658155957395694e-01 0.0000000000000000e+00
NODE 907   COORD 2.3710536138975469e+00 -5.2365972715339615e-01 0.0000000000000000e+00
NODE 908   COORD 2.4126974315139251e+00 -3.7297083394212560e-01 0.0000000000000000e+00
NODE 909   COORD 2.4460734913240039e+00 -2.2397804767129498e-01 0.0000000000000000e+00
NODE 910   COORD 2.4605853860040576e+00 -7.4201933653466862e-02 0.0000000000000000e+00
NODE 911   COORD 2.4596802839180221e+00 7.7224874416382330e-02 0.0000000000000000e+00
NODE 912   COORD 2.4488033787101315e+00 2.3017444273732787e-01 0.0000000000000000e+00
NODE 913   COORD 2.4213783728407310e+00 3.8474656042207817e-01 0.0000000000000000e+00
NODE 914   COORD 2.3828628683676900e+00 5.3931071475585668e-01 0.0000000000000000e+00
NODE 915   COORD 2.3328004921013497e+00 6.9162379724487466e-01 0.0000000000000000e+00
NODE 916   COORD 2.2730758952232093e+00 8.4284416133236284e-01 0.0000000000000000e+00
NODE 917   COORD 2.2058709102414440e+00 9.9220653250090396e-01 0.0000000000000000e+00
NODE 918   COORD 2.1304349232892359e+00 1.1402966408957336e+00 0.0000000000000000e+00
NODE 919   COORD 2.0443214752901757e+00 1.2851028581962505e+00 0.0000000000000000e+00
NODE 920   COORD 1.9539768120749670e+00 1.4274112397685403e+00 0.0000000000000000e+00
NODE 921   COORD 1.8702858501741511e+00 1.5735721823360116e+00 0.0000000000000000e+00
NODE 922   COORD 1.8267551727449498e+00 1.7190868478596564e+00 0.0000000000000000e+00
NODE 923   COORD 1.8033785166001073e+00 1.8238913880448260e+00 0.0000000000000000e+00
NODE 924   COORD 1.6988797970155927e+00 1.8610300787245804e+00 0.0000000000000000e+00
NODE 925   COORD 1.5591074537150975e+00 1.9186919671918472e+00 0.0000000000000000e+00
NODE 926   COORD 1.4126141380227604e+00 1.9969187156962165e+00 0.0000000000000000e+00
NODE 927   COORD 1.2640273921136962e+00 2.0834165212576456e+00 0.0000000000000000e+00
NODE 928   COORD 1.1202120653735528e+00 2.1770596165198599e+00 0.0000000000000000e+00
NODE 929   COORD 9.8942050833156869e-01 2.2739282220647423e+00 0.0000000000000000e+00
NODE 930   COORD 9.0523262249537917e-01 2.3663580125804646e+00 0.0000000000000000e+00
NODE 931   COORD 7.8220658483125183e-01 2.3464352982173788e+00 0.0000000000000000e+00
NODE 932   COORD 6.2082881741863882e-01 2.3532839176363867e+00 0.0000000000000000e+00
NODE 933   COORD 4.5019675015640520e-01 2.3703196810027820e+00 0.0000000000000000e+00
NODE 934   COORD 2.7702236898939886e-01 2.3916740829494807e+00 0.0000000000000000e+00
NODE 935   COORD 1.0455525602056678e-01 2.4105384122278384e+00 0.0000000000000000e+00
NODE 936   COORD -6.6038300334373412e-02 2.4254537678306058e+00 0.0000000000000000e+00
NODE 937   COORD -2.3131725396164904e-01 2.4395133954211645e+00 0.0000000000000000e+00
NODE 938   COORD -3.8497677548331294e-01 2.4566489911826812e+00 0.0000000000000000e+00
NODE 939   COORD -4.9907491896185990e-01 2.4925099048070778e+00 0.0000000000000000e+00
NODE 940   COORD -5.9264481469043084e-01 2.4153566037485752e+00 0.0000000000000000e+00
NODE 941   COORD -7.3069969735510432e-01 2.3398454926615719e+00 0.0000000000000000e+00
NODE 942   COORD -8.8117469867699361e-01 2.2701572592545776e+00 0.0000000000000000e+00
NODE 943   COORD -1.0340958685791888e+00 2.2063743401912213e+00 0.0000000000000000e+00
NODE 944   COORD -1.1811230170544900e+00 2.1387729152600019e+00 0.0000000000000000e+00
NODE 945   COORD -1.3201895225758056e+00 2.0550573343373295e+00 0.0000000000000000e+00
NODE 946   COORD -1.4606685103198775e+00 1.9710648165082125e+00 0.0000000000000000e+00
NODE 947   COORD -1.6010337148381346e+00 1.8967835011400360e+00 0.0000000000000000e+00
NODE 948   COORD -1.7196187795519509e+00 1.8619127918226575e+00 0.0000000000000000e+00
NODE 949   COORD -1.7564628236651707e+00 1.7414839160516922e+00 0.0000000000000000e+00
NODE 950   COORD -1.8353537550201067e+00 1.5953968329267969e+00 0.0000000000000000e+00
NODE 951   COORD -1.9285299933108873e+00 1.4436419019575526e+00 0.0000000000000000e+00
NODE 952   COORD -2.0254731348120378e+00 1.2895194173381188e+00 0.0000000000000000e+00
NODE 953   COORD -2.1187134071577187e+00 1.1309771184261417e+00 0.0000000000000000e+00
NODE 954   COORD -2.2032123404128150e+00 9.6552441703227787e-01 0.0000000000000000e+00
NODE 955   COORD -2.2882880398003338e+00 8.0142801909160244e-01 0.0000000000000000e+00
NODE 956   COORD -2.3809625343972112e+00 6.4492842546226847e-01 0.0000000000000000e+00
NODE 957   COORD -2.4821159130268939e+00 5.4341702021615290e-01 0.0000000000000000e+00
NODE 958   COORD -2.4542338012038147e+00 3.9649138369667519e-01 0.0000000000000000e+00
NODE 959   COORD -2.4366597116068971e+00 2.0634564159214944e-01 0.0000000000000000e+00
NODE 960   COORD -2.4260186733415399e+00 1.0325244083868585e-02 0.0000000000000000e+00
NODE 961   COORD -2.4148619991102631e+00 -1.8069989582457979e-01 0.0000000000000000e+00
NODE 962   COORD -2.3997140088568112e+00 -3.6366293045534404e-01 0.0000000000000000e+00
NODE 963   COORD -2.3807548269380976e+00 -5.3570369386849981e-01 0.0000000000000000e+00
NODE 964   COORD -2.3563258586011422e+00 -6.8828581538154521e-01 0.0000000000000000e+00
NODE 965   COORD -2.2914236919956861e+00 -8.2868008108306879e-01 0.0000000000000000e+00
NODE 966   COORD -2.2126402460781169e+00 -9.8121019601892079e-01 0.0000000000000000e+00
NODE 967   COORD -2.1410878579395813e+00 -1.1432669864683620e+00 0.0000000000000000e+00
NODE 968   COORD -2.0814951004642643e+00 -1.3056330239753162e+00 0.0000000000000000e+00
NODE 969   COORD -2.0636113631905317e+00 -1.4365245437976466e+00 0.0000000000000000e+00
NODE 970   COORD -1.9469729486918539e+00 -1.5001536708719567e+00 0.0000000000000000e+00
NODE 971   COORD -1.8134171776688170e+00 -1.6182873035596135e+00 0.0000000000000000e+00
NODE 972   COORD -1.6733824030431397e+00 -1.7550314267074132e+00 0.0000000000000000e+00
NODE 973   COORD -1.5249109473158360e+00 -1.8972284420733789e+00 0.0000000000000000e+00
NODE 974   COORD -1.3580265487988241e+00 -2.0136176216380717e+00 0.0000000000000000e+00
NODE 975   COORD -1.1953201266016593e+00 -2.1149321855912988e+00 0.0000000000000000e+00
NODE 976   COORD -1.0343680174421597e+00 -2.1998006089832409e+00 0.0000000000000000e+00
NODE 977   COORD 1.6668750927517113e+00 1.7115661592414511e+00 0.0000000000000000e+00
NODE 978   COORD 1.4979154871203548e+00 1.7609887618350930e+00 0.0000000000000000e+00
NODE 979   COORD 1.3336923169937349e+00 1.8333844417399348e+00 0.0000000000000000e+00
NODE 980   COORD 1.1734724967297063e+00 1.9212361712867121e+00 0.0000000000000000e+00
NODE 981   COORD 1.0113938318038982e+00 2.0166443902200597e+00 0.0000000000000000e+00
NODE 982   COORD 8.3063229939669980e-01 2.1429093415051819e+00 0.0000000000000000e+00
NODE 983   COORD 6.1480529024409947e-01 2.1598785627503201e+00 0.0000000000000000e+00
NODE 984   COORD 4.2988592331416892e-01 2.1840396692541697e+00 0.0000000000000000e+00
NODE 985   COORD 2.5369657228439335e-01 2.2077585982680481e+00 0.0000000000000000e+00
NODE 986   COORD 8.1169699980571747e-02 2.2277844168487642e+00 0.0000000000000000e+00
NODE 987   COORD -8.9996051803771834e-02 2.2449296728635737e+00 0.0000000000000000e+00
NODE 988   COORD -2.6092773683002018e-01 2.2589073448211168e+00 0.0000000000000000e+00
NODE 989   COORD -4.5962852724983833e-01 2.2705581760714062e+00 0.0000000000000000e+00
NODE 990   COORD -6.4370098563656530e-01 2.1727221216701946e+00 0.0000000000000000e+00
NODE 991   COORD -8.0835246130554372e-01 2.1015739510066966e+00 0.0000000000000000e+00
NODE 992   COORD -9.6505477930761219e-01 2.0459439099987722e+00 0.0000000000000000e+00
NODE 993   COORD -1.1050682872036979e+00 1.9909697943878888e+00 0.0000000000000000e+00
NODE 994   COORD -1.2285943850159042e+00 1.9054554710151859e+00 0.0000000000000000e+00
NODE 995   COORD -1.3700095592938086e+00 1.8019768692369040e+00 0.0000000000000000e+00
NODE 996   COORD -1.5561777618853081e+00 1.6948799419995408e+00 0.0000000000000000e+00
NODE 997   COORD -1.6672319384476537e+00 1.5033217147360474e+00 0.0000000000000000e+00
NODE 998   COORD -1.7717155896296430e+00 1.3420790664808133e+00 0.0000000000000000e+00
NODE 999   COORD -1.8724386228339398e+00 1.1883300907257948e+00 0.0000000000000000e+00
NODE 1000   COORD -1.9654561953672283e+00 1.0346260861331318e+00 0.0000000000000000e+00
NODE 1001   COORD -2.0414953360996719e+00 8.7280719852709931e-01 0.0000000000000000e+00
NODE 1002   COORD -2.1231070001026358e+00 6.9424043434082983e-01 0.0000000000000000e+00
NODE 1003   COORD -2.2344683223671273e+00 4.7782428466484106e-01 0.0000000000000000e+00
NODE 1004   COORD -2.2273462920815286e+00 2.3226666140822985e-01 0.0000000000000000e+00
NODE 1005   COORD -2.2238877171950597e+00 2.3704768515900882e-02 0.0000000000000000e+00
NODE 1006   COORD -2.2192189489947038e+00 -1.7200096792468095e-01 0.0000000000000000e+00
NODE 1007   COORD -2.2127908708110522e+00 -3.5792454744570501e-01 0.0000000000000000e+00
NODE 1008   COORD -2.2105993316887194e+00 -5.2874637469367713e-01 0.0000000000000000e+00
NODE 1009   COORD -2.2348886939184998e+00 -6.5556552501308818e-01 0.0000000000000000e+00
NODE 1010   COORD -2.1435427410153314e+00 -7.5030599148227373e-01 0.0000000000000000e+00
NODE 1011   COORD -2.0489170875600515e+00 -9.0061555606002919e-01 0.0000000000000000e+00
NODE 1012   COORD -1.9603285749667290e+00 -1.0781836466157024e+00 0.0000000000000000e+00
NODE 1013   COORD -1.8691683365406984e+00 -1.2996824136592766e+00 0.0000000000000000e+00
NODE 1014   COORD -1.6932254177690831e+00 -1.4598943646313394e+00 0.0000000000000000e+00
NODE 1015   COORD -1.5477596289343201e+00 -1.6029460156318476e+00 0.0000000000000000e+00
NODE 1016   COORD -1.4006665191298822e+00 -1.7323059189265486e+00 0.0000000000000000e+00
NODE 1017   COORD -1.2490257933471167e+00 -1.8480101622409582e+00 0.0000000000000000e+00
NODE 1018   COORD -1.1037850917275256e+00 -1.9543887372029096e+00 0.0000000000000000e+00
NODE 1019   COORD -9.6746621125676635e-01 -2.0405851858081134e+00 0.0000000000000000e+00
NODE 1020   COORD -8.1590239373550166e-01 -2.0861370508465726e+00 0.0000000000000000e+00
NODE 1021   COORD -6.4382846960877216e-01 -2.1289571624396082e+00 0.0000000000000000e+00
NODE 1022   COORD -4.6214206602428270e-01 -2.1742913841932223e+00 0.0000000000000000e+00
NODE 1023   COORD -2.6595781984436911e-01 -2.2102709400832623e+00 0.0000000000000000e+00
NODE 1024   COORD -6.3527532925561098e-02 -2.2089732244460318e+00 0.0000000000000000e+00
NODE 1025   COORD 1.3275317935455477e-01 -2.1950705677393199e+00 0.0000000000000000e+00
NODE 1026   COORD 3.2443287370301965e-01 -2.1751642614944324e+00 0.0000000000000000e+00
NODE 1027   COORD 5.1466002074435147e-01 -2.1515480903421036e+00 0.0000000000000000e+00
NODE 1028   COORD 7.0584100887017942e-01 -2.1237472705752745e+00 0.0000000000000000e+00
NODE 1029   COORD 8.9942739091297930e-01 -2.0891081359158559e+00 0.0000000000000000e+00
NODE 1030   COORD 1.0791947622942473e+00 -2.0409973473229259e+00 0.0000000000000000e+00
NODE 1031   COORD 1.2167915194110710e+00 -2.0298775232091972e+00 0.0000000000000000e+00
NODE 1032   COORD 1.2841551813617809e+00 -1.9139076605252547e+00 0.0000000000000000e+00
NODE 1033   COORD 1.4008426921432167e+00 -1.7872212776872665e+00 0.0000000000000000e+00
NODE 1034   COORD 1.5300719915439631e+00 -1.6599849614200812e+00 0.0000000000000000e+00
NODE 1035   COORD 1.6617394178008207e+00 -1.5306299830426473e+00 0.0000000000000000e+00
NODE 1036   COORD 1.7867288931808298e+00 -1.3887686780622268e+00 0.0000000000000000e+00
NODE 1037   COORD 1.8815396689706207e+00 -1.2284457732887872e+00 0.0000000000000000e+00
NODE 1038   COORD 1.9624145419521921e+00 -1.0723909788342765e+00 0.0000000000000000e+00
NODE 1039   COORD 2.0361941179681069e+00 -9.2268684499275389e-01 0.0000000000000000e+00
NODE 1040   COORD 2.1008497345847355e+00 -7.7623334387234744e-01 0.0000000000000000e+00
NODE 1041   COORD 2.1529467812939442e+00 -6.2975459806401191e-01 0.0000000000000000e+00
NODE 1042   COORD 2.1995913883594129e+00 -4.8502802510890602e-01 0.0000000000000000e+00
NODE 1043   COORD 2.2424416709394150e+00 -3.4359894166155058e-01 0.0000000000000000e+00
NODE 1044   COORD 2.2745740968576342e+00 -2.0552149182182211e-01 0.0000000000000000e+00
NODE 1045   COORD 2.2930070134325504e+00 -6.9890897546843994e-02 0.0000000000000000e+00
NODE 1046   COORD 2.2858655197054936e+00 6.7213391962957253e-02 0.0000000000000000e+00
NODE 1047   COORD 2.2665430236244051e+00 2.0795712589869378e-01 0.0000000000000000e+00
NODE 1048   COORD 2.2428156267354873e+00 3.5134813973941126e-01 0.0000000000000000e+00
NODE 1049   COORD 2.2091982104019250e+00 4.9636193951519725e-01 0.0000000000000000e+00
NODE 1050   COORD 2.1613048486789710e+00 6.4026209221283836e-01 0.0000000000000000e+00
NODE 1051   COORD 2.1032893702681990e+00 7.8316094607481546e-01 0.0000000000000000e+00
NODE 1052   COORD 2.0390518757098257e+00 9.2638412009364024e-01 0.0000000000000000e+00
NODE 1053   COORD 1.9679611936708821e+00 1.0681627856656997e+00 0.0000000000000000e+00
NODE 1054   COORD 1.8846595490574747e+00 1.2039917999199532e+00 0.0000000000000000e+00
NODE 1055   COORD 1.7818201680712655e+00 1.3399419880614574e+00 0.0000000000000000e+00
NODE 1056   COORD 1.6483875919993016e+00 1.5029753695177015e+00 0.0000000000000000e+00
NODE 1057   COORD 1.4315157910724865e+00 1.5823079157418527e+00 0.0000000000000000e+00
NODE 1058   COORD 1.2562829015904762e+00 1.6632669677367422e+00 0.0000000000000000e+00
NODE 1059   COORD 1.0926821446311710e+00 1.7519936684032655e+00 0.0000000000000000e+00
NODE 1060   COORD 9.2918126237907561e-01 1.8390793175844027e+00 0.0000000000000000e+00
NODE 1061   COORD 7.5633630616986047e-01 1.9175800395407807e+00 0.0000000000000000e+00
NODE 1062   COORD 5.7306600411390485e-01 1.9639722399748458e+00 0.0000000000000000e+00
NODE 1063   COORD 3.9551396925229315e-01 1.9988461854015607e+00 0.0000000000000000e+00
NODE 1064   COORD 2.2344352827874481e-01 2.0272078468971628e+00 0.0000000000000000e+00
NODE 1065   COORD 5.4411856367858863e-02 2.0473592075260609e+00 0.0000000000000000e+00
NODE 1066   COORD -1.0741645984012378e-01 2.0691458981067048e+00 0.0000000000000000e+00
NODE 1067   COORD -2.6200612395148209e-01 2.0835326358007080e+00 0.0000000000000000e+00
NODE 1068   COORD -4.1799292591922943e-01 2.0505588701590880e+00 0.0000000000000000e+00
NODE 1069   COORD -5.8290522629814556e-01 1.9833289853246483e+00 0.0000000000000000e+00
NODE 1070   COORD -7.5191083185845675e-01 1.9271510865447483e+00 0.0000000000000000e+00
NODE 1071   COORD -9.1553372127322541e-01 1.8849132596952352e+00 0.0000000000000000e+00
NODE 1072   COORD -1.0454810241443535e+00 1.8827626566289097e+00 0.0000000000000000e+00
NODE 1073   COORD -1.1173367106667391e+00 1.7763006316113776e+00 0.0000000000000000e+00
NODE 1074   COORD -1.2433133330073518e+00 1.6581714058040784e+00 0.0000000000000000e+00
NODE 1075   COORD -1.3866544917531589e+00 1.5315089846446996e+00 0.0000000000000000e+00
NODE 1076   COORD -1.5113339460857231e+00 1.3797199470503991e+00 0.0000000000000000e+00
NODE 1077   COORD -1.6227387026529509e+00 1.2284188892069432e+00 0.0000000000000000e+00
NODE 1078   COORD -1.7286181268582064e+00 1.0846411333532375e+00 0.0000000000000000e+00
NODE 1079   COORD -1.8196820207706019e+00 9.5108213684232012e-01 0.0000000000000000e+00
NODE 1080   COORD -1.8742362045023029e+00 8.0188066620481757e-01 0.0000000000000000e+00
NODE 1081   COORD -1.9303515738252166e+00 6.2472980017990121e-01 0.0000000000000000e+00
NODE 1082   COORD -1.9883929539756451e+00 4.2721126509146296e-01 0.0000000000000000e+00
NODE 1083   COORD -2.0107423664577122e+00 2.1872023982666694e-01 0.0000000000000000e+00
NODE 1084   COORD -2.0210058730535989e+00 1.7385226781346370e-02 0.0000000000000000e+00
