PARTICLE 827 COORD 6.196266924853014e-02 3.381193430130806e-01 0.000000000000000e+00
PARTICLE 828 COORD 4.143448383776728e-02 3.412436754712060e-01 0.000000000000000e+00
PARTICLE 829 COORD 2.075510848891083e-02 3.431228467642654e-01 0.000000000000000e+00
PARTICLE 830 COORD 2.104861686034513e-17 3.437500000000000e-01 0.000000000000000e+00
PARTICLE 831 COORD -2.075510848891087e-02 3.431228467642654e-01 0.000000000000000e+00
PARTICLE 832 COORD -4.143448383776724e-02 3.412436754712060e-01 0.000000000000000e+00
PARTICLE 833 COORD -6.196266924853010e-02 3.381193430130806e-01 0.000000000000000e+00
PARTICLE 834 COORD -8.226475959884788e-02 3.337612497402054e-01 0.000000000000000e+00
PARTICLE 835 COORD -1.022666747627260e-01 3.281852978623126e-01 0.000000000000000e+00
PARTICLE 836 COORD -1.218954299208716e-01 3.214118334231114e-01 0.000000000000000e+00
PARTICLE 837 COORD -1.410794018743851e-01 3.134655720597810e-01 0.000000000000000e+00
PARTICLE 838 COORD -1.597485903900454e-01 3.043755088182909e-01 0.000000000000000e+00
PARTICLE 839 COORD -1.778348736235696e-01 2.941748123536226e-01 0.000000000000000e+00
PARTICLE 840 COORD -1.952722566888348e-01 2.829007039009444e-01 0.000000000000000e+00
PARTICLE 841 COORD -2.119971124660617e-01 2.705943214593610e-01 0.000000000000000e+00
PARTICLE 842 COORD -2.279484137702733e-01 2.573005696838161e-01 0.000000000000000e+00
PARTICLE 843 COORD -2.430679560328757e-01 2.430679560328757e-01 0.000000000000000e+00
PARTICLE 844 COORD -2.573005696838160e-01 2.279484137702734e-01 0.000000000000000e+00
PARTICLE 845 COORD -2.705943214593610e-01 2.119971124660617e-01 0.000000000000000e+00
PARTICLE 846 COORD -2.829007039009444e-01 1.952722566888348e-01 0.000000000000000e+00
PARTICLE 847 COORD -2.941748123536225e-01 1.778348736235696e-01 0.000000000000000e+00
PARTICLE 848 COORD -3.043755088182909e-01 1.597485903900455e-01 0.000000000000000e+00
PARTICLE 849 COORD -3.134655720597810e-01 1.410794018743851e-01 0.000000000000000e+00
PARTICLE 850 COORD -3.214118334231113e-01 1.218954299208717e-01 0.000000000000000e+00
PARTICLE 851 COORD -3.281852978623125e-01 1.022666747627261e-01 0.000000000000000e+00
PARTICLE 852 COORD -3.337612497402054e-01 8.226475959884795e-02 0.000000000000000e+00
PARTICLE 853 COORD -3.381193430130806e-01 6.196266924853016e-02 0.000000000000000e+00
PARTICLE 854 COORD -3.412436754712060e-01 4.143448383776731e-02 0.000000000000000e+00
PARTICLE 855 COORD -3.431228467642654e-01 2.075510848891093e-02 0.000000000000000e+00
PARTICLE 856 COORD -3.437500000000000e-01 4.209723372069027e-17 0.000000000000000e+00
PARTICLE 857 COORD -3.431228467642654e-01 -2.075510848891069e-02 0.000000000000000e+00
PARTICLE 858 COORD -3.412436754712060e-01 -4.143448383776738e-02 0.000000000000000e+00
PARTICLE 859 COORD -3.381193430130806e-01 -6.196266924853008e-02 0.000000000000000e+00
PARTICLE 860 COORD -3.337612497402054e-01 -8.226475959884787e-02 0.000000000000000e+00
PARTICLE 861 COORD -3.281852978623125e-01 -1.022666747627261e-01 0.000000000000000e+00
PARTICLE 862 COORD -3.214118334231114e-01 -1.218954299208716e-01 0.000000000000000e+00
PARTICLE 863 COORD -3.134655720597810e-01 -1.410794018743851e-01 0.000000000000000e+00
PARTICLE 864 COORD -3.043755088182910e-01 -1.597485903900453e-01 0.000000000000000e+00
PARTICLE 865 COORD -2.941748123536226e-01 -1.778348736235695e-01 0.000000000000000e+00
PARTICLE 866 COORD -2.829007039009445e-01 -1.952722566888347e-01 0.000000000000000e+00
PARTICLE 867 COORD -2.705943214593611e-01 -2.119971124660615e-01 0.000000000000000e+00
PARTICLE 868 COORD -2.573005696838160e-01 -2.279484137702734e-01 0.000000000000000e+00
PARTICLE 869 COORD -2.430679560328758e-01 -2.430679560328757e-01 0.000000000000000e+00
PARTICLE 870 COORD -2.279484137702735e-01 -2.573005696838159e-01 0.000000000000000e+00
PARTICLE 871 COORD -2.119971124660616e-01 -2.705943214593610e-01 0.000000000000000e+00
PARTICLE 872 COORD -1.952722566888349e-01 -2.829007039009444e-01 0.000000000000000e+00
PARTICLE 873 COORD -1.778348736235696e-01 -2.941748123536225e-01 0.000000000000000e+00
PARTICLE 874 COORD -1.597485903900454e-01 -3.043755088182910e-01 0.000000000000000e+00
PARTICLE 875 COORD -1.410794018743852e-01 -3.134655720597810e-01 0.000000000000000e+00
PARTICLE 876 COORD -1.218954299208717e-01 -3.214118334231113e-01 0.000000000000000e+00
PARTICLE 877 COORD -1.022666747627262e-01 -3.281852978623125e-01 0.000000000000000e+00
PARTICLE 878 COORD -8.226475959884798e-02 -3.337612497402054e-01 0.000000000000000e+00
PARTICLE 879 COORD -6.196266924853018e-02 -3.381193430130806e-01 0.000000000000000e+00
PARTICLE 880 COORD -4.143448383776748e-02 -3.412436754712060e-01 0.000000000000000e+00
PARTICLE 881 COORD -2.075510848891080e-02 -3.431228467642654e-01 0.000000000000000e+00
PARTICLE 882 COORD -6.314585058103540e-17 -3.437500000000000e-01 0.000000000000000e+00
PARTICLE 883 COORD 2.075510848891067e-02 -3.431228467642654e-01 0.000000000000000e+00
PARTICLE 884 COORD 4.143448383776735e-02 -3.412436754712060e-01 0.000000000000000e+00
PARTICLE 885 COORD 6.196266924853006e-02 -3.381193430130806e-01 0.000000000000000e+00
PARTICLE 886 COORD 8.226475959884785e-02 -3.337612497402054e-01 0.000000000000000e+00
PARTICLE 887 COORD 1.022666747627261e-01 -3.281852978623125e-01 0.000000000000000e+00
PARTICLE 888 COORD 1.218954299208716e-01 -3.214118334231114e-01 0.000000000000000e+00
PARTICLE 889 COORD 1.410794018743851e-01 -3.134655720597810e-01 0.000000000000000e+00
PARTICLE 890 COORD 1.597485903900452e-01 -3.043755088182910e-01 0.000000000000000e+00
PARTICLE 891 COORD 1.778348736235695e-01 -2.941748123536226e-01 0.000000000000000e+00
PARTICLE 892 COORD 1.952722566888347e-01 -2.829007039009445e-01 0.000000000000000e+00
PARTICLE 893 COORD 2.119971124660615e-01 -2.705943214593611e-01 0.000000000000000e+00
PARTICLE 894 COORD 2.279484137702734e-01 -2.573005696838160e-01 0.000000000000000e+00
PARTICLE 895 COORD 2.430679560328756e-01 -2.430679560328758e-01 0.000000000000000e+00
PARTICLE 896 COORD 2.573005696838159e-01 -2.279484137702735e-01 0.000000000000000e+00
PARTICLE 897 COORD 2.705943214593610e-01 -2.119971124660616e-01 0.000000000000000e+00
PARTICLE 898 COORD 2.829007039009444e-01 -1.952722566888349e-01 0.000000000000000e+00
PARTICLE 899 COORD 2.941748123536225e-01 -1.778348736235696e-01 0.000000000000000e+00
PARTICLE 900 COORD 3.043755088182910e-01 -1.597485903900454e-01 0.000000000000000e+00
PARTICLE 901 COORD 3.134655720597810e-01 -1.410794018743852e-01 0.000000000000000e+00
PARTICLE 902 COORD 3.214118334231113e-01 -1.218954299208717e-01 0.000000000000000e+00
PARTICLE 903 COORD 3.281852978623125e-01 -1.022666747627262e-01 0.000000000000000e+00
PARTICLE 904 COORD 3.337612497402054e-01 -8.226475959884799e-02 0.000000000000000e+00
PARTICLE 905 COORD 3.381193430130806e-01 -6.196266924853020e-02 0.000000000000000e+00
PARTICLE 906 COORD 3.412436754712060e-01 -4.143448383776750e-02 0.000000000000000e+00
PARTICLE 907 COORD 3.431228467642654e-01 -2.075510848891082e-02 0.000000000000000e+00
PARTICLE 908 COORD 3.437500000000000e-01 -8.419446744138054e-17 0.000000000000000e+00
PARTICLE 909 COORD 3.639887358064036e-01 2.081362896038416e-02 0.000000000000000e+00
PARTICLE 910 COORD 3.622068826791589e-01 4.155936818925960e-02 0.000000000000000e+00
PARTICLE 911 COORD 3.592435859861380e-01 6.216954939731075e-02 0.000000000000000e+00
PARTICLE 912 COORD 3.551085113852257e-01 8.257694645730991e-02 0.000000000000000e+00
PARTICLE 913 COORD 3.498151466302855e-01 1.027149946817712e-01 0.000000000000000e+00
PARTICLE 914 COORD 3.433807575769101e-01 1.225180079431255e-01 0.000000000000000e+00
PARTICLE 915 COORD 3.358263318647891e-01 1.419213929282156e-01 0.000000000000000e+00
PARTICLE 916 COORD 3.271765104603911e-01 1.608618598282577e-01 0.000000000000000e+00
PARTICLE 917 COORD 3.174595072832521e-01 1.792776287770430e-01 0.000000000000000e+00
PARTICLE 918 COORD 3.067070171780348e-01 1.971086313640199e-01 0.000000000000000e+00
PARTICLE 919 COORD 2.949541125325329e-01 2.142967065649642e-01 0.000000000000000e+00
PARTICLE 920 COORD 2.822391288788321e-01 2.307857904511507e-01 0.000000000000000e+00
PARTICLE 921 COORD 2.686035398507726e-01 2.465220990582362e-01 0.000000000000000e+00
PARTICLE 922 COORD 2.540918219055757e-01 2.614543038183721e-01 0.000000000000000e+00
PARTICLE 923 COORD 2.387513092508852e-01 2.755336989833233e-01 0.000000000000000e+00
PARTICLE 924 COORD 2.226320394504202e-01 2.887143604924961e-01 0.000000000000000e+00
PARTICLE 925 COORD 2.057865902118430e-01 3.009532957676780e-01 0.000000000000000e+00
PARTICLE 926 COORD 1.882699078892049e-01 3.122105839458918e-01 0.000000000000000e+00
PARTICLE 927 COORD 1.701391282593603e-01 3.224495060929531e-01 0.000000000000000e+00
PARTICLE 928 COORD 1.514533901569378e-01 3.316366649730015e-01 0.000000000000000e+00
PARTICLE 929 COORD 1.322736425757545e-01 3.397420939833420e-01 0.000000000000000e+00
PARTICLE 930 COORD 1.126624458658663e-01 3.467393548992747e-01 0.000000000000000e+00
PARTICLE 931 COORD 9.268376767470883e-02 3.526056241100885e-01 0.000000000000000e+00
PARTICLE 932 COORD 7.240277429792806e-02 3.573217670649351e-01 0.000000000000000e+00
PARTICLE 933 COORD 5.188561812046861e-02 3.608724006857567e-01 0.000000000000000e+00
PARTICLE 934 COORD 3.119922184124369e-02 3.632459435436896e-01 0.000000000000000e+00
PARTICLE 935 COORD 1.041106018520176e-02 3.644346536352773e-01 0.000000000000000e+00
PARTICLE 936 COORD -1.041106018520171e-02 3.644346536352773e-01 0.000000000000000e+00
PARTICLE 937 COORD -3.119922184124357e-02 3.632459435436896e-01 0.000000000000000e+00
PARTICLE 938 COORD -5.188561812046849e-02 3.608724006857567e-01 0.000000000000000e+00
PARTICLE 939 COORD -7.240277429792794e-02 3.573217670649351e-01 0.000000000000000e+00
PARTICLE 940 COORD -9.268376767470872e-02 3.526056241100886e-01 0.000000000000000e+00
PARTICLE 941 COORD -1.126624458658662e-01 3.467393548992748e-01 0.000000000000000e+00
PARTICLE 942 COORD -1.322736425757545e-01 3.397420939833420e-01 0.000000000000000e+00
PARTICLE 943 COORD -1.514533901569377e-01 3.316366649730015e-01 0.000000000000000e+00
PARTICLE 944 COORD -1.701391282593602e-01 3.224495060929531e-01 0.000000000000000e+00
PARTICLE 945 COORD -1.882699078892048e-01 3.122105839458918e-01 0.000000000000000e+00
PARTICLE 946 COORD -2.057865902118428e-01 3.009532957676780e-01 0.000000000000000e+00
PARTICLE 947 COORD -2.226320394504202e-01 2.887143604924961e-01 0.000000000000000e+00
PARTICLE 948 COORD -2.387513092508851e-01 2.755336989833234e-01 0.000000000000000e+00
PARTICLE 949 COORD -2.540918219055757e-01 2.614543038183721e-01 0.000000000000000e+00
PARTICLE 950 COORD -2.686035398507727e-01 2.465220990582362e-01 0.000000000000000e+00
PARTICLE 951 COORD -2.822391288788321e-01 2.307857904511507e-01 0.000000000000000e+00
PARTICLE 952 COORD -2.949541125325329e-01 2.142967065649642e-01 0.000000000000000e+00
PARTICLE 953 COORD -3.067070171780348e-01 1.971086313640199e-01 0.000000000000000e+00
PARTICLE 954 COORD -3.174595072832520e-01 1.792776287770431e-01 0.000000000000000e+00
PARTICLE 955 COORD -3.271765104603910e-01 1.608618598282579e-01 0.000000000000000e+00
PARTICLE 956 COORD -3.358263318647891e-01 1.419213929282157e-01 0.000000000000000e+00
PARTICLE 957 COORD -3.433807575769100e-01 1.225180079431256e-01 0.000000000000000e+00
PARTICLE 958 COORD -3.498151466302855e-01 1.027149946817714e-01 0.000000000000000e+00
PARTICLE 959 COORD -3.551085113852257e-01 8.257694645730995e-02 0.000000000000000e+00
PARTICLE 960 COORD -3.592435859861380e-01 6.216954939731082e-02 0.000000000000000e+00
PARTICLE 961 COORD -3.622068826791589e-01 4.155936818925972e-02 0.000000000000000e+00
PARTICLE 962 COORD -3.639887358064036e-01 2.081362896038416e-02 0.000000000000000e+00
PARTICLE 963 COORD -3.645833333333333e-01 4.464858121891392e-17 0.000000000000000e+00
PARTICLE 964 COORD -3.639887358064036e-01 -2.081362896038407e-02 0.000000000000000e+00
PARTICLE 965 COORD -3.622068826791589e-01 -4.155936818925963e-02 0.000000000000000e+00
PARTICLE 966 COORD -3.592435859861381e-01 -6.216954939731058e-02 0.000000000000000e+00
PARTICLE 967 COORD -3.551085113852258e-01 -8.257694645730987e-02 0.000000000000000e+00
PARTICLE 968 COORD -3.498151466302855e-01 -1.027149946817711e-01 0.000000000000000e+00
PARTICLE 969 COORD -3.433807575769101e-01 -1.225180079431256e-01 0.000000000000000e+00
PARTICLE 970 COORD -3.358263318647892e-01 -1.419213929282155e-01 0.000000000000000e+00
PARTICLE 971 COORD -3.271765104603910e-01 -1.608618598282578e-01 0.000000000000000e+00
PARTICLE 972 COORD -3.174595072832522e-01 -1.792776287770429e-01 0.000000000000000e+00
PARTICLE 973 COORD -3.067070171780348e-01 -1.971086313640199e-01 0.000000000000000e+00
PARTICLE 974 COORD -2.949541125325329e-01 -2.142967065649641e-01 0.000000000000000e+00
PARTICLE 975 COORD -2.822391288788321e-01 -2.307857904511507e-01 0.000000000000000e+00
PARTICLE 976 COORD -2.686035398507727e-01 -2.465220990582361e-01 0.000000000000000e+00
PARTICLE 977 COORD -2.540918219055758e-01 -2.614543038183721e-01 0.000000000000000e+00
PARTICLE 978 COORD -2.387513092508852e-01 -2.755336989833232e-01 0.000000000000000e+00
PARTICLE 979 COORD -2.226320394504200e-01 -2.887143604924962e-01 0.000000000000000e+00
PARTICLE 980 COORD -2.057865902118429e-01 -3.009532957676780e-01 0.000000000000000e+00
PARTICLE 981 COORD -1.882699078892048e-01 -3.122105839458919e-01 0.000000000000000e+00
PARTICLE 982 COORD -1.701391282593603e-01 -3.224495060929531e-01 0.000000000000000e+00
PARTICLE 983 COORD -1.514533901569380e-01 -3.316366649730013e-01 0.000000000000000e+00
PARTICLE 984 COORD -1.322736425757547e-01 -3.397420939833419e-01 0.000000000000000e+00
PARTICLE 985 COORD -1.126624458658663e-01 -3.467393548992747e-01 0.000000000000000e+00
PARTICLE 986 COORD -9.268376767470872e-02 -3.526056241100886e-01 0.000000000000000e+00
PARTICLE 987 COORD -7.240277429792817e-02 -3.573217670649351e-01 0.000000000000000e+00
PARTICLE 988 COORD -5.188561812046857e-02 -3.608724006857567e-01 0.000000000000000e+00
PARTICLE 989 COORD -3.119922184124390e-02 -3.632459435436896e-01 0.000000000000000e+00
PARTICLE 990 COORD -1.041106018520188e-02 -3.644346536352773e-01 0.000000000000000e+00
PARTICLE 991 COORD 1.041106018520175e-02 -3.644346536352773e-01 0.000000000000000e+00
PARTICLE 992 COORD 3.119922184124376e-02 -3.632459435436896e-01 0.000000000000000e+00
PARTICLE 993 COORD 5.188561812046844e-02 -3.608724006857567e-01 0.000000000000000e+00
PARTICLE 994 COORD 7.240277429792805e-02 -3.573217670649351e-01 0.000000000000000e+00
PARTICLE 995 COORD 9.268376767470859e-02 -3.526056241100886e-01 0.000000000000000e+00
PARTICLE 996 COORD 1.126624458658662e-01 -3.467393548992748e-01 0.000000000000000e+00
PARTICLE 997 COORD 1.322736425757546e-01 -3.397420939833420e-01 0.000000000000000e+00
PARTICLE 998 COORD 1.514533901569379e-01 -3.316366649730014e-01 0.000000000000000e+00
PARTICLE 999 COORD 1.701391282593602e-01 -3.224495060929531e-01 0.000000000000000e+00
PARTICLE 1000 COORD 1.882699078892046e-01 -3.122105839458920e-01 0.000000000000000e+00
PARTICLE 1001 COORD 2.057865902118428e-01 -3.009532957676780e-01 0.000000000000000e+00
PARTICLE 1002 COORD 2.226320394504199e-01 -2.887143604924963e-01 0.000000000000000e+00
PARTICLE 1003 COORD 2.387513092508853e-01 -2.755336989833232e-01 0.000000000000000e+00
PARTICLE 1004 COORD 2.540918219055757e-01 -2.614543038183721e-01 0.000000000000000e+00
PARTICLE 1005 COORD 2.686035398507726e-01 -2.465220990582362e-01 0.000000000000000e+00
PARTICLE 1006 COORD 2.822391288788320e-01 -2.307857904511508e-01 0.000000000000000e+00
PARTICLE 1007 COORD 2.949541125325329e-01 -2.142967065649642e-01 0.000000000000000e+00
PARTICLE 1008 COORD 3.067070171780346e-01 -1.971086313640202e-01 0.000000000000000e+00
PARTICLE 1009 COORD 3.174595072832520e-01 -1.792776287770432e-01 0.000000000000000e+00
PARTICLE 1010 COORD 3.271765104603910e-01 -1.608618598282578e-01 0.000000000000000e+00
PARTICLE 1011 COORD 3.358263318647891e-01 -1.419213929282156e-01 0.000000000000000e+00
PARTICLE 1012 COORD 3.433807575769100e-01 -1.225180079431257e-01 0.000000000000000e+00
PARTICLE 1013 COORD 3.498151466302855e-01 -1.027149946817713e-01 0.000000000000000e+00
PARTICLE 1014 COORD 3.551085113852257e-01 -8.257694645731015e-02 0.000000000000000e+00
PARTICLE 1015 COORD 3.592435859861380e-01 -6.216954939731087e-02 0.000000000000000e+00
PARTICLE 1016 COORD 3.622068826791589e-01 -4.155936818925960e-02 0.000000000000000e+00
PARTICLE 1017 COORD 3.639887358064036e-01 -2.081362896038404e-02 0.000000000000000e+00
PARTICLE 1018 COORD 3.645833333333333e-01 -8.929716243782784e-17 0.000000000000000e+00
PARTICLE 1019 COORD 3.848514199217873e-01 2.086603768396300e-02 0.000000000000000e+00
PARTICLE 1020 COORD 3.831573376532427e-01 4.167087168422755e-02 0.000000000000000e+00
PARTICLE 1021 COORD 3.803393888962132e-01 6.235347783804472e-02 0.000000000000000e+00
PARTICLE 1022 COORD 3.764058391799292e-01 8.285319049799886e-02 0.000000000000000e+00
PARTICLE 1023 COORD 3.713682262834505e-01 1.031098804748038e-01 0.000000000000000e+00
PARTICLE 1024 COORD 3.652413263933718e-01 1.230641314065756e-01 0.000000000000000e+00
PARTICLE 1025 COORD 3.580431107627217e-01 1.426574140372587e-01 0.000000000000000e+00
PARTICLE 1026 COORD 3.497946929981813e-01 1.618322578930186e-01 0.000000000000000e+00
PARTICLE 1027 COORD 3.405202671302380e-01 1.805324198530441e-01 0.000000000000000e+00
PARTICLE 1028 COORD 3.302470366479250e-01 1.987030491203104e-01 0.000000000000000e+00
PARTICLE 1029 COORD 3.190051347063015e-01 2.162908481084181e-01 0.000000000000000e+00
PARTICLE 1030 COORD 3.068275357407169e-01 2.332442287725970e-01 0.000000000000000e+00
PARTICLE 1031 COORD 2.937499587471099e-01 2.495134639263294e-01 0.000000000000000e+00
PARTICLE 1032 COORD 2.798107625120400e-01 2.650508330997569e-01 0.000000000000000e+00
PARTICLE 1033 COORD 2.650508330997569e-01 2.798107625120400e-01 0.000000000000000e+00
PARTICLE 1034 COORD 2.495134639263294e-01 2.937499587471099e-01 0.000000000000000e+00
PARTICLE 1035 COORD 2.332442287725970e-01 3.068275357407169e-01 0.000000000000000e+00
PARTICLE 1036 COORD 2.162908481084181e-01 3.190051347063015e-01 0.000000000000000e+00
PARTICLE 1037 COORD 1.987030491203104e-01 3.302470366479250e-01 0.000000000000000e+00
PARTICLE 1038 COORD 1.805324198530441e-01 3.405202671302380e-01 0.000000000000000e+00
