//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising bubble simulation
------------------------------------------------------PROBLEM SIZE
NODE          565     COORD 6.666666666666666e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          566     COORD 6.666666666666666e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          567     COORD 2.916666666666666e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          568     COORD 5.416666666666666e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          569     COORD 7.083333333333334e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          570     COORD 2.916666666666666e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          571     COORD 5.416666666666666e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          572     COORD 7.083333333333334e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          573     COORD 5.833333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          574     COORD 5.833333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          575     COORD 1.666666666666667e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          576     COORD 1.666666666666667e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          577     COORD 5.000000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          578     COORD 7.500000000000000e-01     1.666666666666668e-01     0.000000000000000e+00   
NODE          579     COORD 5.000000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          580     COORD 7.500000000000000e-01     1.666666666666668e-01     0.000000000000000e+00   
NODE          581     COORD 6.250000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          582     COORD 6.250000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          583     COORD 4.583333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          584     COORD 4.583333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          585     COORD 7.500000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          586     COORD 7.500000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          587     COORD 2.083333333333334e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          588     COORD 2.083333333333334e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          589     COORD 3.333333333333334e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          590     COORD 3.333333333333334e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          591     COORD 7.083333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          592     COORD 7.083333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          593     COORD 4.166666666666667e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          594     COORD 4.166666666666667e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          595     COORD 6.666666666666666e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          596     COORD 6.666666666666666e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          597     COORD 2.500000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          598     COORD 7.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          599     COORD 2.500000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          600     COORD 7.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          601     COORD 7.916666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          602     COORD 7.916666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          603     COORD 0.000000000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          604     COORD 0.000000000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          605     COORD 7.916666666666666e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          606     COORD 7.916666666666666e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          607     COORD 4.166666666666666e-02     7.916666666666667e-01     0.000000000000000e+00   
NODE          608     COORD 4.166666666666666e-02     7.916666666666667e-01     0.000000000000000e+00   
NODE          609     COORD 7.916666666666666e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          610     COORD 7.916666666666666e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          611     COORD 5.416666666666667e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE          612     COORD 5.416666666666667e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE          613     COORD 5.833333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          614     COORD 8.333333333333338e-02     7.916666666666667e-01     0.000000000000000e+00   
NODE          615     COORD 5.833333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          616     COORD 8.333333333333338e-02     7.916666666666667e-01     0.000000000000000e+00   
NODE          617     COORD 6.250000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          618     COORD 6.250000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          619     COORD 5.000000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          620     COORD 5.000000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          621     COORD 7.916666666666666e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          622     COORD 7.916666666666666e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          623     COORD 3.750000000000000e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          624     COORD 7.083333333333334e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          625     COORD 3.750000000000000e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          626     COORD 7.083333333333334e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          627     COORD 1.250000000000000e-01     7.916666666666667e-01     0.000000000000000e+00   
NODE          628     COORD 1.250000000000000e-01     7.916666666666667e-01     0.000000000000000e+00   
NODE          629     COORD 2.916666666666666e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          630     COORD 2.916666666666666e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          631     COORD 7.500000000000000e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          632     COORD 7.500000000000000e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          633     COORD 7.916666666666666e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          634     COORD 6.666666666666666e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          635     COORD 7.916666666666666e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          636     COORD 6.666666666666666e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          637     COORD 4.583333333333334e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          638     COORD 4.583333333333334e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          639     COORD 1.666666666666667e-01     7.916666666666667e-01     0.000000000000000e+00   
NODE          640     COORD 1.666666666666667e-01     7.916666666666667e-01     0.000000000000000e+00   
NODE          641     COORD 7.916666666666666e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          642     COORD 7.916666666666666e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          643     COORD 2.083333333333334e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE          644     COORD 2.083333333333334e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE          645     COORD 3.333333333333334e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          646     COORD 3.333333333333334e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          647     COORD 7.500000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          648     COORD 7.500000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          649     COORD 4.166666666666667e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          650     COORD 4.166666666666667e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          651     COORD 7.083333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          652     COORD 7.083333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          653     COORD 5.833333333333334e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE          654     COORD 5.833333333333334e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE          655     COORD 5.416666666666667e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE          656     COORD 5.416666666666667e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE          657     COORD 6.250000000000000e-01     5.416666666666669e-01     0.000000000000000e+00   
NODE          658     COORD 6.250000000000000e-01     5.416666666666669e-01     0.000000000000000e+00   
NODE          659     COORD 7.916666666666666e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          660     COORD 7.916666666666666e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          661     COORD 2.500000000000000e-01     7.916666666666667e-01     0.000000000000000e+00   
NODE          662     COORD 2.500000000000000e-01     7.916666666666667e-01     0.000000000000000e+00   
NODE          663     COORD 6.666666666666666e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          664     COORD 6.666666666666666e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          665     COORD 5.000000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          666     COORD 5.000000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          667     COORD 0.000000000000000e+00     8.333333333333334e-01     0.000000000000000e+00   
NODE          668     COORD 8.333333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          669     COORD 0.000000000000000e+00     8.333333333333334e-01     0.000000000000000e+00   
NODE          670     COORD 8.333333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          671     COORD 8.333333333333335e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          672     COORD 4.166666666666666e-02     8.333333333333335e-01     0.000000000000000e+00   
NODE          673     COORD 8.333333333333335e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          674     COORD 4.166666666666666e-02     8.333333333333335e-01     0.000000000000000e+00   
NODE          675     COORD 8.333333333333335e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          676     COORD 8.333333333333338e-02     8.333333333333335e-01     0.000000000000000e+00   
NODE          677     COORD 8.333333333333335e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          678     COORD 8.333333333333338e-02     8.333333333333335e-01     0.000000000000000e+00   
NODE          679     COORD 3.750000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          680     COORD 3.750000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          681     COORD 7.500000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          682     COORD 7.500000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
