//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D small deformation contact patch test
// - first-order interpolation (hex8 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        843
NODE 476 DVOLUME 10
NODE 728 DVOLUME 10
NODE 601 DVOLUME 10
NODE 498 DVOLUME 10
NODE 418 DVOLUME 10
NODE 685 DVOLUME 10
NODE 564 DVOLUME 10
NODE 458 DVOLUME 10
NODE 392 DVOLUME 10
NODE 657 DVOLUME 10
NODE 531 DVOLUME 10
NODE 446 DVOLUME 10
NODE 375 DVOLUME 10
NODE 889 DVOLUME 10
NODE 778 DVOLUME 10
NODE 677 DVOLUME 10
NODE 588 DVOLUME 10
NODE 843 DVOLUME 10
NODE 729 DVOLUME 10
NODE 613 DVOLUME 10
NODE 521 DVOLUME 10
NODE 809 DVOLUME 10
NODE 686 DVOLUME 10
NODE 573 DVOLUME 10
NODE 494 DVOLUME 10
NODE 784 DVOLUME 10
NODE 658 DVOLUME 10
NODE 556 DVOLUME 10
NODE 470 DVOLUME 10
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.000000000000000e+00 1.000000000000000e+00 -5.000000000000000e-01
NODE 2 COORD 1.000000000000000e+00 1.000000000000000e+00 -4.000000000000000e-01
NODE 3 COORD 1.000000000000000e+00 9.000000000000000e-01 -5.000000000000000e-01
NODE 4 COORD 9.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01
NODE 5 COORD 1.000000000000000e+00 9.000000000000000e-01 -4.000000000000000e-01
NODE 6 COORD 9.000000000000000e-01 8.999999999999999e-01 -5.000000000000000e-01
NODE 7 COORD 8.999999999999999e-01 1.000000000000000e+00 -4.000000000000000e-01
NODE 8 COORD 9.000000000000000e-01 8.999999999999999e-01 -4.000000000000000e-01
NODE 9 COORD 1.000000000000000e+00 8.000000000000000e-01 -5.000000000000000e-01
NODE 10 COORD 8.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01
NODE 11 COORD 1.000000000000000e+00 1.000000000000000e+00 -3.000000000000000e-01
NODE 12 COORD 1.000000000000000e+00 8.000000000000000e-01 -4.000000000000000e-01
NODE 13 COORD 8.000000000000000e-01 1.000000000000000e+00 -4.000000000000000e-01
NODE 14 COORD 9.000000000000000e-01 8.000000000000000e-01 -5.000000000000000e-01
NODE 15 COORD 8.000000000000000e-01 9.000000000000000e-01 -5.000000000000000e-01
NODE 16 COORD 9.000000000000000e-01 1.000000000000000e+00 -3.000000000000000e-01
NODE 17 COORD 1.000000000000000e+00 9.000000000000000e-01 -3.000000000000000e-01
NODE 18 COORD 8.000000000000000e-01 9.000000000000000e-01 -4.000000000000000e-01
NODE 19 COORD 9.000000000000000e-01 8.000000000000000e-01 -4.000000000000000e-01
NODE 20 COORD 9.000000000000000e-01 8.999999999999999e-01 -3.000000000000000e-01
NODE 21 COORD 8.000000000000000e-01 8.000000000000000e-01 -5.000000000000000e-01
NODE 22 COORD 8.000000000000000e-01 1.000000000000000e+00 -3.000000000000000e-01
NODE 23 COORD 1.000000000000000e+00 8.000000000000000e-01 -3.000000000000000e-01
NODE 24 COORD 8.000000000000000e-01 8.000000000000000e-01 -4.000000000000000e-01
NODE 25 COORD 9.000000000000000e-01 8.000000000000000e-01 -3.000000000000000e-01
NODE 26 COORD 8.000000000000000e-01 9.000000000000000e-01 -3.000000000000000e-01
NODE 27 COORD 1.000000000000000e+00 1.000000000000000e+00 -2.000000000000000e-01
NODE 28 COORD 1.000000000000000e+00 7.000000000000000e-01 -5.000000000000000e-01
NODE 29 COORD 7.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01
NODE 30 COORD 9.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01
NODE 31 COORD 1.000000000000000e+00 9.000000000000000e-01 -2.000000000000000e-01
NODE 32 COORD 1.000000000000000e+00 7.000000000000000e-01 -4.000000000000000e-01
NODE 33 COORD 7.000000000000000e-01 1.000000000000000e+00 -4.000000000000000e-01
NODE 34 COORD 7.000000000000000e-01 9.000000000000000e-01 -5.000000000000000e-01
NODE 35 COORD 8.999999999999999e-01 7.000000000000000e-01 -5.000000000000000e-01
NODE 36 COORD 8.999999999999999e-01 8.999999999999999e-01 -2.000000000000000e-01
NODE 37 COORD 8.999999999999999e-01 7.000000000000000e-01 -4.000000000000000e-01
NODE 38 COORD 7.000000000000000e-01 8.999999999999999e-01 -4.000000000000000e-01
NODE 39 COORD 8.000000000000000e-01 8.000000000000000e-01 -3.000000000000000e-01
NODE 40 COORD 8.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01
NODE 41 COORD 1.000000000000000e+00 8.000000000000000e-01 -2.000000000000000e-01
NODE 42 COORD 8.000000000000000e-01 7.000000000000000e-01 -5.000000000000000e-01
NODE 43 COORD 7.000000000000000e-01 8.000000000000000e-01 -5.000000000000000e-01
NODE 44 COORD 7.000000000000000e-01 1.000000000000000e+00 -3.000000000000000e-01
NODE 45 COORD 1.000000000000000e+00 7.000000000000000e-01 -3.000000000000000e-01
NODE 46 COORD 8.000000000000000e-01 9.000000000000000e-01 -2.000000000000000e-01
NODE 47 COORD 9.000000000000000e-01 8.000000000000000e-01 -2.000000000000000e-01
NODE 48 COORD 8.000000000000000e-01 7.000000000000000e-01 -4.000000000000000e-01
NODE 49 COORD 7.000000000000000e-01 8.000000000000000e-01 -4.000000000000000e-01
NODE 50 COORD 7.000000000000000e-01 9.000000000000000e-01 -3.000000000000000e-01
NODE 51 COORD 8.999999999999999e-01 7.000000000000000e-01 -3.000000000000000e-01
NODE 52 COORD 1.000000000000000e+00 1.000000000000000e+00 -9.999999999999998e-02
NODE 53 COORD 6.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01
NODE 54 COORD 1.000000000000000e+00 6.000000000000000e-01 -5.000000000000000e-01
NODE 55 COORD 8.000000000000000e-01 8.000000000000000e-01 -2.000000000000000e-01
NODE 56 COORD 6.000000000000000e-01 9.000000000000000e-01 -5.000000000000000e-01
NODE 57 COORD 9.000000000000000e-01 6.000000000000000e-01 -5.000000000000000e-01
NODE 58 COORD 1.000000000000000e+00 6.000000000000000e-01 -4.000000000000000e-01
NODE 59 COORD 6.000000000000000e-01 1.000000000000000e+00 -4.000000000000000e-01
NODE 60 COORD 9.000000000000000e-01 1.000000000000000e+00 -9.999999999999998e-02
NODE 61 COORD 7.000000000000000e-01 8.000000000000000e-01 -3.000000000000000e-01
NODE 62 COORD 8.000000000000000e-01 7.000000000000000e-01 -3.000000000000000e-01
NODE 63 COORD 1.000000000000000e+00 8.999999999999999e-01 -9.999999999999998e-02
NODE 64 COORD 7.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01
NODE 65 COORD 1.000000000000000e+00 7.000000000000000e-01 -2.000000000000000e-01
NODE 66 COORD 8.999999999999999e-01 6.000000000000000e-01 -4.000000000000000e-01
NODE 67 COORD 6.000000000000000e-01 8.999999999999999e-01 -4.000000000000000e-01
NODE 68 COORD 7.000000000000000e-01 7.000000000000000e-01 -5.000000000000000e-01
NODE 69 COORD 8.999999999999999e-01 8.999999999999998e-01 -9.999999999999998e-02
NODE 70 COORD 7.000000000000000e-01 9.000000000000000e-01 -2.000000000000000e-01
NODE 71 COORD 9.000000000000000e-01 7.000000000000000e-01 -2.000000000000000e-01
NODE 72 COORD 7.000000000000000e-01 7.000000000000000e-01 -4.000000000000000e-01
NODE 73 COORD 8.000000000000000e-01 1.000000000000000e+00 -9.999999999999998e-02
NODE 74 COORD 1.000000000000000e+00 8.000000000000000e-01 -9.999999999999998e-02
NODE 75 COORD 8.000000000000000e-01 6.000000000000000e-01 -5.000000000000000e-01
NODE 76 COORD 6.000000000000000e-01 8.000000000000000e-01 -5.000000000000000e-01
NODE 77 COORD 1.000000000000000e+00 6.000000000000000e-01 -3.000000000000000e-01
NODE 78 COORD 6.000000000000000e-01 1.000000000000000e+00 -3.000000000000000e-01
NODE 79 COORD 8.000000000000000e-01 6.000000000000000e-01 -4.000000000000000e-01
NODE 80 COORD 9.000000000000001e-01 6.000000000000000e-01 -3.000000000000000e-01
NODE 81 COORD 6.000000000000000e-01 8.000000000000000e-01 -4.000000000000000e-01
NODE 82 COORD 9.000000000000000e-01 8.000000000000000e-01 -9.999999999999998e-02
NODE 83 COORD 8.000000000000000e-01 8.999999999999999e-01 -9.999999999999998e-02
NODE 84 COORD 6.000000000000000e-01 9.000000000000000e-01 -3.000000000000000e-01
NODE 85 COORD 7.000000000000000e-01 8.000000000000000e-01 -2.000000000000000e-01
NODE 86 COORD 8.000000000000000e-01 7.000000000000000e-01 -2.000000000000000e-01
NODE 87 COORD 7.000000000000000e-01 7.000000000000000e-01 -3.000000000000000e-01
NODE 88 COORD 8.000000000000000e-01 8.000000000000000e-01 -9.999999999999998e-02
NODE 89 COORD 8.000000000000000e-01 6.000000000000000e-01 -3.000000000000000e-01
NODE 90 COORD 6.000000000000000e-01 8.000000000000000e-01 -3.000000000000000e-01
NODE 91 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 92 COORD 1.000000000000000e+00 5.000000000000000e-01 -5.000000000000000e-01
NODE 93 COORD 5.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01
NODE 94 COORD 1.000000000000000e+00 6.000000000000000e-01 -2.000000000000000e-01
NODE 95 COORD 6.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01
NODE 96 COORD 7.000000000000000e-01 1.000000000000000e+00 -9.999999999999998e-02
NODE 97 COORD 1.000000000000000e+00 7.000000000000000e-01 -9.999999999999998e-02
NODE 98 COORD 7.000000000000000e-01 6.000000000000000e-01 -5.000000000000000e-01
NODE 99 COORD 6.000000000000000e-01 7.000000000000000e-01 -5.000000000000000e-01
NODE 100 COORD 9.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 101 COORD 6.000000000000000e-01 9.000000000000000e-01 -2.000000000000000e-01
NODE 102 COORD 9.000000000000000e-01 6.000000000000000e-01 -2.000000000000000e-01
NODE 103 COORD 5.000000000000000e-01 1.000000000000000e+00 -4.000000000000000e-01
NODE 104 COORD 1.000000000000000e+00 5.000000000000000e-01 -4.000000000000000e-01
NODE 105 COORD 9.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 106 COORD 1.000000000000000e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 107 COORD 5.000000000000000e-01 8.999999999999999e-01 -5.000000000000000e-01
NODE 108 COORD 9.000000000000000e-01 7.000000000000000e-01 -9.999999999999998e-02
NODE 109 COORD 7.000000000000000e-01 9.000000000000000e-01 -9.999999999999998e-02
NODE 110 COORD 6.000000000000000e-01 7.000000000000000e-01 -4.000000000000000e-01
NODE 111 COORD 7.000000000000000e-01 6.000000000000000e-01 -4.000000000000000e-01
NODE 112 COORD 8.999999999999999e-01 5.000000000000000e-01 -4.000000000000000e-01
NODE 113 COORD 8.999999999999999e-01 8.999999999999999e-01 0.000000000000000e+00
NODE 114 COORD 5.000000000000000e-01 8.999999999999998e-01 -4.000000000000000e-01
NODE 115 COORD 7.000000000000000e-01 7.000000000000000e-01 -2.000000000000000e-01
NODE 116 COORD 1.000000000000000e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 117 COORD 8.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 118 COORD 1.000000000000000e+00 5.000000000000000e-01 -3.000000000000000e-01
NODE 119 COORD 5.000000000000000e-01 1.000000000000000e+00 -3.000000000000000e-01
NODE 120 COORD 8.000000000000000e-01 6.000000000000000e-01 -2.000000000000000e-01
NODE 121 COORD 6.000000000000000e-01 8.000000000000000e-01 -2.000000000000000e-01
NODE 122 COORD 8.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 123 COORD 5.000000000000000e-01 8.000000000000000e-01 -5.000000000000000e-01
NODE 124 COORD 8.000000000000000e-01 7.000000000000000e-01 -9.999999999999998e-02
NODE 125 COORD 7.000000000000000e-01 8.000000000000000e-01 -9.999999999999998e-02
NODE 126 COORD 7.000000000000000e-01 6.000000000000000e-01 -3.000000000000000e-01
NODE 127 COORD 6.000000000000000e-01 7.000000000000000e-01 -3.000000000000000e-01
NODE 128 COORD 5.000000000000000e-01 8.000000000000000e-01 -4.000000000000000e-01
NODE 129 COORD 8.000000000000000e-01 5.000000000000000e-01 -4.000000000000000e-01
NODE 130 COORD 8.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 131 COORD 9.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 132 COORD 9.000000000000000e-01 5.000000000000000e-01 -3.000000000000000e-01
NODE 133 COORD 5.000000000000000e-01 9.000000000000000e-01 -3.000000000000000e-01
NODE 134 COORD 6.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e-01
NODE 135 COORD 1.000000000000000e+00 6.000000000000000e-01 -1.000000000000000e-01
NODE 136 COORD 6.000000000000000e-01 6.000000000000000e-01 -5.000000000000000e-01
NODE 137 COORD 8.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 138 COORD 8.000000000000000e-01 5.000000000000000e-01 -3.000000000000000e-01
NODE 139 COORD 5.000000000000000e-01 8.000000000000000e-01 -3.000000000000000e-01
NODE 140 COORD 6.000000000000000e-01 6.000000000000000e-01 -4.000000000000000e-01
NODE 141 COORD 9.000000000000000e-01 6.000000000000000e-01 -9.999999999999998e-02
NODE 142 COORD 6.000000000000000e-01 9.000000000000000e-01 -9.999999999999998e-02
NODE 143 COORD 1.000000000000000e+00 5.000000000000000e-01 -2.000000000000000e-01
NODE 144 COORD 5.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01
NODE 145 COORD 1.000000000000000e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 146 COORD 7.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 147 COORD 7.000000000000000e-01 6.000000000000000e-01 -2.000000000000000e-01
NODE 148 COORD 6.000000000000000e-01 7.000000000000000e-01 -2.000000000000000e-01
NODE 149 COORD 7.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 150 COORD 5.000000000000000e-01 7.000000000000000e-01 -5.000000000000000e-01
NODE 151 COORD 7.000000000000000e-01 7.000000000000000e-01 -9.999999999999998e-02
NODE 152 COORD 5.000000000000000e-01 9.000000000000000e-01 -2.000000000000000e-01
NODE 153 COORD 5.000000000000000e-01 7.000000000000000e-01 -4.000000000000000e-01
NODE 154 COORD 7.000000000000000e-01 5.000000000000000e-01 -4.000000000000000e-01
NODE 155 COORD 8.999999999999999e-01 5.000000000000000e-01 -2.000000000000000e-01
NODE 156 COORD 7.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 157 COORD 9.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 158 COORD 1.000000000000000e+00 4.000000000000000e-01 -5.000000000000000e-01
NODE 159 COORD 6.000000000000000e-01 8.000000000000000e-01 -9.999999999999998e-02
NODE 160 COORD 8.000000000000000e-01 6.000000000000000e-01 -9.999999999999998e-02
NODE 161 COORD 6.000000000000000e-01 6.000000000000000e-01 -3.000000000000000e-01
NODE 162 COORD 4.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01
NODE 163 COORD 9.000000000000000e-01 4.000000000000000e-01 -5.000000000000000e-01
NODE 164 COORD 1.000000000000000e+00 4.000000000000000e-01 -4.000000000000000e-01
NODE 165 COORD 4.000000000000000e-01 9.000000000000000e-01 -5.000000000000000e-01
NODE 166 COORD 4.000000000000000e-01 1.000000000000000e+00 -4.000000000000000e-01
NODE 167 COORD 8.000000000000000e-01 4.999999999999999e-01 -2.000000000000000e-01
NODE 168 COORD 5.000000000000000e-01 8.000000000000000e-01 -2.000000000000000e-01
NODE 169 COORD 8.999999999999999e-01 4.000000000000000e-01 -4.000000000000000e-01
NODE 170 COORD 8.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 171 COORD 7.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 172 COORD 7.000000000000000e-01 5.000000000000000e-01 -3.000000000000000e-01
NODE 173 COORD 5.000000000000000e-01 7.000000000000000e-01 -3.000000000000000e-01
NODE 174 COORD 4.000000000000000e-01 9.000000000000000e-01 -4.000000000000000e-01
NODE 175 COORD 4.000000000000000e-01 8.000000000000000e-01 -5.000000000000000e-01
NODE 176 COORD 8.000000000000000e-01 4.000000000000000e-01 -5.000000000000000e-01
NODE 177 COORD 1.000000000000000e+00 4.000000000000000e-01 -3.000000000000000e-01
NODE 178 COORD 4.000000000000000e-01 1.000000000000000e+00 -3.000000000000000e-01
NODE 179 COORD 8.000000000000000e-01 4.000000000000000e-01 -4.000000000000000e-01
NODE 180 COORD 9.000000000000001e-01 4.000000000000000e-01 -3.000000000000000e-01
NODE 181 COORD 5.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e-01
NODE 182 COORD 1.000000000000000e+00 5.000000000000000e-01 -1.000000000000000e-01
NODE 183 COORD 6.000000000000000e-01 6.000000000000000e-01 -2.000000000000000e-01
NODE 184 COORD 5.000000000000000e-01 6.000000000000000e-01 -5.000000000000000e-01
NODE 185 COORD 6.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 186 COORD 6.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 187 COORD 1.000000000000000e+00 6.000000000000000e-01 0.000000000000000e+00
NODE 188 COORD 4.000000000000000e-01 8.000000000000000e-01 -4.000000000000000e-01
NODE 189 COORD 6.000000000000000e-01 7.000000000000000e-01 -9.999999999999998e-02
NODE 190 COORD 7.000000000000000e-01 6.000000000000000e-01 -9.999999999999998e-02
NODE 191 COORD 4.000000000000000e-01 9.000000000000000e-01 -3.000000000000000e-01
NODE 192 COORD 5.000000000000000e-01 9.000000000000000e-01 -9.999999999999998e-02
NODE 193 COORD 8.999999999999999e-01 5.000000000000000e-01 -9.999999999999998e-02
NODE 194 COORD 6.000000000000000e-01 5.000000000000000e-01 -4.000000000000000e-01
NODE 195 COORD 5.000000000000000e-01 6.000000000000000e-01 -4.000000000000000e-01
NODE 196 COORD 6.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 197 COORD 9.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 198 COORD 7.000000000000000e-01 5.000000000000000e-01 -2.000000000000000e-01
NODE 199 COORD 5.000000000000000e-01 7.000000000000000e-01 -2.000000000000000e-01
NODE 200 COORD 7.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 201 COORD 8.000000000000000e-01 4.000000000000000e-01 -3.000000000000000e-01
NODE 202 COORD 4.000000000000000e-01 8.000000000000000e-01 -3.000000000000000e-01
NODE 203 COORD 1.000000000000000e+00 4.000000000000000e-01 -2.000000000000000e-01
NODE 204 COORD 5.000000000000000e-01 8.000000000000000e-01 -9.999999999999998e-02
NODE 205 COORD 8.000000000000000e-01 4.999999999999999e-01 -9.999999999999998e-02
NODE 206 COORD 4.000000000000000e-01 7.000000000000000e-01 -5.000000000000000e-01
NODE 207 COORD 7.000000000000000e-01 4.000000000000000e-01 -5.000000000000000e-01
NODE 208 COORD 6.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 209 COORD 8.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 210 COORD 5.000000000000000e-01 6.000000000000000e-01 -3.000000000000000e-01
NODE 211 COORD 6.000000000000000e-01 5.000000000000000e-01 -3.000000000000000e-01
NODE 212 COORD 4.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01
NODE 213 COORD 9.000000000000000e-01 4.000000000000000e-01 -2.000000000000000e-01
NODE 214 COORD 7.000000000000000e-01 4.000000000000000e-01 -4.000000000000000e-01
NODE 215 COORD 3.999999999999999e-01 9.000000000000000e-01 -2.000000000000000e-01
NODE 216 COORD 4.000000000000000e-01 7.000000000000000e-01 -4.000000000000000e-01
NODE 217 COORD 6.000000000000000e-01 6.000000000000000e-01 -1.000000000000000e-01
NODE 218 COORD 1.000000000000000e+00 3.000000000000000e-01 -5.000000000000000e-01
NODE 219 COORD 3.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01
NODE 220 COORD 8.000000000000000e-01 4.000000000000000e-01 -2.000000000000000e-01
NODE 221 COORD 7.000000000000000e-01 4.000000000000000e-01 -3.000000000000000e-01
NODE 222 COORD 4.000000000000000e-01 7.000000000000000e-01 -3.000000000000000e-01
NODE 223 COORD 4.000000000000000e-01 8.000000000000000e-01 -2.000000000000000e-01
NODE 224 COORD 3.000000000000000e-01 9.000000000000000e-01 -5.000000000000000e-01
NODE 225 COORD 9.000000000000000e-01 3.000000000000000e-01 -5.000000000000000e-01
NODE 226 COORD 3.000000000000000e-01 1.000000000000000e+00 -4.000000000000000e-01
NODE 227 COORD 1.000000000000000e+00 3.000000000000000e-01 -4.000000000000000e-01
NODE 228 COORD 1.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 229 COORD 5.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 230 COORD 7.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 231 COORD 6.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 232 COORD 5.000000000000000e-01 6.000000000000000e-01 -2.000000000000000e-01
NODE 233 COORD 6.000000000000000e-01 5.000000000000000e-01 -2.000000000000000e-01
NODE 234 COORD 5.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 235 COORD 7.000000000000000e-01 5.000000000000000e-01 -9.999999999999998e-02
NODE 236 COORD 5.000000000000000e-01 7.000000000000000e-01 -9.999999999999998e-02
NODE 237 COORD 8.999999999999999e-01 3.000000000000000e-01 -4.000000000000000e-01
NODE 238 COORD 3.000000000000000e-01 9.000000000000000e-01 -4.000000000000000e-01
NODE 239 COORD 5.000000000000000e-01 5.000000000000000e-01 -4.000000000000000e-01
NODE 240 COORD 5.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 241 COORD 8.999999999999999e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 242 COORD 1.000000000000000e+00 4.000000000000000e-01 -1.000000000000000e-01
NODE 243 COORD 4.000000000000000e-01 6.000000000000000e-01 -5.000000000000000e-01
NODE 244 COORD 6.000000000000000e-01 4.000000000000000e-01 -5.000000000000000e-01
NODE 245 COORD 4.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e-01
NODE 246 COORD 1.000000000000000e+00 3.000000000000000e-01 -3.000000000000000e-01
NODE 247 COORD 3.000000000000000e-01 1.000000000000000e+00 -3.000000000000000e-01
NODE 248 COORD 8.000000000000000e-01 3.000000000000000e-01 -5.000000000000000e-01
NODE 249 COORD 3.000000000000000e-01 8.000000000000000e-01 -5.000000000000000e-01
NODE 250 COORD 9.000000000000000e-01 4.000000000000000e-01 -9.999999999999998e-02
NODE 251 COORD 6.000000000000000e-01 4.000000000000000e-01 -4.000000000000000e-01
NODE 252 COORD 4.000000000000000e-01 6.000000000000000e-01 -4.000000000000000e-01
NODE 253 COORD 3.999999999999999e-01 9.000000000000000e-01 -9.999999999999999e-02
NODE 254 COORD 3.000000000000000e-01 8.000000000000000e-01 -4.000000000000000e-01
NODE 255 COORD 8.000000000000000e-01 3.000000000000000e-01 -4.000000000000000e-01
NODE 256 COORD 9.000000000000001e-01 3.000000000000000e-01 -3.000000000000000e-01
NODE 257 COORD 3.000000000000000e-01 9.000000000000000e-01 -3.000000000000000e-01
NODE 258 COORD 5.000000000000000e-01 5.000000000000000e-01 -3.000000000000000e-01
NODE 259 COORD 5.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 260 COORD 8.000000000000000e-01 4.999999999999999e-01 0.000000000000000e+00
NODE 261 COORD 4.000000000000000e-01 7.000000000000000e-01 -2.000000000000000e-01
NODE 262 COORD 7.000000000000000e-01 4.000000000000000e-01 -2.000000000000000e-01
NODE 263 COORD 6.000000000000000e-01 4.000000000000000e-01 -3.000000000000000e-01
NODE 264 COORD 8.000000000000000e-01 4.000000000000000e-01 -9.999999999999998e-02
NODE 265 COORD 3.999999999999999e-01 8.000000000000000e-01 -9.999999999999998e-02
NODE 266 COORD 3.999999999999999e-01 6.000000000000000e-01 -3.000000000000000e-01
NODE 267 COORD 3.000000000000000e-01 8.000000000000000e-01 -3.000000000000000e-01
NODE 268 COORD 8.000000000000000e-01 3.000000000000000e-01 -3.000000000000000e-01
NODE 269 COORD 6.000000000000000e-01 5.000000000000000e-01 -1.000000000000000e-01
NODE 270 COORD 5.000000000000000e-01 6.000000000000000e-01 -1.000000000000000e-01
NODE 271 COORD 6.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 272 COORD 6.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 273 COORD 3.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01
NODE 274 COORD 1.000000000000000e+00 3.000000000000000e-01 -2.000000000000000e-01
NODE 275 COORD 7.000000000000000e-01 3.000000000000000e-01 -5.000000000000000e-01
NODE 276 COORD 3.000000000000000e-01 7.000000000000000e-01 -5.000000000000000e-01
NODE 277 COORD 3.000000000000000e-01 7.000000000000000e-01 -4.000000000000000e-01
NODE 278 COORD 3.000000000000000e-01 9.000000000000000e-01 -2.000000000000000e-01
NODE 279 COORD 7.000000000000000e-01 3.000000000000000e-01 -4.000000000000000e-01
NODE 280 COORD 9.000000000000000e-01 3.000000000000000e-01 -2.000000000000000e-01
NODE 281 COORD 5.000000000000000e-01 5.000000000000000e-01 -2.000000000000000e-01
NODE 282 COORD 5.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 283 COORD 7.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 284 COORD 5.000000000000000e-01 4.000000000000000e-01 -5.000000000000000e-01
NODE 285 COORD 4.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 286 COORD 1.000000000000000e+00 4.000000000000000e-01 0.000000000000000e+00
NODE 287 COORD 4.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 288 COORD 3.999999999999999e-01 6.000000000000000e-01 -2.000000000000000e-01
NODE 289 COORD 6.000000000000000e-01 4.000000000000000e-01 -2.000000000000000e-01
NODE 290 COORD 7.000000000000000e-01 4.000000000000000e-01 -9.999999999999998e-02
NODE 291 COORD 3.999999999999999e-01 7.000000000000000e-01 -9.999999999999998e-02
NODE 292 COORD 8.000000000000000e-01 3.000000000000000e-01 -2.000000000000000e-01
NODE 293 COORD 3.000000000000000e-01 8.000000000000000e-01 -2.000000000000000e-01
NODE 294 COORD 5.000000000000000e-01 4.000000000000000e-01 -4.000000000000000e-01
NODE 295 COORD 3.000000000000000e-01 7.000000000000000e-01 -3.000000000000000e-01
NODE 296 COORD 7.000000000000000e-01 3.000000000000000e-01 -3.000000000000000e-01
NODE 297 COORD 9.000000000000000e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 298 COORD 4.000000000000000e-01 5.000000000000000e-01 -4.000000000000000e-01
NODE 299 COORD 3.999999999999999e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 300 COORD 5.285714285714286e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 301 COORD 6.000000000000000e-01 5.285714285714286e-01 0.000000000000000e+00
NODE 302 COORD 2.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01
